_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_89_F0 = .text:0x000000F0; // type:function size:0x1C
fn_89_110 = .text:0x00000110; // type:function size:0x1C
fn_89_130 = .text:0x00000130; // type:function size:0x1C
fn_89_150 = .text:0x00000150; // type:function size:0x1C
fn_89_170 = .text:0x00000170; // type:function size:0x1C
fn_89_190 = .text:0x00000190; // type:function size:0x1C
fn_89_1B0 = .text:0x000001B0; // type:function size:0xC
fn_89_1C0 = .text:0x000001C0; // type:function size:0xC
fn_89_1D0 = .text:0x000001D0; // type:function size:0xC
fn_89_1E0 = .text:0x000001E0; // type:function size:0xC
fn_89_1F0 = .text:0x000001F0; // type:function size:0x14
fn_89_210 = .text:0x00000210; // type:function size:0x14
fn_89_230 = .text:0x00000230; // type:function size:0xC
fn_89_240 = .text:0x00000240; // type:function size:0xC
fn_89_250 = .text:0x00000250; // type:function size:0xC
fn_89_260 = .text:0x00000260; // type:function size:0xC
fn_89_270 = .text:0x00000270; // type:function size:0xC
fn_89_280 = .text:0x00000280; // type:function size:0x34
fn_89_2C0 = .text:0x000002C0; // type:function size:0x8
fn_89_2D0 = .text:0x000002D0; // type:function size:0x48
fn_89_320 = .text:0x00000320; // type:function size:0x34
fn_89_360 = .text:0x00000360; // type:function size:0x34
fn_89_3A0 = .text:0x000003A0; // type:function size:0x34
fn_89_3E0 = .text:0x000003E0; // type:function size:0x48
fn_89_430 = .text:0x00000430; // type:function size:0x368
fn_89_7A0 = .text:0x000007A0; // type:function size:0x60
fn_89_800 = .text:0x00000800; // type:function size:0xC
fn_89_810 = .text:0x00000810; // type:function size:0x40
fn_89_850 = .text:0x00000850; // type:function size:0x40
fn_89_890 = .text:0x00000890; // type:function size:0x4
fn_89_8A0 = .text:0x000008A0; // type:function size:0x40
fn_89_8E0 = .text:0x000008E0; // type:function size:0x58
fn_89_940 = .text:0x00000940; // type:function size:0x5C
fn_89_9A0 = .text:0x000009A0; // type:function size:0x30
fn_89_9D0 = .text:0x000009D0; // type:function size:0xC
fn_89_9E0 = .text:0x000009E0; // type:function size:0xC
fn_89_9F0 = .text:0x000009F0; // type:function size:0xC
fn_89_A00 = .text:0x00000A00; // type:function size:0xC
fn_89_A10 = .text:0x00000A10; // type:function size:0xC
fn_89_A20 = .text:0x00000A20; // type:function size:0xC
fn_89_A30 = .text:0x00000A30; // type:function size:0xC
fn_89_A40 = .text:0x00000A40; // type:function size:0x8
fn_89_A50 = .text:0x00000A50; // type:function size:0x14
fn_89_A70 = .text:0x00000A70; // type:function size:0x490
fn_89_F00 = .text:0x00000F00; // type:function size:0x44
fn_89_F50 = .text:0x00000F50; // type:function size:0x374
fn_89_12D0 = .text:0x000012D0; // type:function size:0x4
fn_89_12E0 = .text:0x000012E0; // type:function size:0x138
fn_89_1420 = .text:0x00001420; // type:function size:0x4
fn_89_1430 = .text:0x00001430; // type:function size:0x38
fn_89_1470 = .text:0x00001470; // type:function size:0x50
fn_89_14C0 = .text:0x000014C0; // type:function size:0x264
fn_89_1730 = .text:0x00001730; // type:function size:0x18
fn_89_1750 = .text:0x00001750; // type:function size:0x184
fn_89_18E0 = .text:0x000018E0; // type:function size:0x4C0
fn_89_1DA0 = .text:0x00001DA0; // type:function size:0xC
fn_89_1DB0 = .text:0x00001DB0; // type:function size:0x18
fn_89_1DD0 = .text:0x00001DD0; // type:function size:0x4
fn_89_1DE0 = .text:0x00001DE0; // type:function size:0x4
fn_89_1DF0 = .text:0x00001DF0; // type:function size:0x18
fn_89_1E10 = .text:0x00001E10; // type:function size:0x4
fn_89_1E20 = .text:0x00001E20; // type:function size:0x4
fn_89_1E30 = .text:0x00001E30; // type:function size:0x18
fn_89_1E50 = .text:0x00001E50; // type:function size:0x4
fn_89_1E60 = .text:0x00001E60; // type:function size:0x4
fn_89_1E70 = .text:0x00001E70; // type:function size:0x18
fn_89_1E90 = .text:0x00001E90; // type:function size:0x4
fn_89_1EA0 = .text:0x00001EA0; // type:function size:0x4
fn_89_1EB0 = .text:0x00001EB0; // type:function size:0x18
fn_89_1ED0 = .text:0x00001ED0; // type:function size:0x4
fn_89_1EE0 = .text:0x00001EE0; // type:function size:0x4
fn_89_1EF0 = .text:0x00001EF0; // type:function size:0x54
fn_89_1F50 = .text:0x00001F50; // type:function size:0x68
fn_89_1FC0 = .text:0x00001FC0; // type:function size:0x10
fn_89_1FD0 = .text:0x00001FD0; // type:function size:0x4
fn_89_1FE0 = .text:0x00001FE0; // type:function size:0x34
fn_89_2020 = .text:0x00002020; // type:function size:0x4
fn_89_2030 = .text:0x00002030; // type:function size:0x4
fn_89_2040 = .text:0x00002040; // type:function size:0x34
fn_89_2080 = .text:0x00002080; // type:function size:0x4
fn_89_2090 = .text:0x00002090; // type:function size:0xEC
fn_89_2180 = .text:0x00002180; // type:function size:0x8
fn_89_2190 = .text:0x00002190; // type:function size:0x8
fn_89_21A0 = .text:0x000021A0; // type:function size:0x8
fn_89_21B0 = .text:0x000021B0; // type:function size:0xEC
fn_89_22A0 = .text:0x000022A0; // type:function size:0x124
fn_89_23D0 = .text:0x000023D0; // type:function size:0x38
fn_89_2410 = .text:0x00002410; // type:function size:0x70
fn_89_2480 = .text:0x00002480; // type:function size:0x78
fn_89_2500 = .text:0x00002500; // type:function size:0x70
fn_89_2570 = .text:0x00002570; // type:function size:0x70
fn_89_25E0 = .text:0x000025E0; // type:function size:0xA0
fn_89_2680 = .text:0x00002680; // type:function size:0x40
fn_89_26C0 = .text:0x000026C0; // type:function size:0x4C
fn_89_2710 = .text:0x00002710; // type:function size:0xC
fn_89_2720 = .text:0x00002720; // type:function size:0x1C4
fn_89_28F0 = .text:0x000028F0; // type:function size:0x1B8
fn_89_2AB0 = .text:0x00002AB0; // type:function size:0x8
fn_89_2AC0 = .text:0x00002AC0; // type:function size:0xF4
fn_89_2BC0 = .text:0x00002BC0; // type:function size:0xD8
fn_89_2CA0 = .text:0x00002CA0; // type:function size:0x58
fn_89_2CF8 = .text:0x00002CF8; // type:function size:0x4
fn_89_2D00 = .text:0x00002D00; // type:function size:0x40
fn_89_2D40 = .text:0x00002D40; // type:function size:0x64
fn_89_2DB0 = .text:0x00002DB0; // type:function size:0x58
fn_89_2E10 = .text:0x00002E10; // type:function size:0xC0
fn_89_2ED0 = .text:0x00002ED0; // type:function size:0x28
fn_89_2EF8 = .text:0x00002EF8; // type:function size:0x4
fn_89_2F00 = .text:0x00002F00; // type:function size:0xCC
fn_89_2FD0 = .text:0x00002FD0; // type:function size:0xD0
fn_89_30A0 = .text:0x000030A0; // type:function size:0x40
fn_89_30E0 = .text:0x000030E0; // type:function size:0x24
fn_89_3110 = .text:0x00003110; // type:function size:0xF4
fn_89_3210 = .text:0x00003210; // type:function size:0xD4
fn_89_32F0 = .text:0x000032F0; // type:function size:0x3C
fn_89_3330 = .text:0x00003330; // type:function size:0xC0
fn_89_33F0 = .text:0x000033F0; // type:function size:0xB8
fn_89_34B0 = .text:0x000034B0; // type:function size:0x34
fn_89_34F0 = .text:0x000034F0; // type:function size:0x14
fn_89_3510 = .text:0x00003510; // type:function size:0x8
fn_89_3520 = .text:0x00003520; // type:function size:0x8
fn_89_3530 = .text:0x00003530; // type:function size:0x8
fn_89_3540 = .text:0x00003540; // type:function size:0x8
fn_89_3550 = .text:0x00003550; // type:function size:0x4
fn_89_3560 = .text:0x00003560; // type:function size:0x4
fn_89_3570 = .text:0x00003570; // type:function size:0x4
fn_89_3580 = .text:0x00003580; // type:function size:0x8
fn_89_3590 = .text:0x00003590; // type:function size:0x8
fn_89_35A0 = .text:0x000035A0; // type:function size:0x8
fn_89_35B0 = .text:0x000035B0; // type:function size:0x10
fn_89_35C0 = .text:0x000035C0; // type:function size:0x8
fn_89_35D0 = .text:0x000035D0; // type:function size:0x8
fn_89_35E0 = .text:0x000035E0; // type:function size:0x8
fn_89_35F0 = .text:0x000035F0; // type:function size:0x8
fn_89_3600 = .text:0x00003600; // type:function size:0x8
fn_89_3610 = .text:0x00003610; // type:function size:0x8
fn_89_3620 = .text:0x00003620; // type:function size:0x8
fn_89_3630 = .text:0x00003630; // type:function size:0x4
fn_89_3640 = .text:0x00003640; // type:function size:0x4
fn_89_3650 = .text:0x00003650; // type:function size:0x1C
fn_89_3670 = .text:0x00003670; // type:function size:0x8
fn_89_3680 = .text:0x00003680; // type:function size:0x8
fn_89_3690 = .text:0x00003690; // type:function size:0x8
fn_89_36A0 = .text:0x000036A0; // type:function size:0xC
fn_89_36B0 = .text:0x000036B0; // type:function size:0x8
fn_89_36C0 = .text:0x000036C0; // type:function size:0x30
fn_89_36F0 = .text:0x000036F0; // type:function size:0x4
fn_89_3700 = .text:0x00003700; // type:function size:0x8
fn_89_3710 = .text:0x00003710; // type:function size:0x8
fn_89_3720 = .text:0x00003720; // type:function size:0x4
fn_89_3730 = .text:0x00003730; // type:function size:0x8
fn_89_3740 = .text:0x00003740; // type:function size:0x8
fn_89_3750 = .text:0x00003750; // type:function size:0x8
fn_89_3760 = .text:0x00003760; // type:function size:0x8
fn_89_3770 = .text:0x00003770; // type:function size:0x8
fn_89_3780 = .text:0x00003780; // type:function size:0x8
fn_89_3790 = .text:0x00003790; // type:function size:0x4
fn_89_37A0 = .text:0x000037A0; // type:function size:0x4
fn_89_37B0 = .text:0x000037B0; // type:function size:0x4
fn_89_37C0 = .text:0x000037C0; // type:function size:0x4
fn_89_37D0 = .text:0x000037D0; // type:function size:0x8
fn_89_37E0 = .text:0x000037E0; // type:function size:0x8
fn_89_37F0 = .text:0x000037F0; // type:function size:0x64
fn_89_3860 = .text:0x00003860; // type:function size:0x6C
fn_89_38D0 = .text:0x000038D0; // type:function size:0x6C
fn_89_3940 = .text:0x00003940; // type:function size:0x8
fn_89_3950 = .text:0x00003950; // type:function size:0x2C
fn_89_3980 = .text:0x00003980; // type:function size:0xA8
fn_89_3A30 = .text:0x00003A30; // type:function size:0xC
fn_89_3A40 = .text:0x00003A40; // type:function size:0xC
fn_89_3A50 = .text:0x00003A50; // type:function size:0x8
fn_89_3A60 = .text:0x00003A60; // type:function size:0x8
fn_89_3A70 = .text:0x00003A70; // type:function size:0x8
fn_89_3A80 = .text:0x00003A80; // type:function size:0x8
fn_89_3A90 = .text:0x00003A90; // type:function size:0x4C
fn_89_3AE0 = .text:0x00003AE0; // type:function size:0x8
fn_89_3AF0 = .text:0x00003AF0; // type:function size:0xC
fn_89_3B00 = .text:0x00003B00; // type:function size:0x8
fn_89_3B10 = .text:0x00003B10; // type:function size:0x190
fn_89_3CA0 = .text:0x00003CA0; // type:function size:0x4
fn_89_3CB0 = .text:0x00003CB0; // type:function size:0x4
fn_89_3CC0 = .text:0x00003CC0; // type:function size:0x4
fn_89_3CD0 = .text:0x00003CD0; // type:function size:0x4
fn_89_3CE0 = .text:0x00003CE0; // type:function size:0x4
fn_89_3CF0 = .text:0x00003CF0; // type:function size:0x82C
fn_89_4520 = .text:0x00004520; // type:function size:0x58
fn_89_4580 = .text:0x00004580; // type:function size:0x5C
fn_89_45E0 = .text:0x000045E0; // type:function size:0xC
