_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcNpcOrdKyui_c_classInit__Fv = .text:0x000000F0; // type:function size:0x594
fn_36_690 = .text:0x00000690; // type:function size:0x60
fn_36_6F0 = .text:0x000006F0; // type:function size:0xC
fn_36_700 = .text:0x00000700; // type:function size:0x40
fn_36_740 = .text:0x00000740; // type:function size:0x40
fn_36_780 = .text:0x00000780; // type:function size:0x4
fn_36_790 = .text:0x00000790; // type:function size:0x40
fn_36_7D0 = .text:0x000007D0; // type:function size:0x58
fn_36_830 = .text:0x00000830; // type:function size:0x10
fn_36_840 = .text:0x00000840; // type:function size:0x40
fn_36_880 = .text:0x00000880; // type:function size:0x1C
fn_36_8A0 = .text:0x000008A0; // type:function size:0x1C
fn_36_8C0 = .text:0x000008C0; // type:function size:0x1C
fn_36_8E0 = .text:0x000008E0; // type:function size:0x1C
fn_36_900 = .text:0x00000900; // type:function size:0x1C
fn_36_920 = .text:0x00000920; // type:function size:0x1C
fn_36_940 = .text:0x00000940; // type:function size:0xC
fn_36_950 = .text:0x00000950; // type:function size:0xC
fn_36_960 = .text:0x00000960; // type:function size:0xC
fn_36_970 = .text:0x00000970; // type:function size:0xC
fn_36_980 = .text:0x00000980; // type:function size:0x14
fn_36_9A0 = .text:0x000009A0; // type:function size:0x14
fn_36_9C0 = .text:0x000009C0; // type:function size:0xC
fn_36_9D0 = .text:0x000009D0; // type:function size:0xC
fn_36_9E0 = .text:0x000009E0; // type:function size:0x34
fn_36_A20 = .text:0x00000A20; // type:function size:0x14
fn_36_A40 = .text:0x00000A40; // type:function size:0x48
fn_36_A90 = .text:0x00000A90; // type:function size:0x34
fn_36_AD0 = .text:0x00000AD0; // type:function size:0x34
fn_36_B10 = .text:0x00000B10; // type:function size:0x34
fn_36_B50 = .text:0x00000B50; // type:function size:0x48
fn_36_BA0 = .text:0x00000BA0; // type:function size:0x2E8
fn_36_E90 = .text:0x00000E90; // type:function size:0x4
fn_36_EA0 = .text:0x00000EA0; // type:function size:0xF8
fn_36_FA0 = .text:0x00000FA0; // type:function size:0x58
fn_36_1000 = .text:0x00001000; // type:function size:0x4
fn_36_1010 = .text:0x00001010; // type:function size:0x60
fn_36_1070 = .text:0x00001070; // type:function size:0x60
fn_36_10D0 = .text:0x000010D0; // type:function size:0x80
fn_36_1150 = .text:0x00001150; // type:function size:0x74
fn_36_11D0 = .text:0x000011D0; // type:function size:0xEC
fn_36_12C0 = .text:0x000012C0; // type:function size:0x1C
fn_36_12E0 = .text:0x000012E0; // type:function size:0x20
fn_36_1300 = .text:0x00001300; // type:function size:0x7C
fn_36_1380 = .text:0x00001380; // type:function size:0x64
fn_36_13F0 = .text:0x000013F0; // type:function size:0x18
initializeState_Hide__15dAcNpcOrdKyui_cFv = .text:0x00001410; // type:function size:0x80
executeState_Hide__15dAcNpcOrdKyui_cFv = .text:0x00001490; // type:function size:0xE4
finalizeState_Hide__15dAcNpcOrdKyui_cFv = .text:0x00001580; // type:function size:0x4
fn_36_1590 = .text:0x00001590; // type:function size:0x34
fn_36_15D0 = .text:0x000015D0; // type:function size:0x14
fn_36_15F0 = .text:0x000015F0; // type:function size:0x8
fn_36_1600 = .text:0x00001600; // type:function size:0x8
fn_36_1610 = .text:0x00001610; // type:function size:0x8
fn_36_1620 = .text:0x00001620; // type:function size:0x8
fn_36_1630 = .text:0x00001630; // type:function size:0x4
fn_36_1640 = .text:0x00001640; // type:function size:0x4
fn_36_1650 = .text:0x00001650; // type:function size:0x4
fn_36_1660 = .text:0x00001660; // type:function size:0x8
fn_36_1670 = .text:0x00001670; // type:function size:0x8
fn_36_1680 = .text:0x00001680; // type:function size:0x8
fn_36_1690 = .text:0x00001690; // type:function size:0x8
fn_36_16A0 = .text:0x000016A0; // type:function size:0x8
fn_36_16B0 = .text:0x000016B0; // type:function size:0x10
fn_36_16C0 = .text:0x000016C0; // type:function size:0x8
fn_36_16D0 = .text:0x000016D0; // type:function size:0x8
fn_36_16E0 = .text:0x000016E0; // type:function size:0x8
fn_36_16F0 = .text:0x000016F0; // type:function size:0x8
fn_36_1700 = .text:0x00001700; // type:function size:0x8
fn_36_1710 = .text:0x00001710; // type:function size:0x4
fn_36_1720 = .text:0x00001720; // type:function size:0x4
fn_36_1730 = .text:0x00001730; // type:function size:0x1C
fn_36_1750 = .text:0x00001750; // type:function size:0x8
fn_36_1760 = .text:0x00001760; // type:function size:0x8
fn_36_1770 = .text:0x00001770; // type:function size:0x8
fn_36_1780 = .text:0x00001780; // type:function size:0xC
fn_36_1790 = .text:0x00001790; // type:function size:0x8
fn_36_17A0 = .text:0x000017A0; // type:function size:0x30
fn_36_17D0 = .text:0x000017D0; // type:function size:0x8
fn_36_17E0 = .text:0x000017E0; // type:function size:0x8
fn_36_17F0 = .text:0x000017F0; // type:function size:0x8
fn_36_1800 = .text:0x00001800; // type:function size:0x4
fn_36_1810 = .text:0x00001810; // type:function size:0x8
fn_36_1820 = .text:0x00001820; // type:function size:0x8
fn_36_1830 = .text:0x00001830; // type:function size:0x8
fn_36_1840 = .text:0x00001840; // type:function size:0x8
fn_36_1850 = .text:0x00001850; // type:function size:0x8
fn_36_1860 = .text:0x00001860; // type:function size:0x8
fn_36_1870 = .text:0x00001870; // type:function size:0x4
fn_36_1880 = .text:0x00001880; // type:function size:0x4
fn_36_1890 = .text:0x00001890; // type:function size:0x4
fn_36_18A0 = .text:0x000018A0; // type:function size:0x4
fn_36_18B0 = .text:0x000018B0; // type:function size:0x8
fn_36_18C0 = .text:0x000018C0; // type:function size:0x8
fn_36_18D0 = .text:0x000018D0; // type:function size:0x64
fn_36_1940 = .text:0x00001940; // type:function size:0x6C
fn_36_19B0 = .text:0x000019B0; // type:function size:0x6C
fn_36_1A20 = .text:0x00001A20; // type:function size:0x8
fn_36_1A30 = .text:0x00001A30; // type:function size:0x2C
fn_36_1A60 = .text:0x00001A60; // type:function size:0xA8
fn_36_1B10 = .text:0x00001B10; // type:function size:0xC
fn_36_1B20 = .text:0x00001B20; // type:function size:0x8
fn_36_1B30 = .text:0x00001B30; // type:function size:0x4C
fn_36_1B80 = .text:0x00001B80; // type:function size:0x8
fn_36_1B90 = .text:0x00001B90; // type:function size:0x8
fn_36_1BA0 = .text:0x00001BA0; // type:function size:0x4
fn_36_1BB0 = .text:0x00001BB0; // type:function size:0x8
fn_36_1BC0 = .text:0x00001BC0; // type:function size:0x10
__dt__15dAcNpcOrdKyui_cFv = .text:0x00001BD0; // type:function size:0x1AC
fn_36_1D80 = .text:0x00001D80; // type:function size:0x4
fn_36_1D90 = .text:0x00001D90; // type:function size:0x4
fn_36_1DA0 = .text:0x00001DA0; // type:function size:0x4
fn_36_1DB0 = .text:0x00001DB0; // type:function size:0x4
fn_36_1DC0 = .text:0x00001DC0; // type:function size:0x4
__sinit_\d_a_npc_ord_kyui_cpp = .text:0x00001DD0; // type:function size:0x10C scope:local
__dt__30sFStateID_c<15dAcNpcOrdKyui_c>Fv = .text:0x00001EE0; // type:function size:0x58
isSameName__30sFStateID_c<15dAcNpcOrdKyui_c>CFPCc = .text:0x00001F40; // type:function size:0x88
initializeState__30sFStateID_c<15dAcNpcOrdKyui_c>CFR15dAcNpcOrdKyui_c = .text:0x00001FD0; // type:function size:0x30
executeState__30sFStateID_c<15dAcNpcOrdKyui_c>CFR15dAcNpcOrdKyui_c = .text:0x00002000; // type:function size:0x30
finalizeState__30sFStateID_c<15dAcNpcOrdKyui_c>CFR15dAcNpcOrdKyui_c = .text:0x00002030; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_36_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_36_rodata_4 = .rodata:0x00000004; // type:object size:0x8 data:float
lbl_36_rodata_C = .rodata:0x0000000C; // type:object size:0x2
lbl_36_rodata_E = .rodata:0x0000000E; // type:object size:0x2
lbl_36_rodata_10 = .rodata:0x00000010; // type:object size:0x2
lbl_36_rodata_12 = .rodata:0x00000012; // type:object size:0x82
lbl_36_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_36_rodata_98 = .rodata:0x00000098; // type:object size:0x30 data:float
lbl_36_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_36_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_36_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_36_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_36_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_36_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_36_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_36_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_36_data_0 = .data:0x00000000; // type:object size:0x8 data:4byte
g_profile_NPC_ORD_KYUI = .data:0x00000008; // type:object size:0x10
lbl_36_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_36_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_36_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_36_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_36_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_36_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_36_data_30 = .data:0x00000030; // type:object size:0x4 data:4byte
lbl_36_data_34 = .data:0x00000034; // type:object size:0x4 data:4byte
lbl_36_data_38 = .data:0x00000038; // type:object size:0x4 data:4byte
lbl_36_data_3C = .data:0x0000003C; // type:object size:0x4 data:4byte
lbl_36_data_40 = .data:0x00000040; // type:object size:0x4 data:4byte
lbl_36_data_44 = .data:0x00000044; // type:object size:0x4 data:4byte
lbl_36_data_48 = .data:0x00000048; // type:object size:0x20
lbl_36_data_68 = .data:0x00000068; // type:object size:0xC data:string
lbl_36_data_74 = .data:0x00000074; // type:object size:0xC
lbl_36_data_80 = .data:0x00000080; // type:object size:0x3C8
lbl_36_data_448 = .data:0x00000448; // type:object size:0xC
lbl_36_data_454 = .data:0x00000454; // type:object size:0xC
lbl_36_data_460 = .data:0x00000460; // type:object size:0xC
lbl_36_data_46C = .data:0x0000046C; // type:object size:0x30
lbl_36_data_49C = .data:0x0000049C; // type:object size:0x70
lbl_36_data_50C = .data:0x0000050C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_36_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_36_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
