_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_16_F0 = .text:0x000000F0; // type:function size:0x1C
fn_16_110 = .text:0x00000110; // type:function size:0x14
fn_16_130 = .text:0x00000130; // type:function size:0xC
fn_16_140 = .text:0x00000140; // type:function size:0xC
fn_16_150 = .text:0x00000150; // type:function size:0xC
fn_16_160 = .text:0x00000160; // type:function size:0xC
fn_16_170 = .text:0x00000170; // type:function size:0xC
fn_16_180 = .text:0x00000180; // type:function size:0x34
fn_16_1C0 = .text:0x000001C0; // type:function size:0x8
fn_16_1D0 = .text:0x000001D0; // type:function size:0x48
fn_16_220 = .text:0x00000220; // type:function size:0x34
fn_16_260 = .text:0x00000260; // type:function size:0x34
fn_16_2A0 = .text:0x000002A0; // type:function size:0x34
fn_16_2E0 = .text:0x000002E0; // type:function size:0x48
fn_16_330 = .text:0x00000330; // type:function size:0x358
fn_16_690 = .text:0x00000690; // type:function size:0x60
fn_16_6F0 = .text:0x000006F0; // type:function size:0xC
fn_16_700 = .text:0x00000700; // type:function size:0x40
fn_16_740 = .text:0x00000740; // type:function size:0x40
fn_16_780 = .text:0x00000780; // type:function size:0x4
fn_16_790 = .text:0x00000790; // type:function size:0x40
fn_16_7D0 = .text:0x000007D0; // type:function size:0x58
fn_16_830 = .text:0x00000830; // type:function size:0x1C
fn_16_850 = .text:0x00000850; // type:function size:0x1C
fn_16_870 = .text:0x00000870; // type:function size:0x1C
fn_16_890 = .text:0x00000890; // type:function size:0x1C
fn_16_8B0 = .text:0x000008B0; // type:function size:0x1C
fn_16_8D0 = .text:0x000008D0; // type:function size:0x1C
fn_16_8F0 = .text:0x000008F0; // type:function size:0xC
fn_16_900 = .text:0x00000900; // type:function size:0xC
fn_16_910 = .text:0x00000910; // type:function size:0x38
fn_16_950 = .text:0x00000950; // type:function size:0x38
fn_16_990 = .text:0x00000990; // type:function size:0xC
fn_16_9A0 = .text:0x000009A0; // type:function size:0xC
fn_16_9B0 = .text:0x000009B0; // type:function size:0xC
fn_16_9C0 = .text:0x000009C0; // type:function size:0xC
fn_16_9D0 = .text:0x000009D0; // type:function size:0xC
fn_16_9E0 = .text:0x000009E0; // type:function size:0xC
fn_16_9F0 = .text:0x000009F0; // type:function size:0xC
fn_16_A00 = .text:0x00000A00; // type:function size:0x134
fn_16_B40 = .text:0x00000B40; // type:function size:0x178
fn_16_CC0 = .text:0x00000CC0; // type:function size:0x8
fn_16_CD0 = .text:0x00000CD0; // type:function size:0x64
fn_16_D40 = .text:0x00000D40; // type:function size:0x58
fn_16_DA0 = .text:0x00000DA0; // type:function size:0x118
fn_16_EC0 = .text:0x00000EC0; // type:function size:0x114
fn_16_FE0 = .text:0x00000FE0; // type:function size:0x2C
fn_16_1010 = .text:0x00001010; // type:function size:0x74
fn_16_1090 = .text:0x00001090; // type:function size:0xE0
fn_16_1170 = .text:0x00001170; // type:function size:0x40
fn_16_11B0 = .text:0x000011B0; // type:function size:0x38
fn_16_11F0 = .text:0x000011F0; // type:function size:0x5C
fn_16_1250 = .text:0x00001250; // type:function size:0xEC
fn_16_1340 = .text:0x00001340; // type:function size:0x8
fn_16_1350 = .text:0x00001350; // type:function size:0x8
fn_16_1360 = .text:0x00001360; // type:function size:0x8
fn_16_1370 = .text:0x00001370; // type:function size:0xEC
fn_16_1460 = .text:0x00001460; // type:function size:0x138
fn_16_15A0 = .text:0x000015A0; // type:function size:0xA8
fn_16_1650 = .text:0x00001650; // type:function size:0x70
fn_16_16C0 = .text:0x000016C0; // type:function size:0x70
fn_16_1730 = .text:0x00001730; // type:function size:0x70
fn_16_17A0 = .text:0x000017A0; // type:function size:0x70
fn_16_1810 = .text:0x00001810; // type:function size:0x70
fn_16_1880 = .text:0x00001880; // type:function size:0x70
fn_16_18F0 = .text:0x000018F0; // type:function size:0x11C
fn_16_1A10 = .text:0x00001A10; // type:function size:0x8
fn_16_1A20 = .text:0x00001A20; // type:function size:0x70
fn_16_1A90 = .text:0x00001A90; // type:function size:0x2C
fn_16_1AC0 = .text:0x00001AC0; // type:function size:0xD4
fn_16_1BA0 = .text:0x00001BA0; // type:function size:0x40
fn_16_1BE0 = .text:0x00001BE0; // type:function size:0xA0
fn_16_1C80 = .text:0x00001C80; // type:function size:0x8A0
fn_16_2520 = .text:0x00002520; // type:function size:0x1C
fn_16_2540 = .text:0x00002540; // type:function size:0x70
fn_16_25B0 = .text:0x000025B0; // type:function size:0x70
fn_16_2620 = .text:0x00002620; // type:function size:0x74
fn_16_26A0 = .text:0x000026A0; // type:function size:0x40
fn_16_26E0 = .text:0x000026E0; // type:function size:0x6C
fn_16_2750 = .text:0x00002750; // type:function size:0x264
fn_16_29C0 = .text:0x000029C0; // type:function size:0xD4
fn_16_2AA0 = .text:0x00002AA0; // type:function size:0x74
fn_16_2B20 = .text:0x00002B20; // type:function size:0x7C
fn_16_2BA0 = .text:0x00002BA0; // type:function size:0xB0
fn_16_2C50 = .text:0x00002C50; // type:function size:0x8
fn_16_2C60 = .text:0x00002C60; // type:function size:0x14
fn_16_2C80 = .text:0x00002C80; // type:function size:0x64
fn_16_2CF0 = .text:0x00002CF0; // type:function size:0x8C
fn_16_2D80 = .text:0x00002D80; // type:function size:0x4
fn_16_2D90 = .text:0x00002D90; // type:function size:0xA4
fn_16_2E40 = .text:0x00002E40; // type:function size:0x8
fn_16_2E50 = .text:0x00002E50; // type:function size:0x8
fn_16_2E60 = .text:0x00002E60; // type:function size:0x88
fn_16_2EF0 = .text:0x00002EF0; // type:function size:0xF8
fn_16_2FF0 = .text:0x00002FF0; // type:function size:0x4
fn_16_3000 = .text:0x00003000; // type:function size:0x48
fn_16_3050 = .text:0x00003050; // type:function size:0x140
fn_16_3190 = .text:0x00003190; // type:function size:0x4
fn_16_31A0 = .text:0x000031A0; // type:function size:0x80
fn_16_3220 = .text:0x00003220; // type:function size:0xE4
fn_16_3310 = .text:0x00003310; // type:function size:0x18
fn_16_3330 = .text:0x00003330; // type:function size:0x18
fn_16_3350 = .text:0x00003350; // type:function size:0xD0
fn_16_3420 = .text:0x00003420; // type:function size:0x4
fn_16_3430 = .text:0x00003430; // type:function size:0x34
fn_16_3470 = .text:0x00003470; // type:function size:0x14
fn_16_3490 = .text:0x00003490; // type:function size:0x8
fn_16_34A0 = .text:0x000034A0; // type:function size:0x8
fn_16_34B0 = .text:0x000034B0; // type:function size:0x8
fn_16_34C0 = .text:0x000034C0; // type:function size:0x8
fn_16_34D0 = .text:0x000034D0; // type:function size:0x4
fn_16_34E0 = .text:0x000034E0; // type:function size:0x4
fn_16_34F0 = .text:0x000034F0; // type:function size:0x4
fn_16_3500 = .text:0x00003500; // type:function size:0x8
fn_16_3510 = .text:0x00003510; // type:function size:0x8
fn_16_3520 = .text:0x00003520; // type:function size:0x8
fn_16_3530 = .text:0x00003530; // type:function size:0x10
fn_16_3540 = .text:0x00003540; // type:function size:0x8
fn_16_3550 = .text:0x00003550; // type:function size:0x8
fn_16_3560 = .text:0x00003560; // type:function size:0x8
fn_16_3570 = .text:0x00003570; // type:function size:0x8
fn_16_3580 = .text:0x00003580; // type:function size:0x4
fn_16_3590 = .text:0x00003590; // type:function size:0x4
fn_16_35A0 = .text:0x000035A0; // type:function size:0x1C
fn_16_35C0 = .text:0x000035C0; // type:function size:0x8
fn_16_35D0 = .text:0x000035D0; // type:function size:0x8
fn_16_35E0 = .text:0x000035E0; // type:function size:0xC
fn_16_35F0 = .text:0x000035F0; // type:function size:0x8
fn_16_3600 = .text:0x00003600; // type:function size:0x30
fn_16_3630 = .text:0x00003630; // type:function size:0x4
fn_16_3640 = .text:0x00003640; // type:function size:0x8
fn_16_3650 = .text:0x00003650; // type:function size:0x8
fn_16_3660 = .text:0x00003660; // type:function size:0x8
fn_16_3670 = .text:0x00003670; // type:function size:0x8
fn_16_3680 = .text:0x00003680; // type:function size:0x8
fn_16_3690 = .text:0x00003690; // type:function size:0x4
fn_16_36A0 = .text:0x000036A0; // type:function size:0x4
fn_16_36B0 = .text:0x000036B0; // type:function size:0x4
fn_16_36C0 = .text:0x000036C0; // type:function size:0x4
fn_16_36D0 = .text:0x000036D0; // type:function size:0x8
fn_16_36E0 = .text:0x000036E0; // type:function size:0x8
fn_16_36F0 = .text:0x000036F0; // type:function size:0x64
fn_16_3760 = .text:0x00003760; // type:function size:0x6C
fn_16_37D0 = .text:0x000037D0; // type:function size:0x6C
fn_16_3840 = .text:0x00003840; // type:function size:0x8
fn_16_3850 = .text:0x00003850; // type:function size:0x10
fn_16_3860 = .text:0x00003860; // type:function size:0xA8
fn_16_3910 = .text:0x00003910; // type:function size:0x4C
fn_16_3960 = .text:0x00003960; // type:function size:0x8
fn_16_3970 = .text:0x00003970; // type:function size:0xC
fn_16_3980 = .text:0x00003980; // type:function size:0x8
fn_16_3990 = .text:0x00003990; // type:function size:0xC
fn_16_39A0 = .text:0x000039A0; // type:function size:0xC
fn_16_39B0 = .text:0x000039B0; // type:function size:0xC
fn_16_39C0 = .text:0x000039C0; // type:function size:0x8
fn_16_39D0 = .text:0x000039D0; // type:function size:0x8
fn_16_39E0 = .text:0x000039E0; // type:function size:0x28
fn_16_3A10 = .text:0x00003A10; // type:function size:0x174
fn_16_3B90 = .text:0x00003B90; // type:function size:0x4
fn_16_3BA0 = .text:0x00003BA0; // type:function size:0x4
fn_16_3BB0 = .text:0x00003BB0; // type:function size:0x4
fn_16_3BC0 = .text:0x00003BC0; // type:function size:0x4
fn_16_3BD0 = .text:0x00003BD0; // type:function size:0x4
fn_16_3BE0 = .text:0x00003BE0; // type:function size:0x3F4
fn_16_3FE0 = .text:0x00003FE0; // type:function size:0x58
fn_16_4040 = .text:0x00004040; // type:function size:0x88
fn_16_40D0 = .text:0x000040D0; // type:function size:0x30
fn_16_4100 = .text:0x00004100; // type:function size:0x30
fn_16_4130 = .text:0x00004130; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_16_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_16_rodata_4 = .rodata:0x00000004; // type:object size:0x8 data:float
lbl_16_rodata_C = .rodata:0x0000000C; // type:object size:0x2
lbl_16_rodata_E = .rodata:0x0000000E; // type:object size:0x2
lbl_16_rodata_10 = .rodata:0x00000010; // type:object size:0x2
lbl_16_rodata_12 = .rodata:0x00000012; // type:object size:0x3A
lbl_16_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_16_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:float
lbl_16_rodata_58 = .rodata:0x00000058; // type:object size:0x2
lbl_16_rodata_5A = .rodata:0x0000005A; // type:object size:0x66
lbl_16_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_16_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_16_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_16_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
