_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_234_F0 = .text:0x000000F0; // type:function size:0x40
fn_234_130 = .text:0x00000130; // type:function size:0x40
dAcNusiNpc_c_classInit__Fv = .text:0x00000170; // type:function size:0x444
__dt__25sFState_c<12dAcNusiNpc_c>Fv = .text:0x000005C0; // type:function size:0x58
__dt__28sFStateFct_c<12dAcNusiNpc_c>Fv = .text:0x00000620; // type:function size:0x6C
__dt__81sStateMgr_c<12dAcNusiNpc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000690; // type:function size:0xA0
__dt__51sFStateMgr_c<12dAcNusiNpc_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000730; // type:function size:0xA4
fn_234_7E0 = .text:0x000007E0; // type:function size:0xC
fn_234_7F0 = .text:0x000007F0; // type:function size:0x7C
fn_234_870 = .text:0x00000870; // type:function size:0x5C
fn_234_8D0 = .text:0x000008D0; // type:function size:0x3C
fn_234_910 = .text:0x00000910; // type:function size:0xA0
fn_234_9B0 = .text:0x000009B0; // type:function size:0x58
fn_234_A10 = .text:0x00000A10; // type:function size:0x4
fn_234_A20 = .text:0x00000A20; // type:function size:0x4
fn_234_A30 = .text:0x00000A30; // type:function size:0x58
fn_234_A90 = .text:0x00000A90; // type:function size:0x90
fn_234_B20 = .text:0x00000B20; // type:function size:0x90
fn_234_BB0 = .text:0x00000BB0; // type:function size:0x88
fn_234_C40 = .text:0x00000C40; // type:function size:0x9C
fn_234_CE0 = .text:0x00000CE0; // type:function size:0x64
fn_234_D50 = .text:0x00000D50; // type:function size:0x6C
fn_234_DC0 = .text:0x00000DC0; // type:function size:0x198
changeState__81sStateMgr_c<12dAcNusiNpc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000F60; // type:function size:0x10
fn_234_F70 = .text:0x00000F70; // type:function size:0x1B4
executeState__81sStateMgr_c<12dAcNusiNpc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001130; // type:function size:0x10
fn_234_1140 = .text:0x00001140; // type:function size:0xE8
fn_234_1230 = .text:0x00001230; // type:function size:0xC4
fn_234_1300 = .text:0x00001300; // type:function size:0x68
fn_234_1370 = .text:0x00001370; // type:function size:0xC
fn_234_1380 = .text:0x00001380; // type:function size:0x1C4
fn_234_1550 = .text:0x00001550; // type:function size:0x40
fn_234_1590 = .text:0x00001590; // type:function size:0x4
fn_234_15A0 = .text:0x000015A0; // type:function size:0x4
fn_234_15B0 = .text:0x000015B0; // type:function size:0x68
fn_234_1620 = .text:0x00001620; // type:function size:0x6C
fn_234_1690 = .text:0x00001690; // type:function size:0x4
fn_234_16A0 = .text:0x000016A0; // type:function size:0x70
fn_234_1710 = .text:0x00001710; // type:function size:0xF0
fn_234_1800 = .text:0x00001800; // type:function size:0x4
fn_234_1810 = .text:0x00001810; // type:function size:0x208
fn_234_1A20 = .text:0x00001A20; // type:function size:0xB4
fn_234_1AE0 = .text:0x00001AE0; // type:function size:0x78
fn_234_1B60 = .text:0x00001B60; // type:function size:0x24
fn_234_1B90 = .text:0x00001B90; // type:function size:0x8
fn_234_1BA0 = .text:0x00001BA0; // type:function size:0x4
fn_234_1BB0 = .text:0x00001BB0; // type:function size:0x4
fn_234_1BC0 = .text:0x00001BC0; // type:function size:0x8
__dt__12dAcNusiNpc_cFv = .text:0x00001BD0; // type:function size:0x410
getStateID__81sStateMgr_c<12dAcNusiNpc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001FE0; // type:function size:0x10
fn_234_1FF0 = .text:0x00001FF0; // type:function size:0x50
fn_234_2040 = .text:0x00002040; // type:function size:0x4
fn_234_2050 = .text:0x00002050; // type:function size:0x14C
fn_234_21A0 = .text:0x000021A0; // type:function size:0xD4
fn_234_2280 = .text:0x00002280; // type:function size:0x3C
fn_234_22C0 = .text:0x000022C0; // type:function size:0x28
fn_234_22F0 = .text:0x000022F0; // type:function size:0x28
fn_234_2320 = .text:0x00002320; // type:function size:0x8
fn_234_2330 = .text:0x00002330; // type:function size:0x8
build__28sFStateFct_c<12dAcNusiNpc_c>FRC12sStateIDIf_c = .text:0x00002340; // type:function size:0x60
dispose__28sFStateFct_c<12dAcNusiNpc_c>FRP10sStateIf_c = .text:0x000023A0; // type:function size:0xC
initialize__25sFState_c<12dAcNusiNpc_c>Fv = .text:0x000023B0; // type:function size:0x1C
execute__25sFState_c<12dAcNusiNpc_c>Fv = .text:0x000023D0; // type:function size:0x1C
finalize__25sFState_c<12dAcNusiNpc_c>Fv = .text:0x000023F0; // type:function size:0x1C
initializeState__81sStateMgr_c<12dAcNusiNpc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002410; // type:function size:0x10
finalizeState__81sStateMgr_c<12dAcNusiNpc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002420; // type:function size:0x10
refreshState__81sStateMgr_c<12dAcNusiNpc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002430; // type:function size:0x10
getState__81sStateMgr_c<12dAcNusiNpc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002440; // type:function size:0x10
getNewStateID__81sStateMgr_c<12dAcNusiNpc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002450; // type:function size:0x10
getOldStateID__81sStateMgr_c<12dAcNusiNpc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002460; // type:function size:0x10
__sinit_\d_a_nusi_npc_cpp = .text:0x00002470; // type:function size:0x354 scope:local
__dt__27sFStateID_c<12dAcNusiNpc_c>Fv = .text:0x000027D0; // type:function size:0x58
fn_234_2830 = .text:0x00002830; // type:function size:0x5C
fn_234_2890 = .text:0x00002890; // type:function size:0xC
fn_234_28A0 = .text:0x000028A0; // type:function size:0xDC
fn_234_2980 = .text:0x00002980; // type:function size:0xE0
isSameName__27sFStateID_c<12dAcNusiNpc_c>CFPCc = .text:0x00002A60; // type:function size:0x88
initializeState__27sFStateID_c<12dAcNusiNpc_c>CFR12dAcNusiNpc_c = .text:0x00002AF0; // type:function size:0x30
executeState__27sFStateID_c<12dAcNusiNpc_c>CFR12dAcNusiNpc_c = .text:0x00002B20; // type:function size:0x30
finalizeState__27sFStateID_c<12dAcNusiNpc_c>CFR12dAcNusiNpc_c = .text:0x00002B50; // type:function size:0x30
fn_234_2B80 = .text:0x00002B80; // type:function size:0x8
fn_234_2B90 = .text:0x00002B90; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_234_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_234_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_234_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_234_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_234_rodata_10 = .rodata:0x00000010; // type:object size:0xC align:4 data:float
lbl_234_rodata_1C = .rodata:0x0000001C; // type:object size:0x24 align:4 data:float
lbl_234_rodata_40 = .rodata:0x00000040; // type:object size:0xC align:4 data:float
g_profile_NUSI_NPC = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_234_data_10 = .data:0x00000010; // type:object size:0x1C
lbl_234_data_2C = .data:0x0000002C; // type:object size:0xC
lbl_234_data_38 = .data:0x00000038; // type:object size:0xA8
lbl_234_data_E0 = .data:0x000000E0; // type:object size:0x30
lbl_234_data_110 = .data:0x00000110; // type:object size:0x30
lbl_234_data_140 = .data:0x00000140; // type:object size:0x18
lbl_234_data_158 = .data:0x00000158; // type:object size:0x18
lbl_234_data_170 = .data:0x00000170; // type:object size:0x70
lbl_234_data_1E0 = .data:0x000001E0; // type:object size:0x50
lbl_234_data_230 = .data:0x00000230; // type:object size:0x20
lbl_234_data_250 = .data:0x00000250; // type:object size:0x70
lbl_234_data_2C0 = .data:0x000002C0; // type:object size:0x114
lbl_234_data_3D4 = .data:0x000003D4; // type:object size:0x34
lbl_234_data_408 = .data:0x00000408; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_234_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_234_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_234_bss_58 = .bss:0x00000058; // type:object size:0x3C data:4byte
lbl_234_bss_94 = .bss:0x00000094; // type:object size:0x44 data:4byte
lbl_234_bss_D8 = .bss:0x000000D8; // type:object size:0x30 data:4byte
