_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_25_70 = .text:0x00000070; // type:function size:0x1C
fn_25_90 = .text:0x00000090; // type:function size:0x1C
fn_25_B0 = .text:0x000000B0; // type:function size:0x1C
fn_25_D0 = .text:0x000000D0; // type:function size:0x1C
fn_25_F0 = .text:0x000000F0; // type:function size:0x1C
fn_25_110 = .text:0x00000110; // type:function size:0x1C
fn_25_130 = .text:0x00000130; // type:function size:0xC
fn_25_140 = .text:0x00000140; // type:function size:0xC
fn_25_150 = .text:0x00000150; // type:function size:0xC
fn_25_160 = .text:0x00000160; // type:function size:0xC
fn_25_170 = .text:0x00000170; // type:function size:0x1C
fn_25_190 = .text:0x00000190; // type:function size:0x14
fn_25_1B0 = .text:0x000001B0; // type:function size:0xC
fn_25_1C0 = .text:0x000001C0; // type:function size:0xC
fn_25_1D0 = .text:0x000001D0; // type:function size:0xC
fn_25_1E0 = .text:0x000001E0; // type:function size:0xC
fn_25_1F0 = .text:0x000001F0; // type:function size:0xC
fn_25_200 = .text:0x00000200; // type:function size:0x34
fn_25_240 = .text:0x00000240; // type:function size:0x8
fn_25_250 = .text:0x00000250; // type:function size:0x48
fn_25_2A0 = .text:0x000002A0; // type:function size:0x34
fn_25_2E0 = .text:0x000002E0; // type:function size:0x34
fn_25_320 = .text:0x00000320; // type:function size:0x34
fn_25_360 = .text:0x00000360; // type:function size:0x48
dAcNpcKobunBNight_c_classInit__Fv = .text:0x000003B0; // type:function size:0x338
fn_25_6F0 = .text:0x000006F0; // type:function size:0x60
fn_25_750 = .text:0x00000750; // type:function size:0xC
fn_25_760 = .text:0x00000760; // type:function size:0x40
fn_25_7A0 = .text:0x000007A0; // type:function size:0x4
fn_25_7B0 = .text:0x000007B0; // type:function size:0x40
fn_25_7F0 = .text:0x000007F0; // type:function size:0x58
fn_25_850 = .text:0x00000850; // type:function size:0x1C
fn_25_870 = .text:0x00000870; // type:function size:0xB8
fn_25_930 = .text:0x00000930; // type:function size:0x88
fn_25_9C0 = .text:0x000009C0; // type:function size:0x228
fn_25_BF0 = .text:0x00000BF0; // type:function size:0x124
fn_25_D20 = .text:0x00000D20; // type:function size:0x8
fn_25_D30 = .text:0x00000D30; // type:function size:0x4
fn_25_D40 = .text:0x00000D40; // type:function size:0x88
fn_25_DD0 = .text:0x00000DD0; // type:function size:0x8
fn_25_DE0 = .text:0x00000DE0; // type:function size:0x70
fn_25_E50 = .text:0x00000E50; // type:function size:0xA4
fn_25_F00 = .text:0x00000F00; // type:function size:0x8
fn_25_F10 = .text:0x00000F10; // type:function size:0x44
fn_25_F60 = .text:0x00000F60; // type:function size:0x58
fn_25_FC0 = .text:0x00000FC0; // type:function size:0x70
fn_25_1030 = .text:0x00001030; // type:function size:0xC
fn_25_1040 = .text:0x00001040; // type:function size:0xC
fn_25_1050 = .text:0x00001050; // type:function size:0xC
fn_25_1060 = .text:0x00001060; // type:function size:0xC
fn_25_1070 = .text:0x00001070; // type:function size:0xC
fn_25_1080 = .text:0x00001080; // type:function size:0xC
fn_25_1090 = .text:0x00001090; // type:function size:0xC
fn_25_10A0 = .text:0x000010A0; // type:function size:0x11C
fn_25_11C0 = .text:0x000011C0; // type:function size:0x8
fn_25_11D0 = .text:0x000011D0; // type:function size:0x100
fn_25_12D0 = .text:0x000012D0; // type:function size:0xE4
fn_25_13C0 = .text:0x000013C0; // type:function size:0x40
fn_25_1400 = .text:0x00001400; // type:function size:0x8
fn_25_1410 = .text:0x00001410; // type:function size:0x34
fn_25_1450 = .text:0x00001450; // type:function size:0x14
fn_25_1470 = .text:0x00001470; // type:function size:0x8
fn_25_1480 = .text:0x00001480; // type:function size:0x8
fn_25_1490 = .text:0x00001490; // type:function size:0x8
fn_25_14A0 = .text:0x000014A0; // type:function size:0x8
fn_25_14B0 = .text:0x000014B0; // type:function size:0x4
fn_25_14C0 = .text:0x000014C0; // type:function size:0x4
fn_25_14D0 = .text:0x000014D0; // type:function size:0x4
fn_25_14E0 = .text:0x000014E0; // type:function size:0x8
fn_25_14F0 = .text:0x000014F0; // type:function size:0x8
fn_25_1500 = .text:0x00001500; // type:function size:0x8
fn_25_1510 = .text:0x00001510; // type:function size:0x10
fn_25_1520 = .text:0x00001520; // type:function size:0x64
fn_25_1590 = .text:0x00001590; // type:function size:0x58
fn_25_15F0 = .text:0x000015F0; // type:function size:0x8
fn_25_1600 = .text:0x00001600; // type:function size:0x8
fn_25_1610 = .text:0x00001610; // type:function size:0x8
fn_25_1620 = .text:0x00001620; // type:function size:0x8
fn_25_1630 = .text:0x00001630; // type:function size:0x4
fn_25_1640 = .text:0x00001640; // type:function size:0x4
fn_25_1650 = .text:0x00001650; // type:function size:0x1C
fn_25_1670 = .text:0x00001670; // type:function size:0x8
fn_25_1680 = .text:0x00001680; // type:function size:0x8
fn_25_1690 = .text:0x00001690; // type:function size:0xC
fn_25_16A0 = .text:0x000016A0; // type:function size:0x8
fn_25_16B0 = .text:0x000016B0; // type:function size:0x30
fn_25_16E0 = .text:0x000016E0; // type:function size:0x8
fn_25_16F0 = .text:0x000016F0; // type:function size:0x8
fn_25_1700 = .text:0x00001700; // type:function size:0x8
fn_25_1710 = .text:0x00001710; // type:function size:0x4
fn_25_1720 = .text:0x00001720; // type:function size:0x8
fn_25_1730 = .text:0x00001730; // type:function size:0x8
fn_25_1740 = .text:0x00001740; // type:function size:0x4
fn_25_1750 = .text:0x00001750; // type:function size:0x8
fn_25_1760 = .text:0x00001760; // type:function size:0x8
fn_25_1770 = .text:0x00001770; // type:function size:0x8
fn_25_1780 = .text:0x00001780; // type:function size:0x8
fn_25_1790 = .text:0x00001790; // type:function size:0x8
fn_25_17A0 = .text:0x000017A0; // type:function size:0x8
fn_25_17B0 = .text:0x000017B0; // type:function size:0x4
fn_25_17C0 = .text:0x000017C0; // type:function size:0x4
fn_25_17D0 = .text:0x000017D0; // type:function size:0x4
fn_25_17E0 = .text:0x000017E0; // type:function size:0x4
fn_25_17F0 = .text:0x000017F0; // type:function size:0x8
fn_25_1800 = .text:0x00001800; // type:function size:0x8
fn_25_1810 = .text:0x00001810; // type:function size:0x64
fn_25_1880 = .text:0x00001880; // type:function size:0x6C
fn_25_18F0 = .text:0x000018F0; // type:function size:0x6C
fn_25_1960 = .text:0x00001960; // type:function size:0x8
fn_25_1970 = .text:0x00001970; // type:function size:0x10
fn_25_1980 = .text:0x00001980; // type:function size:0xC
fn_25_1990 = .text:0x00001990; // type:function size:0x2C
fn_25_19C0 = .text:0x000019C0; // type:function size:0xA8
fn_25_1A70 = .text:0x00001A70; // type:function size:0x1C
fn_25_1A90 = .text:0x00001A90; // type:function size:0x20
fn_25_1AB0 = .text:0x00001AB0; // type:function size:0x20
fn_25_1AD0 = .text:0x00001AD0; // type:function size:0x20
fn_25_1AF0 = .text:0x00001AF0; // type:function size:0xC
fn_25_1B00 = .text:0x00001B00; // type:function size:0xC
fn_25_1B10 = .text:0x00001B10; // type:function size:0x8
fn_25_1B20 = .text:0x00001B20; // type:function size:0x8
fn_25_1B30 = .text:0x00001B30; // type:function size:0x8
fn_25_1B40 = .text:0x00001B40; // type:function size:0x8
fn_25_1B50 = .text:0x00001B50; // type:function size:0x8
fn_25_1B60 = .text:0x00001B60; // type:function size:0x4C
fn_25_1BB0 = .text:0x00001BB0; // type:function size:0x8
fn_25_1BC0 = .text:0x00001BC0; // type:function size:0xC
__dt__19dAcNpcKobunBNight_cFv = .text:0x00001BD0; // type:function size:0x15C
fn_25_1D30 = .text:0x00001D30; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_25_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_25_rodata_C = .rodata:0x0000000C; // type:object size:0x2
lbl_25_rodata_E = .rodata:0x0000000E; // type:object size:0x2
lbl_25_rodata_10 = .rodata:0x00000010; // type:object size:0x2
lbl_25_rodata_12 = .rodata:0x00000012; // type:object size:0x8A
lbl_25_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_25_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_25_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_25_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_25_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_25_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_25_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_25_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:float
lbl_25_rodata_C0 = .rodata:0x000000C0; // type:object size:0xF0
lbl_25_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x28
lbl_25_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x140
lbl_25_rodata_318 = .rodata:0x00000318; // type:object size:0xC
lbl_25_rodata_324 = .rodata:0x00000324; // type:object size:0xC
lbl_25_rodata_330 = .rodata:0x00000330; // type:object size:0x18
lbl_25_rodata_348 = .rodata:0x00000348; // type:object size:0xC
lbl_25_rodata_354 = .rodata:0x00000354; // type:object size:0xC
lbl_25_rodata_360 = .rodata:0x00000360; // type:object size:0xC
lbl_25_rodata_36C = .rodata:0x0000036C; // type:object size:0xC
lbl_25_rodata_378 = .rodata:0x00000378; // type:object size:0x18
lbl_25_rodata_390 = .rodata:0x00000390; // type:object size:0xC
lbl_25_rodata_39C = .rodata:0x0000039C; // type:object size:0xC
lbl_25_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x18
lbl_25_rodata_3C0 = .rodata:0x000003C0; // type:object size:0xC
lbl_25_rodata_3CC = .rodata:0x000003CC; // type:object size:0xC
lbl_25_rodata_3D8 = .rodata:0x000003D8; // type:object size:0xC
lbl_25_rodata_3E4 = .rodata:0x000003E4; // type:object size:0xC
lbl_25_rodata_3F0 = .rodata:0x000003F0; // type:object size:0xC
lbl_25_rodata_3FC = .rodata:0x000003FC; // type:object size:0xC
lbl_25_rodata_408 = .rodata:0x00000408; // type:object size:0x18
lbl_25_rodata_420 = .rodata:0x00000420; // type:object size:0x18
lbl_25_rodata_438 = .rodata:0x00000438; // type:object size:0xA0
lbl_25_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x90
lbl_25_rodata_568 = .rodata:0x00000568; // type:object size:0x70
lbl_25_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x90
lbl_25_rodata_668 = .rodata:0x00000668; // type:object size:0x18
lbl_25_rodata_680 = .rodata:0x00000680; // type:object size:0xC
lbl_25_rodata_68C = .rodata:0x0000068C; // type:object size:0xC
lbl_25_rodata_698 = .rodata:0x00000698; // type:object size:0xC
lbl_25_rodata_6A4 = .rodata:0x000006A4; // type:object size:0xC
lbl_25_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x18
lbl_25_rodata_6C8 = .rodata:0x000006C8; // type:object size:0xC
lbl_25_rodata_6D4 = .rodata:0x000006D4; // type:object size:0xC
lbl_25_rodata_6E0 = .rodata:0x000006E0; // type:object size:0xC
lbl_25_rodata_6EC = .rodata:0x000006EC; // type:object size:0xC
