_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_504_text_90 = .text:0x00000090; // type:label size:0x54
lbl_504_text_F0 = .text:0x000000F0; // type:label size:0x160
lbl_504_text_250 = .text:0x00000250; // type:label size:0x58
lbl_504_text_2B0 = .text:0x000002B0; // type:label size:0x6C
lbl_504_text_320 = .text:0x00000320; // type:label size:0xA0
lbl_504_text_3C0 = .text:0x000003C0; // type:label size:0xA4
lbl_504_text_470 = .text:0x00000470; // type:label size:0x1A4
lbl_504_text_620 = .text:0x00000620; // type:label size:0x17C
lbl_504_text_7A0 = .text:0x000007A0; // type:label size:0x10
lbl_504_text_7B0 = .text:0x000007B0; // type:label size:0x8
lbl_504_text_7C0 = .text:0x000007C0; // type:label size:0xB4
lbl_504_text_880 = .text:0x00000880; // type:label size:0x10
lbl_504_text_890 = .text:0x00000890; // type:label size:0x40
lbl_504_text_8D0 = .text:0x000008D0; // type:label size:0xC
lbl_504_text_8E0 = .text:0x000008E0; // type:label size:0xF0
lbl_504_text_9D0 = .text:0x000009D0; // type:label size:0x4
lbl_504_text_9E0 = .text:0x000009E0; // type:label size:0x40
lbl_504_text_A20 = .text:0x00000A20; // type:label size:0x4
lbl_504_text_A30 = .text:0x00000A30; // type:label size:0x4
fn_504_A40 = .text:0x00000A40; // type:function size:0xEC
fn_504_B30 = .text:0x00000B30; // type:function size:0x9C
fn_504_BD0 = .text:0x00000BD0; // type:function size:0x3C
fn_504_C10 = .text:0x00000C10; // type:function size:0x104
lbl_504_text_D20 = .text:0x00000D20; // type:label size:0xFC
lbl_504_text_E20 = .text:0x00000E20; // type:label size:0x10
lbl_504_text_E30 = .text:0x00000E30; // type:label size:0x60
lbl_504_text_E90 = .text:0x00000E90; // type:label size:0xC
lbl_504_text_EA0 = .text:0x00000EA0; // type:label size:0x1C
lbl_504_text_EC0 = .text:0x00000EC0; // type:label size:0x1C
lbl_504_text_EE0 = .text:0x00000EE0; // type:label size:0x1C
lbl_504_text_F00 = .text:0x00000F00; // type:label size:0x10
lbl_504_text_F10 = .text:0x00000F10; // type:label size:0x10
lbl_504_text_F20 = .text:0x00000F20; // type:label size:0x10
lbl_504_text_F30 = .text:0x00000F30; // type:label size:0x10
lbl_504_text_F40 = .text:0x00000F40; // type:label size:0x10
lbl_504_text_F50 = .text:0x00000F50; // type:label size:0x10
lbl_504_text_F60 = .text:0x00000F60; // type:label size:0x30
lbl_504_text_F90 = .text:0x00000F90; // type:label size:0x30
lbl_504_text_FC0 = .text:0x00000FC0; // type:label size:0x30
lbl_504_text_FF0 = .text:0x00000FF0; // type:label size:0x1C0
lbl_504_text_11B0 = .text:0x000011B0; // type:label size:0x58
lbl_504_text_1210 = .text:0x00001210; // type:label size:0x88
lbl_504_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_504_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_504_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_504_section4_4 = .section4:0x00000004; // type:object size:0x4
lbl_504_section4_8 = .section4:0x00000008; // type:object size:0x1C data:float
lbl_504_section4_24 = .section4:0x00000024; // type:object size:0x14 data:float
lbl_504_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_504_section5_10 = .section5:0x00000010; // type:object size:0x10
lbl_504_section5_20 = .section5:0x00000020; // type:object size:0x8
lbl_504_section5_28 = .section5:0x00000028; // type:object size:0x20 data:string
lbl_504_section5_48 = .section5:0x00000048; // type:object size:0x80
lbl_504_section5_C8 = .section5:0x000000C8; // type:object size:0x30
lbl_504_section5_F8 = .section5:0x000000F8; // type:object size:0x30
lbl_504_section5_128 = .section5:0x00000128; // type:object size:0x18
lbl_504_section5_140 = .section5:0x00000140; // type:object size:0xA8
lbl_504_section5_1E8 = .section5:0x000001E8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_504_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_504_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_504_bss_58 = .bss:0x00000058; // type:object size:0x30
