_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_166_F0 = .text:0x000000F0; // type:function size:0x40
dAcEbce_c_classInit__Fv = .text:0x00000130; // type:function size:0x2E8
fn_166_420 = .text:0x00000420; // type:function size:0x58
fn_166_480 = .text:0x00000480; // type:function size:0x40
fn_166_4C0 = .text:0x000004C0; // type:function size:0x90
fn_166_550 = .text:0x00000550; // type:function size:0x90
fn_166_5E0 = .text:0x000005E0; // type:function size:0x4
fn_166_5F0 = .text:0x000005F0; // type:function size:0x84
fn_166_680 = .text:0x00000680; // type:function size:0x58
fn_166_6E0 = .text:0x000006E0; // type:function size:0x90
fn_166_770 = .text:0x00000770; // type:function size:0xCC
__dt__21sFState_c<9dAcEbce_c>Fv = .text:0x00000840; // type:function size:0x58
__dt__24sFStateFct_c<9dAcEbce_c>Fv = .text:0x000008A0; // type:function size:0x6C
__dt__77sStateMgr_c<9dAcEbce_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000910; // type:function size:0xA0
__dt__47sFStateMgr_c<9dAcEbce_c,20sStateMethodUsr_FI_c>Fv = .text:0x000009B0; // type:function size:0xA4
fn_166_A60 = .text:0x00000A60; // type:function size:0x58
fn_166_AC0 = .text:0x00000AC0; // type:function size:0x774
fn_166_1240 = .text:0x00001240; // type:function size:0x220
fn_166_1460 = .text:0x00001460; // type:function size:0x588
fn_166_19F0 = .text:0x000019F0; // type:function size:0x34
fn_166_1A30 = .text:0x00001A30; // type:function size:0x1644
getStateID__77sStateMgr_c<9dAcEbce_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00003080; // type:function size:0x10
changeState__77sStateMgr_c<9dAcEbce_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00003090; // type:function size:0x10
executeState__77sStateMgr_c<9dAcEbce_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000030A0; // type:function size:0x10
fn_166_30B0 = .text:0x000030B0; // type:function size:0x1C
fn_166_30D0 = .text:0x000030D0; // type:function size:0x400
fn_166_34D0 = .text:0x000034D0; // type:function size:0x1B8
fn_166_3690 = .text:0x00003690; // type:function size:0x198
initializeState_Standby__9dAcEbce_cFv = .text:0x00003830; // type:function size:0x88
executeState_Standby__9dAcEbce_cFv = .text:0x000038C0; // type:function size:0x4C4
finalizeState_Standby__9dAcEbce_cFv = .text:0x00003D90; // type:function size:0x4
initializeState_Home__9dAcEbce_cFv = .text:0x00003DA0; // type:function size:0x78
executeState_Home__9dAcEbce_cFv = .text:0x00003E20; // type:function size:0x364
finalizeState_Home__9dAcEbce_cFv = .text:0x00004190; // type:function size:0x4
initializeState_Normal__9dAcEbce_cFv = .text:0x000041A0; // type:function size:0xBC
executeState_Normal__9dAcEbce_cFv = .text:0x00004260; // type:function size:0x500
finalizeState_Normal__9dAcEbce_cFv = .text:0x00004760; // type:function size:0x4
initializeState_Path__9dAcEbce_cFv = .text:0x00004770; // type:function size:0x74
executeState_Path__9dAcEbce_cFv = .text:0x000047F0; // type:function size:0x270
finalizeState_Path__9dAcEbce_cFv = .text:0x00004A60; // type:function size:0x4
initializeState_FightStart__9dAcEbce_cFv = .text:0x00004A70; // type:function size:0x84
executeState_FightStart__9dAcEbce_cFv = .text:0x00004B00; // type:function size:0xFC
finalizeState_FightStart__9dAcEbce_cFv = .text:0x00004C00; // type:function size:0x4
initializeState_Fight__9dAcEbce_cFv = .text:0x00004C10; // type:function size:0xE8
executeState_Fight__9dAcEbce_cFv = .text:0x00004D00; // type:function size:0xA9C
finalizeState_Fight__9dAcEbce_cFv = .text:0x000057A0; // type:function size:0x4
initializeState_Attack__9dAcEbce_cFv = .text:0x000057B0; // type:function size:0xD8
executeState_Attack__9dAcEbce_cFv = .text:0x00005890; // type:function size:0x360
fn_166_5BF0 = .text:0x00005BF0; // type:function size:0x48
finalizeState_Attack__9dAcEbce_cFv = .text:0x00005C40; // type:function size:0x4
initializeState_StepAttack__9dAcEbce_cFv = .text:0x00005C50; // type:function size:0x68
executeState_StepAttack__9dAcEbce_cFv = .text:0x00005CC0; // type:function size:0x288
finalizeState_StepAttack__9dAcEbce_cFv = .text:0x00005F50; // type:function size:0x4
initializeState_Damage__9dAcEbce_cFv = .text:0x00005F60; // type:function size:0x74
executeState_Damage__9dAcEbce_cFv = .text:0x00005FE0; // type:function size:0x150
finalizeState_Damage__9dAcEbce_cFv = .text:0x00006130; // type:function size:0x4
initializeState_AirDamage__9dAcEbce_cFv = .text:0x00006140; // type:function size:0x70
executeState_AirDamage__9dAcEbce_cFv = .text:0x000061B0; // type:function size:0x90
finalizeState_AirDamage__9dAcEbce_cFv = .text:0x00006240; // type:function size:0x4
initializeState_Fail__9dAcEbce_cFv = .text:0x00006250; // type:function size:0xB8
executeState_Fail__9dAcEbce_cFv = .text:0x00006310; // type:function size:0x750
finalizeState_Fail__9dAcEbce_cFv = .text:0x00006A60; // type:function size:0x4
initializeState_BombAction__9dAcEbce_cFv = .text:0x00006A70; // type:function size:0x1C
executeState_BombAction__9dAcEbce_cFv = .text:0x00006A90; // type:function size:0x418
finalizeState_BombAction__9dAcEbce_cFv = .text:0x00006EB0; // type:function size:0x4
initializeState_StabGuard__9dAcEbce_cFv = .text:0x00006EC0; // type:function size:0x74
executeState_StabGuard__9dAcEbce_cFv = .text:0x00006F40; // type:function size:0x30
fn_166_6F70 = .text:0x00006F70; // type:function size:0x4
finalizeState_StabGuard__9dAcEbce_cFv = .text:0x00006F80; // type:function size:0x4
initializeState_Stun__9dAcEbce_cFv = .text:0x00006F90; // type:function size:0x5C
executeState_Stun__9dAcEbce_cFv = .text:0x00006FF0; // type:function size:0x134
finalizeState_Stun__9dAcEbce_cFv = .text:0x00007130; // type:function size:0x4
initializeState_Drop__9dAcEbce_cFv = .text:0x00007140; // type:function size:0x94
executeState_Drop__9dAcEbce_cFv = .text:0x000071E0; // type:function size:0xE8
finalizeState_Drop__9dAcEbce_cFv = .text:0x000072D0; // type:function size:0x4
fn_166_72E0 = .text:0x000072E0; // type:function size:0x2C8
fn_166_75B0 = .text:0x000075B0; // type:function size:0x634
fn_166_7BF0 = .text:0x00007BF0; // type:function size:0x4C
fn_166_7C40 = .text:0x00007C40; // type:function size:0xC
fn_166_7C50 = .text:0x00007C50; // type:function size:0x1C
fn_166_7C70 = .text:0x00007C70; // type:function size:0x274
fn_166_7EF0 = .text:0x00007EF0; // type:function size:0x64
fn_166_7F60 = .text:0x00007F60; // type:function size:0x54
fn_166_7FC0 = .text:0x00007FC0; // type:function size:0x2E4
fn_166_82B0 = .text:0x000082B0; // type:function size:0x33C
fn_166_85F0 = .text:0x000085F0; // type:function size:0x108
fn_166_8700 = .text:0x00008700; // type:function size:0x1B4
fn_166_88C0 = .text:0x000088C0; // type:function size:0x70
fn_166_8930 = .text:0x00008930; // type:function size:0x1C4
fn_166_8B00 = .text:0x00008B00; // type:function size:0x90
fn_166_8B90 = .text:0x00008B90; // type:function size:0x64
fn_166_8C00 = .text:0x00008C00; // type:function size:0x2BC
fn_166_8EC0 = .text:0x00008EC0; // type:function size:0x20C
fn_166_90D0 = .text:0x000090D0; // type:function size:0x38
fn_166_9110 = .text:0x00009110; // type:function size:0x6C
fn_166_9180 = .text:0x00009180; // type:function size:0x130
fn_166_92B0 = .text:0x000092B0; // type:function size:0x8
fn_166_92C0 = .text:0x000092C0; // type:function size:0x4
fn_166_92D0 = .text:0x000092D0; // type:function size:0x4
fn_166_92E0 = .text:0x000092E0; // type:function size:0x8
__dt__9dAcEbce_cFv = .text:0x000092F0; // type:function size:0x294
fn_166_9590 = .text:0x00009590; // type:function size:0x4
fn_166_95A0 = .text:0x000095A0; // type:function size:0x4
fn_166_95B0 = .text:0x000095B0; // type:function size:0x4
fn_166_95C0 = .text:0x000095C0; // type:function size:0x4
fn_166_95D0 = .text:0x000095D0; // type:function size:0x4
build__24sFStateFct_c<9dAcEbce_c>FRC12sStateIDIf_c = .text:0x000095E0; // type:function size:0x60
dispose__24sFStateFct_c<9dAcEbce_c>FRP10sStateIf_c = .text:0x00009640; // type:function size:0xC
initialize__21sFState_c<9dAcEbce_c>Fv = .text:0x00009650; // type:function size:0x1C
execute__21sFState_c<9dAcEbce_c>Fv = .text:0x00009670; // type:function size:0x1C
finalize__21sFState_c<9dAcEbce_c>Fv = .text:0x00009690; // type:function size:0x1C
initializeState__77sStateMgr_c<9dAcEbce_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000096B0; // type:function size:0x10
finalizeState__77sStateMgr_c<9dAcEbce_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000096C0; // type:function size:0x10
refreshState__77sStateMgr_c<9dAcEbce_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000096D0; // type:function size:0x10
getState__77sStateMgr_c<9dAcEbce_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000096E0; // type:function size:0x10
getNewStateID__77sStateMgr_c<9dAcEbce_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000096F0; // type:function size:0x10
getOldStateID__77sStateMgr_c<9dAcEbce_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00009700; // type:function size:0x10
finalizeState__23sFStateID_c<9dAcEbce_c>CFR9dAcEbce_c = .text:0x00009710; // type:function size:0x30
executeState__23sFStateID_c<9dAcEbce_c>CFR9dAcEbce_c = .text:0x00009740; // type:function size:0x30
initializeState__23sFStateID_c<9dAcEbce_c>CFR9dAcEbce_c = .text:0x00009770; // type:function size:0x30
__sinit_\d_a_e_bce_cpp = .text:0x000097A0; // type:function size:0xCAC scope:local
__dt__23sFStateID_c<9dAcEbce_c>Fv = .text:0x0000A450; // type:function size:0x58
isSameName__23sFStateID_c<9dAcEbce_c>CFPCc = .text:0x0000A4B0; // type:function size:0x88
fn_166_A540 = .text:0x0000A540; // type:function size:0x8
fn_166_A550 = .text:0x0000A550; // type:function size:0x8
fn_166_A560 = .text:0x0000A560; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_166_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_166_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_166_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_166_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_166_rodata_28 = .rodata:0x00000028; // type:object size:0x1C data:float
lbl_166_rodata_44 = .rodata:0x00000044; // type:object size:0xC data:float
lbl_166_rodata_50 = .rodata:0x00000050; // type:object size:0x28 data:float
