_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOclawShotTg_c_classInit__Fv = .text:0x000000F0; // type:function size:0xF0
__dt__29sFState_c<16dAcOclawShotTg_c>Fv = .text:0x000001E0; // type:function size:0x58
__dt__32sFStateFct_c<16dAcOclawShotTg_c>Fv = .text:0x00000240; // type:function size:0x6C
__dt__85sStateMgr_c<16dAcOclawShotTg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002B0; // type:function size:0xA0
__dt__55sFStateMgr_c<16dAcOclawShotTg_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000350; // type:function size:0xA4
AcOclawShotTg__initModels = .text:0x00000400; // type:function size:0x1B0
AcOclawShotTg__init = .text:0x000005B0; // type:function size:0x154
changeState__85sStateMgr_c<16dAcOclawShotTg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000710; // type:function size:0x10
fn_343_720 = .text:0x00000720; // type:function size:0x8
AcOclawShotTg__update = .text:0x00000730; // type:function size:0x160
executeState__85sStateMgr_c<16dAcOclawShotTg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000890; // type:function size:0x10
AcOclawShotTg__draw = .text:0x000008A0; // type:function size:0xA8
initializeState_Wait__16dAcOclawShotTg_cFv = .text:0x00000950; // type:function size:0x4
executeState_Wait__16dAcOclawShotTg_cFv = .text:0x00000960; // type:function size:0xC0
finalizeState_Wait__16dAcOclawShotTg_cFv = .text:0x00000A20; // type:function size:0x4
__dt__16dAcOclawShotTg_cFv = .text:0x00000A30; // type:function size:0xE4
getStateID__85sStateMgr_c<16dAcOclawShotTg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000B20; // type:function size:0x10
build__32sFStateFct_c<16dAcOclawShotTg_c>FRC12sStateIDIf_c = .text:0x00000B30; // type:function size:0x60
dispose__32sFStateFct_c<16dAcOclawShotTg_c>FRP10sStateIf_c = .text:0x00000B90; // type:function size:0xC
initialize__29sFState_c<16dAcOclawShotTg_c>Fv = .text:0x00000BA0; // type:function size:0x1C
execute__29sFState_c<16dAcOclawShotTg_c>Fv = .text:0x00000BC0; // type:function size:0x1C
finalize__29sFState_c<16dAcOclawShotTg_c>Fv = .text:0x00000BE0; // type:function size:0x1C
initializeState__85sStateMgr_c<16dAcOclawShotTg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000C00; // type:function size:0x10
finalizeState__85sStateMgr_c<16dAcOclawShotTg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000C10; // type:function size:0x10
refreshState__85sStateMgr_c<16dAcOclawShotTg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000C20; // type:function size:0x10
getState__85sStateMgr_c<16dAcOclawShotTg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C30; // type:function size:0x10
getNewStateID__85sStateMgr_c<16dAcOclawShotTg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C40; // type:function size:0x10
getOldStateID__85sStateMgr_c<16dAcOclawShotTg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C50; // type:function size:0x10
finalizeState__31sFStateID_c<16dAcOclawShotTg_c>CFR16dAcOclawShotTg_c = .text:0x00000C60; // type:function size:0x30
executeState__31sFStateID_c<16dAcOclawShotTg_c>CFR16dAcOclawShotTg_c = .text:0x00000C90; // type:function size:0x30
initializeState__31sFStateID_c<16dAcOclawShotTg_c>CFR16dAcOclawShotTg_c = .text:0x00000CC0; // type:function size:0x30
__sinit_\d_a_obj_claw_shot_tg_cpp = .text:0x00000CF0; // type:function size:0x10C scope:local
__dt__31sFStateID_c<16dAcOclawShotTg_c>Fv = .text:0x00000E00; // type:function size:0x58
isSameName__31sFStateID_c<16dAcOclawShotTg_c>CFPCc = .text:0x00000E60; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_343_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:float
lbl_343_rodata_8 = .rodata:0x00000008; // type:object size:0x8
lbl_343_rodata_10 = .rodata:0x00000010; // type:object size:0x1C data:float
lbl_343_data_0 = .data:0x00000000; // type:object size:0x14 data:4byte
lbl_343_data_14 = .data:0x00000014; // type:object size:0x14
lbl_343_data_28 = .data:0x00000028; // type:object size:0x14
lbl_343_data_3C = .data:0x0000003C; // type:object size:0x14
g_profile_OBJ_CLAW_SHOT_TG = .data:0x00000050; // type:object size:0x10
lbl_343_data_60 = .data:0x00000060; // type:object size:0xC
lbl_343_data_6C = .data:0x0000006C; // type:object size:0xC
lbl_343_data_78 = .data:0x00000078; // type:object size:0x20
lbl_343_data_98 = .data:0x00000098; // type:object size:0x10
lbl_343_data_A8 = .data:0x000000A8; // type:object size:0x80
lbl_343_data_128 = .data:0x00000128; // type:object size:0x30
lbl_343_data_158 = .data:0x00000158; // type:object size:0x30
lbl_343_data_188 = .data:0x00000188; // type:object size:0x18
lbl_343_data_1A0 = .data:0x000001A0; // type:object size:0x5C
lbl_343_data_1FC = .data:0x000001FC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_343_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_343_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
