_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_2_F0 = .text:0x000000F0; // type:function size:0x64 align:4 data:float
fn_2_160 = .text:0x00000160; // type:function size:0xF8
fn_2_260 = .text:0x00000260; // type:function size:0x90
fn_2_2F0 = .text:0x000002F0; // type:function size:0x84
fn_2_380 = .text:0x00000380; // type:function size:0x74
fn_2_400 = .text:0x00000400; // type:function size:0x8
fn_2_410 = .text:0x00000410; // type:function size:0x128
setSecretInputMode__Q29textinput7ManagerFb = .text:0x00000540; // type:function size:0x18
setSecretModeOn__Q39textinput10textdrawer4BaseFb = .text:0x00000560; // type:function size:0x8
dSKB_c_classInit__Fv = .text:0x00000570; // type:function size:0x30
__ct__6dSKB_cFv = .text:0x000005A0; // type:function size:0x78
fn_2_620 = .text:0x00000620; // type:function size:0x40
__dt__6dSKB_cFv = .text:0x00000660; // type:function size:0xB0
SoftwareKeyboard__init = .text:0x00000710; // type:function size:0x22C
getLayout__Q39textinput11nw4rmanager6LayoutFv = .text:0x00000940; // type:function size:0x8
getCellPhoneKeyboard__Q29textinput7ManagerFv = .text:0x00000950; // type:function size:0x8
fn_2_960 = .text:0x00000960; // type:function size:0x94
fn_2_A00 = .text:0x00000A00; // type:function size:0x58
fn_2_A60 = .text:0x00000A60; // type:function size:0x24
fn_2_A90 = .text:0x00000A90; // type:function size:0x34
fn_2_AD0 = .text:0x00000AD0; // type:function size:0x54
getLength__Q39textinput8tistring10StringBaseCFv = .text:0x00000B30; // type:function size:0x8
fn_2_B40 = .text:0x00000B40; // type:function size:0x48
hasCandidate__Q39textinput8tistring10StringBaseCFv = .text:0x00000B90; // type:function size:0x14
fn_2_BB0 = .text:0x00000BB0; // type:function size:0x190
fn_2_D40 = .text:0x00000D40; // type:function size:0x84
fn_2_DD0 = .text:0x00000DD0; // type:function size:0x3C
fn_2_E10 = .text:0x00000E10; // type:function size:0x188
fn_2_FA0 = .text:0x00000FA0; // type:function size:0x8
fn_2_FB0 = .text:0x00000FB0; // type:function size:0x30
fn_2_FE0 = .text:0x00000FE0; // type:function size:0x14
fn_2_1000 = .text:0x00001000; // type:function size:0x3C4
fn_2_13D0 = .text:0x000013D0; // type:function size:0x40
fn_2_1410 = .text:0x00001410; // type:function size:0x8
getSignKeyboard__Q29textinput7ManagerFv = .text:0x00001420; // type:function size:0x8
fn_2_1430 = .text:0x00001430; // type:function size:0x9C
fn_2_14D0 = .text:0x000014D0; // type:function size:0x84
fn_2_1560 = .text:0x00001560; // type:function size:0x34
fn_2_15A0 = .text:0x000015A0; // type:function size:0xEC
fn_2_1690 = .text:0x00001690; // type:function size:0x74
fn_2_1710 = .text:0x00001710; // type:function size:0x8C
fn_2_17A0 = .text:0x000017A0; // type:function size:0x40
fn_2_17E0 = .text:0x000017E0; // type:function size:0x5C
fn_2_1840 = .text:0x00001840; // type:function size:0xC4
fn_2_1910 = .text:0x00001910; // type:function size:0x48
fn_2_1960 = .text:0x00001960; // type:function size:0x7C
fn_2_19E0 = .text:0x000019E0; // type:function size:0x54
fn_2_1A40 = .text:0x00001A40; // type:function size:0x34
fn_2_1A80 = .text:0x00001A80; // type:function size:0x12C
fn_2_1BB0 = .text:0x00001BB0; // type:function size:0x10
fn_2_1BC0 = .text:0x00001BC0; // type:function size:0x10
fn_2_1BD0 = .text:0x00001BD0; // type:function size:0x8
fn_2_1BE0 = .text:0x00001BE0; // type:function size:0x68
fn_2_1C50 = .text:0x00001C50; // type:function size:0x10
fn_2_1C60 = .text:0x00001C60; // type:function size:0x74
fn_2_1CE0 = .text:0x00001CE0; // type:function size:0x5C
fn_2_1D40 = .text:0x00001D40; // type:function size:0x18
fn_2_1D58 = .text:0x00001D58; // type:function size:0x4
fn_2_1D60 = .text:0x00001D60; // type:function size:0xC4
fn_2_1E30 = .text:0x00001E30; // type:function size:0x90
fn_2_1EC0 = .text:0x00001EC0; // type:function size:0x40
fn_2_1F00 = .text:0x00001F00; // type:function size:0x3C4
fn_2_22D0 = .text:0x000022D0; // type:function size:0x20
fn_2_22F0 = .text:0x000022F0; // type:function size:0xB0
fn_2_23A0 = .text:0x000023A0; // type:function size:0x58
fn_2_2400 = .text:0x00002400; // type:function size:0x68
fn_2_2470 = .text:0x00002470; // type:function size:0x164
fn_2_25E0 = .text:0x000025E0; // type:function size:0x6C
fn_2_2650 = .text:0x00002650; // type:function size:0x14
fn_2_2670 = .text:0x00002670; // type:function size:0x10
fn_2_2680 = .text:0x00002680; // type:function size:0x4
fn_2_2690 = .text:0x00002690; // type:function size:0x4
fn_2_26A0 = .text:0x000026A0; // type:function size:0xC8
fn_2_2770 = .text:0x00002770; // type:function size:0x74
fn_2_27F0 = .text:0x000027F0; // type:function size:0x18
fn_2_2810 = .text:0x00002810; // type:function size:0x1C
fn_2_2830 = .text:0x00002830; // type:function size:0x10
fn_2_2840 = .text:0x00002840; // type:function size:0x10
fn_2_2850 = .text:0x00002850; // type:function size:0x4
fn_2_2860 = .text:0x00002860; // type:function size:0x4
getHWKeyboard__Q29textinput7ManagerCFv = .text:0x00002870; // type:function size:0x8
isQwerty__Q39textinput7toolbar4BaseCFv = .text:0x00002880; // type:function size:0x8
getToolBar__Q29textinput7ManagerCFv = .text:0x00002890; // type:function size:0x8
getTranslateMode__Q49textinput8keyboard6pctype4BaseCFv = .text:0x000028A0; // type:function size:0x40
getPCKeyboard__Q29textinput7ManagerCFv = .text:0x000028E0; // type:function size:0x8
getLanguage__Q29textinput7ManagerCFv = .text:0x000028F0; // type:function size:0x8
isCapsOn__Q49textinput8keyboard6pctype4BaseCFv = .text:0x00002900; // type:function size:0xC
create__Q49textinput8keyboard6pctype4BaseFP12MEMAllocator = .text:0x00002910; // type:function size:0x8
init__Q49textinput8keyboard6pctype4BaseFv = .text:0x00002920; // type:function size:0x124
getLanguage__Q39textinput8keyboard12KeyboardBaseCFv = .text:0x00002A50; // type:function size:0x8
sendCommand__Q29textinput13CommandSenderFUlPv = .text:0x00002A60; // type:function size:0x20
inputCharCode__Q49textinput8keyboard6pctype4BaseFw = .text:0x00002A80; // type:function size:0x14
onKey__Q49textinput8keyboard6pctype4BaseFUlPv = .text:0x00002AA0; // type:function size:0x390
canConvert__Q39textinput9inputform4BaseFv = .text:0x00002E30; // type:function size:0x40
goSignInputMode__Q49textinput8keyboard6pctype4BaseFv = .text:0x00002E70; // type:function size:0x4
changePredictLanguage__Q49textinput8keyboard6pctype4BaseFv = .text:0x00002E80; // type:function size:0x4
updateFromReceiver__Q49textinput8keyboard6pctype4BaseFUlPv = .text:0x00002E90; // type:function size:0xB4
onActive__Q49textinput8keyboard6pctype4BaseFv = .text:0x00002F50; // type:function size:0x1B4
onClose__Q49textinput8keyboard6pctype4BaseFv = .text:0x00003110; // type:function size:0x4
getWCCode__Q49textinput8keyboard6pctype4BaseFPc = .text:0x00003120; // type:function size:0x8
getControlKey__Q49textinput8keyboard6pctype4BaseFPc = .text:0x00003130; // type:function size:0x90
changeABCInputMode__Q49textinput8keyboard6pctype4BaseFQ59textinput8keyboard6pctype4Base9InputMode = .text:0x000031C0; // type:function size:0x78
changeAIUInputMode__Q49textinput8keyboard6pctype4BaseFQ59textinput8keyboard6pctype4Base9InputMode = .text:0x00003240; // type:function size:0x58
sendInputWChar__Q49textinput8keyboard6pctype4BaseFwb = .text:0x000032A0; // type:function size:0x1BC
setLanguage__Q49textinput8keyboard6pctype4BaseFQ29textinput8Language = .text:0x00003460; // type:function size:0x10
updateFixMode__Q49textinput8keyboard6pctype4BaseFv = .text:0x00003470; // type:function size:0xF0
getToolBar__Q29textinput7ManagerFv = .text:0x00003560; // type:function size:0x8
isABC__Q49textinput8keyboard6pctype4BaseFv = .text:0x00003570; // type:function size:0x10
setABC__Q49textinput8keyboard6pctype4BaseFb = .text:0x00003580; // type:function size:0x64
setTranslateMode__Q49textinput8keyboard6pctype4BaseFQ59textinput8keyboard6pctype4Base13TranslateMode = .text:0x000035F0; // type:function size:0x19C
getCandidateBox__Q29textinput7ManagerFv = .text:0x00003790; // type:function size:0x8
setABC__Q49textinput8keyboard6pctype12LayoutByNW4RFb = .text:0x000037A0; // type:function size:0x168
refresh___Q59textinput8keyboard6pctype4Base8KeyStateFv = .text:0x00003910; // type:function size:0x2B8
refreshState__Q49textinput8keyboard6pctype4BaseFv = .text:0x00003BD0; // type:function size:0x4
refreshText__Q59textinput8keyboard6pctype4Base8KeyStateFPQ34nw4r3lyt4Pane = .text:0x00003BE0; // type:function size:0x2C0
getWCCode__Q59textinput8keyboard6pctype4Base8KeyStateFUl = .text:0x00003EA0; // type:function size:0x1B0
getWCCode__Q59textinput8keyboard6pctype4Base8KeyStateFPc = .text:0x00004050; // type:function size:0xE4
onlyQwerty__Q49textinput8keyboard6pctype4BaseFb = .text:0x00004140; // type:function size:0xEC
setLangKeyActive__Q49textinput8keyboard6pctype4BaseFb = .text:0x00004230; // type:function size:0x118
__dt__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x00004350; // type:function size:0xE8
__dt__Q49textinput8keyboard6pctype11UIModePanelFv = .text:0x00004440; // type:function size:0x40
__dt__Q49textinput8keyboard6pctype5UIObjFv = .text:0x00004480; // type:function size:0x40
__dt__Q39textinput3gui12EventHandlerFv = .text:0x000044C0; // type:function size:0x40
__dt__Q49textinput8keyboard6pctype16UIModifierButtonFv = .text:0x00004500; // type:function size:0x40
__dt__Q49textinput8keyboard6pctype4BaseFv = .text:0x00004540; // type:function size:0x40
__dt__Q29textinput4BaseFv = .text:0x00004580; // type:function size:0x40
__dt__Q49textinput8keyboard6pctype12EventHandlerFv = .text:0x000045C0; // type:function size:0x40
create__Q49textinput8keyboard6pctype12LayoutByNW4RFP12MEMAllocator = .text:0x00004600; // type:function size:0x278
createAnmPane___Q49textinput8keyboard6pctype12LayoutByNW4RFP12MEMAllocator = .text:0x00004880; // type:function size:0x300
__dt__Q49textinput8keyboard6pctype7AnmPaneFv = .text:0x00004B80; // type:function size:0x58
init__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x00004BE0; // type:function size:0x7FC
fn_2_53E0 = .text:0x000053E0; // type:function size:0x8
initLayout__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x000053F0; // type:function size:0x5F4
calc__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x000059F0; // type:function size:0x150
draw__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x00005B40; // type:function size:0x8
inputCharCode__Q49textinput8keyboard6pctype12LayoutByNW4RFw = .text:0x00005B50; // type:function size:0x14
onPressedShift__Q49textinput8keyboard6pctype12LayoutByNW4RFb = .text:0x00005B70; // type:function size:0xC4
onReleasedShift__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x00005C40; // type:function size:0x9C
onKey__Q49textinput8keyboard6pctype12LayoutByNW4RFUlPv = .text:0x00005CE0; // type:function size:0x690
setLanguage__Q49textinput8keyboard6pctype12LayoutByNW4RFQ29textinput8Language = .text:0x00006370; // type:function size:0x4C
