_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_51_70 = .text:0x00000070; // type:function size:0x1C
fn_51_90 = .text:0x00000090; // type:function size:0x1C
fn_51_B0 = .text:0x000000B0; // type:function size:0x1C
fn_51_D0 = .text:0x000000D0; // type:function size:0x1C
fn_51_F0 = .text:0x000000F0; // type:function size:0x1C
fn_51_110 = .text:0x00000110; // type:function size:0x1C
fn_51_130 = .text:0x00000130; // type:function size:0xC
fn_51_140 = .text:0x00000140; // type:function size:0xC
fn_51_150 = .text:0x00000150; // type:function size:0xC
fn_51_160 = .text:0x00000160; // type:function size:0xC
fn_51_170 = .text:0x00000170; // type:function size:0x1C
fn_51_190 = .text:0x00000190; // type:function size:0x14
fn_51_1B0 = .text:0x000001B0; // type:function size:0xC
fn_51_1C0 = .text:0x000001C0; // type:function size:0xC
fn_51_1D0 = .text:0x000001D0; // type:function size:0xC
fn_51_1E0 = .text:0x000001E0; // type:function size:0xC
fn_51_1F0 = .text:0x000001F0; // type:function size:0xC
fn_51_200 = .text:0x00000200; // type:function size:0x34
fn_51_240 = .text:0x00000240; // type:function size:0x8
fn_51_250 = .text:0x00000250; // type:function size:0x48
fn_51_2A0 = .text:0x000002A0; // type:function size:0x34
fn_51_2E0 = .text:0x000002E0; // type:function size:0x34
fn_51_320 = .text:0x00000320; // type:function size:0x34
fn_51_360 = .text:0x00000360; // type:function size:0x48
dAcNpcDouguyaMotherLOD_c_classInit__Fv = .text:0x000003B0; // type:function size:0x32C
fn_51_6E0 = .text:0x000006E0; // type:function size:0x60
fn_51_740 = .text:0x00000740; // type:function size:0xC
fn_51_750 = .text:0x00000750; // type:function size:0x40
fn_51_790 = .text:0x00000790; // type:function size:0x4
fn_51_7A0 = .text:0x000007A0; // type:function size:0x40
fn_51_7E0 = .text:0x000007E0; // type:function size:0x58
fn_51_840 = .text:0x00000840; // type:function size:0x4
fn_51_850 = .text:0x00000850; // type:function size:0x80
fn_51_8D0 = .text:0x000008D0; // type:function size:0xA0
fn_51_970 = .text:0x00000970; // type:function size:0x8
fn_51_980 = .text:0x00000980; // type:function size:0x44
fn_51_9D0 = .text:0x000009D0; // type:function size:0x58
fn_51_A30 = .text:0x00000A30; // type:function size:0x70
fn_51_AA0 = .text:0x00000AA0; // type:function size:0xC
fn_51_AB0 = .text:0x00000AB0; // type:function size:0xC
fn_51_AC0 = .text:0x00000AC0; // type:function size:0xC
fn_51_AD0 = .text:0x00000AD0; // type:function size:0xC
fn_51_AE0 = .text:0x00000AE0; // type:function size:0xC
fn_51_AF0 = .text:0x00000AF0; // type:function size:0xC
fn_51_B00 = .text:0x00000B00; // type:function size:0xC
fn_51_B10 = .text:0x00000B10; // type:function size:0x100
fn_51_C10 = .text:0x00000C10; // type:function size:0x94
fn_51_CB0 = .text:0x00000CB0; // type:function size:0x140
fn_51_DF0 = .text:0x00000DF0; // type:function size:0x4
fn_51_E00 = .text:0x00000E00; // type:function size:0x8
fn_51_E10 = .text:0x00000E10; // type:function size:0x34
fn_51_E50 = .text:0x00000E50; // type:function size:0x14
fn_51_E70 = .text:0x00000E70; // type:function size:0x8
fn_51_E80 = .text:0x00000E80; // type:function size:0x8
fn_51_E90 = .text:0x00000E90; // type:function size:0x8
fn_51_EA0 = .text:0x00000EA0; // type:function size:0x8
fn_51_EB0 = .text:0x00000EB0; // type:function size:0x4
fn_51_EC0 = .text:0x00000EC0; // type:function size:0x4
fn_51_ED0 = .text:0x00000ED0; // type:function size:0x4
fn_51_EE0 = .text:0x00000EE0; // type:function size:0x8
fn_51_EF0 = .text:0x00000EF0; // type:function size:0x8
fn_51_F00 = .text:0x00000F00; // type:function size:0x8
fn_51_F10 = .text:0x00000F10; // type:function size:0x10
fn_51_F20 = .text:0x00000F20; // type:function size:0x64
fn_51_F90 = .text:0x00000F90; // type:function size:0x58
fn_51_FF0 = .text:0x00000FF0; // type:function size:0x8
fn_51_1000 = .text:0x00001000; // type:function size:0x8
fn_51_1010 = .text:0x00001010; // type:function size:0x8
fn_51_1020 = .text:0x00001020; // type:function size:0x8
fn_51_1030 = .text:0x00001030; // type:function size:0x8
fn_51_1040 = .text:0x00001040; // type:function size:0x8
fn_51_1050 = .text:0x00001050; // type:function size:0x8
fn_51_1060 = .text:0x00001060; // type:function size:0x8
fn_51_1070 = .text:0x00001070; // type:function size:0x4
fn_51_1080 = .text:0x00001080; // type:function size:0x4
fn_51_1090 = .text:0x00001090; // type:function size:0x1C
fn_51_10B0 = .text:0x000010B0; // type:function size:0x8
fn_51_10C0 = .text:0x000010C0; // type:function size:0x8
fn_51_10D0 = .text:0x000010D0; // type:function size:0x8
fn_51_10E0 = .text:0x000010E0; // type:function size:0xC
fn_51_10F0 = .text:0x000010F0; // type:function size:0x8
fn_51_1100 = .text:0x00001100; // type:function size:0x30
fn_51_1130 = .text:0x00001130; // type:function size:0x8
fn_51_1140 = .text:0x00001140; // type:function size:0x8
fn_51_1150 = .text:0x00001150; // type:function size:0x8
fn_51_1160 = .text:0x00001160; // type:function size:0x4
fn_51_1170 = .text:0x00001170; // type:function size:0x8
fn_51_1180 = .text:0x00001180; // type:function size:0x8
fn_51_1190 = .text:0x00001190; // type:function size:0x4
fn_51_11A0 = .text:0x000011A0; // type:function size:0x8
fn_51_11B0 = .text:0x000011B0; // type:function size:0x8
fn_51_11C0 = .text:0x000011C0; // type:function size:0x8
fn_51_11D0 = .text:0x000011D0; // type:function size:0x8
fn_51_11E0 = .text:0x000011E0; // type:function size:0x8
fn_51_11F0 = .text:0x000011F0; // type:function size:0x4
fn_51_1200 = .text:0x00001200; // type:function size:0x4
fn_51_1210 = .text:0x00001210; // type:function size:0x4
fn_51_1220 = .text:0x00001220; // type:function size:0x4
fn_51_1230 = .text:0x00001230; // type:function size:0x8
fn_51_1240 = .text:0x00001240; // type:function size:0x8
fn_51_1250 = .text:0x00001250; // type:function size:0x64
fn_51_12C0 = .text:0x000012C0; // type:function size:0x6C
fn_51_1330 = .text:0x00001330; // type:function size:0x6C
fn_51_13A0 = .text:0x000013A0; // type:function size:0x8
fn_51_13B0 = .text:0x000013B0; // type:function size:0x10
fn_51_13C0 = .text:0x000013C0; // type:function size:0xC
fn_51_13D0 = .text:0x000013D0; // type:function size:0x2C
fn_51_1400 = .text:0x00001400; // type:function size:0xA8
fn_51_14B0 = .text:0x000014B0; // type:function size:0x1C
fn_51_14D0 = .text:0x000014D0; // type:function size:0x1C
fn_51_14F0 = .text:0x000014F0; // type:function size:0x20
fn_51_1510 = .text:0x00001510; // type:function size:0x20
fn_51_1530 = .text:0x00001530; // type:function size:0x20
fn_51_1550 = .text:0x00001550; // type:function size:0xC
fn_51_1560 = .text:0x00001560; // type:function size:0xC
fn_51_1570 = .text:0x00001570; // type:function size:0x8
fn_51_1580 = .text:0x00001580; // type:function size:0x8
fn_51_1590 = .text:0x00001590; // type:function size:0x8
fn_51_15A0 = .text:0x000015A0; // type:function size:0x8
fn_51_15B0 = .text:0x000015B0; // type:function size:0x8
fn_51_15C0 = .text:0x000015C0; // type:function size:0x4C
fn_51_1610 = .text:0x00001610; // type:function size:0x8
fn_51_1620 = .text:0x00001620; // type:function size:0xC
__dt__24dAcNpcDouguyaMotherLOD_cFv = .text:0x00001630; // type:function size:0x16C
fn_51_17A0 = .text:0x000017A0; // type:function size:0x8
fn_51_17B0 = .text:0x000017B0; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_51_rodata_0 = .rodata:0x00000000; // type:object size:0x2
lbl_51_rodata_2 = .rodata:0x00000002; // type:object size:0x2
lbl_51_rodata_4 = .rodata:0x00000004; // type:object size:0x2
lbl_51_rodata_6 = .rodata:0x00000006; // type:object size:0x52
lbl_51_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_51_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_51_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_51_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_51_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_51_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_51_rodata_70 = .rodata:0x00000070; // type:object size:0x38 align:4 data:float
lbl_51_rodata_A8 = .rodata:0x000000A8; // type:object size:0x18
lbl_51_rodata_C0 = .rodata:0x000000C0; // type:object size:0x10
lbl_51_rodata_D0 = .rodata:0x000000D0; // type:object size:0x20
lbl_51_rodata_F0 = .rodata:0x000000F0; // type:object size:0xC
lbl_51_rodata_FC = .rodata:0x000000FC; // type:object size:0xC
lbl_51_rodata_108 = .rodata:0x00000108; // type:object size:0xC
lbl_51_rodata_114 = .rodata:0x00000114; // type:object size:0xC
lbl_51_rodata_120 = .rodata:0x00000120; // type:object size:0xC
lbl_51_rodata_12C = .rodata:0x0000012C; // type:object size:0xC
lbl_51_rodata_138 = .rodata:0x00000138; // type:object size:0x18
lbl_51_rodata_150 = .rodata:0x00000150; // type:object size:0x40
lbl_51_rodata_190 = .rodata:0x00000190; // type:object size:0x24
lbl_51_rodata_1B4 = .rodata:0x000001B4; // type:object size:0xC
lbl_51_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x24
lbl_51_rodata_1E4 = .rodata:0x000001E4; // type:object size:0xC
lbl_51_rodata_1F0 = .rodata:0x000001F0; // type:object size:0xC
lbl_51_rodata_1FC = .rodata:0x000001FC; // type:object size:0xC
lbl_51_rodata_208 = .rodata:0x00000208; // type:object size:0xC
lbl_51_rodata_214 = .rodata:0x00000214; // type:object size:0xC
lbl_51_rodata_220 = .rodata:0x00000220; // type:object size:0xC
lbl_51_rodata_22C = .rodata:0x0000022C; // type:object size:0xC
lbl_51_rodata_238 = .rodata:0x00000238; // type:object size:0x40
lbl_51_rodata_278 = .rodata:0x00000278; // type:object size:0x28
lbl_51_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 align:4 data:float
lbl_51_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x24 align:4 data:float
lbl_51_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 align:4 data:float
lbl_51_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 align:4 data:float
lbl_51_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_51_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_51_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_51_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_51_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_51_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_51_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_51_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_51_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_51_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_51_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_51_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
