_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_185_F0 = .text:0x000000F0; // type:function size:0x40
dAcEbfish_c_classInit__Fv = .text:0x00000130; // type:function size:0x198
__dt__24sFState_c<11dAcEbfish_c>Fv = .text:0x000002D0; // type:function size:0x58
__dt__27sFStateFct_c<11dAcEbfish_c>Fv = .text:0x00000330; // type:function size:0x6C
__dt__80sStateMgr_c<11dAcEbfish_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000003A0; // type:function size:0xA0
__dt__50sFStateMgr_c<11dAcEbfish_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000440; // type:function size:0xA4
fn_185_4F0 = .text:0x000004F0; // type:function size:0x58
fn_185_550 = .text:0x00000550; // type:function size:0x4
fn_185_560 = .text:0x00000560; // type:function size:0x58
fn_185_5C0 = .text:0x000005C0; // type:function size:0x40
fn_185_600 = .text:0x00000600; // type:function size:0x11C
fn_185_720 = .text:0x00000720; // type:function size:0x138
AcEbfish__init1 = .text:0x00000860; // type:function size:0x574
getStateID__80sStateMgr_c<11dAcEbfish_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000DE0; // type:function size:0x10
changeState__80sStateMgr_c<11dAcEbfish_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000DF0; // type:function size:0x10
AcEbfish__init2 = .text:0x00000E00; // type:function size:0x78
fn_185_E80 = .text:0x00000E80; // type:function size:0x8
AcEbfish__update = .text:0x00000E90; // type:function size:0xFF8
executeState__80sStateMgr_c<11dAcEbfish_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001E90; // type:function size:0x10
fn_185_1EA0 = .text:0x00001EA0; // type:function size:0x1C
AcEbfish__draw = .text:0x00001EC0; // type:function size:0x204
initializeState_Wait__11dAcEbfish_cFv = .text:0x000020D0; // type:function size:0xB0
executeState_Wait__11dAcEbfish_cFv = .text:0x00002180; // type:function size:0xDC
finalizeState_Wait__11dAcEbfish_cFv = .text:0x00002260; // type:function size:0x4
initializeState_Move__11dAcEbfish_cFv = .text:0x00002270; // type:function size:0x1DC
executeState_Move__11dAcEbfish_cFv = .text:0x00002450; // type:function size:0x154
finalizeState_Move__11dAcEbfish_cFv = .text:0x000025B0; // type:function size:0x4
initializeState_Find__11dAcEbfish_cFv = .text:0x000025C0; // type:function size:0x90
executeState_Find__11dAcEbfish_cFv = .text:0x00002650; // type:function size:0xB0
finalizeState_Find__11dAcEbfish_cFv = .text:0x00002700; // type:function size:0x4
initializeState_Attack__11dAcEbfish_cFv = .text:0x00002710; // type:function size:0x7C
executeState_Attack__11dAcEbfish_cFv = .text:0x00002790; // type:function size:0x704
finalizeState_Attack__11dAcEbfish_cFv = .text:0x00002EA0; // type:function size:0x4
initializeState_Piyo__11dAcEbfish_cFv = .text:0x00002EB0; // type:function size:0x1C0
executeState_Piyo__11dAcEbfish_cFv = .text:0x00003070; // type:function size:0x328
fn_185_33A0 = .text:0x000033A0; // type:function size:0x1C
finalizeState_Piyo__11dAcEbfish_cFv = .text:0x000033C0; // type:function size:0x4
initializeState_NoDamage__11dAcEbfish_cFv = .text:0x000033D0; // type:function size:0x58
executeState_NoDamage__11dAcEbfish_cFv = .text:0x00003430; // type:function size:0x64
finalizeState_NoDamage__11dAcEbfish_cFv = .text:0x000034A0; // type:function size:0x4
initializeState_Dead__11dAcEbfish_cFv = .text:0x000034B0; // type:function size:0x94
executeState_Dead__11dAcEbfish_cFv = .text:0x00003550; // type:function size:0x204
finalizeState_Dead__11dAcEbfish_cFv = .text:0x00003760; // type:function size:0x4
initializeState_BirthWait__11dAcEbfish_cFv = .text:0x00003770; // type:function size:0x24
executeState_BirthWait__11dAcEbfish_cFv = .text:0x000037A0; // type:function size:0x15C
finalizeState_BirthWait__11dAcEbfish_cFv = .text:0x00003900; // type:function size:0x4
fn_185_3910 = .text:0x00003910; // type:function size:0x1E0
fn_185_3AF0 = .text:0x00003AF0; // type:function size:0xB0
fn_185_3BA0 = .text:0x00003BA0; // type:function size:0xE0
fn_185_3C80 = .text:0x00003C80; // type:function size:0x244
fn_185_3ED0 = .text:0x00003ED0; // type:function size:0x150
fn_185_4020 = .text:0x00004020; // type:function size:0x4C4
fn_185_44F0 = .text:0x000044F0; // type:function size:0x208
fn_185_4700 = .text:0x00004700; // type:function size:0x8
fn_185_4710 = .text:0x00004710; // type:function size:0x4
fn_185_4720 = .text:0x00004720; // type:function size:0x4
fn_185_4730 = .text:0x00004730; // type:function size:0x8
__dt__11dAcEbfish_cFv = .text:0x00004740; // type:function size:0x15C
fn_185_48A0 = .text:0x000048A0; // type:function size:0x4
fn_185_48B0 = .text:0x000048B0; // type:function size:0x4
fn_185_48C0 = .text:0x000048C0; // type:function size:0x4
fn_185_48D0 = .text:0x000048D0; // type:function size:0x4
fn_185_48E0 = .text:0x000048E0; // type:function size:0x4
build__27sFStateFct_c<11dAcEbfish_c>FRC12sStateIDIf_c = .text:0x000048F0; // type:function size:0x60
dispose__27sFStateFct_c<11dAcEbfish_c>FRP10sStateIf_c = .text:0x00004950; // type:function size:0xC
initialize__24sFState_c<11dAcEbfish_c>Fv = .text:0x00004960; // type:function size:0x1C
execute__24sFState_c<11dAcEbfish_c>Fv = .text:0x00004980; // type:function size:0x1C
finalize__24sFState_c<11dAcEbfish_c>Fv = .text:0x000049A0; // type:function size:0x1C
initializeState__80sStateMgr_c<11dAcEbfish_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000049C0; // type:function size:0x10
finalizeState__80sStateMgr_c<11dAcEbfish_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000049D0; // type:function size:0x10
refreshState__80sStateMgr_c<11dAcEbfish_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000049E0; // type:function size:0x10
getState__80sStateMgr_c<11dAcEbfish_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000049F0; // type:function size:0x10
getNewStateID__80sStateMgr_c<11dAcEbfish_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00004A00; // type:function size:0x10
getOldStateID__80sStateMgr_c<11dAcEbfish_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00004A10; // type:function size:0x10
finalizeState__26sFStateID_c<11dAcEbfish_c>CFR11dAcEbfish_c = .text:0x00004A20; // type:function size:0x30
executeState__26sFStateID_c<11dAcEbfish_c>CFR11dAcEbfish_c = .text:0x00004A50; // type:function size:0x30
initializeState__26sFStateID_c<11dAcEbfish_c>CFR11dAcEbfish_c = .text:0x00004A80; // type:function size:0x30
__sinit_\d_a_e_battleshipfish_cpp = .text:0x00004AB0; // type:function size:0x628 scope:local
__dt__26sFStateID_c<11dAcEbfish_c>Fv = .text:0x000050E0; // type:function size:0x58
isSameName__26sFStateID_c<11dAcEbfish_c>CFPCc = .text:0x00005140; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_185_rodata_0 = .rodata:0x00000000; // type:object size:0x54 data:float
lbl_185_rodata_54 = .rodata:0x00000054; // type:object size:0x3C align:4 data:float
lbl_185_rodata_90 = .rodata:0x00000090; // type:object size:0x30 align:4 data:float
lbl_185_rodata_C0 = .rodata:0x000000C0; // type:object size:0x2C align:4 data:float
lbl_185_rodata_EC = .rodata:0x000000EC; // type:object size:0x34 align:4 data:float
lbl_185_rodata_120 = .rodata:0x00000120; // type:object size:0x14 align:4 data:float
lbl_185_rodata_134 = .rodata:0x00000134; // type:object size:0x30 align:4 data:float
lbl_185_rodata_164 = .rodata:0x00000164; // type:object size:0x10 align:4 data:float
lbl_185_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
g_profile_E_BFISH = .data:0x00000010; // type:object size:0x10
lbl_185_data_20 = .data:0x00000020; // type:object size:0x5 data:string
lbl_185_data_28 = .data:0x00000028; // type:object size:0x8 data:string
lbl_185_data_30 = .data:0x00000030; // type:object size:0x8 data:string
lbl_185_data_38 = .data:0x00000038; // type:object size:0x6 data:string
lbl_185_data_40 = .data:0x00000040; // type:object size:0x7 data:string
lbl_185_data_48 = .data:0x00000048; // type:object size:0x7 data:string
lbl_185_data_50 = .data:0x00000050; // type:object size:0x3C
lbl_185_data_8C = .data:0x0000008C; // type:object size:0x18
lbl_185_data_A4 = .data:0x000000A4; // type:object size:0x24
lbl_185_data_C8 = .data:0x000000C8; // type:object size:0x20
lbl_185_data_E8 = .data:0x000000E8; // type:object size:0x18
lbl_185_data_100 = .data:0x00000100; // type:object size:0x7 data:string
lbl_185_data_108 = .data:0x00000108; // type:object size:0x6 data:string
lbl_185_data_110 = .data:0x00000110; // type:object size:0x6 data:string
lbl_185_data_118 = .data:0x00000118; // type:object size:0xD data:string
lbl_185_data_128 = .data:0x00000128; // type:object size:0x9 data:string
lbl_185_data_134 = .data:0x00000134; // type:object size:0xC data:string
lbl_185_data_140 = .data:0x00000140; // type:object size:0x4 data:4byte
lbl_185_data_144 = .data:0x00000144; // type:object size:0x4 data:4byte
lbl_185_data_148 = .data:0x00000148; // type:object size:0x24 data:4byte
AcEbfish__vtable = .data:0x0000016C; // type:object size:0x8C
lbl_185_data_1F8 = .data:0x000001F8; // type:object size:0x30
lbl_185_data_228 = .data:0x00000228; // type:object size:0x30
lbl_185_data_258 = .data:0x00000258; // type:object size:0x18
lbl_185_data_270 = .data:0x00000270; // type:object size:0x18
lbl_185_data_288 = .data:0x00000288; // type:object size:0x18
lbl_185_data_2A0 = .data:0x000002A0; // type:object size:0x238
lbl_185_data_4D8 = .data:0x000004D8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_185_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_185_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_185_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_185_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_185_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_185_bss_118 = .bss:0x00000118; // type:object size:0x80 data:4byte
lbl_185_bss_198 = .bss:0x00000198; // type:object size:0x9C data:4byte
