_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_514_text_90 = .text:0x00000090; // type:label size:0x54
lbl_514_text_F0 = .text:0x000000F0; // type:label size:0x108
lbl_514_text_200 = .text:0x00000200; // type:label size:0x58
lbl_514_text_260 = .text:0x00000260; // type:label size:0x58
lbl_514_text_2C0 = .text:0x000002C0; // type:label size:0x6C
lbl_514_text_330 = .text:0x00000330; // type:label size:0xA0
lbl_514_text_3D0 = .text:0x000003D0; // type:label size:0xA4
lbl_514_text_480 = .text:0x00000480; // type:label size:0x40
lbl_514_text_4C0 = .text:0x000004C0; // type:label size:0xA0
lbl_514_text_560 = .text:0x00000560; // type:label size:0x13C
lbl_514_text_6A0 = .text:0x000006A0; // type:label size:0x10
lbl_514_text_6B0 = .text:0x000006B0; // type:label size:0x50
lbl_514_text_700 = .text:0x00000700; // type:label size:0x70
lbl_514_text_770 = .text:0x00000770; // type:label size:0xE0
lbl_514_text_850 = .text:0x00000850; // type:label size:0x10
lbl_514_text_860 = .text:0x00000860; // type:label size:0xB8
lbl_514_text_920 = .text:0x00000920; // type:label size:0x7C
lbl_514_text_9A0 = .text:0x000009A0; // type:label size:0x8
lbl_514_text_9B0 = .text:0x000009B0; // type:label size:0x64
lbl_514_text_A20 = .text:0x00000A20; // type:label size:0x364
lbl_514_text_D90 = .text:0x00000D90; // type:label size:0x4
lbl_514_text_DA0 = .text:0x00000DA0; // type:label size:0xAC
lbl_514_text_E50 = .text:0x00000E50; // type:label size:0x268
lbl_514_text_10C0 = .text:0x000010C0; // type:label size:0x4
lbl_514_text_10D0 = .text:0x000010D0; // type:label size:0x98
lbl_514_text_1170 = .text:0x00001170; // type:label size:0x214
lbl_514_text_1390 = .text:0x00001390; // type:label size:0x4
fn_514_13A0 = .text:0x000013A0; // type:function size:0x3C
fn_514_13E0 = .text:0x000013E0; // type:function size:0x108
fn_514_14F0 = .text:0x000014F0; // type:function size:0x9C
lbl_514_text_1590 = .text:0x00001590; // type:label size:0x98
fn_514_1630 = .text:0x00001630; // type:function size:0x5B8
fn_514_1BF0 = .text:0x00001BF0; // type:function size:0x1C
fn_514_1C10 = .text:0x00001C10; // type:function size:0x58
fn_514_1C70 = .text:0x00001C70; // type:function size:0x78
fn_514_1CF0 = .text:0x00001CF0; // type:function size:0x10C
fn_514_1E00 = .text:0x00001E00; // type:function size:0x48
fn_514_1E50 = .text:0x00001E50; // type:function size:0xC0
fn_514_1F10 = .text:0x00001F10; // type:function size:0xCC
fn_514_1FE0 = .text:0x00001FE0; // type:function size:0x64
lbl_514_text_2050 = .text:0x00002050; // type:label size:0x4
lbl_514_text_2060 = .text:0x00002060; // type:label size:0x8
lbl_514_text_2070 = .text:0x00002070; // type:label size:0x44
lbl_514_text_20C0 = .text:0x000020C0; // type:label size:0xC
lbl_514_text_20D0 = .text:0x000020D0; // type:label size:0xC
lbl_514_text_20E0 = .text:0x000020E0; // type:label size:0x58
lbl_514_text_2140 = .text:0x00002140; // type:label size:0x8
lbl_514_text_2150 = .text:0x00002150; // type:label size:0x8
lbl_514_text_2160 = .text:0x00002160; // type:label size:0x8
lbl_514_text_2170 = .text:0x00002170; // type:label size:0xC
lbl_514_text_2180 = .text:0x00002180; // type:label size:0x120
lbl_514_text_22A0 = .text:0x000022A0; // type:label size:0x10
lbl_514_text_22B0 = .text:0x000022B0; // type:label size:0x4
lbl_514_text_22C0 = .text:0x000022C0; // type:label size:0x4
lbl_514_text_22D0 = .text:0x000022D0; // type:label size:0x4
lbl_514_text_22E0 = .text:0x000022E0; // type:label size:0x60
lbl_514_text_2340 = .text:0x00002340; // type:label size:0xC
lbl_514_text_2350 = .text:0x00002350; // type:label size:0x1C
lbl_514_text_2370 = .text:0x00002370; // type:label size:0x1C
lbl_514_text_2390 = .text:0x00002390; // type:label size:0x1C
lbl_514_text_23B0 = .text:0x000023B0; // type:label size:0x10
lbl_514_text_23C0 = .text:0x000023C0; // type:label size:0x10
lbl_514_text_23D0 = .text:0x000023D0; // type:label size:0x10
lbl_514_text_23E0 = .text:0x000023E0; // type:label size:0x10
lbl_514_text_23F0 = .text:0x000023F0; // type:label size:0x10
lbl_514_text_2400 = .text:0x00002400; // type:label size:0x10
lbl_514_text_2410 = .text:0x00002410; // type:label size:0x30
lbl_514_text_2440 = .text:0x00002440; // type:label size:0x30
lbl_514_text_2470 = .text:0x00002470; // type:label size:0x30
lbl_514_text_24A0 = .text:0x000024A0; // type:label size:0x2AC
lbl_514_text_2750 = .text:0x00002750; // type:label size:0x58
lbl_514_text_27B0 = .text:0x000027B0; // type:label size:0x88
lbl_514_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_514_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_514_section4_0 = .section4:0x00000000; // type:object size:0x50
lbl_514_section4_50 = .section4:0x00000050; // type:object size:0x10
lbl_514_section4_60 = .section4:0x00000060; // type:object size:0x4
lbl_514_section4_64 = .section4:0x00000064; // type:object size:0x30
lbl_514_section4_94 = .section4:0x00000094; // type:object size:0x4 data:float
lbl_514_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_514_section5_10 = .section5:0x00000010; // type:object size:0x1C
lbl_514_section5_2C = .section5:0x0000002C; // type:object size:0x38
lbl_514_section5_64 = .section5:0x00000064; // type:object size:0x4 data:4byte
lbl_514_section5_68 = .section5:0x00000068; // type:object size:0x4
lbl_514_section5_6C = .section5:0x0000006C; // type:object size:0x8
lbl_514_section5_74 = .section5:0x00000074; // type:object size:0xAC
lbl_514_section5_120 = .section5:0x00000120; // type:object size:0x30
lbl_514_section5_150 = .section5:0x00000150; // type:object size:0x30
lbl_514_section5_180 = .section5:0x00000180; // type:object size:0x18
lbl_514_section5_198 = .section5:0x00000198; // type:object size:0x18
lbl_514_section5_1B0 = .section5:0x000001B0; // type:object size:0x180
lbl_514_section5_330 = .section5:0x00000330; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_514_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_514_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_514_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_514_bss_98 = .bss:0x00000098; // type:object size:0x30
lbl_514_bss_C8 = .bss:0x000000C8; // type:object size:0xC
lbl_514_bss_D4 = .bss:0x000000D4; // type:object size:0xC
