_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_568_F0 = .text:0x000000F0; // type:function size:0xC
fn_568_FC = .text:0x000000FC; // type:function size:0x4
fn_568_100 = .text:0x00000100; // type:function size:0xC
fn_568_10C = .text:0x0000010C; // type:function size:0x4
AcOTrolleyShutter__ctor = .text:0x00000110; // type:function size:0x110
fn_568_220 = .text:0x00000220; // type:function size:0x58
fn_568_280 = .text:0x00000280; // type:function size:0x6C
fn_568_2F0 = .text:0x000002F0; // type:function size:0xA0
fn_568_390 = .text:0x00000390; // type:function size:0xA4
fn_568_440 = .text:0x00000440; // type:function size:0xE4
fn_568_530 = .text:0x00000530; // type:function size:0xF8
fn_568_630 = .text:0x00000630; // type:function size:0x10
fn_568_640 = .text:0x00000640; // type:function size:0x8
fn_568_650 = .text:0x00000650; // type:function size:0x160
fn_568_7B0 = .text:0x000007B0; // type:function size:0x10
fn_568_7C0 = .text:0x000007C0; // type:function size:0xE8
fn_568_8B0 = .text:0x000008B0; // type:function size:0x74
fn_568_930 = .text:0x00000930; // type:function size:0x270
fn_568_BA0 = .text:0x00000BA0; // type:function size:0x4
fn_568_BB0 = .text:0x00000BB0; // type:function size:0x6C
fn_568_C20 = .text:0x00000C20; // type:function size:0x190
fn_568_DB0 = .text:0x00000DB0; // type:function size:0x4
fn_568_DC0 = .text:0x00000DC0; // type:function size:0xD0
fn_568_E90 = .text:0x00000E90; // type:function size:0xD4
fn_568_F70 = .text:0x00000F70; // type:function size:0xB8
fn_568_1030 = .text:0x00001030; // type:function size:0x8
fn_568_1040 = .text:0x00001040; // type:function size:0x8
fn_568_1050 = .text:0x00001050; // type:function size:0xE4
fn_568_1140 = .text:0x00001140; // type:function size:0x10
fn_568_1150 = .text:0x00001150; // type:function size:0x60
fn_568_11B0 = .text:0x000011B0; // type:function size:0xC
fn_568_11C0 = .text:0x000011C0; // type:function size:0x1C
fn_568_11E0 = .text:0x000011E0; // type:function size:0x1C
fn_568_1200 = .text:0x00001200; // type:function size:0x1C
fn_568_1220 = .text:0x00001220; // type:function size:0x10
fn_568_1230 = .text:0x00001230; // type:function size:0x10
fn_568_1240 = .text:0x00001240; // type:function size:0x10
fn_568_1250 = .text:0x00001250; // type:function size:0x10
fn_568_1260 = .text:0x00001260; // type:function size:0x10
fn_568_1270 = .text:0x00001270; // type:function size:0x10
fn_568_1280 = .text:0x00001280; // type:function size:0x30
fn_568_12B0 = .text:0x000012B0; // type:function size:0x30
fn_568_12E0 = .text:0x000012E0; // type:function size:0x30
fn_568_1310 = .text:0x00001310; // type:function size:0x1FC
fn_568_1510 = .text:0x00001510; // type:function size:0x58
fn_568_1570 = .text:0x00001570; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_568_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_568_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:float
lbl_568_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_568_rodata_24 = .rodata:0x00000024; // type:object size:0xC data:float
lbl_568_data_0 = .data:0x00000000; // type:object size:0x14 data:4byte
lbl_568_data_14 = .data:0x00000014; // type:object size:0x1C
lbl_568_data_30 = .data:0x00000030; // type:object size:0x1C
lbl_568_data_4C = .data:0x0000004C; // type:object size:0x1C
lbl_568_data_68 = .data:0x00000068; // type:object size:0x10 data:string
lbl_568_data_78 = .data:0x00000078; // type:object size:0x8 data:4byte
lbl_568_data_80 = .data:0x00000080; // type:object size:0x10
lbl_568_data_90 = .data:0x00000090; // type:object size:0x40
lbl_568_data_D0 = .data:0x000000D0; // type:object size:0x8 data:4byte
lbl_568_data_D8 = .data:0x000000D8; // type:object size:0x90
lbl_568_data_168 = .data:0x00000168; // type:object size:0x30
lbl_568_data_198 = .data:0x00000198; // type:object size:0x30
lbl_568_data_1C8 = .data:0x000001C8; // type:object size:0x18
lbl_568_data_1E0 = .data:0x000001E0; // type:object size:0xB0
lbl_568_data_290 = .data:0x00000290; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_568_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_568_bss_C = .bss:0x0000000C; // type:object size:0x14 data:byte
lbl_568_bss_20 = .bss:0x00000020; // type:object size:0x40 data:4byte
lbl_568_bss_60 = .bss:0x00000060; // type:object size:0x30 data:4byte
