_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_28_F0 = .text:0x000000F0; // type:function size:0x40
fn_28_130 = .text:0x00000130; // type:function size:0xC
fn_28_140 = .text:0x00000140; // type:function size:0xC
fn_28_150 = .text:0x00000150; // type:function size:0x7C
fn_28_1D0 = .text:0x000001D0; // type:function size:0x8
fn_28_1E0 = .text:0x000001E0; // type:function size:0x7C
fn_28_260 = .text:0x00000260; // type:function size:0x7C
fn_28_2E0 = .text:0x000002E0; // type:function size:0x7C
fn_28_360 = .text:0x00000360; // type:function size:0x7C
fn_28_3E0 = .text:0x000003E0; // type:function size:0x7C
fn_28_460 = .text:0x00000460; // type:function size:0x78
fn_28_4E0 = .text:0x000004E0; // type:function size:0x78
fn_28_560 = .text:0x00000560; // type:function size:0x30
fn_28_590 = .text:0x00000590; // type:function size:0x30
fn_28_5C0 = .text:0x000005C0; // type:function size:0x30
fn_28_5F0 = .text:0x000005F0; // type:function size:0x30
fn_28_620 = .text:0x00000620; // type:function size:0x48
fn_28_670 = .text:0x00000670; // type:function size:0x30
fn_28_6A0 = .text:0x000006A0; // type:function size:0x30
fn_28_6D0 = .text:0x000006D0; // type:function size:0x30
fn_28_700 = .text:0x00000700; // type:function size:0x48
fn_28_750 = .text:0x00000750; // type:function size:0x10
fn_28_760 = .text:0x00000760; // type:function size:0x30
fn_28_790 = .text:0x00000790; // type:function size:0x30
fn_28_7C0 = .text:0x000007C0; // type:function size:0x30
dAcNpcGzl_c_classInit__Fv = .text:0x000007F0; // type:function size:0x468
fn_28_C60 = .text:0x00000C60; // type:function size:0x4
fn_28_C70 = .text:0x00000C70; // type:function size:0x60
fn_28_CD0 = .text:0x00000CD0; // type:function size:0xC
fn_28_CE0 = .text:0x00000CE0; // type:function size:0x40
fn_28_D20 = .text:0x00000D20; // type:function size:0x40
fn_28_D60 = .text:0x00000D60; // type:function size:0x4
fn_28_D70 = .text:0x00000D70; // type:function size:0x40
fn_28_DB0 = .text:0x00000DB0; // type:function size:0x58
fn_28_E10 = .text:0x00000E10; // type:function size:0x98
fn_28_EB0 = .text:0x00000EB0; // type:function size:0x10
fn_28_EC0 = .text:0x00000EC0; // type:function size:0x8
fn_28_ED0 = .text:0x00000ED0; // type:function size:0xC
fn_28_EE0 = .text:0x00000EE0; // type:function size:0xC
fn_28_EF0 = .text:0x00000EF0; // type:function size:0xC
fn_28_F00 = .text:0x00000F00; // type:function size:0xC
fn_28_F10 = .text:0x00000F10; // type:function size:0xC
fn_28_F20 = .text:0x00000F20; // type:function size:0xC
fn_28_F30 = .text:0x00000F30; // type:function size:0xC
fn_28_F40 = .text:0x00000F40; // type:function size:0x5B4
fn_28_1500 = .text:0x00001500; // type:function size:0x2FC
fn_28_1800 = .text:0x00001800; // type:function size:0x8
fn_28_1810 = .text:0x00001810; // type:function size:0x64
fn_28_1880 = .text:0x00001880; // type:function size:0x58
fn_28_18E0 = .text:0x000018E0; // type:function size:0xE0
fn_28_19C0 = .text:0x000019C0; // type:function size:0x9C
fn_28_1A60 = .text:0x00001A60; // type:function size:0x4
fn_28_1A70 = .text:0x00001A70; // type:function size:0x68
fn_28_1AE0 = .text:0x00001AE0; // type:function size:0x8
fn_28_1AF0 = .text:0x00001AF0; // type:function size:0x22C
fn_28_1D20 = .text:0x00001D20; // type:function size:0x12C
fn_28_1E50 = .text:0x00001E50; // type:function size:0x8
fn_28_1E60 = .text:0x00001E60; // type:function size:0x8
fn_28_1E70 = .text:0x00001E70; // type:function size:0xA8
fn_28_1F20 = .text:0x00001F20; // type:function size:0x1C
fn_28_1F40 = .text:0x00001F40; // type:function size:0x1C
fn_28_1F60 = .text:0x00001F60; // type:function size:0x24
fn_28_1F90 = .text:0x00001F90; // type:function size:0x1C
fn_28_1FB0 = .text:0x00001FB0; // type:function size:0x5C
fn_28_2010 = .text:0x00002010; // type:function size:0x4
fn_28_2020 = .text:0x00002020; // type:function size:0x18
fn_28_2040 = .text:0x00002040; // type:function size:0x8
fn_28_2050 = .text:0x00002050; // type:function size:0x8
fn_28_2060 = .text:0x00002060; // type:function size:0x8
fn_28_2070 = .text:0x00002070; // type:function size:0x114
fn_28_2190 = .text:0x00002190; // type:function size:0x38
fn_28_21D0 = .text:0x000021D0; // type:function size:0x38
fn_28_2210 = .text:0x00002210; // type:function size:0x38
fn_28_2250 = .text:0x00002250; // type:function size:0x38
fn_28_2290 = .text:0x00002290; // type:function size:0x98
fn_28_2330 = .text:0x00002330; // type:function size:0x4
fn_28_2340 = .text:0x00002340; // type:function size:0x4
fn_28_2350 = .text:0x00002350; // type:function size:0x78
fn_28_23D0 = .text:0x000023D0; // type:function size:0x4
fn_28_23E0 = .text:0x000023E0; // type:function size:0x4
fn_28_23F0 = .text:0x000023F0; // type:function size:0x90
fn_28_2480 = .text:0x00002480; // type:function size:0x4
fn_28_2490 = .text:0x00002490; // type:function size:0x18
fn_28_24B0 = .text:0x000024B0; // type:function size:0x4
fn_28_24C0 = .text:0x000024C0; // type:function size:0x10
fn_28_24D0 = .text:0x000024D0; // type:function size:0x1C
fn_28_24F0 = .text:0x000024F0; // type:function size:0x4
fn_28_2500 = .text:0x00002500; // type:function size:0x4
fn_28_2510 = .text:0x00002510; // type:function size:0x74
fn_28_2590 = .text:0x00002590; // type:function size:0x74
fn_28_2610 = .text:0x00002610; // type:function size:0x8
fn_28_2620 = .text:0x00002620; // type:function size:0x34
fn_28_2660 = .text:0x00002660; // type:function size:0x14
fn_28_2680 = .text:0x00002680; // type:function size:0x8
fn_28_2690 = .text:0x00002690; // type:function size:0x8
fn_28_26A0 = .text:0x000026A0; // type:function size:0x8
fn_28_26B0 = .text:0x000026B0; // type:function size:0x8
fn_28_26C0 = .text:0x000026C0; // type:function size:0x4
fn_28_26D0 = .text:0x000026D0; // type:function size:0x4
fn_28_26E0 = .text:0x000026E0; // type:function size:0x4
fn_28_26F0 = .text:0x000026F0; // type:function size:0x8
fn_28_2700 = .text:0x00002700; // type:function size:0x8
fn_28_2710 = .text:0x00002710; // type:function size:0x8
fn_28_2720 = .text:0x00002720; // type:function size:0x8
fn_28_2730 = .text:0x00002730; // type:function size:0x10
fn_28_2740 = .text:0x00002740; // type:function size:0x8
fn_28_2750 = .text:0x00002750; // type:function size:0x8
fn_28_2760 = .text:0x00002760; // type:function size:0x8
fn_28_2770 = .text:0x00002770; // type:function size:0x8
fn_28_2780 = .text:0x00002780; // type:function size:0x8
fn_28_2790 = .text:0x00002790; // type:function size:0x8
fn_28_27A0 = .text:0x000027A0; // type:function size:0x8
fn_28_27B0 = .text:0x000027B0; // type:function size:0x4
fn_28_27C0 = .text:0x000027C0; // type:function size:0x4
fn_28_27D0 = .text:0x000027D0; // type:function size:0x1C
fn_28_27F0 = .text:0x000027F0; // type:function size:0x8
fn_28_2800 = .text:0x00002800; // type:function size:0x8
fn_28_2810 = .text:0x00002810; // type:function size:0xC
fn_28_2820 = .text:0x00002820; // type:function size:0x8
fn_28_2830 = .text:0x00002830; // type:function size:0x8
fn_28_2840 = .text:0x00002840; // type:function size:0x8
fn_28_2850 = .text:0x00002850; // type:function size:0x8
fn_28_2860 = .text:0x00002860; // type:function size:0x4
fn_28_2870 = .text:0x00002870; // type:function size:0x8
fn_28_2880 = .text:0x00002880; // type:function size:0x8
fn_28_2890 = .text:0x00002890; // type:function size:0x4
fn_28_28A0 = .text:0x000028A0; // type:function size:0x8
fn_28_28B0 = .text:0x000028B0; // type:function size:0x8
fn_28_28C0 = .text:0x000028C0; // type:function size:0x8
fn_28_28D0 = .text:0x000028D0; // type:function size:0x8
fn_28_28E0 = .text:0x000028E0; // type:function size:0x4
fn_28_28F0 = .text:0x000028F0; // type:function size:0x4
fn_28_2900 = .text:0x00002900; // type:function size:0x4
fn_28_2910 = .text:0x00002910; // type:function size:0x8
fn_28_2920 = .text:0x00002920; // type:function size:0x8
fn_28_2930 = .text:0x00002930; // type:function size:0x64
fn_28_29A0 = .text:0x000029A0; // type:function size:0x6C
fn_28_2A10 = .text:0x00002A10; // type:function size:0x6C
fn_28_2A80 = .text:0x00002A80; // type:function size:0x8
fn_28_2A90 = .text:0x00002A90; // type:function size:0x2C
fn_28_2AC0 = .text:0x00002AC0; // type:function size:0xA8
fn_28_2B70 = .text:0x00002B70; // type:function size:0x20
fn_28_2B90 = .text:0x00002B90; // type:function size:0xC
fn_28_2BA0 = .text:0x00002BA0; // type:function size:0xC
fn_28_2BB0 = .text:0x00002BB0; // type:function size:0xC
fn_28_2BC0 = .text:0x00002BC0; // type:function size:0x8
fn_28_2BD0 = .text:0x00002BD0; // type:function size:0x8
fn_28_2BE0 = .text:0x00002BE0; // type:function size:0x8
fn_28_2BF0 = .text:0x00002BF0; // type:function size:0x8
fn_28_2C00 = .text:0x00002C00; // type:function size:0x8
fn_28_2C10 = .text:0x00002C10; // type:function size:0x4C
fn_28_2C60 = .text:0x00002C60; // type:function size:0x8
fn_28_2C70 = .text:0x00002C70; // type:function size:0xC
__dt__11dAcNpcGzl_cFv = .text:0x00002C80; // type:function size:0x204
fn_28_2E90 = .text:0x00002E90; // type:function size:0x4
fn_28_2EA0 = .text:0x00002EA0; // type:function size:0x4
fn_28_2EB0 = .text:0x00002EB0; // type:function size:0x4
fn_28_2EC0 = .text:0x00002EC0; // type:function size:0x4
fn_28_2ED0 = .text:0x00002ED0; // type:function size:0x4
__sinit_\d_a_npc_goddess_zelda_cpp = .text:0x00002EE0; // type:function size:0x378 scope:local
__dt__26sFStateID_c<11dAcNpcGzl_c>Fv = .text:0x00003260; // type:function size:0x58
fn_28_32C0 = .text:0x000032C0; // type:function size:0x5C
fn_28_3320 = .text:0x00003320; // type:function size:0xC
fn_28_3330 = .text:0x00003330; // type:function size:0xC
fn_28_3340 = .text:0x00003340; // type:function size:0xC
fn_28_3350 = .text:0x00003350; // type:function size:0xC
fn_28_3360 = .text:0x00003360; // type:function size:0xDC
fn_28_3440 = .text:0x00003440; // type:function size:0xE0
isSameName__26sFStateID_c<11dAcNpcGzl_c>CFPCc = .text:0x00003520; // type:function size:0x88
initializeState__26sFStateID_c<11dAcNpcGzl_c>CFR11dAcNpcGzl_c = .text:0x000035B0; // type:function size:0x30
executeState__26sFStateID_c<11dAcNpcGzl_c>CFR11dAcNpcGzl_c = .text:0x000035E0; // type:function size:0x30
finalizeState__26sFStateID_c<11dAcNpcGzl_c>CFR11dAcNpcGzl_c = .text:0x00003610; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_28_rodata_0 = .rodata:0x00000000; // type:object size:0x68 data:float
lbl_28_rodata_68 = .rodata:0x00000068; // type:object size:0x8 align:4 data:float
lbl_28_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_28_rodata_74 = .rodata:0x00000074; // type:object size:0xC
lbl_28_rodata_80 = .rodata:0x00000080; // type:object size:0x10
lbl_28_rodata_90 = .rodata:0x00000090; // type:object size:0x10
