_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcEliza_tail_c_classInit__Fv = .text:0x000000F0; // type:function size:0x1B0
fn_179_2A0 = .text:0x000002A0; // type:function size:0x58
fn_179_300 = .text:0x00000300; // type:function size:0x90
fn_179_390 = .text:0x00000390; // type:function size:0x90
__dt__28sFState_c<15dAcEliza_tail_c>Fv = .text:0x00000420; // type:function size:0x58
__dt__31sFStateFct_c<15dAcEliza_tail_c>Fv = .text:0x00000480; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcEliza_tail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000004F0; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcEliza_tail_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000590; // type:function size:0xA4
fn_179_640 = .text:0x00000640; // type:function size:0xD4
fn_179_720 = .text:0x00000720; // type:function size:0x3B4
changeState__84sStateMgr_c<15dAcEliza_tail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000AE0; // type:function size:0x10
fn_179_AF0 = .text:0x00000AF0; // type:function size:0x8
fn_179_B00 = .text:0x00000B00; // type:function size:0x380
executeState__84sStateMgr_c<15dAcEliza_tail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000E80; // type:function size:0x10
getStateID__84sStateMgr_c<15dAcEliza_tail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000E90; // type:function size:0x10
fn_179_EA0 = .text:0x00000EA0; // type:function size:0x114
initializeState_Wait__15dAcEliza_tail_cFv = .text:0x00000FC0; // type:function size:0x4
executeState_Wait__15dAcEliza_tail_cFv = .text:0x00000FD0; // type:function size:0x19C
fn_179_1170 = .text:0x00001170; // type:function size:0x4C
fn_179_11C0 = .text:0x000011C0; // type:function size:0x4C
finalizeState_Wait__15dAcEliza_tail_cFv = .text:0x00001210; // type:function size:0x4
initializeState_Damage__15dAcEliza_tail_cFv = .text:0x00001220; // type:function size:0x4
executeState_Damage__15dAcEliza_tail_cFv = .text:0x00001230; // type:function size:0x4
finalizeState_Damage__15dAcEliza_tail_cFv = .text:0x00001240; // type:function size:0x4
initializeState_WhipCatch__15dAcEliza_tail_cFv = .text:0x00001250; // type:function size:0x50
executeState_WhipCatch__15dAcEliza_tail_cFv = .text:0x000012A0; // type:function size:0x6C
finalizeState_WhipCatch__15dAcEliza_tail_cFv = .text:0x00001310; // type:function size:0x18
initializeState_Get__15dAcEliza_tail_cFv = .text:0x00001330; // type:function size:0x4
executeState_Get__15dAcEliza_tail_cFv = .text:0x00001340; // type:function size:0x4
finalizeState_Get__15dAcEliza_tail_cFv = .text:0x00001350; // type:function size:0x4
initializeState_InLava__15dAcEliza_tail_cFv = .text:0x00001360; // type:function size:0x20
executeState_InLava__15dAcEliza_tail_cFv = .text:0x00001380; // type:function size:0x30
fn_179_13B0 = .text:0x000013B0; // type:function size:0x4
finalizeState_InLava__15dAcEliza_tail_cFv = .text:0x000013C0; // type:function size:0x4
fn_179_13D0 = .text:0x000013D0; // type:function size:0x58
fn_179_1430 = .text:0x00001430; // type:function size:0x7C
fn_179_14B0 = .text:0x000014B0; // type:function size:0x8
fn_179_14C0 = .text:0x000014C0; // type:function size:0x4
fn_179_14D0 = .text:0x000014D0; // type:function size:0x4
fn_179_14E0 = .text:0x000014E0; // type:function size:0x8
__dt__15dAcEliza_tail_cFv = .text:0x000014F0; // type:function size:0x194
build__31sFStateFct_c<15dAcEliza_tail_c>FRC12sStateIDIf_c = .text:0x00001690; // type:function size:0x60
dispose__31sFStateFct_c<15dAcEliza_tail_c>FRP10sStateIf_c = .text:0x000016F0; // type:function size:0xC
initialize__28sFState_c<15dAcEliza_tail_c>Fv = .text:0x00001700; // type:function size:0x1C
execute__28sFState_c<15dAcEliza_tail_c>Fv = .text:0x00001720; // type:function size:0x1C
finalize__28sFState_c<15dAcEliza_tail_c>Fv = .text:0x00001740; // type:function size:0x1C
initializeState__84sStateMgr_c<15dAcEliza_tail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001760; // type:function size:0x10
finalizeState__84sStateMgr_c<15dAcEliza_tail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001770; // type:function size:0x10
refreshState__84sStateMgr_c<15dAcEliza_tail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001780; // type:function size:0x10
getState__84sStateMgr_c<15dAcEliza_tail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001790; // type:function size:0x10
getNewStateID__84sStateMgr_c<15dAcEliza_tail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000017A0; // type:function size:0x10
getOldStateID__84sStateMgr_c<15dAcEliza_tail_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000017B0; // type:function size:0x10
finalizeState__30sFStateID_c<15dAcEliza_tail_c>CFR15dAcEliza_tail_c = .text:0x000017C0; // type:function size:0x30
executeState__30sFStateID_c<15dAcEliza_tail_c>CFR15dAcEliza_tail_c = .text:0x000017F0; // type:function size:0x30
initializeState__30sFStateID_c<15dAcEliza_tail_c>CFR15dAcEliza_tail_c = .text:0x00001820; // type:function size:0x30
__sinit_\d_a_e_liza_tail_cpp = .text:0x00001850; // type:function size:0x3F4 scope:local
__dt__30sFStateID_c<15dAcEliza_tail_c>Fv = .text:0x00001C50; // type:function size:0x58
isSameName__30sFStateID_c<15dAcEliza_tail_c>CFPCc = .text:0x00001CB0; // type:function size:0x88
fn_179_1D40 = .text:0x00001D40; // type:function size:0x8
fn_179_1D50 = .text:0x00001D50; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_179_rodata_0 = .rodata:0x00000000; // type:object size:0x74 data:float
lbl_179_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_179_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_179_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_179_rodata_80 = .rodata:0x00000080; // type:object size:0x10 data:float
g_profile_E_LIZA_TAIL = .data:0x00000000; // type:object size:0xB0 data:4byte
lbl_179_data_B0 = .data:0x000000B0; // type:object size:0x8 data:string
lbl_179_data_B8 = .data:0x000000B8; // type:object size:0x8 data:string
lbl_179_data_C0 = .data:0x000000C0; // type:object size:0xC data:4byte
lbl_179_data_CC = .data:0x000000CC; // type:object size:0xC data:4byte
lbl_179_data_D8 = .data:0x000000D8; // type:object size:0x90
lbl_179_data_168 = .data:0x00000168; // type:object size:0x30
lbl_179_data_198 = .data:0x00000198; // type:object size:0x30
lbl_179_data_1C8 = .data:0x000001C8; // type:object size:0x18
lbl_179_data_1E0 = .data:0x000001E0; // type:object size:0x18
lbl_179_data_1F8 = .data:0x000001F8; // type:object size:0x70
lbl_179_data_268 = .data:0x00000268; // type:object size:0x70
lbl_179_data_2D8 = .data:0x000002D8; // type:object size:0x168
lbl_179_data_440 = .data:0x00000440; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_179_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_179_bss_18 = .bss:0x00000018; // type:object size:0x80 data:4byte
lbl_179_bss_98 = .bss:0x00000098; // type:object size:0x80 data:4byte
lbl_179_bss_118 = .bss:0x00000118; // type:object size:0x48 data:4byte
