_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_222_F0 = .text:0x000000F0; // type:function size:0x40
dAcEtn2_c_classInit__Fv = .text:0x00000130; // type:function size:0x364
fn_222_4A0 = .text:0x000004A0; // type:function size:0x94
fn_222_540 = .text:0x00000540; // type:function size:0x58
fn_222_5A0 = .text:0x000005A0; // type:function size:0x58
fn_222_600 = .text:0x00000600; // type:function size:0x4
fn_222_610 = .text:0x00000610; // type:function size:0x84
fn_222_6A0 = .text:0x000006A0; // type:function size:0x58
fn_222_700 = .text:0x00000700; // type:function size:0x90
fn_222_790 = .text:0x00000790; // type:function size:0xCC
fn_222_860 = .text:0x00000860; // type:function size:0x110
fn_222_970 = .text:0x00000970; // type:function size:0x58
fn_222_9D0 = .text:0x000009D0; // type:function size:0x90
fn_222_A60 = .text:0x00000A60; // type:function size:0x90
__dt__21sFState_c<9dAcEtn2_c>Fv = .text:0x00000AF0; // type:function size:0x58
__dt__24sFStateFct_c<9dAcEtn2_c>Fv = .text:0x00000B50; // type:function size:0x6C
__dt__77sStateMgr_c<9dAcEtn2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000BC0; // type:function size:0xA0
__dt__47sFStateMgr_c<9dAcEtn2_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000C60; // type:function size:0xA4
fn_222_D10 = .text:0x00000D10; // type:function size:0xC0
fn_222_DD0 = .text:0x00000DD0; // type:function size:0x14
fn_222_DF0 = .text:0x00000DF0; // type:function size:0x58
fn_222_E50 = .text:0x00000E50; // type:function size:0x74
fn_222_ED0 = .text:0x00000ED0; // type:function size:0x9C
fn_222_F70 = .text:0x00000F70; // type:function size:0x244
fn_222_11C0 = .text:0x000011C0; // type:function size:0x10
fn_222_11D0 = .text:0x000011D0; // type:function size:0x5DC
fn_222_17B0 = .text:0x000017B0; // type:function size:0xB0
fn_222_1860 = .text:0x00001860; // type:function size:0x4
fn_222_1870 = .text:0x00001870; // type:function size:0x68
fn_222_18E0 = .text:0x000018E0; // type:function size:0x20
fn_222_1900 = .text:0x00001900; // type:function size:0x4
fn_222_1910 = .text:0x00001910; // type:function size:0x64
fn_222_1980 = .text:0x00001980; // type:function size:0x68
fn_222_19F0 = .text:0x000019F0; // type:function size:0x58
fn_222_1A50 = .text:0x00001A50; // type:function size:0x6C
fn_222_1AC0 = .text:0x00001AC0; // type:function size:0x10
fn_222_1AD0 = .text:0x00001AD0; // type:function size:0xC0
fn_222_1B90 = .text:0x00001B90; // type:function size:0x28
fn_222_1BC0 = .text:0x00001BC0; // type:function size:0x274
fn_222_1E40 = .text:0x00001E40; // type:function size:0x444
fn_222_2290 = .text:0x00002290; // type:function size:0x114
fn_222_23B0 = .text:0x000023B0; // type:function size:0x30
fn_222_23E0 = .text:0x000023E0; // type:function size:0x40
fn_222_2420 = .text:0x00002420; // type:function size:0xD4
fn_222_2500 = .text:0x00002500; // type:function size:0xC0
fn_222_25C0 = .text:0x000025C0; // type:function size:0x480
fn_222_2A40 = .text:0x00002A40; // type:function size:0x40
fn_222_2A80 = .text:0x00002A80; // type:function size:0x68
fn_222_2AF0 = .text:0x00002AF0; // type:function size:0x94
fn_222_2B90 = .text:0x00002B90; // type:function size:0x68
fn_222_2C00 = .text:0x00002C00; // type:function size:0x40
fn_222_2C40 = .text:0x00002C40; // type:function size:0x70
fn_222_2CB0 = .text:0x00002CB0; // type:function size:0x5F8
fn_222_32B0 = .text:0x000032B0; // type:function size:0x90
fn_222_3340 = .text:0x00003340; // type:function size:0xE4
fn_222_3430 = .text:0x00003430; // type:function size:0x17C
fn_222_35B0 = .text:0x000035B0; // type:function size:0x68
fn_222_3620 = .text:0x00003620; // type:function size:0x94
fn_222_36C0 = .text:0x000036C0; // type:function size:0x44
fn_222_3710 = .text:0x00003710; // type:function size:0x4C
fn_222_3760 = .text:0x00003760; // type:function size:0x58
fn_222_37C0 = .text:0x000037C0; // type:function size:0xBC
fn_222_3880 = .text:0x00003880; // type:function size:0x58
fn_222_38E0 = .text:0x000038E0; // type:function size:0xDC
fn_222_39C0 = .text:0x000039C0; // type:function size:0xE4
fn_222_3AB0 = .text:0x00003AB0; // type:function size:0x350
fn_222_3E00 = .text:0x00003E00; // type:function size:0xD8
fn_222_3EE0 = .text:0x00003EE0; // type:function size:0x114
fn_222_4000 = .text:0x00004000; // type:function size:0x14
fn_222_4020 = .text:0x00004020; // type:function size:0x188
fn_222_41B0 = .text:0x000041B0; // type:function size:0x3EC
fn_222_45A0 = .text:0x000045A0; // type:function size:0xB0
fn_222_4650 = .text:0x00004650; // type:function size:0x5C
fn_222_46B0 = .text:0x000046B0; // type:function size:0x34
fn_222_46F0 = .text:0x000046F0; // type:function size:0x3C
fn_222_4730 = .text:0x00004730; // type:function size:0x38C
fn_222_4AC0 = .text:0x00004AC0; // type:function size:0xBC
fn_222_4B80 = .text:0x00004B80; // type:function size:0xBC
fn_222_4C40 = .text:0x00004C40; // type:function size:0x448
fn_222_5090 = .text:0x00005090; // type:function size:0x1B4
fn_222_5250 = .text:0x00005250; // type:function size:0xE8
fn_222_5340 = .text:0x00005340; // type:function size:0x17C
fn_222_54C0 = .text:0x000054C0; // type:function size:0x124
fn_222_55F0 = .text:0x000055F0; // type:function size:0xD0
fn_222_56C0 = .text:0x000056C0; // type:function size:0x9C
fn_222_5760 = .text:0x00005760; // type:function size:0xF4
fn_222_5860 = .text:0x00005860; // type:function size:0xA8
fn_222_5910 = .text:0x00005910; // type:function size:0x1FC
fn_222_5B10 = .text:0x00005B10; // type:function size:0x6C
fn_222_5B80 = .text:0x00005B80; // type:function size:0x680
fn_222_6200 = .text:0x00006200; // type:function size:0x54
fn_222_6260 = .text:0x00006260; // type:function size:0x60
fn_222_62C0 = .text:0x000062C0; // type:function size:0x78
fn_222_6340 = .text:0x00006340; // type:function size:0x3C
fn_222_6380 = .text:0x00006380; // type:function size:0x8C
fn_222_6410 = .text:0x00006410; // type:function size:0x5C
fn_222_6470 = .text:0x00006470; // type:function size:0x5C
fn_222_64D0 = .text:0x000064D0; // type:function size:0x80
fn_222_6550 = .text:0x00006550; // type:function size:0x7D0
fn_222_6D20 = .text:0x00006D20; // type:function size:0x38
fn_222_6D60 = .text:0x00006D60; // type:function size:0xFC
fn_222_6E60 = .text:0x00006E60; // type:function size:0xC8
fn_222_6F30 = .text:0x00006F30; // type:function size:0x58
fn_222_6F90 = .text:0x00006F90; // type:function size:0x198
fn_222_7130 = .text:0x00007130; // type:function size:0x198
fn_222_72D0 = .text:0x000072D0; // type:function size:0x198
fn_222_7470 = .text:0x00007470; // type:function size:0x34C
fn_222_77C0 = .text:0x000077C0; // type:function size:0xAC
fn_222_7870 = .text:0x00007870; // type:function size:0x30
fn_222_78A0 = .text:0x000078A0; // type:function size:0x28
fn_222_78D0 = .text:0x000078D0; // type:function size:0x38
fn_222_7910 = .text:0x00007910; // type:function size:0x28
fn_222_7940 = .text:0x00007940; // type:function size:0x20
fn_222_7960 = .text:0x00007960; // type:function size:0x24C
fn_222_7BB0 = .text:0x00007BB0; // type:function size:0x1F8
fn_222_7DB0 = .text:0x00007DB0; // type:function size:0x3C0
changeState__77sStateMgr_c<9dAcEtn2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00008170; // type:function size:0x10
fn_222_8180 = .text:0x00008180; // type:function size:0x8
fn_222_8190 = .text:0x00008190; // type:function size:0x58
fn_222_81F0 = .text:0x000081F0; // type:function size:0x210
fn_222_8400 = .text:0x00008400; // type:function size:0x14
fn_222_8420 = .text:0x00008420; // type:function size:0x58
fn_222_8480 = .text:0x00008480; // type:function size:0x14C
fn_222_85D0 = .text:0x000085D0; // type:function size:0x164
fn_222_8740 = .text:0x00008740; // type:function size:0xC
fn_222_8750 = .text:0x00008750; // type:function size:0x1E4
getStateID__77sStateMgr_c<9dAcEtn2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00008940; // type:function size:0x10
executeState__77sStateMgr_c<9dAcEtn2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00008950; // type:function size:0x10
fn_222_8960 = .text:0x00008960; // type:function size:0x88
fn_222_89F0 = .text:0x000089F0; // type:function size:0xE78
fn_222_9870 = .text:0x00009870; // type:function size:0x4C
fn_222_98C0 = .text:0x000098C0; // type:function size:0x178
fn_222_9A40 = .text:0x00009A40; // type:function size:0x510
fn_222_9F50 = .text:0x00009F50; // type:function size:0x1CC
fn_222_A120 = .text:0x0000A120; // type:function size:0xA4
fn_222_A1D0 = .text:0x0000A1D0; // type:function size:0x4C
fn_222_A220 = .text:0x0000A220; // type:function size:0x4C
fn_222_A270 = .text:0x0000A270; // type:function size:0x28
fn_222_A2A0 = .text:0x0000A2A0; // type:function size:0x16C
fn_222_A410 = .text:0x0000A410; // type:function size:0x84
fn_222_A4A0 = .text:0x0000A4A0; // type:function size:0x14C
fn_222_A5F0 = .text:0x0000A5F0; // type:function size:0x98
fn_222_A690 = .text:0x0000A690; // type:function size:0x68
fn_222_A700 = .text:0x0000A700; // type:function size:0x68
fn_222_A770 = .text:0x0000A770; // type:function size:0x78
fn_222_A7F0 = .text:0x0000A7F0; // type:function size:0x44
fn_222_A840 = .text:0x0000A840; // type:function size:0x28
fn_222_A870 = .text:0x0000A870; // type:function size:0xC0
fn_222_A930 = .text:0x0000A930; // type:function size:0x2C
fn_222_A960 = .text:0x0000A960; // type:function size:0x360
fn_222_ACC0 = .text:0x0000ACC0; // type:function size:0x5D4
fn_222_B2A0 = .text:0x0000B2A0; // type:function size:0x14C
fn_222_B3F0 = .text:0x0000B3F0; // type:function size:0xBC
fn_222_B4B0 = .text:0x0000B4B0; // type:function size:0x9C
initializeState_ArmorAttack__9dAcEtn2_cFv = .text:0x0000B550; // type:function size:0x484
executeState_ArmorAttack__9dAcEtn2_cFv = .text:0x0000B9E0; // type:function size:0x178
finalizeState_ArmorAttack__9dAcEtn2_cFv = .text:0x0000BB60; // type:function size:0x4
initializeState_ArmorWait__9dAcEtn2_cFv = .text:0x0000BB70; // type:function size:0xD4
executeState_ArmorWait__9dAcEtn2_cFv = .text:0x0000BC50; // type:function size:0x28C
finalizeState_ArmorWait__9dAcEtn2_cFv = .text:0x0000BEE0; // type:function size:0xB0
initializeState_ArmorWalk__9dAcEtn2_cFv = .text:0x0000BF90; // type:function size:0x204
fn_222_C1A0 = .text:0x0000C1A0; // type:function size:0xFC
fn_222_C2A0 = .text:0x0000C2A0; // type:function size:0x84
fn_222_C330 = .text:0x0000C330; // type:function size:0xA0
fn_222_C3D0 = .text:0x0000C3D0; // type:function size:0x3B0
fn_222_C780 = .text:0x0000C780; // type:function size:0xC
fn_222_C790 = .text:0x0000C790; // type:function size:0xE58
fn_222_D5F0 = .text:0x0000D5F0; // type:function size:0x50
fn_222_D640 = .text:0x0000D640; // type:function size:0x384
fn_222_D9D0 = .text:0x0000D9D0; // type:function size:0x1B8
