_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_61_F0 = .text:0x000000F0; // type:function size:0x40
fn_61_130 = .text:0x00000130; // type:function size:0xC
fn_61_140 = .text:0x00000140; // type:function size:0xC
fn_61_150 = .text:0x00000150; // type:function size:0x7C
fn_61_1D0 = .text:0x000001D0; // type:function size:0x8
fn_61_1E0 = .text:0x000001E0; // type:function size:0x7C
fn_61_260 = .text:0x00000260; // type:function size:0x7C
fn_61_2E0 = .text:0x000002E0; // type:function size:0x7C
fn_61_360 = .text:0x00000360; // type:function size:0x7C
fn_61_3E0 = .text:0x000003E0; // type:function size:0x7C
fn_61_460 = .text:0x00000460; // type:function size:0x78
fn_61_4E0 = .text:0x000004E0; // type:function size:0x78
fn_61_560 = .text:0x00000560; // type:function size:0x30
fn_61_590 = .text:0x00000590; // type:function size:0x30
fn_61_5C0 = .text:0x000005C0; // type:function size:0x30
fn_61_5F0 = .text:0x000005F0; // type:function size:0x30
fn_61_620 = .text:0x00000620; // type:function size:0x48
fn_61_670 = .text:0x00000670; // type:function size:0x30
fn_61_6A0 = .text:0x000006A0; // type:function size:0x30
fn_61_6D0 = .text:0x000006D0; // type:function size:0x30
fn_61_700 = .text:0x00000700; // type:function size:0x48
fn_61_750 = .text:0x00000750; // type:function size:0x10
fn_61_760 = .text:0x00000760; // type:function size:0x30
fn_61_790 = .text:0x00000790; // type:function size:0x30
fn_61_7C0 = .text:0x000007C0; // type:function size:0x30
dAcNpcSlb2_c_classInit__Fv = .text:0x000007F0; // type:function size:0x410
fn_61_C00 = .text:0x00000C00; // type:function size:0x4
fn_61_C10 = .text:0x00000C10; // type:function size:0x60
fn_61_C70 = .text:0x00000C70; // type:function size:0xC
fn_61_C80 = .text:0x00000C80; // type:function size:0x40
fn_61_CC0 = .text:0x00000CC0; // type:function size:0x40
fn_61_D00 = .text:0x00000D00; // type:function size:0x4
fn_61_D10 = .text:0x00000D10; // type:function size:0x40
fn_61_D50 = .text:0x00000D50; // type:function size:0x58
fn_61_DB0 = .text:0x00000DB0; // type:function size:0x10
fn_61_DC0 = .text:0x00000DC0; // type:function size:0x8
fn_61_DD0 = .text:0x00000DD0; // type:function size:0xC
fn_61_DE0 = .text:0x00000DE0; // type:function size:0xC
fn_61_DF0 = .text:0x00000DF0; // type:function size:0xC
fn_61_E00 = .text:0x00000E00; // type:function size:0xC
fn_61_E10 = .text:0x00000E10; // type:function size:0xC
fn_61_E20 = .text:0x00000E20; // type:function size:0xC
fn_61_E30 = .text:0x00000E30; // type:function size:0xC
fn_61_E40 = .text:0x00000E40; // type:function size:0x764
fn_61_15B0 = .text:0x000015B0; // type:function size:0x90
fn_61_1640 = .text:0x00001640; // type:function size:0x19C
fn_61_17E0 = .text:0x000017E0; // type:function size:0x100
fn_61_18E0 = .text:0x000018E0; // type:function size:0xA8
fn_61_1990 = .text:0x00001990; // type:function size:0x2E8
fn_61_1C80 = .text:0x00001C80; // type:function size:0x2C
fn_61_1CB0 = .text:0x00001CB0; // type:function size:0xEB8
fn_61_2B70 = .text:0x00002B70; // type:function size:0x8
fn_61_2B80 = .text:0x00002B80; // type:function size:0x8
fn_61_2B90 = .text:0x00002B90; // type:function size:0x8
fn_61_2BA0 = .text:0x00002BA0; // type:function size:0x1A0
fn_61_2D40 = .text:0x00002D40; // type:function size:0xC
fn_61_2D50 = .text:0x00002D50; // type:function size:0x9C
fn_61_2DF0 = .text:0x00002DF0; // type:function size:0x1BC
fn_61_2FB0 = .text:0x00002FB0; // type:function size:0xAC
fn_61_3060 = .text:0x00003060; // type:function size:0xAC
fn_61_3110 = .text:0x00003110; // type:function size:0xBC
fn_61_31D0 = .text:0x000031D0; // type:function size:0xBC
fn_61_3290 = .text:0x00003290; // type:function size:0xBC
fn_61_3350 = .text:0x00003350; // type:function size:0xC4
fn_61_3420 = .text:0x00003420; // type:function size:0xC0
fn_61_34E0 = .text:0x000034E0; // type:function size:0x8
fn_61_34F0 = .text:0x000034F0; // type:function size:0x5C
fn_61_3550 = .text:0x00003550; // type:function size:0xB8
fn_61_3610 = .text:0x00003610; // type:function size:0x8
fn_61_3620 = .text:0x00003620; // type:function size:0x8
fn_61_3630 = .text:0x00003630; // type:function size:0x28
fn_61_3660 = .text:0x00003660; // type:function size:0x8
fn_61_3670 = .text:0x00003670; // type:function size:0x8
fn_61_3680 = .text:0x00003680; // type:function size:0x90
fn_61_3710 = .text:0x00003710; // type:function size:0x54
fn_61_3770 = .text:0x00003770; // type:function size:0x54
fn_61_37D0 = .text:0x000037D0; // type:function size:0x38
fn_61_3810 = .text:0x00003810; // type:function size:0x38
fn_61_3850 = .text:0x00003850; // type:function size:0xAC
fn_61_3900 = .text:0x00003900; // type:function size:0x198
fn_61_3AA0 = .text:0x00003AA0; // type:function size:0x1EC
fn_61_3C90 = .text:0x00003C90; // type:function size:0xEC
fn_61_3D80 = .text:0x00003D80; // type:function size:0x158
fn_61_3EE0 = .text:0x00003EE0; // type:function size:0x1C
fn_61_3F00 = .text:0x00003F00; // type:function size:0x424
fn_61_4330 = .text:0x00004330; // type:function size:0x460
fn_61_4790 = .text:0x00004790; // type:function size:0x348
fn_61_4AE0 = .text:0x00004AE0; // type:function size:0x3B4
fn_61_4EA0 = .text:0x00004EA0; // type:function size:0x8
fn_61_4EB0 = .text:0x00004EB0; // type:function size:0x90
fn_61_4F40 = .text:0x00004F40; // type:function size:0x2E4
fn_61_5230 = .text:0x00005230; // type:function size:0x100
fn_61_5330 = .text:0x00005330; // type:function size:0x1D4
fn_61_5510 = .text:0x00005510; // type:function size:0x1A8
fn_61_56C0 = .text:0x000056C0; // type:function size:0x4C
fn_61_5710 = .text:0x00005710; // type:function size:0x48
fn_61_5760 = .text:0x00005760; // type:function size:0x48
fn_61_57B0 = .text:0x000057B0; // type:function size:0x48
fn_61_5800 = .text:0x00005800; // type:function size:0xBC
fn_61_58C0__12dAcNpcSlb2_cFii = .text:0x000058C0; // type:function size:0x84
fn_61_5950 = .text:0x00005950; // type:function size:0x1EC
fn_61_5B40 = .text:0x00005B40; // type:function size:0x130
fn_61_5C70 = .text:0x00005C70; // type:function size:0x478
fn_61_60F0 = .text:0x000060F0; // type:function size:0x1D4
fn_61_62D0 = .text:0x000062D0; // type:function size:0x204
fn_61_64E0 = .text:0x000064E0; // type:function size:0x348
fn_61_6830 = .text:0x00006830; // type:function size:0xC
fn_61_6840 = .text:0x00006840; // type:function size:0xC
fn_61_6850 = .text:0x00006850; // type:function size:0xC
fn_61_6860 = .text:0x00006860; // type:function size:0xC
fn_61_6870 = .text:0x00006870; // type:function size:0x14
fn_61_6890 = .text:0x00006890; // type:function size:0xC
fn_61_68A0 = .text:0x000068A0; // type:function size:0xC
fn_61_68B0 = .text:0x000068B0; // type:function size:0x14
fn_61_68D0__12dAcNpcSlb2_cFi = .text:0x000068D0; // type:function size:0x58
fn_61_6930 = .text:0x00006930; // type:function size:0xC
fn_61_6940 = .text:0x00006940; // type:function size:0xC
fn_61_6950 = .text:0x00006950; // type:function size:0x14
fn_61_6970 = .text:0x00006970; // type:function size:0xC
fn_61_6980 = .text:0x00006980; // type:function size:0xC
fn_61_6990 = .text:0x00006990; // type:function size:0x14
fn_61_69B0 = .text:0x000069B0; // type:function size:0xC
fn_61_69C0 = .text:0x000069C0; // type:function size:0xC
fn_61_69D0 = .text:0x000069D0; // type:function size:0x14
fn_61_69F0 = .text:0x000069F0; // type:function size:0xC
fn_61_6A00 = .text:0x00006A00; // type:function size:0xC
fn_61_6A10__12dAcNpcSlb2_cFv = .text:0x00006A10; // type:function size:0x14
fn_61_6A30 = .text:0x00006A30; // type:function size:0xC
fn_61_6A40 = .text:0x00006A40; // type:function size:0xC
fn_61_6A50 = .text:0x00006A50; // type:function size:0x14
fn_61_6A70 = .text:0x00006A70; // type:function size:0xC
fn_61_6A80 = .text:0x00006A80; // type:function size:0xC
fn_61_6A90 = .text:0x00006A90; // type:function size:0x14
fn_61_6AB0 = .text:0x00006AB0; // type:function size:0xC
fn_61_6AC0 = .text:0x00006AC0; // type:function size:0xC
fn_61_6AD0 = .text:0x00006AD0; // type:function size:0x14
fn_61_6AF0 = .text:0x00006AF0; // type:function size:0xC
fn_61_6B00 = .text:0x00006B00; // type:function size:0xC
fn_61_6B10 = .text:0x00006B10; // type:function size:0x14
fn_61_6B30 = .text:0x00006B30; // type:function size:0xC
fn_61_6B40 = .text:0x00006B40; // type:function size:0xC
fn_61_6B50 = .text:0x00006B50; // type:function size:0x14
fn_61_6B70 = .text:0x00006B70; // type:function size:0xC
fn_61_6B80 = .text:0x00006B80; // type:function size:0xC
fn_61_6B90 = .text:0x00006B90; // type:function size:0x14
fn_61_6BB0 = .text:0x00006BB0; // type:function size:0xC
fn_61_6BC0 = .text:0x00006BC0; // type:function size:0xC
fn_61_6BD0 = .text:0x00006BD0; // type:function size:0x14
fn_61_6BF0 = .text:0x00006BF0; // type:function size:0xC
fn_61_6C00 = .text:0x00006C00; // type:function size:0xC
fn_61_6C10 = .text:0x00006C10; // type:function size:0x14
fn_61_6C30 = .text:0x00006C30; // type:function size:0xBC
fn_61_6CF0 = .text:0x00006CF0; // type:function size:0xF0
fn_61_6DE0 = .text:0x00006DE0; // type:function size:0x1D0
fn_61_6FB0 = .text:0x00006FB0; // type:function size:0x25C
fn_61_7210 = .text:0x00007210; // type:function size:0x34
fn_61_7250 = .text:0x00007250; // type:function size:0x58
fn_61_72B0 = .text:0x000072B0; // type:function size:0x6C
fn_61_7320 = .text:0x00007320; // type:function size:0x564
fn_61_7890 = .text:0x00007890; // type:function size:0x1A0
fn_61_7A30 = .text:0x00007A30; // type:function size:0x30C
fn_61_7D40 = .text:0x00007D40; // type:function size:0x20
fn_61_7D60 = .text:0x00007D60; // type:function size:0x20
fn_61_7D80 = .text:0x00007D80; // type:function size:0x1CC
fn_61_7F50 = .text:0x00007F50; // type:function size:0x32C
fn_61_8280 = .text:0x00008280; // type:function size:0x10
fn_61_8290 = .text:0x00008290; // type:function size:0x10C
fn_61_83A0 = .text:0x000083A0; // type:function size:0x1C4
fn_61_8570 = .text:0x00008570; // type:function size:0xC0
fn_61_8630 = .text:0x00008630; // type:function size:0x184
fn_61_87C0 = .text:0x000087C0; // type:function size:0x64
fn_61_8830 = .text:0x00008830; // type:function size:0x58
fn_61_8890 = .text:0x00008890; // type:function size:0x34
fn_61_88D0 = .text:0x000088D0; // type:function size:0x4
fn_61_88E0 = .text:0x000088E0; // type:function size:0x4
fn_61_88F0 = .text:0x000088F0; // type:function size:0x4
fn_61_8900 = .text:0x00008900; // type:function size:0xFC
fn_61_8A00 = .text:0x00008A00; // type:function size:0x434
fn_61_8E40 = .text:0x00008E40; // type:function size:0x4
fn_61_8E50 = .text:0x00008E50; // type:function size:0x18
fn_61_8E70 = .text:0x00008E70; // type:function size:0x190
fn_61_9000 = .text:0x00009000; // type:function size:0x34
fn_61_9040 = .text:0x00009040; // type:function size:0x14
fn_61_9060 = .text:0x00009060; // type:function size:0x8
fn_61_9070 = .text:0x00009070; // type:function size:0x8
