_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_31_F0 = .text:0x000000F0; // type:function size:0x1C
fn_31_110 = .text:0x00000110; // type:function size:0x1C
fn_31_130 = .text:0x00000130; // type:function size:0x1C
fn_31_150 = .text:0x00000150; // type:function size:0x1C
fn_31_170 = .text:0x00000170; // type:function size:0x1C
fn_31_190 = .text:0x00000190; // type:function size:0x1C
fn_31_1B0 = .text:0x000001B0; // type:function size:0xC
fn_31_1C0 = .text:0x000001C0; // type:function size:0xC
fn_31_1D0 = .text:0x000001D0; // type:function size:0xC
fn_31_1E0 = .text:0x000001E0; // type:function size:0xC
fn_31_1F0 = .text:0x000001F0; // type:function size:0x14
fn_31_210 = .text:0x00000210; // type:function size:0x14
fn_31_230 = .text:0x00000230; // type:function size:0xC
fn_31_240 = .text:0x00000240; // type:function size:0xC
fn_31_250 = .text:0x00000250; // type:function size:0xC
fn_31_260 = .text:0x00000260; // type:function size:0xC
fn_31_270 = .text:0x00000270; // type:function size:0xC
fn_31_280 = .text:0x00000280; // type:function size:0x34
fn_31_2C0 = .text:0x000002C0; // type:function size:0x8
fn_31_2D0 = .text:0x000002D0; // type:function size:0x48
fn_31_320 = .text:0x00000320; // type:function size:0x34
fn_31_360 = .text:0x00000360; // type:function size:0x34
fn_31_3A0 = .text:0x000003A0; // type:function size:0x34
fn_31_3E0 = .text:0x000003E0; // type:function size:0x48
dAcNpcDrb_c_classInit__Fv = .text:0x00000430; // type:function size:0x450
fn_31_880 = .text:0x00000880; // type:function size:0x60
fn_31_8E0 = .text:0x000008E0; // type:function size:0xC
fn_31_8F0 = .text:0x000008F0; // type:function size:0x40
fn_31_930 = .text:0x00000930; // type:function size:0x40
fn_31_970 = .text:0x00000970; // type:function size:0x4
fn_31_980 = .text:0x00000980; // type:function size:0x40
fn_31_9C0 = .text:0x000009C0; // type:function size:0x58
fn_31_A20 = .text:0x00000A20; // type:function size:0x70
fn_31_A90 = .text:0x00000A90; // type:function size:0x8C
fn_31_B20 = .text:0x00000B20; // type:function size:0xC
fn_31_B30 = .text:0x00000B30; // type:function size:0xC
fn_31_B40 = .text:0x00000B40; // type:function size:0xC
fn_31_B50 = .text:0x00000B50; // type:function size:0xC
fn_31_B60 = .text:0x00000B60; // type:function size:0xC
fn_31_B70 = .text:0x00000B70; // type:function size:0xC
fn_31_B80 = .text:0x00000B80; // type:function size:0xC
NpcDesertRobot__initModels = .text:0x00000B90; // type:function size:0x284
fn_31_E20 = .text:0x00000E20; // type:function size:0x78
fn_31_EA0 = .text:0x00000EA0; // type:function size:0x70
fn_31_F10 = .text:0x00000F10; // type:function size:0xAC
fn_31_FC0 = .text:0x00000FC0; // type:function size:0x188
fn_31_1150 = .text:0x00001150; // type:function size:0x18C
fn_31_12E0 = .text:0x000012E0; // type:function size:0x1A8
fn_31_1490 = .text:0x00001490; // type:function size:0xB4
fn_31_1550 = .text:0x00001550; // type:function size:0x4
NpcDesertRobot__init = .text:0x00001560; // type:function size:0x2F4
NpcDesertRobot__init2 = .text:0x00001860; // type:function size:0x27C
fn_31_1AE0 = .text:0x00001AE0; // type:function size:0x24
NpcDesertRobot__update = .text:0x00001B10; // type:function size:0x4C4
fn_31_1FE0 = .text:0x00001FE0; // type:function size:0x1C
fn_31_2000 = .text:0x00002000; // type:function size:0xD4
fn_31_20E0 = .text:0x000020E0; // type:function size:0xC0
fn_31_21A0 = .text:0x000021A0; // type:function size:0x224
fn_31_23D0 = .text:0x000023D0; // type:function size:0x818
fn_31_2BF0 = .text:0x00002BF0; // type:function size:0x1C
fn_31_2C10 = .text:0x00002C10; // type:function size:0x148
fn_31_2D60 = .text:0x00002D60; // type:function size:0x1C
fn_31_2D80 = .text:0x00002D80; // type:function size:0x2EC
fn_31_3070 = .text:0x00003070; // type:function size:0x24
fn_31_30A0 = .text:0x000030A0; // type:function size:0xA4
fn_31_3150 = .text:0x00003150; // type:function size:0x1C8
fn_31_3320 = .text:0x00003320; // type:function size:0x70
fn_31_3390 = .text:0x00003390; // type:function size:0xF8
fn_31_3490 = .text:0x00003490; // type:function size:0x2C
fn_31_34C0 = .text:0x000034C0; // type:function size:0xAC
fn_31_3570 = .text:0x00003570; // type:function size:0x8
fn_31_3580 = .text:0x00003580; // type:function size:0x8
fn_31_3590 = .text:0x00003590; // type:function size:0x8
fn_31_35A0 = .text:0x000035A0; // type:function size:0xAC
fn_31_3650 = .text:0x00003650; // type:function size:0xE4
fn_31_3740 = .text:0x00003740; // type:function size:0x8C
fn_31_37D0 = .text:0x000037D0; // type:function size:0x98
fn_31_3870 = .text:0x00003870; // type:function size:0x100
fn_31_3970 = .text:0x00003970; // type:function size:0x194
fn_31_3B10 = .text:0x00003B10; // type:function size:0x8
fn_31_3B20 = .text:0x00003B20; // type:function size:0x8
fn_31_3B30 = .text:0x00003B30; // type:function size:0x70
fn_31_3BA0 = .text:0x00003BA0; // type:function size:0x70
fn_31_3C10 = .text:0x00003C10; // type:function size:0x70
fn_31_3C80 = .text:0x00003C80; // type:function size:0x70
fn_31_3CF0 = .text:0x00003CF0; // type:function size:0x70
fn_31_3D60 = .text:0x00003D60; // type:function size:0x8
fn_31_3D70 = .text:0x00003D70; // type:function size:0x84
fn_31_3E00 = .text:0x00003E00; // type:function size:0xC
fn_31_3E10 = .text:0x00003E10; // type:function size:0xC
fn_31_3E20 = .text:0x00003E20; // type:function size:0x8C
fn_31_3EB0 = .text:0x00003EB0; // type:function size:0x58
fn_31_3F10 = .text:0x00003F10; // type:function size:0x364
fn_31_4280 = .text:0x00004280; // type:function size:0x40
fn_31_42C0 = .text:0x000042C0; // type:function size:0xA0
fn_31_4360 = .text:0x00004360; // type:function size:0x78
fn_31_43E0 = .text:0x000043E0; // type:function size:0x194
fn_31_4580 = .text:0x00004580; // type:function size:0x64
fn_31_45F0 = .text:0x000045F0; // type:function size:0x4
fn_31_4600 = .text:0x00004600; // type:function size:0xDC
fn_31_46E0 = .text:0x000046E0; // type:function size:0x108
fn_31_47F0 = .text:0x000047F0; // type:function size:0x4
fn_31_4800 = .text:0x00004800; // type:function size:0x4C
fn_31_4850 = .text:0x00004850; // type:function size:0xBC
fn_31_4910 = .text:0x00004910; // type:function size:0xC
fn_31_4920 = .text:0x00004920; // type:function size:0x4C
fn_31_4970 = .text:0x00004970; // type:function size:0x40
fn_31_49B0 = .text:0x000049B0; // type:function size:0x4
fn_31_49C0 = .text:0x000049C0; // type:function size:0x40
fn_31_4A00 = .text:0x00004A00; // type:function size:0x30
fn_31_4A30 = .text:0x00004A30; // type:function size:0x4
fn_31_4A40 = .text:0x00004A40; // type:function size:0x10
fn_31_4A50 = .text:0x00004A50; // type:function size:0x4
fn_31_4A60 = .text:0x00004A60; // type:function size:0x4
fn_31_4A70 = .text:0x00004A70; // type:function size:0x34
fn_31_4AB0 = .text:0x00004AB0; // type:function size:0x14
fn_31_4AD0 = .text:0x00004AD0; // type:function size:0x8
fn_31_4AE0 = .text:0x00004AE0; // type:function size:0x8
fn_31_4AF0 = .text:0x00004AF0; // type:function size:0x8
fn_31_4B00 = .text:0x00004B00; // type:function size:0x8
fn_31_4B10 = .text:0x00004B10; // type:function size:0x4
fn_31_4B20 = .text:0x00004B20; // type:function size:0x4
fn_31_4B30 = .text:0x00004B30; // type:function size:0x4
fn_31_4B40 = .text:0x00004B40; // type:function size:0x8
fn_31_4B50 = .text:0x00004B50; // type:function size:0x8
fn_31_4B60 = .text:0x00004B60; // type:function size:0x8
fn_31_4B70 = .text:0x00004B70; // type:function size:0x10
fn_31_4B80 = .text:0x00004B80; // type:function size:0x8
fn_31_4B90 = .text:0x00004B90; // type:function size:0x8
fn_31_4BA0 = .text:0x00004BA0; // type:function size:0x8
fn_31_4BB0 = .text:0x00004BB0; // type:function size:0x8
fn_31_4BC0 = .text:0x00004BC0; // type:function size:0x8
fn_31_4BD0 = .text:0x00004BD0; // type:function size:0x4
fn_31_4BE0 = .text:0x00004BE0; // type:function size:0x4
fn_31_4BF0 = .text:0x00004BF0; // type:function size:0x1C
fn_31_4C10 = .text:0x00004C10; // type:function size:0x8
fn_31_4C20 = .text:0x00004C20; // type:function size:0x8
fn_31_4C30 = .text:0x00004C30; // type:function size:0x8
fn_31_4C40 = .text:0x00004C40; // type:function size:0xC
fn_31_4C50 = .text:0x00004C50; // type:function size:0x8
fn_31_4C60 = .text:0x00004C60; // type:function size:0x30
fn_31_4C90 = .text:0x00004C90; // type:function size:0x4
fn_31_4CA0 = .text:0x00004CA0; // type:function size:0x8
fn_31_4CB0 = .text:0x00004CB0; // type:function size:0x8
fn_31_4CC0 = .text:0x00004CC0; // type:function size:0x4
fn_31_4CD0 = .text:0x00004CD0; // type:function size:0x8
fn_31_4CE0 = .text:0x00004CE0; // type:function size:0x8
fn_31_4CF0 = .text:0x00004CF0; // type:function size:0x8
fn_31_4D00 = .text:0x00004D00; // type:function size:0x8
fn_31_4D10 = .text:0x00004D10; // type:function size:0x8
fn_31_4D20 = .text:0x00004D20; // type:function size:0x8
fn_31_4D30 = .text:0x00004D30; // type:function size:0x4
fn_31_4D40 = .text:0x00004D40; // type:function size:0x4
fn_31_4D50 = .text:0x00004D50; // type:function size:0x4
fn_31_4D60 = .text:0x00004D60; // type:function size:0x4
fn_31_4D70 = .text:0x00004D70; // type:function size:0x8
fn_31_4D80 = .text:0x00004D80; // type:function size:0x8
fn_31_4D90 = .text:0x00004D90; // type:function size:0x64
fn_31_4E00 = .text:0x00004E00; // type:function size:0x6C
fn_31_4E70 = .text:0x00004E70; // type:function size:0x6C
fn_31_4EE0 = .text:0x00004EE0; // type:function size:0x8
fn_31_4EF0 = .text:0x00004EF0; // type:function size:0x2C
fn_31_4F20 = .text:0x00004F20; // type:function size:0xA8
fn_31_4FD0 = .text:0x00004FD0; // type:function size:0x1C
fn_31_4FF0 = .text:0x00004FF0; // type:function size:0x4C
fn_31_5040 = .text:0x00005040; // type:function size:0x8
fn_31_5050 = .text:0x00005050; // type:function size:0xC
fn_31_5060 = .text:0x00005060; // type:function size:0x8
fn_31_5070 = .text:0x00005070; // type:function size:0xC
fn_31_5080 = .text:0x00005080; // type:function size:0x8
fn_31_5090 = .text:0x00005090; // type:function size:0x8
fn_31_50A0 = .text:0x000050A0; // type:function size:0x8
fn_31_50B0 = .text:0x000050B0; // type:function size:0x8
__dt__11dAcNpcDrb_cFv = .text:0x000050C0; // type:function size:0x1CC
fn_31_5290 = .text:0x00005290; // type:function size:0x4
fn_31_52A0 = .text:0x000052A0; // type:function size:0x4
fn_31_52B0 = .text:0x000052B0; // type:function size:0x4
fn_31_52C0 = .text:0x000052C0; // type:function size:0x4
fn_31_52D0 = .text:0x000052D0; // type:function size:0x4
__sinit_\d_a_npc_desertrobot_cpp = .text:0x000052E0; // type:function size:0x4EC scope:local
__dt__26sFStateID_c<11dAcNpcDrb_c>Fv = .text:0x000057D0; // type:function size:0x58
fn_31_5830 = .text:0x00005830; // type:function size:0x5C
fn_31_5890 = .text:0x00005890; // type:function size:0xC
fn_31_58A0 = .text:0x000058A0; // type:function size:0xC
