_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_178_F0 = .text:0x000000F0; // type:function size:0x40
dAcELizarufos_c_classInit__Fv = .text:0x00000130; // type:function size:0x294
fn_178_3D0 = .text:0x000003D0; // type:function size:0x58
__dt__28sFState_c<15dAcELizarufos_c>Fv = .text:0x00000430; // type:function size:0x58
__dt__31sFStateFct_c<15dAcELizarufos_c>Fv = .text:0x00000490; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcELizarufos_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000500; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcELizarufos_c,20sStateMethodUsr_FI_c>Fv = .text:0x000005A0; // type:function size:0xA4
fn_178_650 = .text:0x00000650; // type:function size:0x58
fn_178_6B0 = .text:0x000006B0; // type:function size:0x4
fn_178_6C0 = .text:0x000006C0; // type:function size:0x58
fn_178_720 = .text:0x00000720; // type:function size:0x90
fn_178_7B0 = .text:0x000007B0; // type:function size:0x90
fn_178_840 = .text:0x00000840; // type:function size:0x58
fn_178_8A0 = .text:0x000008A0; // type:function size:0x90
fn_178_930 = .text:0x00000930; // type:function size:0x84
fn_178_9C0 = .text:0x000009C0; // type:function size:0x278
fn_178_C40 = .text:0x00000C40; // type:function size:0x1A8
fn_178_DF0 = .text:0x00000DF0; // type:function size:0x7E8
changeState__84sStateMgr_c<15dAcELizarufos_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000015E0; // type:function size:0x10
fn_178_15F0 = .text:0x000015F0; // type:function size:0x8
fn_178_1600 = .text:0x00001600; // type:function size:0x1BD4
getStateID__84sStateMgr_c<15dAcELizarufos_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000031E0; // type:function size:0x10
executeState__84sStateMgr_c<15dAcELizarufos_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000031F0; // type:function size:0x10
fn_178_3200 = .text:0x00003200; // type:function size:0x4C
fn_178_3250 = .text:0x00003250; // type:function size:0x1C
fn_178_3270 = .text:0x00003270; // type:function size:0x128
initializeState_Demo__15dAcELizarufos_cFv = .text:0x000033A0; // type:function size:0x10
executeState_Demo__15dAcELizarufos_cFv = .text:0x000033B0; // type:function size:0x6C0
finalizeState_Demo__15dAcELizarufos_cFv = .text:0x00003A70; // type:function size:0x4
initializeState_Wait__15dAcELizarufos_cFv = .text:0x00003A80; // type:function size:0x90
executeState_Wait__15dAcELizarufos_cFv = .text:0x00003B10; // type:function size:0x158
finalizeState_Wait__15dAcELizarufos_cFv = .text:0x00003C70; // type:function size:0x10
initializeState_Kyoro__15dAcELizarufos_cFv = .text:0x00003C80; // type:function size:0x40
executeState_Kyoro__15dAcELizarufos_cFv = .text:0x00003CC0; // type:function size:0x120
finalizeState_Kyoro__15dAcELizarufos_cFv = .text:0x00003DE0; // type:function size:0x4
initializeState_Find__15dAcELizarufos_cFv = .text:0x00003DF0; // type:function size:0x84
executeState_Find__15dAcELizarufos_cFv = .text:0x00003E80; // type:function size:0x1E0
finalizeState_Find__15dAcELizarufos_cFv = .text:0x00004060; // type:function size:0x4
initializeState_Find2__15dAcELizarufos_cFv = .text:0x00004070; // type:function size:0x40
executeState_Find2__15dAcELizarufos_cFv = .text:0x000040B0; // type:function size:0x104
finalizeState_Find2__15dAcELizarufos_cFv = .text:0x000041C0; // type:function size:0x4
initializeState_Move__15dAcELizarufos_cFv = .text:0x000041D0; // type:function size:0xC8
executeState_Move__15dAcELizarufos_cFv = .text:0x000042A0; // type:function size:0x1B8
finalizeState_Move__15dAcELizarufos_cFv = .text:0x00004460; // type:function size:0x4
initializeState_PathMove__15dAcELizarufos_cFv = .text:0x00004470; // type:function size:0x54
executeState_PathMove__15dAcELizarufos_cFv = .text:0x000044D0; // type:function size:0x114
finalizeState_PathMove__15dAcELizarufos_cFv = .text:0x000045F0; // type:function size:0x4
initializeState_FightWait__15dAcELizarufos_cFv = .text:0x00004600; // type:function size:0xBC
executeState_FightWait__15dAcELizarufos_cFv = .text:0x000046C0; // type:function size:0x4A8
finalizeState_FightWait__15dAcELizarufos_cFv = .text:0x00004B70; // type:function size:0x4
initializeState_Search__15dAcELizarufos_cFv = .text:0x00004B80; // type:function size:0x4C
executeState_Search__15dAcELizarufos_cFv = .text:0x00004BD0; // type:function size:0x3B0
finalizeState_Search__15dAcELizarufos_cFv = .text:0x00004F80; // type:function size:0x4
initializeState_Provoke__15dAcELizarufos_cFv = .text:0x00004F90; // type:function size:0x5C
executeState_Provoke__15dAcELizarufos_cFv = .text:0x00004FF0; // type:function size:0x194
finalizeState_Provoke__15dAcELizarufos_cFv = .text:0x00005190; // type:function size:0x4
initializeState_ArmAttack__15dAcELizarufos_cFv = .text:0x000051A0; // type:function size:0x7C
executeState_ArmAttack__15dAcELizarufos_cFv = .text:0x00005220; // type:function size:0x134
finalizeState_ArmAttack__15dAcELizarufos_cFv = .text:0x00005360; // type:function size:0x4
initializeState_TailAttack__15dAcELizarufos_cFv = .text:0x00005370; // type:function size:0xA4
executeState_TailAttack__15dAcELizarufos_cFv = .text:0x00005420; // type:function size:0x2B8
finalizeState_TailAttack__15dAcELizarufos_cFv = .text:0x000056E0; // type:function size:0x4
initializeState_FireAttack__15dAcELizarufos_cFv = .text:0x000056F0; // type:function size:0x48
executeState_FireAttack__15dAcELizarufos_cFv = .text:0x00005740; // type:function size:0x230
finalizeState_FireAttack__15dAcELizarufos_cFv = .text:0x00005970; // type:function size:0x4
initializeState_Step__15dAcELizarufos_cFv = .text:0x00005980; // type:function size:0x180
executeState_Step__15dAcELizarufos_cFv = .text:0x00005B00; // type:function size:0x2D4
finalizeState_Step__15dAcELizarufos_cFv = .text:0x00005DE0; // type:function size:0x4
initializeState_BackJump__15dAcELizarufos_cFv = .text:0x00005DF0; // type:function size:0x60
executeState_BackJump__15dAcELizarufos_cFv = .text:0x00005E50; // type:function size:0x2B0
finalizeState_BackJump__15dAcELizarufos_cFv = .text:0x00006100; // type:function size:0x4
initializeState_CliffJump__15dAcELizarufos_cFv = .text:0x00006110; // type:function size:0x50
executeState_CliffJump__15dAcELizarufos_cFv = .text:0x00006160; // type:function size:0x3C0
finalizeState_CliffJump__15dAcELizarufos_cFv = .text:0x00006520; // type:function size:0x4
initializeState_GuardWait__15dAcELizarufos_cFv = .text:0x00006530; // type:function size:0x94
executeState_GuardWait__15dAcELizarufos_cFv = .text:0x000065D0; // type:function size:0x218
finalizeState_GuardWait__15dAcELizarufos_cFv = .text:0x000067F0; // type:function size:0x4
initializeState_Guard__15dAcELizarufos_cFv = .text:0x00006800; // type:function size:0x70
executeState_Guard__15dAcELizarufos_cFv = .text:0x00006870; // type:function size:0x214
finalizeState_Guard__15dAcELizarufos_cFv = .text:0x00006A90; // type:function size:0x4
initializeState_JustGuard__15dAcELizarufos_cFv = .text:0x00006AA0; // type:function size:0x40
executeState_JustGuard__15dAcELizarufos_cFv = .text:0x00006AE0; // type:function size:0x54
finalizeState_JustGuard__15dAcELizarufos_cFv = .text:0x00006B40; // type:function size:0x4
initializeState_RetMove__15dAcELizarufos_cFv = .text:0x00006B50; // type:function size:0x78
executeState_RetMove__15dAcELizarufos_cFv = .text:0x00006BD0; // type:function size:0x484
finalizeState_RetMove__15dAcELizarufos_cFv = .text:0x00007060; // type:function size:0x4
initializeState_Damage__15dAcELizarufos_cFv = .text:0x00007070; // type:function size:0x80
executeState_Damage__15dAcELizarufos_cFv = .text:0x000070F0; // type:function size:0x174
finalizeState_Damage__15dAcELizarufos_cFv = .text:0x00007270; // type:function size:0x4
initializeState_Falter__15dAcELizarufos_cFv = .text:0x00007280; // type:function size:0x48
executeState_Falter__15dAcELizarufos_cFv = .text:0x000072D0; // type:function size:0x98
finalizeState_Falter__15dAcELizarufos_cFv = .text:0x00007370; // type:function size:0x4
initializeState_Stun__15dAcELizarufos_cFv = .text:0x00007380; // type:function size:0x7C
executeState_Stun__15dAcELizarufos_cFv = .text:0x00007400; // type:function size:0x244
finalizeState_Stun__15dAcELizarufos_cFv = .text:0x00007650; // type:function size:0x4
initializeState_Fall__15dAcELizarufos_cFv = .text:0x00007660; // type:function size:0x10C
executeState_Fall__15dAcELizarufos_cFv = .text:0x00007770; // type:function size:0x218
finalizeState_Fall__15dAcELizarufos_cFv = .text:0x00007990; // type:function size:0x4
initializeState_Dead__15dAcELizarufos_cFv = .text:0x000079A0; // type:function size:0x2DC
executeState_Dead__15dAcELizarufos_cFv = .text:0x00007C80; // type:function size:0xC98
finalizeState_Dead__15dAcELizarufos_cFv = .text:0x00008920; // type:function size:0x4
fn_178_8930 = .text:0x00008930; // type:function size:0x1A4
fn_178_8AE0 = .text:0x00008AE0; // type:function size:0x148
fn_178_8C30 = .text:0x00008C30; // type:function size:0x50
fn_178_8C80 = .text:0x00008C80; // type:function size:0x5C
fn_178_8CE0 = .text:0x00008CE0; // type:function size:0x64
fn_178_8D50 = .text:0x00008D50; // type:function size:0x1A8
fn_178_8F00 = .text:0x00008F00; // type:function size:0x300
fn_178_9200 = .text:0x00009200; // type:function size:0x110
fn_178_9310 = .text:0x00009310; // type:function size:0xE0
fn_178_93F0 = .text:0x000093F0; // type:function size:0x374
fn_178_9770 = .text:0x00009770; // type:function size:0xDC
fn_178_9850 = .text:0x00009850; // type:function size:0x1B4
fn_178_9A10 = .text:0x00009A10; // type:function size:0x88
fn_178_9AA0 = .text:0x00009AA0; // type:function size:0x108
fn_178_9BB0 = .text:0x00009BB0; // type:function size:0x4FC
fn_178_A0B0 = .text:0x0000A0B0; // type:function size:0x328
fn_178_A3E0 = .text:0x0000A3E0; // type:function size:0x2EC
fn_178_A6D0 = .text:0x0000A6D0; // type:function size:0x118
fn_178_A7F0 = .text:0x0000A7F0; // type:function size:0x1CC
fn_178_A9C0 = .text:0x0000A9C0; // type:function size:0x44
fn_178_AA10 = .text:0x0000AA10; // type:function size:0xE8
fn_178_AB00 = .text:0x0000AB00; // type:function size:0x2B4
fn_178_ADC0 = .text:0x0000ADC0; // type:function size:0x39C
fn_178_B160 = .text:0x0000B160; // type:function size:0x90
fn_178_B1F0 = .text:0x0000B1F0; // type:function size:0x74
fn_178_B270 = .text:0x0000B270; // type:function size:0x2C
fn_178_B2A0 = .text:0x0000B2A0; // type:function size:0x158
fn_178_B400 = .text:0x0000B400; // type:function size:0x18
fn_178_B420 = .text:0x0000B420; // type:function size:0x78
fn_178_B4A0 = .text:0x0000B4A0; // type:function size:0x118
fn_178_B5C0 = .text:0x0000B5C0; // type:function size:0x24
fn_178_B5F0 = .text:0x0000B5F0; // type:function size:0x27C
fn_178_B870 = .text:0x0000B870; // type:function size:0x98
fn_178_B910 = .text:0x0000B910; // type:function size:0x380
fn_178_BC90 = .text:0x0000BC90; // type:function size:0x90
fn_178_BD20 = .text:0x0000BD20; // type:function size:0x18C
fn_178_BEB0 = .text:0x0000BEB0; // type:function size:0x70
