_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_29_F0 = .text:0x000000F0; // type:function size:0x40
fn_29_130 = .text:0x00000130; // type:function size:0x40
fn_29_170 = .text:0x00000170; // type:function size:0xC
fn_29_180 = .text:0x00000180; // type:function size:0xC
fn_29_190 = .text:0x00000190; // type:function size:0x7C
fn_29_210 = .text:0x00000210; // type:function size:0x14
fn_29_230 = .text:0x00000230; // type:function size:0x7C
fn_29_2B0 = .text:0x000002B0; // type:function size:0x7C
fn_29_330 = .text:0x00000330; // type:function size:0x7C
fn_29_3B0 = .text:0x000003B0; // type:function size:0x7C
fn_29_430 = .text:0x00000430; // type:function size:0x7C
fn_29_4B0 = .text:0x000004B0; // type:function size:0x78
fn_29_530 = .text:0x00000530; // type:function size:0x78
fn_29_5B0 = .text:0x000005B0; // type:function size:0x30
fn_29_5E0 = .text:0x000005E0; // type:function size:0x30
fn_29_610 = .text:0x00000610; // type:function size:0x30
fn_29_640 = .text:0x00000640; // type:function size:0x30
fn_29_670 = .text:0x00000670; // type:function size:0x48
fn_29_6C0 = .text:0x000006C0; // type:function size:0x30
fn_29_6F0 = .text:0x000006F0; // type:function size:0x30
fn_29_720 = .text:0x00000720; // type:function size:0x30
fn_29_750 = .text:0x00000750; // type:function size:0x48
fn_29_7A0 = .text:0x000007A0; // type:function size:0x10
fn_29_7B0 = .text:0x000007B0; // type:function size:0x30
fn_29_7E0 = .text:0x000007E0; // type:function size:0x30
fn_29_810 = .text:0x00000810; // type:function size:0x30
fn_29_840 = .text:0x00000840; // type:function size:0x478
fn_29_CC0 = .text:0x00000CC0; // type:function size:0x4
fn_29_CD0 = .text:0x00000CD0; // type:function size:0x60
fn_29_D30 = .text:0x00000D30; // type:function size:0xC
fn_29_D40 = .text:0x00000D40; // type:function size:0x40
fn_29_D80 = .text:0x00000D80; // type:function size:0x40
fn_29_DC0 = .text:0x00000DC0; // type:function size:0x4
fn_29_DD0 = .text:0x00000DD0; // type:function size:0x40
fn_29_E10 = .text:0x00000E10; // type:function size:0x10
fn_29_E20 = .text:0x00000E20; // type:function size:0x74
fn_29_EA0 = .text:0x00000EA0; // type:function size:0x40
fn_29_EE0 = .text:0x00000EE0; // type:function size:0x4
fn_29_EF0 = .text:0x00000EF0; // type:function size:0x58
fn_29_F50 = .text:0x00000F50; // type:function size:0xEC
fn_29_1040 = .text:0x00001040; // type:function size:0xB0
fn_29_10F0 = .text:0x000010F0; // type:function size:0x154
fn_29_1250 = .text:0x00001250; // type:function size:0x90
fn_29_12E0 = .text:0x000012E0; // type:function size:0x18
fn_29_1300 = .text:0x00001300; // type:function size:0x30
fn_29_1330 = .text:0x00001330; // type:function size:0x34
fn_29_1370 = .text:0x00001370; // type:function size:0x14
fn_29_1390 = .text:0x00001390; // type:function size:0xC
fn_29_13A0 = .text:0x000013A0; // type:function size:0xC
fn_29_13B0 = .text:0x000013B0; // type:function size:0x10
fn_29_13C0 = .text:0x000013C0; // type:function size:0x8
fn_29_13D0 = .text:0x000013D0; // type:function size:0xC
fn_29_13E0 = .text:0x000013E0; // type:function size:0xC
fn_29_13F0 = .text:0x000013F0; // type:function size:0xC
fn_29_1400 = .text:0x00001400; // type:function size:0xC
fn_29_1410 = .text:0x00001410; // type:function size:0xC
fn_29_1420 = .text:0x00001420; // type:function size:0xC
fn_29_1430 = .text:0x00001430; // type:function size:0xC
fn_29_1440 = .text:0x00001440; // type:function size:0x62C
fn_29_1A70 = .text:0x00001A70; // type:function size:0x4
fn_29_1A80 = .text:0x00001A80; // type:function size:0x304
fn_29_1D90 = .text:0x00001D90; // type:function size:0x8
fn_29_1DA0 = .text:0x00001DA0; // type:function size:0x1C
fn_29_1DC0 = .text:0x00001DC0; // type:function size:0x168
fn_29_1F30 = .text:0x00001F30; // type:function size:0x34
fn_29_1F70 = .text:0x00001F70; // type:function size:0x8
fn_29_1F80 = .text:0x00001F80; // type:function size:0x64
fn_29_1FF0 = .text:0x00001FF0; // type:function size:0x58
fn_29_2050 = .text:0x00002050; // type:function size:0xE0
fn_29_2130 = .text:0x00002130; // type:function size:0x680
fn_29_27B0 = .text:0x000027B0; // type:function size:0x28C
fn_29_2A40 = .text:0x00002A40; // type:function size:0x4
fn_29_2A50 = .text:0x00002A50; // type:function size:0x8
fn_29_2A60 = .text:0x00002A60; // type:function size:0x78
fn_29_2AE0 = .text:0x00002AE0; // type:function size:0x2B0
fn_29_2D90 = .text:0x00002D90; // type:function size:0x1C
fn_29_2DB0 = .text:0x00002DB0; // type:function size:0x22C
fn_29_2FE0 = .text:0x00002FE0; // type:function size:0x6C
fn_29_3050 = .text:0x00003050; // type:function size:0x16C
fn_29_31C0 = .text:0x000031C0; // type:function size:0x8
fn_29_31D0 = .text:0x000031D0; // type:function size:0x8
fn_29_31E0 = .text:0x000031E0; // type:function size:0x8
fn_29_31F0 = .text:0x000031F0; // type:function size:0x16C
fn_29_3360 = .text:0x00003360; // type:function size:0x124
fn_29_3490 = .text:0x00003490; // type:function size:0xA8
fn_29_3540 = .text:0x00003540; // type:function size:0xC8
fn_29_3610 = .text:0x00003610; // type:function size:0x1C0
fn_29_37D0 = .text:0x000037D0; // type:function size:0x19C
fn_29_3970 = .text:0x00003970; // type:function size:0x8
fn_29_3980 = .text:0x00003980; // type:function size:0x5C
fn_29_39E0 = .text:0x000039E0; // type:function size:0xF4
fn_29_3AE0 = .text:0x00003AE0; // type:function size:0x34
fn_29_3B20 = .text:0x00003B20; // type:function size:0x18
fn_29_3B40 = .text:0x00003B40; // type:function size:0x8
fn_29_3B50 = .text:0x00003B50; // type:function size:0x58
fn_29_3BB0 = .text:0x00003BB0; // type:function size:0x78
fn_29_3C30 = .text:0x00003C30; // type:function size:0x4
fn_29_3C40 = .text:0x00003C40; // type:function size:0x124
fn_29_3D70 = .text:0x00003D70; // type:function size:0x38
fn_29_3DB0 = .text:0x00003DB0; // type:function size:0x38
fn_29_3DF0 = .text:0x00003DF0; // type:function size:0x78
fn_29_3E70 = .text:0x00003E70; // type:function size:0x70
fn_29_3EE0 = .text:0x00003EE0; // type:function size:0x48
fn_29_3F30 = .text:0x00003F30; // type:function size:0x24
fn_29_3F60 = .text:0x00003F60; // type:function size:0x2C
fn_29_3F90 = .text:0x00003F90; // type:function size:0x2C
fn_29_3FC0 = .text:0x00003FC0; // type:function size:0x2C
fn_29_3FF0 = .text:0x00003FF0; // type:function size:0x3B8
fn_29_43B0 = .text:0x000043B0; // type:function size:0x28
fn_29_43E0 = .text:0x000043E0; // type:function size:0xC4
fn_29_44B0 = .text:0x000044B0; // type:function size:0x148
fn_29_4600 = .text:0x00004600; // type:function size:0xC
fn_29_4610 = .text:0x00004610; // type:function size:0x710
fn_29_4D20 = .text:0x00004D20; // type:function size:0x4
fn_29_4D30 = .text:0x00004D30; // type:function size:0x24
fn_29_4D60 = .text:0x00004D60; // type:function size:0x8
fn_29_4D70 = .text:0x00004D70; // type:function size:0x8
fn_29_4D80 = .text:0x00004D80; // type:function size:0x8
fn_29_4D90 = .text:0x00004D90; // type:function size:0xD0
fn_29_4E60 = .text:0x00004E60; // type:function size:0x80
fn_29_4EE0 = .text:0x00004EE0; // type:function size:0x5A4
fn_29_5490 = .text:0x00005490; // type:function size:0x8
fn_29_54A0 = .text:0x000054A0; // type:function size:0x2A0
fn_29_5740 = .text:0x00005740; // type:function size:0x58
fn_29_57A0 = .text:0x000057A0; // type:function size:0x110
fn_29_58B0 = .text:0x000058B0; // type:function size:0x4
fn_29_58C0 = .text:0x000058C0; // type:function size:0x288
fn_29_5B50 = .text:0x00005B50; // type:function size:0x8
fn_29_5B60 = .text:0x00005B60; // type:function size:0x228
fn_29_5D90 = .text:0x00005D90; // type:function size:0x18
fn_29_5DB0 = .text:0x00005DB0; // type:function size:0x28
fn_29_5DE0 = .text:0x00005DE0; // type:function size:0x4
fn_29_5DF0 = .text:0x00005DF0; // type:function size:0xC
fn_29_5E00 = .text:0x00005E00; // type:function size:0x5C
fn_29_5E60 = .text:0x00005E60; // type:function size:0x27C
fn_29_60E0 = .text:0x000060E0; // type:function size:0x4
fn_29_60F0 = .text:0x000060F0; // type:function size:0x134
fn_29_6230 = .text:0x00006230; // type:function size:0x12C
fn_29_6360 = .text:0x00006360; // type:function size:0x4
fn_29_6370 = .text:0x00006370; // type:function size:0x74
fn_29_63F0 = .text:0x000063F0; // type:function size:0x74
fn_29_6470 = .text:0x00006470; // type:function size:0x5C
fn_29_64D0 = .text:0x000064D0; // type:function size:0x34
fn_29_6510 = .text:0x00006510; // type:function size:0x34
fn_29_6550 = .text:0x00006550; // type:function size:0x14
fn_29_6570 = .text:0x00006570; // type:function size:0x8
fn_29_6580 = .text:0x00006580; // type:function size:0x8
fn_29_6590 = .text:0x00006590; // type:function size:0x8
fn_29_65A0 = .text:0x000065A0; // type:function size:0x8
fn_29_65B0 = .text:0x000065B0; // type:function size:0x4
fn_29_65C0 = .text:0x000065C0; // type:function size:0x4
fn_29_65D0 = .text:0x000065D0; // type:function size:0x4
fn_29_65E0 = .text:0x000065E0; // type:function size:0x8
fn_29_65F0 = .text:0x000065F0; // type:function size:0x8
fn_29_6600 = .text:0x00006600; // type:function size:0x8
fn_29_6610 = .text:0x00006610; // type:function size:0x10
fn_29_6620 = .text:0x00006620; // type:function size:0x8
fn_29_6630 = .text:0x00006630; // type:function size:0x8
fn_29_6640 = .text:0x00006640; // type:function size:0x8
fn_29_6650 = .text:0x00006650; // type:function size:0x8
fn_29_6660 = .text:0x00006660; // type:function size:0x8
fn_29_6670 = .text:0x00006670; // type:function size:0x8
fn_29_6680 = .text:0x00006680; // type:function size:0x4
fn_29_6690 = .text:0x00006690; // type:function size:0x4
fn_29_66A0 = .text:0x000066A0; // type:function size:0x1C
fn_29_66C0 = .text:0x000066C0; // type:function size:0x8
fn_29_66D0 = .text:0x000066D0; // type:function size:0x8
fn_29_66E0 = .text:0x000066E0; // type:function size:0xC
fn_29_66F0 = .text:0x000066F0; // type:function size:0x8
fn_29_6700 = .text:0x00006700; // type:function size:0x4
fn_29_6710 = .text:0x00006710; // type:function size:0x8
fn_29_6720 = .text:0x00006720; // type:function size:0x8
fn_29_6730 = .text:0x00006730; // type:function size:0x4
fn_29_6740 = .text:0x00006740; // type:function size:0x8
fn_29_6750 = .text:0x00006750; // type:function size:0x8
fn_29_6760 = .text:0x00006760; // type:function size:0x8
fn_29_6770 = .text:0x00006770; // type:function size:0x4
fn_29_6780 = .text:0x00006780; // type:function size:0x4
fn_29_6790 = .text:0x00006790; // type:function size:0x4
fn_29_67A0 = .text:0x000067A0; // type:function size:0x8
fn_29_67B0 = .text:0x000067B0; // type:function size:0x8
fn_29_67C0 = .text:0x000067C0; // type:function size:0x64
fn_29_6830 = .text:0x00006830; // type:function size:0x6C
fn_29_68A0 = .text:0x000068A0; // type:function size:0x6C
fn_29_6910 = .text:0x00006910; // type:function size:0x8
fn_29_6920 = .text:0x00006920; // type:function size:0x2C
fn_29_6950 = .text:0x00006950; // type:function size:0xA8
fn_29_6A00 = .text:0x00006A00; // type:function size:0x20
