_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_523_text_90 = .text:0x00000090; // type:label size:0x54
lbl_523_text_F0 = .text:0x000000F0; // type:label size:0x30
fn_523_120 = .text:0x00000120; // type:function size:0x5C
lbl_523_text_180 = .text:0x00000180; // type:label size:0x74
lbl_523_text_200 = .text:0x00000200; // type:label size:0x194
lbl_523_text_3A0 = .text:0x000003A0; // type:label size:0xCC
lbl_523_text_470 = .text:0x00000470; // type:label size:0x8
lbl_523_text_480 = .text:0x00000480; // type:label size:0xEC
lbl_523_text_570 = .text:0x00000570; // type:label size:0x34
lbl_523_text_5B0 = .text:0x000005B0; // type:label size:0xCC
lbl_523_text_680 = .text:0x00000680; // type:label size:0x1C
lbl_523_text_6A0 = .text:0x000006A0; // type:label size:0x40
lbl_523_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_523_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_523_section4_0 = .section4:0x00000000; // type:object size:0x8
lbl_523_section4_8 = .section4:0x00000008; // type:object size:0x40
lbl_523_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_523_section5_10 = .section5:0x00000010; // type:object size:0x14
lbl_523_section5_24 = .section5:0x00000024; // type:object size:0x14
lbl_523_section5_38 = .section5:0x00000038; // type:object size:0x14
lbl_523_section5_4C = .section5:0x0000004C; // type:object size:0x14
lbl_523_section5_60 = .section5:0x00000060; // type:object size:0x18
lbl_523_section5_78 = .section5:0x00000078; // type:object size:0x78
lbl_523_section5_F0 = .section5:0x000000F0; // type:object size:0x10 data:string
lbl_523_section5_100 = .section5:0x00000100; // type:object size:0x28
lbl_523_section5_128 = .section5:0x00000128; // type:object size:0x80
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_523_bss_8 = .bss:0x00000008; // type:object size:0xC
