_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
__dt__7mVec3_cFv = .text:0x000000F0; // type:function size:0x40
dAcBlastboss_c_classInit__Fv = .text:0x00000130; // type:function size:0x39C
__dt__Q214dAcBlastboss_c10callback_cFv = .text:0x000004D0; // type:function size:0x58
__dt__15dCcD_Linked_CylFv = .text:0x00000530; // type:function size:0x90
__dt__15dCcD_Linked_SphFv = .text:0x000005C0; // type:function size:0x90
__dt__14dScnCallback_cFv = .text:0x00000650; // type:function size:0x40
__dt__27sFState_c<14dAcBlastboss_c>Fv = .text:0x00000690; // type:function size:0x58
__dt__30sFStateFct_c<14dAcBlastboss_c>Fv = .text:0x000006F0; // type:function size:0x6C
__dt__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000760; // type:function size:0xA0
__dt__53sFStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000800; // type:function size:0xA4
__ct__7mVec3_cFv = .text:0x000008B0; // type:function size:0x4
__dt__26dSwordSwingEffectProcMgr_cFv = .text:0x000008C0; // type:function size:0x84
__ct__15dCcD_Linked_CpsFv = .text:0x00000950; // type:function size:0x58
__dt__15dCcD_Linked_CpsFv = .text:0x000009B0; // type:function size:0x90
__dt__16dEnemySwordMdl_cFv = .text:0x00000A40; // type:function size:0xCC
__ct__17UnkLastBossCcSph2Fv = .text:0x00000B10; // type:function size:0xC0
__dt__17UnkLastBossCcSph2Fv = .text:0x00000BD0; // type:function size:0xDC
__ct__17UnkLastBossCcSph1Fv = .text:0x00000CB0; // type:function size:0xC0
__dt__17UnkLastBossCcSph1Fv = .text:0x00000D70; // type:function size:0xDC
createHeap__14dAcBlastboss_cFv = .text:0x00000E50; // type:function size:0x324
create__14dAcBlastboss_cFv = .text:0x00001180; // type:function size:0x3F8
checkInBossRush__15MinigameManagerFv = .text:0x00001580; // type:function size:0x8
changeState__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00001590; // type:function size:0x10
doDelete__14dAcBlastboss_cFv = .text:0x000015A0; // type:function size:0x34
actorExecute__14dAcBlastboss_cFv = .text:0x000015E0; // type:function size:0x17A8
executeState__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002D90; // type:function size:0x10
getStateID__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002DA0; // type:function size:0x10
ChkAtHit__10dCcD_CheckFv = .text:0x00002DB0; // type:function size:0x48
ChkTgHit__10dCcD_CheckFv = .text:0x00002E00; // type:function size:0x4C
timingB__Q214dAcBlastboss_c10callback_cFUlPQ34nw4r3g3d13WorldMtxManipQ34nw4r3g3d6ResMdl = .text:0x00002E50; // type:function size:0x85C
initializeState_Fight__14dAcBlastboss_cFv = .text:0x000036B0; // type:function size:0xBC
executeState_Fight__14dAcBlastboss_cFv = .text:0x00003770; // type:function size:0x718
finalizeState_Fight__14dAcBlastboss_cFv = .text:0x00003E90; // type:function size:0x4
initializeState_Attack__14dAcBlastboss_cFv = .text:0x00003EA0; // type:function size:0xD8
executeState_Attack__14dAcBlastboss_cFv = .text:0x00003F80; // type:function size:0x2A4
finalizeState_Attack__14dAcBlastboss_cFv = .text:0x00004230; // type:function size:0x4
initializeState_CounterAttack__14dAcBlastboss_cFv = .text:0x00004240; // type:function size:0xF8
executeState_CounterAttack__14dAcBlastboss_cFv = .text:0x00004340; // type:function size:0x2F8
finalizeState_CounterAttack__14dAcBlastboss_cFv = .text:0x00004640; // type:function size:0x4
initializeState_PunchAttack__14dAcBlastboss_cFv = .text:0x00004650; // type:function size:0x50
executeState_PunchAttack__14dAcBlastboss_cFv = .text:0x000046A0; // type:function size:0x124
finalizeState_PunchAttack__14dAcBlastboss_cFv = .text:0x000047D0; // type:function size:0x4
initializeState_DashAttack__14dAcBlastboss_cFv = .text:0x000047E0; // type:function size:0x48
executeState_DashAttack__14dAcBlastboss_cFv = .text:0x00004830; // type:function size:0x320
finalizeState_DashAttack__14dAcBlastboss_cFv = .text:0x00004B50; // type:function size:0x4
initializeState_SmallAttack__14dAcBlastboss_cFv = .text:0x00004B60; // type:function size:0x44
executeState_SmallAttack__14dAcBlastboss_cFv = .text:0x00004BB0; // type:function size:0x2D8
finalizeState_SmallAttack__14dAcBlastboss_cFv = .text:0x00004E90; // type:function size:0x4
initializeState_ThunderAttack__14dAcBlastboss_cFv = .text:0x00004EA0; // type:function size:0x44
executeState_ThunderAttack__14dAcBlastboss_cFv = .text:0x00004EF0; // type:function size:0x208
finalizeState_ThunderAttack__14dAcBlastboss_cFv = .text:0x00005100; // type:function size:0x4
initializeState_Guard__14dAcBlastboss_cFv = .text:0x00005110; // type:function size:0x24
executeState_Guard__14dAcBlastboss_cFv = .text:0x00005140; // type:function size:0x418
finalizeState_Guard__14dAcBlastboss_cFv = .text:0x00005560; // type:function size:0x4
initializeState_GuardBreak__14dAcBlastboss_cFv = .text:0x00005570; // type:function size:0xD8
executeState_GuardBreak__14dAcBlastboss_cFv = .text:0x00005650; // type:function size:0xA0
finalizeState_GuardBreak__14dAcBlastboss_cFv = .text:0x000056F0; // type:function size:0x4
initializeState_Damage__14dAcBlastboss_cFv = .text:0x00005700; // type:function size:0x70
executeState_Damage__14dAcBlastboss_cFv = .text:0x00005770; // type:function size:0xE4
finalizeState_Damage__14dAcBlastboss_cFv = .text:0x00005860; // type:function size:0x4
initializeState_SitDamage__14dAcBlastboss_cFv = .text:0x00005870; // type:function size:0x70
executeState_SitDamage__14dAcBlastboss_cFv = .text:0x000058E0; // type:function size:0x204
finalizeState_SitDamage__14dAcBlastboss_cFv = .text:0x00005AF0; // type:function size:0x4
initializeState_Down__14dAcBlastboss_cFv = .text:0x00005B00; // type:function size:0x84
executeState_Down__14dAcBlastboss_cFv = .text:0x00005B90; // type:function size:0x6CC
finalizeState_Down__14dAcBlastboss_cFv = .text:0x00006260; // type:function size:0x4
initializeState_Stun__14dAcBlastboss_cFv = .text:0x00006270; // type:function size:0x84
executeState_Stun__14dAcBlastboss_cFv = .text:0x00006300; // type:function size:0x190
finalizeState_Stun__14dAcBlastboss_cFv = .text:0x00006490; // type:function size:0x4
initializeState_ThunderWait__14dAcBlastboss_cFv = .text:0x000064A0; // type:function size:0x54
executeState_ThunderWait__14dAcBlastboss_cFv = .text:0x00006500; // type:function size:0x204
finalizeState_ThunderWait__14dAcBlastboss_cFv = .text:0x00006710; // type:function size:0x4
checkDamage__14dAcBlastboss_cFv = .text:0x00006720; // type:function size:0xBB4
calcTimer<Uc>__4sLibFPUc_Uc = .text:0x000072E0; // type:function size:0x1C
setAnm__14dAcBlastboss_cFPCcf = .text:0x00007300; // type:function size:0x58
forceSetAnm__14dAcBlastboss_cFPCcf = .text:0x00007360; // type:function size:0x50
setAnmRate__14dAcBlastboss_cFf = .text:0x000073B0; // type:function size:0x10
draw__14dAcBlastboss_cFv = .text:0x000073C0; // type:function size:0x60
checkForCloseRangeAttack__14dAcBlastboss_cFv = .text:0x00007420; // type:function size:0x17C
checkForRangeAttack__14dAcBlastboss_cFv = .text:0x000075A0; // type:function size:0x218
checkForCounter__14dAcBlastboss_cFv = .text:0x000077C0; // type:function size:0x338
fn_143_7B00__14dAcBlastboss_cFv = .text:0x00007B00; // type:function size:0x478
fn_143_7F80__14dAcBlastboss_cFv = .text:0x00007F80; // type:function size:0x674
fn_143_8600 = .text:0x00008600; // type:function size:0x860
fn_143_8E60 = .text:0x00008E60; // type:function size:0x5B4
fn_143_9420__14dAcBlastboss_cFv = .text:0x00009420; // type:function size:0x148
fn_143_9570__14dAcBlastboss_cFl = .text:0x00009570; // type:function size:0x9C
fn_143_9610__14dAcBlastboss_cFv = .text:0x00009610; // type:function size:0xAF4
fn_143_A110__14dAcBlastboss_cFl = .text:0x0000A110; // type:function size:0xBC
vt_0x88__11dAcEnBase_cFi = .text:0x0000A1D0; // type:function size:0x8
vt_0x84__11dAcEnBase_cFv = .text:0x0000A1E0; // type:function size:0x4
vt_0x80__11dAcEnBase_cFv = .text:0x0000A1F0; // type:function size:0x4
getObjectListEntry__11dAcEnBase_cFv = .text:0x0000A200; // type:function size:0x8
__dt__14dAcBlastboss_cFv = .text:0x0000A210; // type:function size:0x398
ExecCallback_DRAW_XLU__Q34nw4r3g3d15IScnObjCallbackFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv = .text:0x0000A5B0; // type:function size:0x4
ExecCallback_DRAW_OPA__Q34nw4r3g3d15IScnObjCallbackFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv = .text:0x0000A5C0; // type:function size:0x4
ExecCallback_CALC_MAT__Q34nw4r3g3d15IScnObjCallbackFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv = .text:0x0000A5D0; // type:function size:0x4
ExecCallback_CALC_WORLD__Q34nw4r3g3d15IScnObjCallbackFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv = .text:0x0000A5E0; // type:function size:0x4
ExecCallback_CALC_VIEW__Q34nw4r3g3d15IScnObjCallbackFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv = .text:0x0000A5F0; // type:function size:0x4
build__30sFStateFct_c<14dAcBlastboss_c>FRC12sStateIDIf_c = .text:0x0000A600; // type:function size:0x60
dispose__30sFStateFct_c<14dAcBlastboss_c>FRP10sStateIf_c = .text:0x0000A660; // type:function size:0xC
initialize__27sFState_c<14dAcBlastboss_c>Fv = .text:0x0000A670; // type:function size:0x1C
execute__27sFState_c<14dAcBlastboss_c>Fv = .text:0x0000A690; // type:function size:0x1C
finalize__27sFState_c<14dAcBlastboss_c>Fv = .text:0x0000A6B0; // type:function size:0x1C
initializeState__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A6D0; // type:function size:0x10
finalizeState__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A6E0; // type:function size:0x10
refreshState__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A6F0; // type:function size:0x10
getState__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A700; // type:function size:0x10
getNewStateID__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A710; // type:function size:0x10
