_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_517_70 = .text:0x00000070; // type:function size:0x54
fn_517_D0 = .text:0x000000D0; // type:function size:0xA8
fn_517_180 = .text:0x00000180; // type:function size:0xD8
fn_517_260 = .text:0x00000260; // type:function size:0x90
fn_517_2F0 = .text:0x000002F0; // type:function size:0xD4
fn_517_3D0 = .text:0x000003D0; // type:function size:0x28
fn_517_400 = .text:0x00000400; // type:function size:0x28
fn_517_430 = .text:0x00000430; // type:function size:0xC
fn_517_440 = .text:0x00000440; // type:function size:0xC
fn_517_450 = .text:0x00000450; // type:function size:0x68
fn_517_4C0 = .text:0x000004C0; // type:function size:0x44
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_517_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_517_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:4byte
lbl_517_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_517_rodata_C = .rodata:0x0000000C; // type:object size:0x14 data:float
lbl_517_data_0 = .data:0x00000000; // type:object size:0x10
lbl_517_data_10 = .data:0x00000010; // type:object size:0x8 data:string
lbl_517_data_18 = .data:0x00000018; // type:object size:0xC data:string
lbl_517_data_24 = .data:0x00000024; // type:object size:0x24
lbl_517_data_48 = .data:0x00000048; // type:object size:0x80
lbl_517_bss_8 = .bss:0x00000008; // type:object size:0xC data:float
lbl_517_bss_14 = .bss:0x00000014; // type:object size:0xC data:float
