_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOfireObstacle_c_classInit__Fv = .text:0x000000F0; // type:function size:0xF0
__dt__31sFState_c<18dAcOfireObstacle_c>Fv = .text:0x000001E0; // type:function size:0x58
__dt__34sFStateFct_c<18dAcOfireObstacle_c>Fv = .text:0x00000240; // type:function size:0x6C
__dt__87sStateMgr_c<18dAcOfireObstacle_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002B0; // type:function size:0xA0
__dt__57sFStateMgr_c<18dAcOfireObstacle_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000350; // type:function size:0xA4
fn_393_400 = .text:0x00000400; // type:function size:0x14
fn_393_420 = .text:0x00000420; // type:function size:0x58
fn_393_480 = .text:0x00000480; // type:function size:0xC4
fn_393_550 = .text:0x00000550; // type:function size:0x29C
changeState__87sStateMgr_c<18dAcOfireObstacle_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000007F0; // type:function size:0x10
fn_393_800 = .text:0x00000800; // type:function size:0x8
fn_393_810 = .text:0x00000810; // type:function size:0x30
executeState__87sStateMgr_c<18dAcOfireObstacle_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000840; // type:function size:0x10
fn_393_850 = .text:0x00000850; // type:function size:0x8
initializeState_Wait__18dAcOfireObstacle_cFv = .text:0x00000860; // type:function size:0x4
executeState_Wait__18dAcOfireObstacle_cFv = .text:0x00000870; // type:function size:0xBC
finalizeState_Wait__18dAcOfireObstacle_cFv = .text:0x00000930; // type:function size:0x7C
initializeState_Vanish__18dAcOfireObstacle_cFv = .text:0x000009B0; // type:function size:0x94
executeState_Vanish__18dAcOfireObstacle_cFv = .text:0x00000A50; // type:function size:0x4
finalizeState_Vanish__18dAcOfireObstacle_cFv = .text:0x00000A60; // type:function size:0x4
__dt__18dAcOfireObstacle_cFv = .text:0x00000A70; // type:function size:0xFC
getStateID__87sStateMgr_c<18dAcOfireObstacle_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000B70; // type:function size:0x10
build__34sFStateFct_c<18dAcOfireObstacle_c>FRC12sStateIDIf_c = .text:0x00000B80; // type:function size:0x60
dispose__34sFStateFct_c<18dAcOfireObstacle_c>FRP10sStateIf_c = .text:0x00000BE0; // type:function size:0xC
initialize__31sFState_c<18dAcOfireObstacle_c>Fv = .text:0x00000BF0; // type:function size:0x1C
execute__31sFState_c<18dAcOfireObstacle_c>Fv = .text:0x00000C10; // type:function size:0x1C
finalize__31sFState_c<18dAcOfireObstacle_c>Fv = .text:0x00000C30; // type:function size:0x1C
initializeState__87sStateMgr_c<18dAcOfireObstacle_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000C50; // type:function size:0x10
finalizeState__87sStateMgr_c<18dAcOfireObstacle_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000C60; // type:function size:0x10
refreshState__87sStateMgr_c<18dAcOfireObstacle_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000C70; // type:function size:0x10
getState__87sStateMgr_c<18dAcOfireObstacle_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C80; // type:function size:0x10
getNewStateID__87sStateMgr_c<18dAcOfireObstacle_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C90; // type:function size:0x10
getOldStateID__87sStateMgr_c<18dAcOfireObstacle_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000CA0; // type:function size:0x10
finalizeState__33sFStateID_c<18dAcOfireObstacle_c>CFR18dAcOfireObstacle_c = .text:0x00000CB0; // type:function size:0x30
executeState__33sFStateID_c<18dAcOfireObstacle_c>CFR18dAcOfireObstacle_c = .text:0x00000CE0; // type:function size:0x30
initializeState__33sFStateID_c<18dAcOfireObstacle_c>CFR18dAcOfireObstacle_c = .text:0x00000D10; // type:function size:0x30
__sinit_\d_a_obj_fire_obstacle_cpp = .text:0x00000D40; // type:function size:0x22C scope:local
__dt__33sFStateID_c<18dAcOfireObstacle_c>Fv = .text:0x00000F70; // type:function size:0x58
isSameName__33sFStateID_c<18dAcOfireObstacle_c>CFPCc = .text:0x00000FD0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_393_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:float
lbl_393_rodata_8 = .rodata:0x00000008; // type:object size:0x34
g_profile_OBJ_FIRE_OBSTACLE = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_393_data_10 = .data:0x00000010; // type:object size:0x14
lbl_393_data_24 = .data:0x00000024; // type:object size:0x14
lbl_393_data_38 = .data:0x00000038; // type:object size:0x14
lbl_393_data_4C = .data:0x0000004C; // type:object size:0x14
lbl_393_data_60 = .data:0x00000060; // type:object size:0x10
lbl_393_data_70 = .data:0x00000070; // type:object size:0x20 data:string
lbl_393_data_90 = .data:0x00000090; // type:object size:0x4 data:4byte
lbl_393_data_94 = .data:0x00000094; // type:object size:0x4 data:4byte
lbl_393_data_98 = .data:0x00000098; // type:object size:0x80
lbl_393_data_118 = .data:0x00000118; // type:object size:0x30
lbl_393_data_148 = .data:0x00000148; // type:object size:0x30
lbl_393_data_178 = .data:0x00000178; // type:object size:0x18
lbl_393_data_190 = .data:0x00000190; // type:object size:0xA8
lbl_393_data_238 = .data:0x00000238; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_393_bss_8 = .bss:0x00000008; // type:object size:0x80 data:4byte
lbl_393_bss_88 = .bss:0x00000088; // type:object size:0x30 data:4byte
