_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_496_F0 = .text:0x000000F0; // type:function size:0xC
fn_496_FC = .text:0x000000FC; // type:function size:0x4
fn_496_100 = .text:0x00000100; // type:function size:0xC
fn_496_10C = .text:0x0000010C; // type:function size:0x4
dAcOTrlyShtrChgScn_c_classInit__Fv = .text:0x00000110; // type:function size:0x110
__dt__33sFState_c<20dAcOTrlyShtrChgScn_c>Fv = .text:0x00000220; // type:function size:0x58
__dt__36sFStateFct_c<20dAcOTrlyShtrChgScn_c>Fv = .text:0x00000280; // type:function size:0x6C
__dt__89sStateMgr_c<20dAcOTrlyShtrChgScn_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002F0; // type:function size:0xA0
__dt__59sFStateMgr_c<20dAcOTrlyShtrChgScn_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000390; // type:function size:0xA4
fn_496_440 = .text:0x00000440; // type:function size:0xE4
fn_496_530 = .text:0x00000530; // type:function size:0xD8
changeState__89sStateMgr_c<20dAcOTrlyShtrChgScn_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000610; // type:function size:0x10
fn_496_620 = .text:0x00000620; // type:function size:0x8
fn_496_630 = .text:0x00000630; // type:function size:0xF4
executeState__89sStateMgr_c<20dAcOTrlyShtrChgScn_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000730; // type:function size:0x10
fn_496_740 = .text:0x00000740; // type:function size:0x9C
initializeState_Wait__20dAcOTrlyShtrChgScn_cFv = .text:0x000007E0; // type:function size:0x6C
executeState_Wait__20dAcOTrlyShtrChgScn_cFv = .text:0x00000850; // type:function size:0x1B8
finalizeState_Wait__20dAcOTrlyShtrChgScn_cFv = .text:0x00000A10; // type:function size:0x4
initializeState_OpenEvent__20dAcOTrlyShtrChgScn_cFv = .text:0x00000A20; // type:function size:0x6C
executeState_OpenEvent__20dAcOTrlyShtrChgScn_cFv = .text:0x00000A90; // type:function size:0x178
finalizeState_OpenEvent__20dAcOTrlyShtrChgScn_cFv = .text:0x00000C10; // type:function size:0x4
fn_496_C20 = .text:0x00000C20; // type:function size:0x80
fn_496_CA0 = .text:0x00000CA0; // type:function size:0x4
fn_496_CB0 = .text:0x00000CB0; // type:function size:0xC0
fn_496_D70 = .text:0x00000D70; // type:function size:0x54
fn_496_DD0 = .text:0x00000DD0; // type:function size:0xB8
fn_496_E90 = .text:0x00000E90; // type:function size:0x8
fn_496_EA0 = .text:0x00000EA0; // type:function size:0x8
__dt__20dAcOTrlyShtrChgScn_cFv = .text:0x00000EB0; // type:function size:0xE4
getStateID__89sStateMgr_c<20dAcOTrlyShtrChgScn_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000FA0; // type:function size:0x10
build__36sFStateFct_c<20dAcOTrlyShtrChgScn_c>FRC12sStateIDIf_c = .text:0x00000FB0; // type:function size:0x60
dispose__36sFStateFct_c<20dAcOTrlyShtrChgScn_c>FRP10sStateIf_c = .text:0x00001010; // type:function size:0xC
initialize__33sFState_c<20dAcOTrlyShtrChgScn_c>Fv = .text:0x00001020; // type:function size:0x1C
execute__33sFState_c<20dAcOTrlyShtrChgScn_c>Fv = .text:0x00001040; // type:function size:0x1C
finalize__33sFState_c<20dAcOTrlyShtrChgScn_c>Fv = .text:0x00001060; // type:function size:0x1C
initializeState__89sStateMgr_c<20dAcOTrlyShtrChgScn_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001080; // type:function size:0x10
finalizeState__89sStateMgr_c<20dAcOTrlyShtrChgScn_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001090; // type:function size:0x10
refreshState__89sStateMgr_c<20dAcOTrlyShtrChgScn_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000010A0; // type:function size:0x10
getState__89sStateMgr_c<20dAcOTrlyShtrChgScn_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000010B0; // type:function size:0x10
getNewStateID__89sStateMgr_c<20dAcOTrlyShtrChgScn_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000010C0; // type:function size:0x10
getOldStateID__89sStateMgr_c<20dAcOTrlyShtrChgScn_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000010D0; // type:function size:0x10
finalizeState__35sFStateID_c<20dAcOTrlyShtrChgScn_c>CFR20dAcOTrlyShtrChgScn_c = .text:0x000010E0; // type:function size:0x30
executeState__35sFStateID_c<20dAcOTrlyShtrChgScn_c>CFR20dAcOTrlyShtrChgScn_c = .text:0x00001110; // type:function size:0x30
initializeState__35sFStateID_c<20dAcOTrlyShtrChgScn_c>CFR20dAcOTrlyShtrChgScn_c = .text:0x00001140; // type:function size:0x30
__sinit_\d_a_obj_tr_shutter_cs_cpp = .text:0x00001170; // type:function size:0x1FC scope:local
__dt__35sFStateID_c<20dAcOTrlyShtrChgScn_c>Fv = .text:0x00001370; // type:function size:0x58
isSameName__35sFStateID_c<20dAcOTrlyShtrChgScn_c>CFPCc = .text:0x000013D0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_496_rodata_0 = .rodata:0x00000000; // type:object size:0x20 data:float
lbl_496_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_496_rodata_24 = .rodata:0x00000024; // type:object size:0x8 align:4 data:float
lbl_496_data_0 = .data:0x00000000; // type:object size:0x20 data:4byte
lbl_496_data_20 = .data:0x00000020; // type:object size:0x1C
lbl_496_data_3C = .data:0x0000003C; // type:object size:0x4 data:4byte
lbl_496_data_40 = .data:0x00000040; // type:object size:0x1C
lbl_496_data_5C = .data:0x0000005C; // type:object size:0x1C
lbl_496_data_78 = .data:0x00000078; // type:object size:0x20
lbl_496_data_98 = .data:0x00000098; // type:object size:0x10 data:string
lbl_496_data_A8 = .data:0x000000A8; // type:object size:0x8 data:4byte
g_profile_OBJ_TR_SHUTTER_CS = .data:0x000000B0; // type:object size:0x10
lbl_496_data_C0 = .data:0x000000C0; // type:object size:0x48
lbl_496_data_108 = .data:0x00000108; // type:object size:0x90
lbl_496_data_198 = .data:0x00000198; // type:object size:0x30
lbl_496_data_1C8 = .data:0x000001C8; // type:object size:0x30
lbl_496_data_1F8 = .data:0x000001F8; // type:object size:0x18
lbl_496_data_210 = .data:0x00000210; // type:object size:0xB0
lbl_496_data_2C0 = .data:0x000002C0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_496_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_496_bss_C = .bss:0x0000000C; // type:object size:0x14 data:byte
lbl_496_bss_20 = .bss:0x00000020; // type:object size:0x40 data:4byte
lbl_496_bss_60 = .bss:0x00000060; // type:object size:0x30 data:4byte
