_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_544_text_90 = .text:0x00000090; // type:label size:0x54
lbl_544_text_F0 = .text:0x000000F0; // type:label size:0x40
lbl_544_text_130 = .text:0x00000130; // type:label size:0x140
lbl_544_text_270 = .text:0x00000270; // type:label size:0x64
lbl_544_text_2E0 = .text:0x000002E0; // type:label size:0x58
lbl_544_text_340 = .text:0x00000340; // type:label size:0x6C
lbl_544_text_3B0 = .text:0x000003B0; // type:label size:0xA0
lbl_544_text_450 = .text:0x00000450; // type:label size:0xA4
lbl_544_text_500 = .text:0x00000500; // type:label size:0x40
lbl_544_text_540 = .text:0x00000540; // type:label size:0x40
lbl_544_text_580 = .text:0x00000580; // type:label size:0x44C
lbl_544_text_9D0 = .text:0x000009D0; // type:label size:0x4
lbl_544_text_9E0 = .text:0x000009E0; // type:label size:0x144
lbl_544_text_B30 = .text:0x00000B30; // type:label size:0x10
lbl_544_text_B40 = .text:0x00000B40; // type:label size:0x13C
lbl_544_text_C80 = .text:0x00000C80; // type:label size:0x8
lbl_544_text_C90 = .text:0x00000C90; // type:label size:0x214
lbl_544_text_EB0 = .text:0x00000EB0; // type:label size:0x10
lbl_544_text_EC0 = .text:0x00000EC0; // type:label size:0x58
lbl_544_text_F20 = .text:0x00000F20; // type:label size:0x4
lbl_544_text_F30 = .text:0x00000F30; // type:label size:0x4
lbl_544_text_F40 = .text:0x00000F40; // type:label size:0x4
fn_544_F50 = .text:0x00000F50; // type:function size:0x89C
fn_544_17F0 = .text:0x000017F0; // type:function size:0x464
fn_544_1C60 = .text:0x00001C60; // type:function size:0x19C
lbl_544_text_1E00 = .text:0x00001E00; // type:label size:0x40
lbl_544_text_1E40 = .text:0x00001E40; // type:label size:0x108
lbl_544_text_1F50 = .text:0x00001F50; // type:label size:0x10
lbl_544_text_1F60 = .text:0x00001F60; // type:label size:0x4
lbl_544_text_1F70 = .text:0x00001F70; // type:label size:0x4
lbl_544_text_1F80 = .text:0x00001F80; // type:label size:0x4
lbl_544_text_1F90 = .text:0x00001F90; // type:label size:0x4
lbl_544_text_1FA0 = .text:0x00001FA0; // type:label size:0x4
lbl_544_text_1FB0 = .text:0x00001FB0; // type:label size:0x60
lbl_544_text_2010 = .text:0x00002010; // type:label size:0xC
lbl_544_text_2020 = .text:0x00002020; // type:label size:0x1C
lbl_544_text_2040 = .text:0x00002040; // type:label size:0x1C
lbl_544_text_2060 = .text:0x00002060; // type:label size:0x1C
lbl_544_text_2080 = .text:0x00002080; // type:label size:0x10
lbl_544_text_2090 = .text:0x00002090; // type:label size:0x10
lbl_544_text_20A0 = .text:0x000020A0; // type:label size:0x10
lbl_544_text_20B0 = .text:0x000020B0; // type:label size:0x10
lbl_544_text_20C0 = .text:0x000020C0; // type:label size:0x10
lbl_544_text_20D0 = .text:0x000020D0; // type:label size:0x10
lbl_544_text_20E0 = .text:0x000020E0; // type:label size:0x30
lbl_544_text_2110 = .text:0x00002110; // type:label size:0x30
lbl_544_text_2140 = .text:0x00002140; // type:label size:0x30
lbl_544_text_2170 = .text:0x00002170; // type:label size:0x9D0
lbl_544_text_2B40 = .text:0x00002B40; // type:label size:0x58
lbl_544_text_2BA0 = .text:0x00002BA0; // type:label size:0x88
lbl_544_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_544_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_544_section4_0 = .section4:0x00000000; // type:object size:0x18
lbl_544_section4_18 = .section4:0x00000018; // type:object size:0x24
lbl_544_section4_3C = .section4:0x0000003C; // type:object size:0x358
lbl_544_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_544_section5_10 = .section5:0x00000010; // type:object size:0x8
lbl_544_section5_18 = .section5:0x00000018; // type:object size:0x8
lbl_544_section5_20 = .section5:0x00000020; // type:object size:0x8
lbl_544_section5_28 = .section5:0x00000028; // type:object size:0x18 data:string
lbl_544_section5_40 = .section5:0x00000040; // type:object size:0x80
lbl_544_section5_C0 = .section5:0x000000C0; // type:object size:0x30
lbl_544_section5_F0 = .section5:0x000000F0; // type:object size:0x30
lbl_544_section5_120 = .section5:0x00000120; // type:object size:0x18
lbl_544_section5_138 = .section5:0x00000138; // type:object size:0x18
lbl_544_section5_150 = .section5:0x00000150; // type:object size:0x80
lbl_544_section5_1D0 = .section5:0x000001D0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_544_bss_8 = .bss:0x00000008; // type:object size:0x370 data:float
lbl_544_bss_378 = .bss:0x00000378; // type:object size:0x30
