_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOFence_c_classInit__Fv = .text:0x000000F0; // type:function size:0x30
fn_550_120 = .text:0x00000120; // type:function size:0x68
__ct__11dAcOFence_cFv = .text:0x00000190; // type:function size:0xE0
__dt__24sFState_c<11dAcOFence_c>Fv = .text:0x00000270; // type:function size:0x58
__dt__27sFStateFct_c<11dAcOFence_c>Fv = .text:0x000002D0; // type:function size:0x6C
__dt__80sStateMgr_c<11dAcOFence_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000340; // type:function size:0xA0
__dt__50sFStateMgr_c<11dAcOFence_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003E0; // type:function size:0xA4
__dt__11dAcOFence_cFv = .text:0x00000490; // type:function size:0xF0
fn_550_580 = .text:0x00000580; // type:function size:0x1F4
fn_550_780 = .text:0x00000780; // type:function size:0x340
fn_550_AC0 = .text:0x00000AC0; // type:function size:0xB4
fn_550_B80 = .text:0x00000B80; // type:function size:0x24
fn_550_BB0 = .text:0x00000BB0; // type:function size:0x154
executeState__80sStateMgr_c<11dAcOFence_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000D10; // type:function size:0x10
getStateID__80sStateMgr_c<11dAcOFence_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000D20; // type:function size:0x10
fn_550_D30 = .text:0x00000D30; // type:function size:0x304
fn_550_1040 = .text:0x00001040; // type:function size:0x13C
fn_550_1180 = .text:0x00001180; // type:function size:0x28
fn_550_11B0__11dAcOFence_cCFv = .text:0x000011B0; // type:function size:0xA0
fn_550_1250__11dAcOFence_cFv = .text:0x00001250; // type:function size:0x50
changeState__80sStateMgr_c<11dAcOFence_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000012A0; // type:function size:0x10
fn_550_12B0__11dAcOFence_cFv = .text:0x000012B0; // type:function size:0x10
fn_550_12C0__11dAcOFence_cFv = .text:0x000012C0; // type:function size:0x10
initializeState_WaitOpen__11dAcOFence_cFv = .text:0x000012D0; // type:function size:0x94
executeState_WaitOpen__11dAcOFence_cFv = .text:0x00001370; // type:function size:0x168
finalizeState_WaitOpen__11dAcOFence_cFv = .text:0x000014E0; // type:function size:0x4
initializeState_Open__11dAcOFence_cFv = .text:0x000014F0; // type:function size:0x10
executeState_Open__11dAcOFence_cFv = .text:0x00001500; // type:function size:0x220
finalizeState_Open__11dAcOFence_cFv = .text:0x00001720; // type:function size:0x4
initializeState_OpenPocoAPoco__11dAcOFence_cFv = .text:0x00001730; // type:function size:0x4
executeState_OpenPocoAPoco__11dAcOFence_cFv = .text:0x00001740; // type:function size:0x204
finalizeState_OpenPocoAPoco__11dAcOFence_cFv = .text:0x00001950; // type:function size:0x4
initializeState_SuccessPocoAPoco__11dAcOFence_cFv = .text:0x00001960; // type:function size:0x4
executeState_SuccessPocoAPoco__11dAcOFence_cFv = .text:0x00001970; // type:function size:0x180
finalizeState_SuccessPocoAPoco__11dAcOFence_cFv = .text:0x00001AF0; // type:function size:0x4
initializeState_StopOpenPocoAPoco__11dAcOFence_cFv = .text:0x00001B00; // type:function size:0x4
executeState_StopOpenPocoAPoco__11dAcOFence_cFv = .text:0x00001B10; // type:function size:0x154
finalizeState_StopOpenPocoAPoco__11dAcOFence_cFv = .text:0x00001C70; // type:function size:0x4
initializeState_StopOpenAfterglowPocoAPoco__11dAcOFence_cFv = .text:0x00001C80; // type:function size:0xC
executeState_StopOpenAfterglowPocoAPoco__11dAcOFence_cFv = .text:0x00001C90; // type:function size:0x28
fn_550_1CB8 = .text:0x00001CB8; // type:function size:0x4
finalizeState_StopOpenAfterglowPocoAPoco__11dAcOFence_cFv = .text:0x00001CC0; // type:function size:0x4
initializeState_WaitClose__11dAcOFence_cFv = .text:0x00001CD0; // type:function size:0x20
executeState_WaitClose__11dAcOFence_cFv = .text:0x00001CF0; // type:function size:0x120
finalizeState_WaitClose__11dAcOFence_cFv = .text:0x00001E10; // type:function size:0x54
initializeState_Close__11dAcOFence_cFv = .text:0x00001E70; // type:function size:0x1C
executeState_Close__11dAcOFence_cFv = .text:0x00001E90; // type:function size:0x384
finalizeState_Close__11dAcOFence_cFv = .text:0x00002220; // type:function size:0x4
initializeState_RequestConfineEvent__11dAcOFence_cFv = .text:0x00002230; // type:function size:0xA4
executeState_RequestConfineEvent__11dAcOFence_cFv = .text:0x000022E0; // type:function size:0x84
finalizeState_RequestConfineEvent__11dAcOFence_cFv = .text:0x00002370; // type:function size:0x4
fn_550_2380 = .text:0x00002380; // type:function size:0x8
fn_550_2390 = .text:0x00002390; // type:function size:0x1C
fn_550_23B0 = .text:0x000023B0; // type:function size:0xC
fn_550_23C0 = .text:0x000023C0; // type:function size:0xC
fn_550_23D0 = .text:0x000023D0; // type:function size:0x5C
fn_550_2430 = .text:0x00002430; // type:function size:0x5C
fn_550_2490 = .text:0x00002490; // type:function size:0x50
fn_550_24E0 = .text:0x000024E0; // type:function size:0x50
fn_550_2530 = .text:0x00002530; // type:function size:0x50
fn_550_2580 = .text:0x00002580; // type:function size:0x4C
fn_550_25D0 = .text:0x000025D0; // type:function size:0x4C
fn_550_2620 = .text:0x00002620; // type:function size:0x18
fn_550_2640 = .text:0x00002640; // type:function size:0x18
fn_550_2660 = .text:0x00002660; // type:function size:0x38
fn_550_26A0 = .text:0x000026A0; // type:function size:0xC
fn_550_26B0 = .text:0x000026B0; // type:function size:0xC
fn_550_26C0 = .text:0x000026C0; // type:function size:0xC
fn_550_26D0 = .text:0x000026D0; // type:function size:0xC
fn_550_26E0 = .text:0x000026E0; // type:function size:0xC
fn_550_26F0 = .text:0x000026F0; // type:function size:0xC
fn_550_2700 = .text:0x00002700; // type:function size:0xC
fn_550_2710 = .text:0x00002710; // type:function size:0xC
fn_550_2720 = .text:0x00002720; // type:function size:0xC
fn_550_2730 = .text:0x00002730; // type:function size:0xC
fn_550_2740 = .text:0x00002740; // type:function size:0x8
fn_550_2750 = .text:0x00002750; // type:function size:0x24
fn_550_2780 = .text:0x00002780; // type:function size:0x8
build__27sFStateFct_c<11dAcOFence_c>FRC12sStateIDIf_c = .text:0x00002790; // type:function size:0x60
dispose__27sFStateFct_c<11dAcOFence_c>FRP10sStateIf_c = .text:0x000027F0; // type:function size:0xC
initialize__24sFState_c<11dAcOFence_c>Fv = .text:0x00002800; // type:function size:0x1C
execute__24sFState_c<11dAcOFence_c>Fv = .text:0x00002820; // type:function size:0x1C
finalize__24sFState_c<11dAcOFence_c>Fv = .text:0x00002840; // type:function size:0x1C
initializeState__80sStateMgr_c<11dAcOFence_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002860; // type:function size:0x10
finalizeState__80sStateMgr_c<11dAcOFence_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002870; // type:function size:0x10
refreshState__80sStateMgr_c<11dAcOFence_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002880; // type:function size:0x10
getState__80sStateMgr_c<11dAcOFence_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002890; // type:function size:0x10
getNewStateID__80sStateMgr_c<11dAcOFence_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000028A0; // type:function size:0x10
getOldStateID__80sStateMgr_c<11dAcOFence_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000028B0; // type:function size:0x10
finalizeState__26sFStateID_c<11dAcOFence_c>CFR11dAcOFence_c = .text:0x000028C0; // type:function size:0x30
executeState__26sFStateID_c<11dAcOFence_c>CFR11dAcOFence_c = .text:0x000028F0; // type:function size:0x30
initializeState__26sFStateID_c<11dAcOFence_c>CFR11dAcOFence_c = .text:0x00002920; // type:function size:0x30
__sinit_\d_a_obj_fence_cpp = .text:0x00002950; // type:function size:0x6E4 scope:local
__dt__26sFStateID_c<11dAcOFence_c>Fv = .text:0x00003040; // type:function size:0x58
isSameName__26sFStateID_c<11dAcOFence_c>CFPCc = .text:0x000030A0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_550_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_550_rodata_4 = .rodata:0x00000004; // type:object size:0x18 data:4byte
lbl_550_rodata_1C = .rodata:0x0000001C; // type:object size:0x8 align:4 data:float
lbl_550_rodata_24 = .rodata:0x00000024; // type:object size:0xC align:4 data:float
lbl_550_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_550_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_550_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_550_rodata_3C = .rodata:0x0000003C; // type:object size:0x28 align:4 data:float
g_profile_OBJ_FENCE = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_550_data_10 = .data:0x00000010; // type:object size:0x10 data:string
lbl_550_data_20 = .data:0x00000020; // type:object size:0x16 data:string
lbl_550_data_38 = .data:0x00000038; // type:object size:0x16 data:string
lbl_550_data_50 = .data:0x00000050; // type:object size:0xE data:string
lbl_550_data_60 = .data:0x00000060; // type:object size:0x10 data:string
lbl_550_data_70 = .data:0x00000070; // type:object size:0x10 data:string
lbl_550_data_80 = .data:0x00000080; // type:object size:0xB data:string
lbl_550_data_8C = .data:0x0000008C; // type:object size:0xC data:string
lbl_550_data_98 = .data:0x00000098; // type:object size:0xC data:string
lbl_550_data_A8 = .data:0x000000A8; // type:object size:0x30 data:4byte
lbl_550_data_D8 = .data:0x000000D8; // type:object size:0x11 data:string
lbl_550_data_EC = .data:0x000000EC; // type:object size:0x50
lbl_550_data_13C = .data:0x0000013C; // type:object size:0x6 data:string
lbl_550_data_144 = .data:0x00000144; // type:object size:0xE data:string
lbl_550_data_154 = .data:0x00000154; // type:object size:0x9 data:string
lbl_550_data_160 = .data:0x00000160; // type:object size:0x12 data:string
lbl_550_data_178 = .data:0x00000178; // type:object size:0x80
lbl_550_data_1F8 = .data:0x000001F8; // type:object size:0x30
lbl_550_data_228 = .data:0x00000228; // type:object size:0x30
lbl_550_data_258 = .data:0x00000258; // type:object size:0x18
lbl_550_data_270 = .data:0x00000270; // type:object size:0x2A8
lbl_550_data_518 = .data:0x00000518; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_550_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_550_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_550_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_550_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
