_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_268_F0 = .text:0x000000F0; // type:function size:0xE0
fn_268_1D0 = .text:0x000001D0; // type:function size:0x58
fn_268_230 = .text:0x00000230; // type:function size:0x6C
fn_268_2A0 = .text:0x000002A0; // type:function size:0xA0
fn_268_340 = .text:0x00000340; // type:function size:0xA4
fn_268_3F0 = .text:0x000003F0; // type:function size:0xBC
fn_268_4B0 = .text:0x000004B0; // type:function size:0x140
fn_268_5F0 = .text:0x000005F0; // type:function size:0x10
fn_268_600 = .text:0x00000600; // type:function size:0x8
fn_268_610 = .text:0x00000610; // type:function size:0x3F4
fn_268_A10 = .text:0x00000A10; // type:function size:0x34
fn_268_A50 = .text:0x00000A50; // type:function size:0x4
fn_268_A60 = .text:0x00000A60; // type:function size:0x4
fn_268_A70 = .text:0x00000A70; // type:function size:0x4
fn_268_A80 = .text:0x00000A80; // type:function size:0xE4
fn_268_B70 = .text:0x00000B70; // type:function size:0x10
fn_268_B80 = .text:0x00000B80; // type:function size:0x10
fn_268_B90 = .text:0x00000B90; // type:function size:0x60
fn_268_BF0 = .text:0x00000BF0; // type:function size:0xC
fn_268_C00 = .text:0x00000C00; // type:function size:0x1C
fn_268_C20 = .text:0x00000C20; // type:function size:0x1C
fn_268_C40 = .text:0x00000C40; // type:function size:0x1C
fn_268_C60 = .text:0x00000C60; // type:function size:0x10
fn_268_C70 = .text:0x00000C70; // type:function size:0x10
fn_268_C80 = .text:0x00000C80; // type:function size:0x10
fn_268_C90 = .text:0x00000C90; // type:function size:0x10
fn_268_CA0 = .text:0x00000CA0; // type:function size:0x10
fn_268_CB0 = .text:0x00000CB0; // type:function size:0x10
fn_268_CC0 = .text:0x00000CC0; // type:function size:0x30
fn_268_CF0 = .text:0x00000CF0; // type:function size:0x30
fn_268_D20 = .text:0x00000D20; // type:function size:0x30
fn_268_D50 = .text:0x00000D50; // type:function size:0x10C
fn_268_E60 = .text:0x00000E60; // type:function size:0x58
fn_268_EC0 = .text:0x00000EC0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_268_rodata_0 = .rodata:0x00000000; // type:object size:0x50 data:float
lbl_268_data_0 = .data:0x00000000; // type:object size:0x40 data:4byte
lbl_268_data_40 = .data:0x00000040; // type:object size:0x10 data:string
lbl_268_data_50 = .data:0x00000050; // type:object size:0x38
lbl_268_data_88 = .data:0x00000088; // type:object size:0x80
lbl_268_data_108 = .data:0x00000108; // type:object size:0x30
lbl_268_data_138 = .data:0x00000138; // type:object size:0x30
lbl_268_data_168 = .data:0x00000168; // type:object size:0x18
lbl_268_data_180 = .data:0x00000180; // type:object size:0x5C
lbl_268_data_1DC = .data:0x000001DC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_268_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_268_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
