_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_533_F0 = .text:0x000000F0; // type:function size:0x40
fn_533_130 = .text:0x00000130; // type:function size:0x170
fn_533_2A0 = .text:0x000002A0; // type:function size:0x4
fn_533_2B0 = .text:0x000002B0; // type:function size:0x58
fn_533_310 = .text:0x00000310; // type:function size:0x58
fn_533_370 = .text:0x00000370; // type:function size:0x6C
fn_533_3E0 = .text:0x000003E0; // type:function size:0xA0
fn_533_480 = .text:0x00000480; // type:function size:0xA4
fn_533_530 = .text:0x00000530; // type:function size:0x78
fn_533_5B0 = .text:0x000005B0; // type:function size:0x258
fn_533_810 = .text:0x00000810; // type:function size:0x10
fn_533_820 = .text:0x00000820; // type:function size:0x8
fn_533_830 = .text:0x00000830; // type:function size:0x29C
fn_533_AD0 = .text:0x00000AD0; // type:function size:0x10
fn_533_AE0 = .text:0x00000AE0; // type:function size:0x10
fn_533_AF0 = .text:0x00000AF0; // type:function size:0x108
fn_533_C00 = .text:0x00000C00; // type:function size:0x8
fn_533_C10 = .text:0x00000C10; // type:function size:0x84
fn_533_CA0 = .text:0x00000CA0; // type:function size:0x74
fn_533_D20 = .text:0x00000D20; // type:function size:0x4
fn_533_D30 = .text:0x00000D30; // type:function size:0x108
fn_533_E40 = .text:0x00000E40; // type:function size:0x2DC
fn_533_1120 = .text:0x00001120; // type:function size:0x4
fn_533_1130 = .text:0x00001130; // type:function size:0xD0
fn_533_1200 = .text:0x00001200; // type:function size:0x4
fn_533_1210 = .text:0x00001210; // type:function size:0x4
fn_533_1220 = .text:0x00001220; // type:function size:0x124
fn_533_1350 = .text:0x00001350; // type:function size:0x114
fn_533_1470 = .text:0x00001470; // type:function size:0x4
fn_533_1480 = .text:0x00001480; // type:function size:0x2AC
fn_533_1730 = .text:0x00001730; // type:function size:0x3C0
fn_533_1AF0 = .text:0x00001AF0; // type:function size:0xC8
fn_533_1BC0 = .text:0x00001BC0; // type:function size:0x68
fn_533_1C30 = .text:0x00001C30; // type:function size:0x74
fn_533_1CB0 = .text:0x00001CB0; // type:function size:0x50
fn_533_1D00 = .text:0x00001D00; // type:function size:0x4
fn_533_1D10 = .text:0x00001D10; // type:function size:0x4
fn_533_1D20 = .text:0x00001D20; // type:function size:0x10
fn_533_1D30 = .text:0x00001D30; // type:function size:0xC
fn_533_1D40 = .text:0x00001D40; // type:function size:0xC
fn_533_1D50 = .text:0x00001D50; // type:function size:0xC
fn_533_1D60 = .text:0x00001D60; // type:function size:0xC
fn_533_1D70 = .text:0x00001D70; // type:function size:0x144
fn_533_1EC0 = .text:0x00001EC0; // type:function size:0x60
fn_533_1F20 = .text:0x00001F20; // type:function size:0xC
fn_533_1F30 = .text:0x00001F30; // type:function size:0x1C
fn_533_1F50 = .text:0x00001F50; // type:function size:0x1C
fn_533_1F70 = .text:0x00001F70; // type:function size:0x1C
fn_533_1F90 = .text:0x00001F90; // type:function size:0x10
fn_533_1FA0 = .text:0x00001FA0; // type:function size:0x10
fn_533_1FB0 = .text:0x00001FB0; // type:function size:0x10
fn_533_1FC0 = .text:0x00001FC0; // type:function size:0x10
fn_533_1FD0 = .text:0x00001FD0; // type:function size:0x10
fn_533_1FE0 = .text:0x00001FE0; // type:function size:0x10
fn_533_1FF0 = .text:0x00001FF0; // type:function size:0x30
fn_533_2020 = .text:0x00002020; // type:function size:0x30
fn_533_2050 = .text:0x00002050; // type:function size:0x30
fn_533_2080 = .text:0x00002080; // type:function size:0x35C
fn_533_23E0 = .text:0x000023E0; // type:function size:0x58
fn_533_2440 = .text:0x00002440; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_533_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:float
lbl_533_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_533_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_533_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:float
lbl_533_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_533_rodata_1C = .rodata:0x0000001C; // type:object size:0x10 data:float
lbl_533_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_533_rodata_30 = .rodata:0x00000030; // type:object size:0x14 data:float
lbl_533_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_533_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_533_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_533_rodata_58 = .rodata:0x00000058; // type:object size:0xC data:float
lbl_533_rodata_64 = .rodata:0x00000064; // type:object size:0x2C data:float
lbl_533_rodata_90 = .rodata:0x00000090; // type:object size:0x10 data:float
lbl_533_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_533_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_533_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:float
lbl_533_data_0 = .data:0x00000000; // type:object size:0x18 data:4byte
lbl_533_data_18 = .data:0x00000018; // type:object size:0x14
lbl_533_data_2C = .data:0x0000002C; // type:object size:0x14
lbl_533_data_40 = .data:0x00000040; // type:object size:0x8 data:4byte
lbl_533_data_48 = .data:0x00000048; // type:object size:0x10
lbl_533_data_58 = .data:0x00000058; // type:object size:0x2C
lbl_533_data_84 = .data:0x00000084; // type:object size:0x20
lbl_533_data_A4 = .data:0x000000A4; // type:object size:0x8
lbl_533_data_AC = .data:0x000000AC; // type:object size:0xB4
lbl_533_data_160 = .data:0x00000160; // type:object size:0x30
lbl_533_data_190 = .data:0x00000190; // type:object size:0x30
lbl_533_data_1C0 = .data:0x000001C0; // type:object size:0x18
lbl_533_data_1D8 = .data:0x000001D8; // type:object size:0x18
lbl_533_data_1F0 = .data:0x000001F0; // type:object size:0x128
lbl_533_data_318 = .data:0x00000318; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_533_bss_8 = .bss:0x00000008; // type:object size:0x18 data:4byte
lbl_533_bss_20 = .bss:0x00000020; // type:object size:0x40 data:4byte
lbl_533_bss_60 = .bss:0x00000060; // type:object size:0x80 data:4byte
lbl_533_bss_E0 = .bss:0x000000E0; // type:object size:0x30 data:4byte
