_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_428_text_70 = .text:0x00000070; // type:label size:0x64
lbl_428_text_E0 = .text:0x000000E0; // type:label size:0x114
lbl_428_text_200 = .text:0x00000200; // type:label size:0xF0
lbl_428_text_2F0 = .text:0x000002F0; // type:label size:0x38
lbl_428_text_330 = .text:0x00000330; // type:label size:0x40
lbl_428_text_370 = .text:0x00000370; // type:label size:0x28
fn_428_3A0 = .text:0x000003A0; // type:function size:0x5C
lbl_428_text_400 = .text:0x00000400; // type:label size:0x74
lbl_428_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_428_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_428_section4_0 = .section4:0x00000000; // type:object size:0x4 data:string
lbl_428_section5_0 = .section5:0x00000000; // type:object size:0x70
lbl_428_section5_70 = .section5:0x00000070; // type:object size:0x20 data:string
lbl_428_section5_90 = .section5:0x00000090; // type:object size:0x80
