_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_200_text_90 = .text:0x00000090; // type:label size:0x54
lbl_200_text_F0 = .text:0x000000F0; // type:label size:0x154
lbl_200_text_250 = .text:0x00000250; // type:label size:0x58
lbl_200_text_2B0 = .text:0x000002B0; // type:label size:0x58
lbl_200_text_310 = .text:0x00000310; // type:label size:0x6C
lbl_200_text_380 = .text:0x00000380; // type:label size:0xA0
lbl_200_text_420 = .text:0x00000420; // type:label size:0xA4
lbl_200_text_4D0 = .text:0x000004D0; // type:label size:0x174
lbl_200_text_650 = .text:0x00000650; // type:label size:0x344
lbl_200_text_9A0 = .text:0x000009A0; // type:label size:0x10
lbl_200_text_9B0 = .text:0x000009B0; // type:label size:0x3C
lbl_200_text_9F0 = .text:0x000009F0; // type:label size:0x40C
lbl_200_text_E00 = .text:0x00000E00; // type:label size:0x10
lbl_200_text_E10 = .text:0x00000E10; // type:label size:0x10
lbl_200_text_E20 = .text:0x00000E20; // type:label size:0x100
lbl_200_text_F20 = .text:0x00000F20; // type:label size:0x4
lbl_200_text_F30 = .text:0x00000F30; // type:label size:0xF8
fn_200_1030 = .text:0x00001030; // type:function size:0x1C
lbl_200_text_1050 = .text:0x00001050; // type:label size:0x4
lbl_200_text_1060 = .text:0x00001060; // type:label size:0x140
lbl_200_text_11A0 = .text:0x000011A0; // type:label size:0x10C
lbl_200_text_12B0 = .text:0x000012B0; // type:label size:0x4
lbl_200_text_12C0 = .text:0x000012C0; // type:label size:0xA4
lbl_200_text_1370 = .text:0x00001370; // type:label size:0x8C
lbl_200_text_1400 = .text:0x00001400; // type:label size:0x4
lbl_200_text_1410 = .text:0x00001410; // type:label size:0x34
lbl_200_text_1450 = .text:0x00001450; // type:label size:0x1A8
lbl_200_text_1600 = .text:0x00001600; // type:label size:0x4
lbl_200_text_1610 = .text:0x00001610; // type:label size:0x38
lbl_200_text_1650 = .text:0x00001650; // type:label size:0x50
lbl_200_text_16A0 = .text:0x000016A0; // type:label size:0x4
fn_200_16B0 = .text:0x000016B0; // type:function size:0x28
lbl_200_text_16E0 = .text:0x000016E0; // type:label size:0x118
lbl_200_text_1800 = .text:0x00001800; // type:label size:0x60
lbl_200_text_1860 = .text:0x00001860; // type:label size:0xC
lbl_200_text_1870 = .text:0x00001870; // type:label size:0x1C
lbl_200_text_1890 = .text:0x00001890; // type:label size:0x1C
lbl_200_text_18B0 = .text:0x000018B0; // type:label size:0x1C
lbl_200_text_18D0 = .text:0x000018D0; // type:label size:0x10
lbl_200_text_18E0 = .text:0x000018E0; // type:label size:0x10
lbl_200_text_18F0 = .text:0x000018F0; // type:label size:0x10
lbl_200_text_1900 = .text:0x00001900; // type:label size:0x10
lbl_200_text_1910 = .text:0x00001910; // type:label size:0x10
lbl_200_text_1920 = .text:0x00001920; // type:label size:0x10
lbl_200_text_1930 = .text:0x00001930; // type:label size:0x30
lbl_200_text_1960 = .text:0x00001960; // type:label size:0x30
lbl_200_text_1990 = .text:0x00001990; // type:label size:0x30
lbl_200_text_19C0 = .text:0x000019C0; // type:label size:0x3F4
lbl_200_text_1DC0 = .text:0x00001DC0; // type:label size:0x58
lbl_200_text_1E20 = .text:0x00001E20; // type:label size:0x88
lbl_200_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_200_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_200_section4_0 = .section4:0x00000000; // type:object size:0x20
lbl_200_section4_20 = .section4:0x00000020; // type:object size:0x8
lbl_200_section4_28 = .section4:0x00000028; // type:object size:0x4
lbl_200_section4_2C = .section4:0x0000002C; // type:object size:0x34
lbl_200_section4_60 = .section4:0x00000060; // type:object size:0x34
lbl_200_section4_94 = .section4:0x00000094; // type:object size:0x4 data:string
lbl_200_section5_0 = .section5:0x00000000; // type:object size:0x3C
lbl_200_section5_3C = .section5:0x0000003C; // type:object size:0x8
lbl_200_section5_44 = .section5:0x00000044; // type:object size:0x34
lbl_200_section5_78 = .section5:0x00000078; // type:object size:0x80
lbl_200_section5_F8 = .section5:0x000000F8; // type:object size:0x30
lbl_200_section5_128 = .section5:0x00000128; // type:object size:0x30
lbl_200_section5_158 = .section5:0x00000158; // type:object size:0x18
lbl_200_section5_170 = .section5:0x00000170; // type:object size:0x18
lbl_200_section5_188 = .section5:0x00000188; // type:object size:0x150
lbl_200_section5_2D8 = .section5:0x000002D8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_200_bss_8 = .bss:0x00000008; // type:object size:0x140
