_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_368_text_70 = .text:0x00000070; // type:label size:0x7C
lbl_368_text_F0 = .text:0x000000F0; // type:label size:0x7C
lbl_368_text_170 = .text:0x00000170; // type:label size:0x18C
lbl_368_text_300 = .text:0x00000300; // type:label size:0xD8
lbl_368_text_3E0 = .text:0x000003E0; // type:label size:0x8
lbl_368_text_3F0 = .text:0x000003F0; // type:label size:0x8
lbl_368_text_400 = .text:0x00000400; // type:label size:0x60
lbl_368_text_460 = .text:0x00000460; // type:label size:0x80
lbl_368_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_368_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_368_section4_0 = .section4:0x00000000; // type:object size:0x8
lbl_368_section4_8 = .section4:0x00000008; // type:object size:0x4
lbl_368_section5_0 = .section5:0x00000000; // type:object size:0x8
lbl_368_section5_8 = .section5:0x00000008; // type:object size:0x10
lbl_368_section5_18 = .section5:0x00000018; // type:object size:0x44
lbl_368_section5_5C = .section5:0x0000005C; // type:object size:0x1C
lbl_368_section5_78 = .section5:0x00000078; // type:object size:0x80
