_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
TgBarrel__ctor = .text:0x000000F0; // type:function size:0x100
fn_442_1F0 = .text:0x000001F0; // type:function size:0x58
fn_442_250 = .text:0x00000250; // type:function size:0x58
fn_442_2B0 = .text:0x000002B0; // type:function size:0x6C
fn_442_320 = .text:0x00000320; // type:function size:0xA0
fn_442_3C0 = .text:0x000003C0; // type:function size:0xA4
fn_442_470 = .text:0x00000470; // type:function size:0x14
fn_442_490 = .text:0x00000490; // type:function size:0x58
fn_442_4F0 = .text:0x000004F0; // type:function size:0x14
fn_442_510 = .text:0x00000510; // type:function size:0x58
TgBarrel__init1 = .text:0x00000570; // type:function size:0xC0
fn_442_630 = .text:0x00000630; // type:function size:0x10
TgBarrel__init2 = .text:0x00000640; // type:function size:0x9C
fn_442_6E0 = .text:0x000006E0; // type:function size:0x8
TgBarrel__update = .text:0x000006F0; // type:function size:0x30
fn_442_720 = .text:0x00000720; // type:function size:0x10
fn_442_730 = .text:0x00000730; // type:function size:0x8
TgBarrel__stateWaitEnter = .text:0x00000740; // type:function size:0x4
TgBarrel__stateWaitUpdate = .text:0x00000750; // type:function size:0x2E0
fn_442_A30 = .text:0x00000A30; // type:function size:0x1C
TgBarrel__stateWaitLeave = .text:0x00000A50; // type:function size:0x4
TgBarrel__stateStopEnter = .text:0x00000A60; // type:function size:0x4
TgBarrel__stateStopUpdate = .text:0x00000A70; // type:function size:0x74
TgBarrel__stateStopLeave = .text:0x00000AF0; // type:function size:0x4
fn_442_B00 = .text:0x00000B00; // type:function size:0x21C
fn_442_D20 = .text:0x00000D20; // type:function size:0x108
fn_442_E30 = .text:0x00000E30; // type:function size:0x10
fn_442_E40 = .text:0x00000E40; // type:function size:0x60
fn_442_EA0 = .text:0x00000EA0; // type:function size:0xC
fn_442_EB0 = .text:0x00000EB0; // type:function size:0x1C
fn_442_ED0 = .text:0x00000ED0; // type:function size:0x1C
fn_442_EF0 = .text:0x00000EF0; // type:function size:0x1C
fn_442_F10 = .text:0x00000F10; // type:function size:0x10
fn_442_F20 = .text:0x00000F20; // type:function size:0x10
fn_442_F30 = .text:0x00000F30; // type:function size:0x10
fn_442_F40 = .text:0x00000F40; // type:function size:0x10
fn_442_F50 = .text:0x00000F50; // type:function size:0x10
fn_442_F60 = .text:0x00000F60; // type:function size:0x10
fn_442_F70 = .text:0x00000F70; // type:function size:0x30
fn_442_FA0 = .text:0x00000FA0; // type:function size:0x30
fn_442_FD0 = .text:0x00000FD0; // type:function size:0x30
fn_442_1000 = .text:0x00001000; // type:function size:0x1C0
fn_442_11C0 = .text:0x000011C0; // type:function size:0x58
fn_442_1220 = .text:0x00001220; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_442_rodata_0 = .rodata:0x00000000; // type:object size:0x14 data:float
lbl_442_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_442_data_10 = .data:0x00000010; // type:object size:0x78
lbl_442_data_88 = .data:0x00000088; // type:object size:0x30
lbl_442_data_B8 = .data:0x000000B8; // type:object size:0x30
lbl_442_data_E8 = .data:0x000000E8; // type:object size:0x18
lbl_442_data_100 = .data:0x00000100; // type:object size:0x10C
lbl_442_data_20C = .data:0x0000020C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_442_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_442_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_442_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
