_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_611_F0 = .text:0x000000F0; // type:function size:0xC0
fn_611_1B0 = .text:0x000001B0; // type:function size:0x58
fn_611_210 = .text:0x00000210; // type:function size:0x6C
fn_611_280 = .text:0x00000280; // type:function size:0xA0
fn_611_320 = .text:0x00000320; // type:function size:0xA4
fn_611_3D0 = .text:0x000003D0; // type:function size:0x6C
fn_611_440 = .text:0x00000440; // type:function size:0xCC
fn_611_510 = .text:0x00000510; // type:function size:0x10
fn_611_520 = .text:0x00000520; // type:function size:0x8
fn_611_530 = .text:0x00000530; // type:function size:0x74
fn_611_5B0 = .text:0x000005B0; // type:function size:0x10
fn_611_5C0 = .text:0x000005C0; // type:function size:0x28
fn_611_5F0 = .text:0x000005F0; // type:function size:0x4
fn_611_600 = .text:0x00000600; // type:function size:0x14C
fn_611_750 = .text:0x00000750; // type:function size:0x4
fn_611_760 = .text:0x00000760; // type:function size:0xCC
fn_611_830 = .text:0x00000830; // type:function size:0x10
fn_611_840 = .text:0x00000840; // type:function size:0x60
fn_611_8A0 = .text:0x000008A0; // type:function size:0xC
fn_611_8B0 = .text:0x000008B0; // type:function size:0x1C
fn_611_8D0 = .text:0x000008D0; // type:function size:0x1C
fn_611_8F0 = .text:0x000008F0; // type:function size:0x1C
fn_611_910 = .text:0x00000910; // type:function size:0x10
fn_611_920 = .text:0x00000920; // type:function size:0x10
fn_611_930 = .text:0x00000930; // type:function size:0x10
fn_611_940 = .text:0x00000940; // type:function size:0x10
fn_611_950 = .text:0x00000950; // type:function size:0x10
fn_611_960 = .text:0x00000960; // type:function size:0x10
fn_611_970 = .text:0x00000970; // type:function size:0x30
fn_611_9A0 = .text:0x000009A0; // type:function size:0x30
fn_611_9D0 = .text:0x000009D0; // type:function size:0x30
fn_611_A00 = .text:0x00000A00; // type:function size:0x10C
fn_611_B10 = .text:0x00000B10; // type:function size:0x58
fn_611_B70 = .text:0x00000B70; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_611_rodata_0 = .rodata:0x00000000; // type:object size:0x34 data:float
lbl_611_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_611_data_10 = .data:0x00000010; // type:object size:0x8
lbl_611_data_18 = .data:0x00000018; // type:object size:0x1C
lbl_611_data_34 = .data:0x00000034; // type:object size:0x4 data:float
lbl_611_data_38 = .data:0x00000038; // type:object size:0x80
lbl_611_data_B8 = .data:0x000000B8; // type:object size:0x30
lbl_611_data_E8 = .data:0x000000E8; // type:object size:0x30
lbl_611_data_118 = .data:0x00000118; // type:object size:0x18
lbl_611_data_130 = .data:0x00000130; // type:object size:0x58
lbl_611_data_188 = .data:0x00000188; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_611_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_611_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
