_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_225_F0 = .text:0x000000F0; // type:function size:0xDC
fn_225_1D0 = .text:0x000001D0; // type:function size:0x58
fn_225_230 = .text:0x00000230; // type:function size:0x58
fn_225_290 = .text:0x00000290; // type:function size:0x6C
fn_225_300 = .text:0x00000300; // type:function size:0xA0
fn_225_3A0 = .text:0x000003A0; // type:function size:0xA4
fn_225_450 = .text:0x00000450; // type:function size:0x88
fn_225_4E0 = .text:0x000004E0; // type:function size:0x208
fn_225_6F0 = .text:0x000006F0; // type:function size:0x10
fn_225_700 = .text:0x00000700; // type:function size:0x8
fn_225_710 = .text:0x00000710; // type:function size:0x38C
fn_225_AA0 = .text:0x00000AA0; // type:function size:0x10
fn_225_AB0 = .text:0x00000AB0; // type:function size:0x10
fn_225_AC0 = .text:0x00000AC0; // type:function size:0x28
fn_225_AF0 = .text:0x00000AF0; // type:function size:0x1C0
fn_225_CB0 = .text:0x00000CB0; // type:function size:0x788
fn_225_1440 = .text:0x00001440; // type:function size:0xD4
fn_225_1520 = .text:0x00001520; // type:function size:0x188
fn_225_16B0 = .text:0x000016B0; // type:function size:0xE4
fn_225_17A0 = .text:0x000017A0; // type:function size:0x134
fn_225_18E0 = .text:0x000018E0; // type:function size:0x1C8
fn_225_1AB0 = .text:0x00001AB0; // type:function size:0x8C
fn_225_1B40 = .text:0x00001B40; // type:function size:0x14
fn_225_1B60 = .text:0x00001B60; // type:function size:0x13C
fn_225_1CA0 = .text:0x00001CA0; // type:function size:0x74
fn_225_1D20 = .text:0x00001D20; // type:function size:0x9C
fn_225_1DC0 = .text:0x00001DC0; // type:function size:0xF0
fn_225_1EB0 = .text:0x00001EB0; // type:function size:0x10
fn_225_1EC0 = .text:0x00001EC0; // type:function size:0x210
fn_225_20D0 = .text:0x000020D0; // type:function size:0x180
fn_225_2250 = .text:0x00002250; // type:function size:0x4
fn_225_2260 = .text:0x00002260; // type:function size:0x84
fn_225_22F0 = .text:0x000022F0; // type:function size:0x1CC
fn_225_24C0 = .text:0x000024C0; // type:function size:0x4
fn_225_24D0 = .text:0x000024D0; // type:function size:0x88
fn_225_2560 = .text:0x00002560; // type:function size:0x124
fn_225_2690 = .text:0x00002690; // type:function size:0x4
fn_225_26A0 = .text:0x000026A0; // type:function size:0x7C
fn_225_2720 = .text:0x00002720; // type:function size:0x154
fn_225_2880 = .text:0x00002880; // type:function size:0x4
fn_225_2890 = .text:0x00002890; // type:function size:0x108
fn_225_29A0 = .text:0x000029A0; // type:function size:0x250
fn_225_2BF0 = .text:0x00002BF0; // type:function size:0x50
fn_225_2C40 = .text:0x00002C40; // type:function size:0x1C4
fn_225_2E10 = .text:0x00002E10; // type:function size:0x2B4
fn_225_30D0 = .text:0x000030D0; // type:function size:0x10
fn_225_30E0 = .text:0x000030E0; // type:function size:0xC0
fn_225_31A0 = .text:0x000031A0; // type:function size:0xD8
fn_225_3280 = .text:0x00003280; // type:function size:0x20
fn_225_32A0 = .text:0x000032A0; // type:function size:0xA0
fn_225_3340 = .text:0x00003340; // type:function size:0x14C
fn_225_3490 = .text:0x00003490; // type:function size:0x18
fn_225_34B0 = .text:0x000034B0; // type:function size:0x7C
fn_225_3530 = .text:0x00003530; // type:function size:0xFC
fn_225_3630 = .text:0x00003630; // type:function size:0x4
fn_225_3640 = .text:0x00003640; // type:function size:0x8C
fn_225_36D0 = .text:0x000036D0; // type:function size:0x4C4
fn_225_3BA0 = .text:0x00003BA0; // type:function size:0x4
fn_225_3BB0 = .text:0x00003BB0; // type:function size:0x234
fn_225_3DF0 = .text:0x00003DF0; // type:function size:0x114
fn_225_3F10 = .text:0x00003F10; // type:function size:0x64
fn_225_3F80 = .text:0x00003F80; // type:function size:0x1FC
fn_225_4180 = .text:0x00004180; // type:function size:0xF8
fn_225_4280 = .text:0x00004280; // type:function size:0x8
fn_225_4290 = .text:0x00004290; // type:function size:0x4
fn_225_42A0 = .text:0x000042A0; // type:function size:0x4
fn_225_42B0 = .text:0x000042B0; // type:function size:0x8
fn_225_42C0 = .text:0x000042C0; // type:function size:0xF4
fn_225_43C0 = .text:0x000043C0; // type:function size:0x60
fn_225_4420 = .text:0x00004420; // type:function size:0xC
fn_225_4430 = .text:0x00004430; // type:function size:0x1C
fn_225_4450 = .text:0x00004450; // type:function size:0x1C
fn_225_4470 = .text:0x00004470; // type:function size:0x1C
fn_225_4490 = .text:0x00004490; // type:function size:0x10
fn_225_44A0 = .text:0x000044A0; // type:function size:0x10
fn_225_44B0 = .text:0x000044B0; // type:function size:0x10
fn_225_44C0 = .text:0x000044C0; // type:function size:0x10
fn_225_44D0 = .text:0x000044D0; // type:function size:0x10
fn_225_44E0 = .text:0x000044E0; // type:function size:0x10
fn_225_44F0 = .text:0x000044F0; // type:function size:0x30
fn_225_4520 = .text:0x00004520; // type:function size:0x30
fn_225_4550 = .text:0x00004550; // type:function size:0x30
fn_225_4580 = .text:0x00004580; // type:function size:0x85C
fn_225_4DE0 = .text:0x00004DE0; // type:function size:0x58
fn_225_4E40 = .text:0x00004E40; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_225_rodata_0 = .rodata:0x00000000; // type:object size:0x5C data:float
lbl_225_rodata_5C = .rodata:0x0000005C; // type:object size:0x8 data:float
lbl_225_rodata_64 = .rodata:0x00000064; // type:object size:0x8 data:float
lbl_225_rodata_6C = .rodata:0x0000006C; // type:object size:0x20 data:float
lbl_225_rodata_8C = .rodata:0x0000008C; // type:object size:0x14 data:float
lbl_225_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_225_rodata_A4 = .rodata:0x000000A4; // type:object size:0x10 data:float
lbl_225_rodata_B4 = .rodata:0x000000B4; // type:object size:0x8 data:float
lbl_225_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_225_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_225_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_225_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_225_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_225_rodata_D0 = .rodata:0x000000D0; // type:object size:0x10 data:float
lbl_225_rodata_E0 = .rodata:0x000000E0; // type:object size:0x30 data:double
lbl_225_data_0 = .data:0x00000000; // type:object size:0x68 data:4byte
lbl_225_data_68 = .data:0x00000068; // type:object size:0xC
lbl_225_data_74 = .data:0x00000074; // type:object size:0x20
lbl_225_data_94 = .data:0x00000094; // type:object size:0x8
lbl_225_data_9C = .data:0x0000009C; // type:object size:0x8
lbl_225_data_A4 = .data:0x000000A4; // type:object size:0x8
lbl_225_data_AC = .data:0x000000AC; // type:object size:0x8
lbl_225_data_B4 = .data:0x000000B4; // type:object size:0x8
lbl_225_data_BC = .data:0x000000BC; // type:object size:0x10
lbl_225_data_CC = .data:0x000000CC; // type:object size:0x10
lbl_225_data_DC = .data:0x000000DC; // type:object size:0x8C
lbl_225_data_168 = .data:0x00000168; // type:object size:0x30
lbl_225_data_198 = .data:0x00000198; // type:object size:0x30
lbl_225_data_1C8 = .data:0x000001C8; // type:object size:0x18
lbl_225_data_1E0 = .data:0x000001E0; // type:object size:0x18
lbl_225_data_1F8 = .data:0x000001F8; // type:object size:0x2C0
lbl_225_data_4B8 = .data:0x000004B8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_225_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_225_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_225_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_225_bss_98 = .bss:0x00000098; // type:object size:0x100 data:4byte
lbl_225_bss_198 = .bss:0x00000198; // type:object size:0x40 data:4byte
lbl_225_bss_1D8 = .bss:0x000001D8; // type:object size:0x80 data:4byte
lbl_225_bss_258 = .bss:0x00000258; // type:object size:0x40 data:4byte
lbl_225_bss_298 = .bss:0x00000298; // type:object size:0x30 data:4byte
lbl_225_bss_2C8 = .bss:0x000002C8; // type:object size:0x1 data:byte
lbl_225_bss_2C9 = .bss:0x000002C9; // type:object size:0x1 data:byte
lbl_225_bss_2CC = .bss:0x000002CC; // type:object size:0xC data:float
