_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_65_F0 = .text:0x000000F0; // type:function size:0xC
fn_65_100 = .text:0x00000100; // type:function size:0xC
fn_65_110 = .text:0x00000110; // type:function size:0x7C
fn_65_190 = .text:0x00000190; // type:function size:0x8
fn_65_1A0 = .text:0x000001A0; // type:function size:0x7C
fn_65_220 = .text:0x00000220; // type:function size:0x7C
fn_65_2A0 = .text:0x000002A0; // type:function size:0x7C
fn_65_320 = .text:0x00000320; // type:function size:0x7C
fn_65_3A0 = .text:0x000003A0; // type:function size:0x7C
fn_65_420 = .text:0x00000420; // type:function size:0x78
fn_65_4A0 = .text:0x000004A0; // type:function size:0x78
fn_65_520 = .text:0x00000520; // type:function size:0x30
fn_65_550 = .text:0x00000550; // type:function size:0x30
fn_65_580 = .text:0x00000580; // type:function size:0x30
fn_65_5B0 = .text:0x000005B0; // type:function size:0x30
fn_65_5E0 = .text:0x000005E0; // type:function size:0x48
fn_65_630 = .text:0x00000630; // type:function size:0x30
fn_65_660 = .text:0x00000660; // type:function size:0x30
fn_65_690 = .text:0x00000690; // type:function size:0x30
fn_65_6C0 = .text:0x000006C0; // type:function size:0x48
fn_65_710 = .text:0x00000710; // type:function size:0x10
fn_65_720 = .text:0x00000720; // type:function size:0x30
fn_65_750 = .text:0x00000750; // type:function size:0x30
fn_65_780 = .text:0x00000780; // type:function size:0x30
dAcNpcPdu_c_classInit__Fv = .text:0x000007B0; // type:function size:0x36C
fn_65_B20 = .text:0x00000B20; // type:function size:0x60
fn_65_B80 = .text:0x00000B80; // type:function size:0xC
fn_65_B90 = .text:0x00000B90; // type:function size:0x40
fn_65_BD0 = .text:0x00000BD0; // type:function size:0x40
fn_65_C10 = .text:0x00000C10; // type:function size:0x4
fn_65_C20 = .text:0x00000C20; // type:function size:0x40
fn_65_C60 = .text:0x00000C60; // type:function size:0x58
fn_65_CC0 = .text:0x00000CC0; // type:function size:0x8
fn_65_CD0 = .text:0x00000CD0; // type:function size:0x3C
fn_65_D10 = .text:0x00000D10; // type:function size:0x54
fn_65_D70 = .text:0x00000D70; // type:function size:0xC
fn_65_D80 = .text:0x00000D80; // type:function size:0xC
fn_65_D90 = .text:0x00000D90; // type:function size:0x3C
fn_65_DD0 = .text:0x00000DD0; // type:function size:0xC
fn_65_DE0 = .text:0x00000DE0; // type:function size:0xC
fn_65_DF0 = .text:0x00000DF0; // type:function size:0xC
fn_65_E00 = .text:0x00000E00; // type:function size:0xC
fn_65_E10 = .text:0x00000E10; // type:function size:0x710
fn_65_1520 = .text:0x00001520; // type:function size:0x4
fn_65_1530 = .text:0x00001530; // type:function size:0x180
fn_65_16B0 = .text:0x000016B0; // type:function size:0x8
fn_65_16C0 = .text:0x000016C0; // type:function size:0xB8
fn_65_1780 = .text:0x00001780; // type:function size:0x8
fn_65_1790 = .text:0x00001790; // type:function size:0x74
fn_65_1810 = .text:0x00001810; // type:function size:0x44
fn_65_1860 = .text:0x00001860; // type:function size:0xF4
fn_65_1960 = .text:0x00001960; // type:function size:0xB74
fn_65_24E0 = .text:0x000024E0; // type:function size:0xE0
fn_65_25C0 = .text:0x000025C0; // type:function size:0x64
fn_65_2630 = .text:0x00002630; // type:function size:0xCC
fn_65_2700 = .text:0x00002700; // type:function size:0x14C
fn_65_2850 = .text:0x00002850; // type:function size:0x8
fn_65_2860 = .text:0x00002860; // type:function size:0x8
fn_65_2870 = .text:0x00002870; // type:function size:0x8
fn_65_2880 = .text:0x00002880; // type:function size:0x14C
fn_65_29D0 = .text:0x000029D0; // type:function size:0x174
fn_65_2B50 = .text:0x00002B50; // type:function size:0x140
fn_65_2C90 = .text:0x00002C90; // type:function size:0xF4
fn_65_2D90 = .text:0x00002D90; // type:function size:0xF4
fn_65_2E90 = .text:0x00002E90; // type:function size:0xFC
fn_65_2F90 = .text:0x00002F90; // type:function size:0x184
fn_65_3120 = .text:0x00003120; // type:function size:0x8
fn_65_3130 = .text:0x00003130; // type:function size:0x5C
fn_65_3190 = .text:0x00003190; // type:function size:0x40
fn_65_31D0 = .text:0x000031D0; // type:function size:0xD0
fn_65_32A0 = .text:0x000032A0; // type:function size:0x64
fn_65_3310 = .text:0x00003310; // type:function size:0x28
fn_65_3340 = .text:0x00003340; // type:function size:0x5C
fn_65_33A0 = .text:0x000033A0; // type:function size:0x38
fn_65_33E0 = .text:0x000033E0; // type:function size:0x38
fn_65_3420 = .text:0x00003420; // type:function size:0x54
fn_65_3480 = .text:0x00003480; // type:function size:0x38
fn_65_34C0 = .text:0x000034C0; // type:function size:0x90
fn_65_3550 = .text:0x00003550; // type:function size:0x80
fn_65_35D0 = .text:0x000035D0; // type:function size:0x24
fn_65_3600 = .text:0x00003600; // type:function size:0x28
fn_65_3630 = .text:0x00003630; // type:function size:0x2C
fn_65_3660 = .text:0x00003660; // type:function size:0x2C
fn_65_3690 = .text:0x00003690; // type:function size:0x74
fn_65_3710 = .text:0x00003710; // type:function size:0x84
fn_65_37A0 = .text:0x000037A0; // type:function size:0xB4
isInPumpkinCarryMinigameMode = .text:0x00003860; // type:function size:0x8
fn_65_3870 = .text:0x00003870; // type:function size:0x88
fn_65_3900 = .text:0x00003900; // type:function size:0x2C
fn_65_3930 = .text:0x00003930; // type:function size:0x28
fn_65_3958 = .text:0x00003958; // type:function size:0x4
fn_65_3960 = .text:0x00003960; // type:function size:0x48
fn_65_39B0 = .text:0x000039B0; // type:function size:0xC
fn_65_39C0 = .text:0x000039C0; // type:function size:0x14
fn_65_39E0 = .text:0x000039E0; // type:function size:0x14C
fn_65_3B30 = .text:0x00003B30; // type:function size:0x8
fn_65_3B40 = .text:0x00003B40; // type:function size:0x188
fn_65_3CD0 = .text:0x00003CD0; // type:function size:0x64
fn_65_3D40 = .text:0x00003D40; // type:function size:0x58
fn_65_3DA0 = .text:0x00003DA0; // type:function size:0x40
fn_65_3DE0 = .text:0x00003DE0; // type:function size:0x10
fn_65_3DF0 = .text:0x00003DF0; // type:function size:0x4
fn_65_3E00 = .text:0x00003E00; // type:function size:0x4
fn_65_3E10 = .text:0x00003E10; // type:function size:0x4
fn_65_3E20 = .text:0x00003E20; // type:function size:0x4
fn_65_3E30 = .text:0x00003E30; // type:function size:0x4
fn_65_3E40 = .text:0x00003E40; // type:function size:0x9C
fn_65_3EE0 = .text:0x00003EE0; // type:function size:0x4
fn_65_3EF0 = .text:0x00003EF0; // type:function size:0x4
fn_65_3F00 = .text:0x00003F00; // type:function size:0x4C
fn_65_3F50 = .text:0x00003F50; // type:function size:0x20
fn_65_3F70 = .text:0x00003F70; // type:function size:0x8
fn_65_3F80 = .text:0x00003F80; // type:function size:0xFC
fn_65_4080 = .text:0x00004080; // type:function size:0x6C
fn_65_40F0 = .text:0x000040F0; // type:function size:0x34
fn_65_4130 = .text:0x00004130; // type:function size:0x14
fn_65_4150 = .text:0x00004150; // type:function size:0x8
fn_65_4160 = .text:0x00004160; // type:function size:0x8
fn_65_4170 = .text:0x00004170; // type:function size:0x8
fn_65_4180 = .text:0x00004180; // type:function size:0x8
fn_65_4190 = .text:0x00004190; // type:function size:0x4
fn_65_41A0 = .text:0x000041A0; // type:function size:0x4
fn_65_41B0 = .text:0x000041B0; // type:function size:0x4
fn_65_41C0 = .text:0x000041C0; // type:function size:0x8
fn_65_41D0 = .text:0x000041D0; // type:function size:0x8
fn_65_41E0 = .text:0x000041E0; // type:function size:0x8
fn_65_41F0 = .text:0x000041F0; // type:function size:0x10
fn_65_4200 = .text:0x00004200; // type:function size:0x8
fn_65_4210 = .text:0x00004210; // type:function size:0x8
fn_65_4220 = .text:0x00004220; // type:function size:0x8
fn_65_4230 = .text:0x00004230; // type:function size:0x4
fn_65_4240 = .text:0x00004240; // type:function size:0x4
fn_65_4250 = .text:0x00004250; // type:function size:0x1C
fn_65_4270 = .text:0x00004270; // type:function size:0x8
fn_65_4280 = .text:0x00004280; // type:function size:0x8
fn_65_4290 = .text:0x00004290; // type:function size:0x8
fn_65_42A0 = .text:0x000042A0; // type:function size:0x4
fn_65_42B0 = .text:0x000042B0; // type:function size:0x8
fn_65_42C0 = .text:0x000042C0; // type:function size:0x8
fn_65_42D0 = .text:0x000042D0; // type:function size:0x4
fn_65_42E0 = .text:0x000042E0; // type:function size:0x8
fn_65_42F0 = .text:0x000042F0; // type:function size:0x8
fn_65_4300 = .text:0x00004300; // type:function size:0x8
fn_65_4310 = .text:0x00004310; // type:function size:0x8
fn_65_4320 = .text:0x00004320; // type:function size:0x4
fn_65_4330 = .text:0x00004330; // type:function size:0x4
fn_65_4340 = .text:0x00004340; // type:function size:0x4
fn_65_4350 = .text:0x00004350; // type:function size:0x4
fn_65_4360 = .text:0x00004360; // type:function size:0x8
fn_65_4370 = .text:0x00004370; // type:function size:0x8
fn_65_4380 = .text:0x00004380; // type:function size:0x64
fn_65_43F0 = .text:0x000043F0; // type:function size:0x6C
fn_65_4460 = .text:0x00004460; // type:function size:0x6C
fn_65_44D0 = .text:0x000044D0; // type:function size:0x8
fn_65_44E0 = .text:0x000044E0; // type:function size:0x2C
fn_65_4510 = .text:0x00004510; // type:function size:0xA8
fn_65_45C0 = .text:0x000045C0; // type:function size:0xC
fn_65_45D0 = .text:0x000045D0; // type:function size:0xC
fn_65_45E0 = .text:0x000045E0; // type:function size:0xC
fn_65_45F0 = .text:0x000045F0; // type:function size:0x8
fn_65_4600 = .text:0x00004600; // type:function size:0x8
fn_65_4610 = .text:0x00004610; // type:function size:0x8
fn_65_4620 = .text:0x00004620; // type:function size:0x8
fn_65_4630 = .text:0x00004630; // type:function size:0x4C
fn_65_4680 = .text:0x00004680; // type:function size:0x8
fn_65_4690 = .text:0x00004690; // type:function size:0xC
__dt__11dAcNpcPdu_cFv = .text:0x000046A0; // type:function size:0x194
fn_65_4840 = .text:0x00004840; // type:function size:0x4
fn_65_4850 = .text:0x00004850; // type:function size:0x4
fn_65_4860 = .text:0x00004860; // type:function size:0x4
fn_65_4870 = .text:0x00004870; // type:function size:0x4
fn_65_4880 = .text:0x00004880; // type:function size:0x4
__sinit_\d_a_npc_pumpkin_daughter_cpp = .text:0x00004890; // type:function size:0x364 scope:local
__dt__26sFStateID_c<11dAcNpcPdu_c>Fv = .text:0x00004C00; // type:function size:0x58
fn_65_4C60 = .text:0x00004C60; // type:function size:0x5C
fn_65_4CC0 = .text:0x00004CC0; // type:function size:0xC
fn_65_4CD0 = .text:0x00004CD0; // type:function size:0xC
fn_65_4CE0 = .text:0x00004CE0; // type:function size:0xDC
fn_65_4DC0 = .text:0x00004DC0; // type:function size:0xE0
isSameName__26sFStateID_c<11dAcNpcPdu_c>CFPCc = .text:0x00004EA0; // type:function size:0x88
initializeState__26sFStateID_c<11dAcNpcPdu_c>CFR11dAcNpcPdu_c = .text:0x00004F30; // type:function size:0x30
executeState__26sFStateID_c<11dAcNpcPdu_c>CFR11dAcNpcPdu_c = .text:0x00004F60; // type:function size:0x30
finalizeState__26sFStateID_c<11dAcNpcPdu_c>CFR11dAcNpcPdu_c = .text:0x00004F90; // type:function size:0x30
