_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOTowerGearD101_c_classInit__Fv = .text:0x000000F0; // type:function size:0x12C
__dt__32sFState_c<19dAcOTowerGearD101_c>Fv = .text:0x00000220; // type:function size:0x58
__dt__35sFStateFct_c<19dAcOTowerGearD101_c>Fv = .text:0x00000280; // type:function size:0x6C
__dt__88sStateMgr_c<19dAcOTowerGearD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002F0; // type:function size:0xA0
__dt__58sFStateMgr_c<19dAcOTowerGearD101_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000390; // type:function size:0xA4
__dt__28dAcOTowerGearD101_callback_cFv = .text:0x00000440; // type:function size:0x58
createHeap__19dAcOTowerGearD101_cFv = .text:0x000004A0; // type:function size:0xC8
actorCreate__19dAcOTowerGearD101_cFv = .text:0x00000570; // type:function size:0x1B0
changeState__88sStateMgr_c<19dAcOTowerGearD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000720; // type:function size:0x10
actorPostCreate__19dAcOTowerGearD101_cFv = .text:0x00000730; // type:function size:0x54
doDelete__19dAcOTowerGearD101_cFv = .text:0x00000790; // type:function size:0x8
actorExecute__19dAcOTowerGearD101_cFv = .text:0x000007A0; // type:function size:0x30
executeState__88sStateMgr_c<19dAcOTowerGearD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000007D0; // type:function size:0x10
draw__19dAcOTowerGearD101_cFv = .text:0x000007E0; // type:function size:0x28
initializeState_Wait__19dAcOTowerGearD101_cFv = .text:0x00000810; // type:function size:0x4
executeState_Wait__19dAcOTowerGearD101_cFv = .text:0x00000820; // type:function size:0xDC
finalizeState_Wait__19dAcOTowerGearD101_cFv = .text:0x00000900; // type:function size:0x4
timingB__28dAcOTowerGearD101_callback_cFUlPQ34nw4r3g3d13WorldMtxManipQ34nw4r3g3d6ResMdl = .text:0x00000910; // type:function size:0x78
initTransform__19dAcOTowerGearD101_cFv = .text:0x00000990; // type:function size:0xAC
playVisualEffect__19dAcOTowerGearD101_cFv = .text:0x00000A40; // type:function size:0x24
__dt__19dAcOTowerGearD101_cFv = .text:0x00000A70; // type:function size:0xE8
getStateID__88sStateMgr_c<19dAcOTowerGearD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000B60; // type:function size:0x10
build__35sFStateFct_c<19dAcOTowerGearD101_c>FRC12sStateIDIf_c = .text:0x00000B70; // type:function size:0x60
dispose__35sFStateFct_c<19dAcOTowerGearD101_c>FRP10sStateIf_c = .text:0x00000BD0; // type:function size:0xC
initialize__32sFState_c<19dAcOTowerGearD101_c>Fv = .text:0x00000BE0; // type:function size:0x1C
execute__32sFState_c<19dAcOTowerGearD101_c>Fv = .text:0x00000C00; // type:function size:0x1C
finalize__32sFState_c<19dAcOTowerGearD101_c>Fv = .text:0x00000C20; // type:function size:0x1C
initializeState__88sStateMgr_c<19dAcOTowerGearD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000C40; // type:function size:0x10
finalizeState__88sStateMgr_c<19dAcOTowerGearD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000C50; // type:function size:0x10
refreshState__88sStateMgr_c<19dAcOTowerGearD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000C60; // type:function size:0x10
getState__88sStateMgr_c<19dAcOTowerGearD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C70; // type:function size:0x10
getNewStateID__88sStateMgr_c<19dAcOTowerGearD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C80; // type:function size:0x10
getOldStateID__88sStateMgr_c<19dAcOTowerGearD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C90; // type:function size:0x10
finalizeState__34sFStateID_c<19dAcOTowerGearD101_c>CFR19dAcOTowerGearD101_c = .text:0x00000CA0; // type:function size:0x30
executeState__34sFStateID_c<19dAcOTowerGearD101_c>CFR19dAcOTowerGearD101_c = .text:0x00000CD0; // type:function size:0x30
initializeState__34sFStateID_c<19dAcOTowerGearD101_c>CFR19dAcOTowerGearD101_c = .text:0x00000D00; // type:function size:0x30
__sinit_\d_a_obj_tower_gearD101_cpp = .text:0x00000D30; // type:function size:0x10C scope:local
__dt__34sFStateID_c<19dAcOTowerGearD101_c>Fv = .text:0x00000E40; // type:function size:0x58
isSameName__34sFStateID_c<19dAcOTowerGearD101_c>CFPCc = .text:0x00000EA0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_505_rodata_0 = .rodata:0x00000000; // type:object size:0x1C scope:local data:float
lbl_505_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
lbl_505_rodata_20 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
g_profile_OBJ_TOWER_GEAR_D101 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_505_data_10 = .data:0x00000010; // type:object size:0x10 scope:local
lbl_505_data_20 = .data:0x00000020; // type:object size:0x8 scope:local
lbl_505_data_28 = .data:0x00000028; // type:object size:0x28 scope:local
__vt__19dAcOTowerGearD101_c = .data:0x00000050; // type:object size:0x80
__vt__58sFStateMgr_c<19dAcOTowerGearD101_c,20sStateMethodUsr_FI_c> = .data:0x000000D0; // type:object size:0x30
__vt__88sStateMgr_c<19dAcOTowerGearD101_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x00000100; // type:object size:0x30
__vt__35sFStateFct_c<19dAcOTowerGearD101_c> = .data:0x00000130; // type:object size:0x14
__vt__32sFState_c<19dAcOTowerGearD101_c> = .data:0x00000148; // type:object size:0x18
__vt__28dAcOTowerGearD101_callback_c = .data:0x00000160; // type:object size:0x18
lbl_505_data_178 = .data:0x00000178; // type:object size:0x48
__vt__34sFStateID_c<19dAcOTowerGearD101_c> = .data:0x000001C0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_505_bss_8 = .bss:0x00000008; // type:object size:0x10 scope:local
StateID_Wait__19dAcOTowerGearD101_c = .bss:0x00000018; // type:object size:0x30 data:4byte
