_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_165_F0 = .text:0x000000F0; // type:function size:0x40
dAcEbc_c_classInit__Fv = .text:0x00000130; // type:function size:0x470
fn_165_5A0 = .text:0x000005A0; // type:function size:0x58
fn_165_600 = .text:0x00000600; // type:function size:0x40
fn_165_640 = .text:0x00000640; // type:function size:0x4
fn_165_650 = .text:0x00000650; // type:function size:0x40
fn_165_690 = .text:0x00000690; // type:function size:0x90
fn_165_720 = .text:0x00000720; // type:function size:0x90
fn_165_7B0 = .text:0x000007B0; // type:function size:0x4
fn_165_7C0 = .text:0x000007C0; // type:function size:0x84
fn_165_850 = .text:0x00000850; // type:function size:0x58
fn_165_8B0 = .text:0x000008B0; // type:function size:0x90
fn_165_940 = .text:0x00000940; // type:function size:0xCC
__dt__20sFState_c<8dAcEbc_c>Fv = .text:0x00000A10; // type:function size:0x58
__dt__23sFStateFct_c<8dAcEbc_c>Fv = .text:0x00000A70; // type:function size:0x6C
__dt__76sStateMgr_c<8dAcEbc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000AE0; // type:function size:0xA0
__dt__46sFStateMgr_c<8dAcEbc_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000B80; // type:function size:0xA4
fn_165_C30 = .text:0x00000C30; // type:function size:0x58
fn_165_C90 = .text:0x00000C90; // type:function size:0x58
fn_165_CF0 = .text:0x00000CF0; // type:function size:0x74
fn_165_D70 = .text:0x00000D70; // type:function size:0x5C
fn_165_DD0 = .text:0x00000DD0; // type:function size:0x808
fn_165_15E0 = .text:0x000015E0; // type:function size:0x90
AcEBc__initModels = .text:0x00001670; // type:function size:0x630
AcEBc__init = .text:0x00001CA0; // type:function size:0x9CC
fn_165_2670 = .text:0x00002670; // type:function size:0x40
AcEBc__update = .text:0x000026B0; // type:function size:0x22F8
getStateID__76sStateMgr_c<8dAcEbc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000049B0; // type:function size:0x10
changeState__76sStateMgr_c<8dAcEbc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000049C0; // type:function size:0x10
executeState__76sStateMgr_c<8dAcEbc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000049D0; // type:function size:0x10
fn_165_49E0 = .text:0x000049E0; // type:function size:0x1C
AcEBc__updateEventRelated = .text:0x00004A00; // type:function size:0x5F0
fn_165_4FF0 = .text:0x00004FF0; // type:function size:0x9F4
AcEBc__draw = .text:0x000059F0; // type:function size:0x2A8
fn_165_5CA0 = .text:0x00005CA0; // type:function size:0x1D4
initializeState_Standby__8dAcEbc_cFv = .text:0x00005E80; // type:function size:0x88
executeState_Standby__8dAcEbc_cFv = .text:0x00005F10; // type:function size:0xDD8
finalizeState_Standby__8dAcEbc_cFv = .text:0x00006CF0; // type:function size:0x4
initializeState_Home__8dAcEbc_cFv = .text:0x00006D00; // type:function size:0x2BC
executeState_Home__8dAcEbc_cFv = .text:0x00006FC0; // type:function size:0x3FC
finalizeState_Home__8dAcEbc_cFv = .text:0x000073C0; // type:function size:0xC
initializeState_Normal__8dAcEbc_cFv = .text:0x000073D0; // type:function size:0xC8
executeState_Normal__8dAcEbc_cFv = .text:0x000074A0; // type:function size:0x504
finalizeState_Normal__8dAcEbc_cFv = .text:0x000079B0; // type:function size:0x10
initializeState_Lantern__8dAcEbc_cFv = .text:0x000079C0; // type:function size:0xA0
executeState_Lantern__8dAcEbc_cFv = .text:0x00007A60; // type:function size:0x954
finalizeState_Lantern__8dAcEbc_cFv = .text:0x000083C0; // type:function size:0x4
initializeState_LanternPath__8dAcEbc_cFv = .text:0x000083D0; // type:function size:0x58
executeState_LanternPath__8dAcEbc_cFv = .text:0x00008430; // type:function size:0x888
finalizeState_LanternPath__8dAcEbc_cFv = .text:0x00008CC0; // type:function size:0x4
initializeState_Yagura__8dAcEbc_cFv = .text:0x00008CD0; // type:function size:0xB8
executeState_Yagura__8dAcEbc_cFv = .text:0x00008D90; // type:function size:0xA48
finalizeState_Yagura__8dAcEbc_cFv = .text:0x000097E0; // type:function size:0x4
initializeState_Path__8dAcEbc_cFv = .text:0x000097F0; // type:function size:0x74
executeState_Path__8dAcEbc_cFv = .text:0x00009870; // type:function size:0x2E8
finalizeState_Path__8dAcEbc_cFv = .text:0x00009B60; // type:function size:0x4
initializeState_RopeWalk__8dAcEbc_cFv = .text:0x00009B70; // type:function size:0xE4
executeState_RopeWalk__8dAcEbc_cFv = .text:0x00009C60; // type:function size:0x980
fn_165_A5E0 = .text:0x0000A5E0; // type:function size:0x48
finalizeState_RopeWalk__8dAcEbc_cFv = .text:0x0000A630; // type:function size:0x4
initializeState_FightStart__8dAcEbc_cFv = .text:0x0000A640; // type:function size:0xC4
executeState_FightStart__8dAcEbc_cFv = .text:0x0000A710; // type:function size:0x32C
finalizeState_FightStart__8dAcEbc_cFv = .text:0x0000AA40; // type:function size:0x4
initializeState_FindCall__8dAcEbc_cFv = .text:0x0000AA50; // type:function size:0x90
executeState_FindCall__8dAcEbc_cFv = .text:0x0000AAE0; // type:function size:0x16C
finalizeState_FindCall__8dAcEbc_cFv = .text:0x0000AC50; // type:function size:0x10
initializeState_Fight__8dAcEbc_cFv = .text:0x0000AC60; // type:function size:0x2AC
executeState_Fight__8dAcEbc_cFv = .text:0x0000AF10; // type:function size:0xD30
finalizeState_Fight__8dAcEbc_cFv = .text:0x0000BC40; // type:function size:0x4
initializeState_Attack__8dAcEbc_cFv = .text:0x0000BC50; // type:function size:0x198
executeState_Attack__8dAcEbc_cFv = .text:0x0000BDF0; // type:function size:0x3C8
finalizeState_Attack__8dAcEbc_cFv = .text:0x0000C1C0; // type:function size:0x4
initializeState_BigAttack__8dAcEbc_cFv = .text:0x0000C1D0; // type:function size:0x80
executeState_BigAttack__8dAcEbc_cFv = .text:0x0000C250; // type:function size:0x284
finalizeState_BigAttack__8dAcEbc_cFv = .text:0x0000C4E0; // type:function size:0x4
initializeState_StepAttack__8dAcEbc_cFv = .text:0x0000C4F0; // type:function size:0x68
executeState_StepAttack__8dAcEbc_cFv = .text:0x0000C560; // type:function size:0x2B4
finalizeState_StepAttack__8dAcEbc_cFv = .text:0x0000C820; // type:function size:0x4
initializeState_RockAttack__8dAcEbc_cFv = .text:0x0000C830; // type:function size:0x18
executeState_RockAttack__8dAcEbc_cFv = .text:0x0000C850; // type:function size:0x200
finalizeState_RockAttack__8dAcEbc_cFv = .text:0x0000CA50; // type:function size:0x4
initializeState_CarryDamage__8dAcEbc_cFv = .text:0x0000CA60; // type:function size:0x60
executeState_CarryDamage__8dAcEbc_cFv = .text:0x0000CAC0; // type:function size:0x84
finalizeState_CarryDamage__8dAcEbc_cFv = .text:0x0000CB50; // type:function size:0x4
initializeState_Damage__8dAcEbc_cFv = .text:0x0000CB60; // type:function size:0x74
executeState_Damage__8dAcEbc_cFv = .text:0x0000CBE0; // type:function size:0x2E8
finalizeState_Damage__8dAcEbc_cFv = .text:0x0000CED0; // type:function size:0x4
initializeState_AirDamage__8dAcEbc_cFv = .text:0x0000CEE0; // type:function size:0x90
executeState_AirDamage__8dAcEbc_cFv = .text:0x0000CF70; // type:function size:0x114
finalizeState_AirDamage__8dAcEbc_cFv = .text:0x0000D090; // type:function size:0x4
initializeState_Fire__8dAcEbc_cFv = .text:0x0000D0A0; // type:function size:0x4C
executeState_Fire__8dAcEbc_cFv = .text:0x0000D0F0; // type:function size:0x5C
finalizeState_Fire__8dAcEbc_cFv = .text:0x0000D150; // type:function size:0x4
initializeState_Fail__8dAcEbc_cFv = .text:0x0000D160; // type:function size:0xE4
executeState_Fail__8dAcEbc_cFv = .text:0x0000D250; // type:function size:0x780
finalizeState_Fail__8dAcEbc_cFv = .text:0x0000D9D0; // type:function size:0x4
initializeState_Fall__8dAcEbc_cFv = .text:0x0000D9E0; // type:function size:0xA4
executeState_Fall__8dAcEbc_cFv = .text:0x0000DA90; // type:function size:0x15C
finalizeState_Fall__8dAcEbc_cFv = .text:0x0000DBF0; // type:function size:0x4
initializeState_BombAction__8dAcEbc_cFv = .text:0x0000DC00; // type:function size:0x50
executeState_BombAction__8dAcEbc_cFv = .text:0x0000DC50; // type:function size:0x594
finalizeState_BombAction__8dAcEbc_cFv = .text:0x0000E1F0; // type:function size:0x4
initializeState_StabGuard__8dAcEbc_cFv = .text:0x0000E200; // type:function size:0x74
executeState_StabGuard__8dAcEbc_cFv = .text:0x0000E280; // type:function size:0x30
fn_165_E2B0 = .text:0x0000E2B0; // type:function size:0x4
finalizeState_StabGuard__8dAcEbc_cFv = .text:0x0000E2C0; // type:function size:0x4
initializeState_Stun__8dAcEbc_cFv = .text:0x0000E2D0; // type:function size:0x94
executeState_Stun__8dAcEbc_cFv = .text:0x0000E370; // type:function size:0x2EC
finalizeState_Stun__8dAcEbc_cFv = .text:0x0000E660; // type:function size:0x4
initializeState_BeeDamage__8dAcEbc_cFv = .text:0x0000E670; // type:function size:0x5C
executeState_BeeDamage__8dAcEbc_cFv = .text:0x0000E6D0; // type:function size:0x19C
finalizeState_BeeDamage__8dAcEbc_cFv = .text:0x0000E870; // type:function size:0x4
initializeState_WhipCapture__8dAcEbc_cFv = .text:0x0000E880; // type:function size:0x58
executeState_WhipCapture__8dAcEbc_cFv = .text:0x0000E8E0; // type:function size:0x2E4
finalizeState_WhipCapture__8dAcEbc_cFv = .text:0x0000EBD0; // type:function size:0x4
initializeState_WakidasiWait__8dAcEbc_cFv = .text:0x0000EBE0; // type:function size:0x8C
executeState_WakidasiWait__8dAcEbc_cFv = .text:0x0000EC70; // type:function size:0x380
finalizeState_WakidasiWait__8dAcEbc_cFv = .text:0x0000EFF0; // type:function size:0x4
initializeState_SlopeSlide__8dAcEbc_cFv = .text:0x0000F000; // type:function size:0x94
executeState_SlopeSlide__8dAcEbc_cFv = .text:0x0000F0A0; // type:function size:0x178
finalizeState_SlopeSlide__8dAcEbc_cFv = .text:0x0000F220; // type:function size:0x4
initializeState_Drop__8dAcEbc_cFv = .text:0x0000F230; // type:function size:0x94
executeState_Drop__8dAcEbc_cFv = .text:0x0000F2D0; // type:function size:0x108
finalizeState_Drop__8dAcEbc_cFv = .text:0x0000F3E0; // type:function size:0x4
initializeState_MastDrop__8dAcEbc_cFv = .text:0x0000F3F0; // type:function size:0x14
executeState_MastDrop__8dAcEbc_cFv = .text:0x0000F410; // type:function size:0x24
finalizeState_MastDrop__8dAcEbc_cFv = .text:0x0000F440; // type:function size:0x4
initializeState_AStandby__8dAcEbc_cFv = .text:0x0000F450; // type:function size:0x84
executeState_AStandby__8dAcEbc_cFv = .text:0x0000F4E0; // type:function size:0x398
finalizeState_AStandby__8dAcEbc_cFv = .text:0x0000F880; // type:function size:0x4
initializeState_AFindCall__8dAcEbc_cFv = .text:0x0000F890; // type:function size:0x24
executeState_AFindCall__8dAcEbc_cFv = .text:0x0000F8C0; // type:function size:0x114
