_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_66_F0 = .text:0x000000F0; // type:function size:0x1C
fn_66_110 = .text:0x00000110; // type:function size:0x1C
fn_66_130 = .text:0x00000130; // type:function size:0x1C
fn_66_150 = .text:0x00000150; // type:function size:0x1C
fn_66_170 = .text:0x00000170; // type:function size:0x1C
fn_66_190 = .text:0x00000190; // type:function size:0x1C
fn_66_1B0 = .text:0x000001B0; // type:function size:0xC
fn_66_1C0 = .text:0x000001C0; // type:function size:0xC
fn_66_1D0 = .text:0x000001D0; // type:function size:0xC
fn_66_1E0 = .text:0x000001E0; // type:function size:0xC
fn_66_1F0 = .text:0x000001F0; // type:function size:0x1C
fn_66_210 = .text:0x00000210; // type:function size:0x14
fn_66_230 = .text:0x00000230; // type:function size:0xC
fn_66_240 = .text:0x00000240; // type:function size:0xC
fn_66_250 = .text:0x00000250; // type:function size:0xC
fn_66_260 = .text:0x00000260; // type:function size:0xC
fn_66_270 = .text:0x00000270; // type:function size:0xC
fn_66_280 = .text:0x00000280; // type:function size:0x34
fn_66_2C0 = .text:0x000002C0; // type:function size:0x8
fn_66_2D0 = .text:0x000002D0; // type:function size:0x48
fn_66_320 = .text:0x00000320; // type:function size:0x34
fn_66_360 = .text:0x00000360; // type:function size:0x34
fn_66_3A0 = .text:0x000003A0; // type:function size:0x34
fn_66_3E0 = .text:0x000003E0; // type:function size:0x48
dAcNpcIcgKobun_c_classInit__Fv = .text:0x00000430; // type:function size:0x32C
fn_66_760 = .text:0x00000760; // type:function size:0x60
fn_66_7C0 = .text:0x000007C0; // type:function size:0xC
fn_66_7D0 = .text:0x000007D0; // type:function size:0x40
fn_66_810 = .text:0x00000810; // type:function size:0x40
fn_66_850 = .text:0x00000850; // type:function size:0x4
fn_66_860 = .text:0x00000860; // type:function size:0x40
fn_66_8A0 = .text:0x000008A0; // type:function size:0x58
fn_66_900 = .text:0x00000900; // type:function size:0xC
fn_66_910 = .text:0x00000910; // type:function size:0xC
fn_66_920 = .text:0x00000920; // type:function size:0xC
fn_66_930 = .text:0x00000930; // type:function size:0xC
fn_66_940 = .text:0x00000940; // type:function size:0xC
fn_66_950 = .text:0x00000950; // type:function size:0xC
fn_66_960 = .text:0x00000960; // type:function size:0xC
AcNpcIcgKobun__init = .text:0x00000970; // type:function size:0x14C
fn_66_AC0 = .text:0x00000AC0; // type:function size:0x8
fn_66_AD0 = .text:0x00000AD0; // type:function size:0x44
fn_66_B20 = .text:0x00000B20; // type:function size:0x270
fn_66_D90 = .text:0x00000D90; // type:function size:0x560
fn_66_12F0 = .text:0x000012F0; // type:function size:0xFC
fn_66_13F0 = .text:0x000013F0; // type:function size:0x70
fn_66_1460 = .text:0x00001460; // type:function size:0x70
fn_66_14D0 = .text:0x000014D0; // type:function size:0x170
fn_66_1640 = .text:0x00001640; // type:function size:0x8
fn_66_1650 = .text:0x00001650; // type:function size:0xEC
fn_66_1740 = .text:0x00001740; // type:function size:0x8
fn_66_1750 = .text:0x00001750; // type:function size:0x8
fn_66_1760 = .text:0x00001760; // type:function size:0x8
fn_66_1770 = .text:0x00001770; // type:function size:0xEC
fn_66_1860 = .text:0x00001860; // type:function size:0x138
fn_66_19A0 = .text:0x000019A0; // type:function size:0xCC
fn_66_1A70 = .text:0x00001A70; // type:function size:0x74
fn_66_1AF0 = .text:0x00001AF0; // type:function size:0x8
fn_66_1B00 = .text:0x00001B00; // type:function size:0x2C
fn_66_1B30 = .text:0x00001B30; // type:function size:0x90
fn_66_1BC0 = .text:0x00001BC0; // type:function size:0x40
fn_66_1C00 = .text:0x00001C00; // type:function size:0x28
fn_66_1C30 = .text:0x00001C30; // type:function size:0xFC
fn_66_1D30 = .text:0x00001D30; // type:function size:0x8
fn_66_1D40 = .text:0x00001D40; // type:function size:0x160
fn_66_1EA0 = .text:0x00001EA0; // type:function size:0x34
fn_66_1EE0 = .text:0x00001EE0; // type:function size:0x98
fn_66_1F80 = .text:0x00001F80; // type:function size:0x190
fn_66_2110 = .text:0x00002110; // type:function size:0x2EC
isInBugHeavenMinigameState = .text:0x00002400; // type:function size:0x8
fn_66_2410 = .text:0x00002410; // type:function size:0x48
fn_66_2460 = .text:0x00002460; // type:function size:0x1C
fn_66_2480 = .text:0x00002480; // type:function size:0x1C
fn_66_24A0 = .text:0x000024A0; // type:function size:0x48
fn_66_24F0 = .text:0x000024F0; // type:function size:0x1C
fn_66_2510 = .text:0x00002510; // type:function size:0x1C
fn_66_2530 = .text:0x00002530; // type:function size:0x48
fn_66_2580 = .text:0x00002580; // type:function size:0x1C
fn_66_25A0 = .text:0x000025A0; // type:function size:0x1C
fn_66_25C0 = .text:0x000025C0; // type:function size:0x48
fn_66_2610 = .text:0x00002610; // type:function size:0x1C
fn_66_2630 = .text:0x00002630; // type:function size:0x1C
fn_66_2650 = .text:0x00002650; // type:function size:0x48
fn_66_26A0 = .text:0x000026A0; // type:function size:0x1C
fn_66_26C0 = .text:0x000026C0; // type:function size:0x1C
getBugHeavenHighScore = .text:0x000026E0; // type:function size:0x178
fn_66_2860 = .text:0x00002860; // type:function size:0x1D8
fn_66_2A40 = .text:0x00002A40; // type:function size:0xB4
fn_66_2B00 = .text:0x00002B00; // type:function size:0x114
fn_66_2C20 = .text:0x00002C20; // type:function size:0x3C
fn_66_2C60 = .text:0x00002C60; // type:function size:0x20
fn_66_2C80 = .text:0x00002C80; // type:function size:0x58
fn_66_2CE0 = .text:0x00002CE0; // type:function size:0x98
isOnHeroMode = .text:0x00002D80; // type:function size:0x48
fn_66_2DD0 = .text:0x00002DD0; // type:function size:0x54
fn_66_2E30 = .text:0x00002E30; // type:function size:0x1C
shouldEndBugMaybeMinigameTooLowHealthMaybeMaybe = .text:0x00002E50; // type:function size:0x70
fn_66_2EC0 = .text:0x00002EC0; // type:function size:0xC0
fn_66_2F80 = .text:0x00002F80; // type:function size:0x138
fn_66_30C0 = .text:0x000030C0; // type:function size:0xB4
fn_66_3180 = .text:0x00003180; // type:function size:0x174
fn_66_3300 = .text:0x00003300; // type:function size:0x210
fn_66_3510 = .text:0x00003510; // type:function size:0xB4
fn_66_35D0 = .text:0x000035D0; // type:function size:0xD4
fn_66_36B0 = .text:0x000036B0; // type:function size:0x90
fn_66_3740 = .text:0x00003740; // type:function size:0x50
fn_66_3790 = .text:0x00003790; // type:function size:0x8
fn_66_37A0 = .text:0x000037A0; // type:function size:0xB4
fn_66_3860 = .text:0x00003860; // type:function size:0x8C
fn_66_38F0 = .text:0x000038F0; // type:function size:0x64
fn_66_3960 = .text:0x00003960; // type:function size:0x58
fn_66_39C0 = .text:0x000039C0; // type:function size:0x4
fn_66_39D0 = .text:0x000039D0; // type:function size:0xD4
fn_66_3AB0 = .text:0x00003AB0; // type:function size:0x1F0
fn_66_3CA0 = .text:0x00003CA0; // type:function size:0xC
fn_66_3CB0 = .text:0x00003CB0; // type:function size:0x58
fn_66_3D10 = .text:0x00003D10; // type:function size:0xF0
fn_66_3E00 = .text:0x00003E00; // type:function size:0x12C
fn_66_3F30 = .text:0x00003F30; // type:function size:0x160
fn_66_4090 = .text:0x00004090; // type:function size:0x548
fn_66_45E0 = .text:0x000045E0; // type:function size:0x8
fn_66_45F0 = .text:0x000045F0; // type:function size:0x1C
fn_66_4610 = .text:0x00004610; // type:function size:0x34
fn_66_4650 = .text:0x00004650; // type:function size:0x14
fn_66_4670 = .text:0x00004670; // type:function size:0x8
fn_66_4680 = .text:0x00004680; // type:function size:0x8
fn_66_4690 = .text:0x00004690; // type:function size:0x8
fn_66_46A0 = .text:0x000046A0; // type:function size:0x8
fn_66_46B0 = .text:0x000046B0; // type:function size:0x4
fn_66_46C0 = .text:0x000046C0; // type:function size:0x4
fn_66_46D0 = .text:0x000046D0; // type:function size:0x4
fn_66_46E0 = .text:0x000046E0; // type:function size:0x8
fn_66_46F0 = .text:0x000046F0; // type:function size:0x8
fn_66_4700 = .text:0x00004700; // type:function size:0x10
fn_66_4710 = .text:0x00004710; // type:function size:0x8
fn_66_4720 = .text:0x00004720; // type:function size:0x8
fn_66_4730 = .text:0x00004730; // type:function size:0x8
fn_66_4740 = .text:0x00004740; // type:function size:0x4
fn_66_4750 = .text:0x00004750; // type:function size:0x4
fn_66_4760 = .text:0x00004760; // type:function size:0x1C
fn_66_4780 = .text:0x00004780; // type:function size:0x8
fn_66_4790 = .text:0x00004790; // type:function size:0x8
fn_66_47A0 = .text:0x000047A0; // type:function size:0xC
fn_66_47B0 = .text:0x000047B0; // type:function size:0x8
fn_66_47C0 = .text:0x000047C0; // type:function size:0x30
fn_66_47F0 = .text:0x000047F0; // type:function size:0x4
fn_66_4800 = .text:0x00004800; // type:function size:0x8
fn_66_4810 = .text:0x00004810; // type:function size:0x8
fn_66_4820 = .text:0x00004820; // type:function size:0x8
fn_66_4830 = .text:0x00004830; // type:function size:0x8
fn_66_4840 = .text:0x00004840; // type:function size:0x8
fn_66_4850 = .text:0x00004850; // type:function size:0x8
fn_66_4860 = .text:0x00004860; // type:function size:0x8
fn_66_4870 = .text:0x00004870; // type:function size:0x4
fn_66_4880 = .text:0x00004880; // type:function size:0x4
fn_66_4890 = .text:0x00004890; // type:function size:0x4
fn_66_48A0 = .text:0x000048A0; // type:function size:0x4
fn_66_48B0 = .text:0x000048B0; // type:function size:0x8
fn_66_48C0 = .text:0x000048C0; // type:function size:0x8
fn_66_48D0 = .text:0x000048D0; // type:function size:0x64
fn_66_4940 = .text:0x00004940; // type:function size:0x6C
fn_66_49B0 = .text:0x000049B0; // type:function size:0x6C
fn_66_4A20 = .text:0x00004A20; // type:function size:0x8
fn_66_4A30 = .text:0x00004A30; // type:function size:0x10
fn_66_4A40 = .text:0x00004A40; // type:function size:0xC
fn_66_4A50 = .text:0x00004A50; // type:function size:0xA8
fn_66_4B00 = .text:0x00004B00; // type:function size:0x1C
fn_66_4B20 = .text:0x00004B20; // type:function size:0xC
fn_66_4B30 = .text:0x00004B30; // type:function size:0xC
fn_66_4B40 = .text:0x00004B40; // type:function size:0x8
fn_66_4B50 = .text:0x00004B50; // type:function size:0x8
fn_66_4B60 = .text:0x00004B60; // type:function size:0x8
fn_66_4B70 = .text:0x00004B70; // type:function size:0x8
fn_66_4B80 = .text:0x00004B80; // type:function size:0x4C
fn_66_4BD0 = .text:0x00004BD0; // type:function size:0x8
fn_66_4BE0 = .text:0x00004BE0; // type:function size:0xC
__dt__16dAcNpcIcgKobun_cFv = .text:0x00004BF0; // type:function size:0x168
fn_66_4D60 = .text:0x00004D60; // type:function size:0x4
fn_66_4D70 = .text:0x00004D70; // type:function size:0x4
fn_66_4D80 = .text:0x00004D80; // type:function size:0x4
fn_66_4D90 = .text:0x00004D90; // type:function size:0x4
fn_66_4DA0 = .text:0x00004DA0; // type:function size:0x4
__sinit_\d_a_npc_insect_capture_game_kobun_cpp = .text:0x00004DB0; // type:function size:0x1C0 scope:local
__dt__31sFStateID_c<16dAcNpcIcgKobun_c>Fv = .text:0x00004F70; // type:function size:0x58
