_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
AcOTowerBomb__ctor = .text:0x000000F0; // type:function size:0x170
fn_489_260 = .text:0x00000260; // type:function size:0x40
fn_489_2A0 = .text:0x000002A0; // type:function size:0x40
fn_489_2E0 = .text:0x000002E0; // type:function size:0x58
fn_489_340 = .text:0x00000340; // type:function size:0x6C
fn_489_3B0 = .text:0x000003B0; // type:function size:0xA0
fn_489_450 = .text:0x00000450; // type:function size:0xA4
AcOTowerBomb__initModels = .text:0x00000500; // type:function size:0x3A0
AcOTowerBomb__init = .text:0x000008A0; // type:function size:0x414
fn_489_CC0 = .text:0x00000CC0; // type:function size:0x10
fn_489_CD0 = .text:0x00000CD0; // type:function size:0xD4
fn_489_DB0 = .text:0x00000DB0; // type:function size:0x38
fn_489_DF0 = .text:0x00000DF0; // type:function size:0x2F4
fn_489_10F0 = .text:0x000010F0; // type:function size:0x10
fn_489_1100 = .text:0x00001100; // type:function size:0x10
AcOTowerBomb__draw = .text:0x00001110; // type:function size:0x80
fn_489_1190 = .text:0x00001190; // type:function size:0x4
fn_489_11A0 = .text:0x000011A0; // type:function size:0x234
fn_489_13E0 = .text:0x000013E0; // type:function size:0x60
fn_489_1440 = .text:0x00001440; // type:function size:0x6C
fn_489_14B0 = .text:0x000014B0; // type:function size:0x298
fn_489_1750 = .text:0x00001750; // type:function size:0x1C
fn_489_1770 = .text:0x00001770; // type:function size:0x10
fn_489_1780 = .text:0x00001780; // type:function size:0x54
fn_489_17E0 = .text:0x000017E0; // type:function size:0x4
fn_489_17F0 = .text:0x000017F0; // type:function size:0x4
fn_489_1800 = .text:0x00001800; // type:function size:0xB4
fn_489_18C0 = .text:0x000018C0; // type:function size:0x28
fn_489_18E8 = .text:0x000018E8; // type:function size:0x4
fn_489_18F0 = .text:0x000018F0; // type:function size:0x28
fn_489_1918 = .text:0x00001918; // type:function size:0x4
fn_489_1920 = .text:0x00001920; // type:function size:0x1C8
fn_489_1AF0 = .text:0x00001AF0; // type:function size:0xC4
fn_489_1BC0 = .text:0x00001BC0; // type:function size:0x8
fn_489_1BD0 = .text:0x00001BD0; // type:function size:0x17C
fn_489_1D50 = .text:0x00001D50; // type:function size:0x50
fn_489_1DA0 = .text:0x00001DA0; // type:function size:0x144
fn_489_1EF0 = .text:0x00001EF0; // type:function size:0x4
fn_489_1F00 = .text:0x00001F00; // type:function size:0x4
fn_489_1F10 = .text:0x00001F10; // type:function size:0x4
fn_489_1F20 = .text:0x00001F20; // type:function size:0x4
fn_489_1F30 = .text:0x00001F30; // type:function size:0x4
fn_489_1F40 = .text:0x00001F40; // type:function size:0x60
fn_489_1FA0 = .text:0x00001FA0; // type:function size:0xC
fn_489_1FB0 = .text:0x00001FB0; // type:function size:0x1C
fn_489_1FD0 = .text:0x00001FD0; // type:function size:0x1C
fn_489_1FF0 = .text:0x00001FF0; // type:function size:0x1C
fn_489_2010 = .text:0x00002010; // type:function size:0x10
fn_489_2020 = .text:0x00002020; // type:function size:0x10
fn_489_2030 = .text:0x00002030; // type:function size:0x10
fn_489_2040 = .text:0x00002040; // type:function size:0x10
fn_489_2050 = .text:0x00002050; // type:function size:0x10
fn_489_2060 = .text:0x00002060; // type:function size:0x10
fn_489_2070 = .text:0x00002070; // type:function size:0x30
fn_489_20A0 = .text:0x000020A0; // type:function size:0x30
fn_489_20D0 = .text:0x000020D0; // type:function size:0x30
fn_489_2100 = .text:0x00002100; // type:function size:0x27C
fn_489_2380 = .text:0x00002380; // type:function size:0x58
fn_489_23E0 = .text:0x000023E0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_489_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:float
lbl_489_rodata_8 = .rodata:0x00000008; // type:object size:0x2C data:float
lbl_489_rodata_34 = .rodata:0x00000034; // type:object size:0x8 data:float
lbl_489_rodata_3C = .rodata:0x0000003C; // type:object size:0x2C data:float
lbl_489_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:float
lbl_489_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_489_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_489_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_489_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_489_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_489_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_489_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_489_data_0 = .data:0x00000000; // type:object size:0xC0 data:4byte
lbl_489_data_C0 = .data:0x000000C0; // type:object size:0xC
lbl_489_data_CC = .data:0x000000CC; // type:object size:0x14
lbl_489_data_E0 = .data:0x000000E0; // type:object size:0xA8
lbl_489_data_188 = .data:0x00000188; // type:object size:0x4 data:4byte
lbl_489_data_18C = .data:0x0000018C; // type:object size:0x4 data:4byte
lbl_489_data_190 = .data:0x00000190; // type:object size:0x80
lbl_489_data_210 = .data:0x00000210; // type:object size:0x30
lbl_489_data_240 = .data:0x00000240; // type:object size:0x30
lbl_489_data_270 = .data:0x00000270; // type:object size:0x18
lbl_489_data_288 = .data:0x00000288; // type:object size:0x18
lbl_489_data_2A0 = .data:0x000002A0; // type:object size:0x110
lbl_489_data_3B0 = .data:0x000003B0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_489_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_489_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_489_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_489_bss_98 = .bss:0x00000098; // type:object size:0x30 data:4byte
