_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOupdownLava_c_classInit__Fv = .text:0x000000F0; // type:function size:0x130
__dt__29sFState_c<16dAcOupdownLava_c>Fv = .text:0x00000220; // type:function size:0x58
__dt__32sFStateFct_c<16dAcOupdownLava_c>Fv = .text:0x00000280; // type:function size:0x6C
__dt__85sStateMgr_c<16dAcOupdownLava_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002F0; // type:function size:0xA0
__dt__55sFStateMgr_c<16dAcOupdownLava_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000390; // type:function size:0xA4
fn_353_440 = .text:0x00000440; // type:function size:0x40
AcOupdownLava__initModels = .text:0x00000480; // type:function size:0x1BC
AcOupdownLava__init = .text:0x00000640; // type:function size:0x460
changeState__85sStateMgr_c<16dAcOupdownLava_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000AA0; // type:function size:0x10
fn_353_AB0 = .text:0x00000AB0; // type:function size:0x38
AcOupdownLava__update = .text:0x00000AF0; // type:function size:0xD4
executeState__85sStateMgr_c<16dAcOupdownLava_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000BD0; // type:function size:0x10
AcOupdownLava__draw = .text:0x00000BE0; // type:function size:0x28
initializeState_Wait__16dAcOupdownLava_cFv = .text:0x00000C10; // type:function size:0xAC
executeState_Wait__16dAcOupdownLava_cFv = .text:0x00000CC0; // type:function size:0x74
finalizeState_Wait__16dAcOupdownLava_cFv = .text:0x00000D40; // type:function size:0x4
initializeState_UpDown__16dAcOupdownLava_cFv = .text:0x00000D50; // type:function size:0x58
executeState_UpDown__16dAcOupdownLava_cFv = .text:0x00000DB0; // type:function size:0x200
finalizeState_UpDown__16dAcOupdownLava_cFv = .text:0x00000FB0; // type:function size:0x4
initializeState_Stop__16dAcOupdownLava_cFv = .text:0x00000FC0; // type:function size:0x2C
executeState_Stop__16dAcOupdownLava_cFv = .text:0x00000FF0; // type:function size:0x54
AcOupdownLava__decrement = .text:0x00001050; // type:function size:0x1C
finalizeState_Stop__16dAcOupdownLava_cFv = .text:0x00001070; // type:function size:0x14
initializeState_Up__16dAcOupdownLava_cFv = .text:0x00001090; // type:function size:0x38
executeState_Up__16dAcOupdownLava_cFv = .text:0x000010D0; // type:function size:0x74
finalizeState_Up__16dAcOupdownLava_cFv = .text:0x00001150; // type:function size:0x4
initializeState_Sink__16dAcOupdownLava_cFv = .text:0x00001160; // type:function size:0x64
executeState_Sink__16dAcOupdownLava_cFv = .text:0x000011D0; // type:function size:0x118
finalizeState_Sink__16dAcOupdownLava_cFv = .text:0x000012F0; // type:function size:0x10
initializeState_Down__16dAcOupdownLava_cFv = .text:0x00001300; // type:function size:0x4
executeState_Down__16dAcOupdownLava_cFv = .text:0x00001310; // type:function size:0x4
finalizeState_Down__16dAcOupdownLava_cFv = .text:0x00001320; // type:function size:0x4
__dt__16dAcOupdownLava_cFv = .text:0x00001330; // type:function size:0xF0
getStateID__85sStateMgr_c<16dAcOupdownLava_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001420; // type:function size:0x10
fn_353_1430 = .text:0x00001430; // type:function size:0x4
fn_353_1440 = .text:0x00001440; // type:function size:0x4
fn_353_1450 = .text:0x00001450; // type:function size:0x4
fn_353_1460 = .text:0x00001460; // type:function size:0x4
fn_353_1470 = .text:0x00001470; // type:function size:0x4
build__32sFStateFct_c<16dAcOupdownLava_c>FRC12sStateIDIf_c = .text:0x00001480; // type:function size:0x60
dispose__32sFStateFct_c<16dAcOupdownLava_c>FRP10sStateIf_c = .text:0x000014E0; // type:function size:0xC
initialize__29sFState_c<16dAcOupdownLava_c>Fv = .text:0x000014F0; // type:function size:0x1C
execute__29sFState_c<16dAcOupdownLava_c>Fv = .text:0x00001510; // type:function size:0x1C
finalize__29sFState_c<16dAcOupdownLava_c>Fv = .text:0x00001530; // type:function size:0x1C
initializeState__85sStateMgr_c<16dAcOupdownLava_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001550; // type:function size:0x10
finalizeState__85sStateMgr_c<16dAcOupdownLava_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001560; // type:function size:0x10
refreshState__85sStateMgr_c<16dAcOupdownLava_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001570; // type:function size:0x10
getState__85sStateMgr_c<16dAcOupdownLava_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001580; // type:function size:0x10
getNewStateID__85sStateMgr_c<16dAcOupdownLava_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001590; // type:function size:0x10
getOldStateID__85sStateMgr_c<16dAcOupdownLava_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000015A0; // type:function size:0x10
finalizeState__31sFStateID_c<16dAcOupdownLava_c>CFR16dAcOupdownLava_c = .text:0x000015B0; // type:function size:0x30
executeState__31sFStateID_c<16dAcOupdownLava_c>CFR16dAcOupdownLava_c = .text:0x000015E0; // type:function size:0x30
initializeState__31sFStateID_c<16dAcOupdownLava_c>CFR16dAcOupdownLava_c = .text:0x00001610; // type:function size:0x30
__sinit_\d_a_obj_updown_lava_cpp = .text:0x00001640; // type:function size:0x570 scope:local
__dt__31sFStateID_c<16dAcOupdownLava_c>Fv = .text:0x00001BB0; // type:function size:0x58
isSameName__31sFStateID_c<16dAcOupdownLava_c>CFPCc = .text:0x00001C10; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_353_rodata_0 = .rodata:0x00000000; // type:object size:0x3C data:float
lbl_353_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_353_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:float
lbl_353_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_353_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_353_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_353_rodata_58 = .rodata:0x00000058; // type:object size:0x2C
lbl_353_data_0 = .data:0x00000000; // type:object size:0xC data:4byte
lbl_353_data_C = .data:0x0000000C; // type:object size:0xC
lbl_353_data_18 = .data:0x00000018; // type:object size:0xC
lbl_353_data_24 = .data:0x00000024; // type:object size:0x14
lbl_353_data_38 = .data:0x00000038; // type:object size:0x14
lbl_353_data_4C = .data:0x0000004C; // type:object size:0x14
lbl_353_data_60 = .data:0x00000060; // type:object size:0x14
lbl_353_data_74 = .data:0x00000074; // type:object size:0x14
lbl_353_data_88 = .data:0x00000088; // type:object size:0x18
g_profile_OBJ_UPDOWN_LAVA = .data:0x000000A0; // type:object size:0x10
lbl_353_data_B0 = .data:0x000000B0; // type:object size:0xC
lbl_353_data_BC = .data:0x000000BC; // type:object size:0x24
AcOupdownLava__vtable = .data:0x000000E0; // type:object size:0x80
lbl_353_data_160 = .data:0x00000160; // type:object size:0x30
lbl_353_data_190 = .data:0x00000190; // type:object size:0x30
lbl_353_data_1C0 = .data:0x000001C0; // type:object size:0x18
lbl_353_data_1D8 = .data:0x000001D8; // type:object size:0x1D4
lbl_353_data_3AC = .data:0x000003AC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_353_bss_8 = .bss:0x00000008; // type:object size:0xB8 data:4byte
AcOupdownLava__STATE_UP_DOWN = .bss:0x000000C0; // type:object size:0x40 data:4byte
AcOupdownLava__STATE_STOP = .bss:0x00000100; // type:object size:0x80 data:4byte
AcOupdownLava__STATE_SINK = .bss:0x00000180; // type:object size:0x40 data:4byte
AcOupdownLava__STATE_DOWN = .bss:0x000001C0; // type:object size:0x30 data:4byte
