_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_196_text_90 = .text:0x00000090; // type:label size:0x54
lbl_196_text_F0 = .text:0x000000F0; // type:label size:0xE0
lbl_196_text_1D0 = .text:0x000001D0; // type:label size:0x58
lbl_196_text_230 = .text:0x00000230; // type:label size:0x6C
lbl_196_text_2A0 = .text:0x000002A0; // type:label size:0xA0
lbl_196_text_340 = .text:0x00000340; // type:label size:0xA4
lbl_196_text_3F0 = .text:0x000003F0; // type:label size:0x7C
lbl_196_text_470 = .text:0x00000470; // type:label size:0x418
lbl_196_text_890 = .text:0x00000890; // type:label size:0x10
lbl_196_text_8A0 = .text:0x000008A0; // type:label size:0x8
lbl_196_text_8B0 = .text:0x000008B0; // type:label size:0x77C
lbl_196_text_1030 = .text:0x00001030; // type:label size:0x10
fn_196_1040 = .text:0x00001040; // type:function size:0x1C
lbl_196_text_1060 = .text:0x00001060; // type:label size:0x28
lbl_196_text_1090 = .text:0x00001090; // type:label size:0x4
lbl_196_text_10A0 = .text:0x000010A0; // type:label size:0x4
lbl_196_text_10B0 = .text:0x000010B0; // type:label size:0x4
fn_196_10C0 = .text:0x000010C0; // type:function size:0x130
fn_196_11F0 = .text:0x000011F0; // type:function size:0x64
lbl_196_text_1260 = .text:0x00001260; // type:label size:0xFC
lbl_196_text_1360 = .text:0x00001360; // type:label size:0x10
lbl_196_text_1370 = .text:0x00001370; // type:label size:0x60
lbl_196_text_13D0 = .text:0x000013D0; // type:label size:0xC
lbl_196_text_13E0 = .text:0x000013E0; // type:label size:0x1C
lbl_196_text_1400 = .text:0x00001400; // type:label size:0x1C
lbl_196_text_1420 = .text:0x00001420; // type:label size:0x1C
lbl_196_text_1440 = .text:0x00001440; // type:label size:0x10
lbl_196_text_1450 = .text:0x00001450; // type:label size:0x10
lbl_196_text_1460 = .text:0x00001460; // type:label size:0x10
lbl_196_text_1470 = .text:0x00001470; // type:label size:0x10
lbl_196_text_1480 = .text:0x00001480; // type:label size:0x10
lbl_196_text_1490 = .text:0x00001490; // type:label size:0x10
lbl_196_text_14A0 = .text:0x000014A0; // type:label size:0x30
lbl_196_text_14D0 = .text:0x000014D0; // type:label size:0x30
lbl_196_text_1500 = .text:0x00001500; // type:label size:0x30
lbl_196_text_1530 = .text:0x00001530; // type:label size:0x10C
lbl_196_text_1640 = .text:0x00001640; // type:label size:0x58
lbl_196_text_16A0 = .text:0x000016A0; // type:label size:0x88
lbl_196_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_196_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_196_section4_0 = .section4:0x00000000; // type:object size:0x74
lbl_196_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_196_section5_10 = .section5:0x00000010; // type:object size:0x2C
lbl_196_section5_3C = .section5:0x0000003C; // type:object size:0xC
lbl_196_section5_48 = .section5:0x00000048; // type:object size:0x8 data:string
lbl_196_section5_50 = .section5:0x00000050; // type:object size:0x20
lbl_196_section5_70 = .section5:0x00000070; // type:object size:0x4
lbl_196_section5_74 = .section5:0x00000074; // type:object size:0x4
lbl_196_section5_78 = .section5:0x00000078; // type:object size:0x80
lbl_196_section5_F8 = .section5:0x000000F8; // type:object size:0x30
lbl_196_section5_128 = .section5:0x00000128; // type:object size:0x30
lbl_196_section5_158 = .section5:0x00000158; // type:object size:0x18
lbl_196_section5_170 = .section5:0x00000170; // type:object size:0x60
lbl_196_section5_1D0 = .section5:0x000001D0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_196_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_196_bss_18 = .bss:0x00000018; // type:object size:0x30
