_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOFruitB_c_classInit__Fv = .text:0x000000F0; // type:function size:0xF8
fn_582_1F0 = .text:0x000001F0; // type:function size:0x58
__dt__25sFState_c<12dAcOFruitB_c>Fv = .text:0x00000250; // type:function size:0x58
__dt__28sFStateFct_c<12dAcOFruitB_c>Fv = .text:0x000002B0; // type:function size:0x6C
__dt__81sStateMgr_c<12dAcOFruitB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000320; // type:function size:0xA0
__dt__51sFStateMgr_c<12dAcOFruitB_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003C0; // type:function size:0xA4
AcOFruitB__initModels = .text:0x00000470; // type:function size:0x80
AcOFruitB__init = .text:0x000004F0; // type:function size:0x1E8
changeState__81sStateMgr_c<12dAcOFruitB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000006E0; // type:function size:0x10
fn_582_6F0 = .text:0x000006F0; // type:function size:0x8
AcOFruitB__update = .text:0x00000700; // type:function size:0x14C
executeState__81sStateMgr_c<12dAcOFruitB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000850; // type:function size:0x10
getStateID__81sStateMgr_c<12dAcOFruitB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000860; // type:function size:0x10
AcOFruitB__draw = .text:0x00000870; // type:function size:0xB4
initializeState_Stick__12dAcOFruitB_cFv = .text:0x00000930; // type:function size:0x18
executeState_Stick__12dAcOFruitB_cFv = .text:0x00000950; // type:function size:0x294
finalizeState_Stick__12dAcOFruitB_cFv = .text:0x00000BF0; // type:function size:0x4
initializeState_Wait__12dAcOFruitB_cFv = .text:0x00000C00; // type:function size:0x18
executeState_Wait__12dAcOFruitB_cFv = .text:0x00000C20; // type:function size:0x158
finalizeState_Wait__12dAcOFruitB_cFv = .text:0x00000D80; // type:function size:0x4
initializeState_DummyEvent__12dAcOFruitB_cFv = .text:0x00000D90; // type:function size:0x78
executeState_DummyEvent__12dAcOFruitB_cFv = .text:0x00000E10; // type:function size:0x11C
finalizeState_DummyEvent__12dAcOFruitB_cFv = .text:0x00000F30; // type:function size:0x4
fn_582_F40 = .text:0x00000F40; // type:function size:0x14C
fn_582_1090 = .text:0x00001090; // type:function size:0x8
fn_582_10A0 = .text:0x000010A0; // type:function size:0x14
__dt__12dAcOFruitB_cFv = .text:0x000010C0; // type:function size:0x10C
build__28sFStateFct_c<12dAcOFruitB_c>FRC12sStateIDIf_c = .text:0x000011D0; // type:function size:0x60
dispose__28sFStateFct_c<12dAcOFruitB_c>FRP10sStateIf_c = .text:0x00001230; // type:function size:0xC
initialize__25sFState_c<12dAcOFruitB_c>Fv = .text:0x00001240; // type:function size:0x1C
execute__25sFState_c<12dAcOFruitB_c>Fv = .text:0x00001260; // type:function size:0x1C
finalize__25sFState_c<12dAcOFruitB_c>Fv = .text:0x00001280; // type:function size:0x1C
initializeState__81sStateMgr_c<12dAcOFruitB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000012A0; // type:function size:0x10
finalizeState__81sStateMgr_c<12dAcOFruitB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000012B0; // type:function size:0x10
refreshState__81sStateMgr_c<12dAcOFruitB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000012C0; // type:function size:0x10
getState__81sStateMgr_c<12dAcOFruitB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000012D0; // type:function size:0x10
getNewStateID__81sStateMgr_c<12dAcOFruitB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000012E0; // type:function size:0x10
getOldStateID__81sStateMgr_c<12dAcOFruitB_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000012F0; // type:function size:0x10
finalizeState__27sFStateID_c<12dAcOFruitB_c>CFR12dAcOFruitB_c = .text:0x00001300; // type:function size:0x30
executeState__27sFStateID_c<12dAcOFruitB_c>CFR12dAcOFruitB_c = .text:0x00001330; // type:function size:0x30
initializeState__27sFStateID_c<12dAcOFruitB_c>CFR12dAcOFruitB_c = .text:0x00001360; // type:function size:0x30
__sinit_\d_a_obj_fruitB_cpp = .text:0x00001390; // type:function size:0x27C scope:local
__dt__27sFStateID_c<12dAcOFruitB_c>Fv = .text:0x00001610; // type:function size:0x58
isSameName__27sFStateID_c<12dAcOFruitB_c>CFPCc = .text:0x00001670; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_582_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_582_rodata_C = .rodata:0x0000000C; // type:object size:0x18 align:4 data:float
lbl_582_rodata_24 = .rodata:0x00000024; // type:object size:0xC align:4 data:float
lbl_582_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_582_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_582_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
g_profile_OBJ_FRUIT_B = .data:0x00000000; // type:object size:0x40 data:4byte
lbl_582_data_40 = .data:0x00000040; // type:object size:0x30
lbl_582_data_70 = .data:0x00000070; // type:object size:0x4 data:4byte
s_GetFruitDummy_80f0449c = .data:0x00000074; // type:object size:0x10
lbl_582_data_84 = .data:0x00000084; // type:object size:0xC data:string
AcOFruitB__vtable = .data:0x00000090; // type:object size:0x80
lbl_582_data_110 = .data:0x00000110; // type:object size:0x30
lbl_582_data_140 = .data:0x00000140; // type:object size:0x30
lbl_582_data_170 = .data:0x00000170; // type:object size:0x18
lbl_582_data_188 = .data:0x00000188; // type:object size:0x18
lbl_582_data_1A0 = .data:0x000001A0; // type:object size:0xD4
lbl_582_data_274 = .data:0x00000274; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_582_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
AcOFruitB__StateID_Stick = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOFruitB__StateID_Wait = .bss:0x00000058; // type:object size:0x40 data:4byte
AcOFruitB__StateID_DummyEvent = .bss:0x00000098; // type:object size:0x30 data:4byte
