_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_298_text_90 = .text:0x00000090; // type:label size:0x54
lbl_298_text_F0 = .text:0x000000F0; // type:label size:0x10C
lbl_298_text_200 = .text:0x00000200; // type:label size:0x58
lbl_298_text_260 = .text:0x00000260; // type:label size:0x6C
lbl_298_text_2D0 = .text:0x000002D0; // type:label size:0xA0
lbl_298_text_370 = .text:0x00000370; // type:label size:0xA4
lbl_298_text_420 = .text:0x00000420; // type:label size:0x58
lbl_298_text_480 = .text:0x00000480; // type:label size:0x124
lbl_298_text_5B0 = .text:0x000005B0; // type:label size:0xC8
lbl_298_text_680 = .text:0x00000680; // type:label size:0x198
lbl_298_text_820 = .text:0x00000820; // type:label size:0x10
lbl_298_text_830 = .text:0x00000830; // type:label size:0x128
lbl_298_text_960 = .text:0x00000960; // type:label size:0x10
lbl_298_text_970 = .text:0x00000970; // type:label size:0x10
lbl_298_text_980 = .text:0x00000980; // type:label size:0xB4
lbl_298_text_A40 = .text:0x00000A40; // type:label size:0x8
lbl_298_text_A50 = .text:0x00000A50; // type:label size:0x238
lbl_298_text_C90 = .text:0x00000C90; // type:label size:0x40
lbl_298_text_CD0 = .text:0x00000CD0; // type:label size:0x4
lbl_298_text_CE0 = .text:0x00000CE0; // type:label size:0x4
lbl_298_text_CF0 = .text:0x00000CF0; // type:label size:0x4
lbl_298_text_D00 = .text:0x00000D00; // type:label size:0x1C
lbl_298_text_D20 = .text:0x00000D20; // type:label size:0x80
fn_298_DA0 = .text:0x00000DA0; // type:function size:0x1C
lbl_298_text_DC0 = .text:0x00000DC0; // type:label size:0x4
lbl_298_text_DD0 = .text:0x00000DD0; // type:label size:0xC
lbl_298_text_DE0 = .text:0x00000DE0; // type:label size:0x1A0
lbl_298_text_F80 = .text:0x00000F80; // type:label size:0x4
lbl_298_text_F90 = .text:0x00000F90; // type:label size:0x4
lbl_298_text_FA0 = .text:0x00000FA0; // type:label size:0x24
fn_298_FC4 = .text:0x00000FC4; // type:function size:0x4
lbl_298_text_FD0 = .text:0x00000FD0; // type:label size:0x14
lbl_298_text_FF0 = .text:0x00000FF0; // type:label size:0x10
lbl_298_text_1000 = .text:0x00001000; // type:label size:0x1E0
lbl_298_text_11E0 = .text:0x000011E0; // type:label size:0xC
lbl_298_text_11F0 = .text:0x000011F0; // type:label size:0x4
lbl_298_text_1200 = .text:0x00001200; // type:label size:0xA8
lbl_298_text_12B0 = .text:0x000012B0; // type:label size:0x74
fn_298_1330 = .text:0x00001330; // type:function size:0x120
fn_298_1450 = .text:0x00001450; // type:function size:0xC8
lbl_298_text_1520 = .text:0x00001520; // type:label size:0x94
lbl_298_text_15C0 = .text:0x000015C0; // type:label size:0x118
lbl_298_text_16E0 = .text:0x000016E0; // type:label size:0x60
lbl_298_text_1740 = .text:0x00001740; // type:label size:0xC
lbl_298_text_1750 = .text:0x00001750; // type:label size:0x1C
lbl_298_text_1770 = .text:0x00001770; // type:label size:0x1C
lbl_298_text_1790 = .text:0x00001790; // type:label size:0x1C
lbl_298_text_17B0 = .text:0x000017B0; // type:label size:0x10
lbl_298_text_17C0 = .text:0x000017C0; // type:label size:0x10
lbl_298_text_17D0 = .text:0x000017D0; // type:label size:0x10
lbl_298_text_17E0 = .text:0x000017E0; // type:label size:0x10
lbl_298_text_17F0 = .text:0x000017F0; // type:label size:0x10
lbl_298_text_1800 = .text:0x00001800; // type:label size:0x10
lbl_298_text_1810 = .text:0x00001810; // type:label size:0x30
lbl_298_text_1840 = .text:0x00001840; // type:label size:0x30
lbl_298_text_1870 = .text:0x00001870; // type:label size:0x30
lbl_298_text_18A0 = .text:0x000018A0; // type:label size:0x4D8
lbl_298_text_1D80 = .text:0x00001D80; // type:label size:0x58
lbl_298_text_1DE0 = .text:0x00001DE0; // type:label size:0x88
lbl_298_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_298_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_298_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_298_section4_4 = .section4:0x00000004; // type:object size:0x4
lbl_298_section4_8 = .section4:0x00000008; // type:object size:0x4
lbl_298_section4_C = .section4:0x0000000C; // type:object size:0x4
lbl_298_section4_10 = .section4:0x00000010; // type:object size:0x4
lbl_298_section4_14 = .section4:0x00000014; // type:object size:0x4
lbl_298_section4_18 = .section4:0x00000018; // type:object size:0x4
lbl_298_section4_1C = .section4:0x0000001C; // type:object size:0x4
lbl_298_section4_20 = .section4:0x00000020; // type:object size:0x4
lbl_298_section4_24 = .section4:0x00000024; // type:object size:0x4 data:float
lbl_298_section4_28 = .section4:0x00000028; // type:object size:0x4
lbl_298_section4_2C = .section4:0x0000002C; // type:object size:0x4
lbl_298_section4_30 = .section4:0x00000030; // type:object size:0x8
lbl_298_section4_38 = .section4:0x00000038; // type:object size:0x8
lbl_298_section4_40 = .section4:0x00000040; // type:object size:0x4
lbl_298_section4_44 = .section4:0x00000044; // type:object size:0x4 data:float
lbl_298_section4_48 = .section4:0x00000048; // type:object size:0x4
lbl_298_section4_4C = .section4:0x0000004C; // type:object size:0x4
lbl_298_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_298_section5_10 = .section5:0x00000010; // type:object size:0x30
lbl_298_section5_40 = .section5:0x00000040; // type:object size:0x8
lbl_298_section5_48 = .section5:0x00000048; // type:object size:0x30
lbl_298_section5_78 = .section5:0x00000078; // type:object size:0x20
lbl_298_section5_98 = .section5:0x00000098; // type:object size:0x10 data:string
lbl_298_section5_A8 = .section5:0x000000A8; // type:object size:0x8
lbl_298_section5_B0 = .section5:0x000000B0; // type:object size:0x80
lbl_298_section5_130 = .section5:0x00000130; // type:object size:0x30
lbl_298_section5_160 = .section5:0x00000160; // type:object size:0x30
lbl_298_section5_190 = .section5:0x00000190; // type:object size:0x18
lbl_298_section5_1A8 = .section5:0x000001A8; // type:object size:0x18
lbl_298_section5_1C0 = .section5:0x000001C0; // type:object size:0x1BC
lbl_298_section5_37C = .section5:0x0000037C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_298_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_298_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_298_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_298_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_298_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_298_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_298_bss_158 = .bss:0x00000158; // type:object size:0x30
lbl_298_bss_188 = .bss:0x00000188; // type:object size:0xC data:float
