_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_584_F0 = .text:0x000000F0; // type:function size:0x108
fn_584_200 = .text:0x00000200; // type:function size:0x58
fn_584_260 = .text:0x00000260; // type:function size:0x6C
fn_584_2D0 = .text:0x000002D0; // type:function size:0xA0
fn_584_370 = .text:0x00000370; // type:function size:0xA4
fn_584_420 = .text:0x00000420; // type:function size:0x108
fn_584_530 = .text:0x00000530; // type:function size:0x1DC
fn_584_710 = .text:0x00000710; // type:function size:0x10
fn_584_720 = .text:0x00000720; // type:function size:0x8
fn_584_730 = .text:0x00000730; // type:function size:0x1CC
fn_584_900 = .text:0x00000900; // type:function size:0x10
fn_584_910 = .text:0x00000910; // type:function size:0x58
fn_584_970 = .text:0x00000970; // type:function size:0x4
fn_584_980 = .text:0x00000980; // type:function size:0x38
fn_584_9C0 = .text:0x000009C0; // type:function size:0x4
fn_584_9D0 = .text:0x000009D0; // type:function size:0x78
fn_584_A50 = .text:0x00000A50; // type:function size:0x1CC
fn_584_C20 = .text:0x00000C20; // type:function size:0x4
fn_584_C30 = .text:0x00000C30; // type:function size:0x204
fn_584_E40 = .text:0x00000E40; // type:function size:0x248
fn_584_1090 = .text:0x00001090; // type:function size:0x21C
fn_584_12B0 = .text:0x000012B0; // type:function size:0xA8
fn_584_1360 = .text:0x00001360; // type:function size:0x104
fn_584_1470 = .text:0x00001470; // type:function size:0xFC
fn_584_1570 = .text:0x00001570; // type:function size:0x10
fn_584_1580 = .text:0x00001580; // type:function size:0x60
fn_584_15E0 = .text:0x000015E0; // type:function size:0xC
fn_584_15F0 = .text:0x000015F0; // type:function size:0x1C
fn_584_1610 = .text:0x00001610; // type:function size:0x1C
fn_584_1630 = .text:0x00001630; // type:function size:0x1C
fn_584_1650 = .text:0x00001650; // type:function size:0x10
fn_584_1660 = .text:0x00001660; // type:function size:0x10
fn_584_1670 = .text:0x00001670; // type:function size:0x10
fn_584_1680 = .text:0x00001680; // type:function size:0x10
fn_584_1690 = .text:0x00001690; // type:function size:0x10
fn_584_16A0 = .text:0x000016A0; // type:function size:0x10
fn_584_16B0 = .text:0x000016B0; // type:function size:0x30
fn_584_16E0 = .text:0x000016E0; // type:function size:0x30
fn_584_1710 = .text:0x00001710; // type:function size:0x30
fn_584_1740 = .text:0x00001740; // type:function size:0x1C0
fn_584_1900 = .text:0x00001900; // type:function size:0x58
fn_584_1960 = .text:0x00001960; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_584_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_584_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_584_rodata_8 = .rodata:0x00000008; // type:object size:0x10 data:4byte
lbl_584_rodata_18 = .rodata:0x00000018; // type:object size:0x18 data:float
lbl_584_rodata_30 = .rodata:0x00000030; // type:object size:0xC data:float
lbl_584_data_0 = .data:0x00000000; // type:object size:0x40 data:4byte
lbl_584_data_40 = .data:0x00000040; // type:object size:0x10
lbl_584_data_50 = .data:0x00000050; // type:object size:0x10
lbl_584_data_60 = .data:0x00000060; // type:object size:0x34
lbl_584_data_94 = .data:0x00000094; // type:object size:0x10
lbl_584_data_A4 = .data:0x000000A4; // type:object size:0xC data:string
lbl_584_data_B0 = .data:0x000000B0; // type:object size:0x80
lbl_584_data_130 = .data:0x00000130; // type:object size:0x30
lbl_584_data_160 = .data:0x00000160; // type:object size:0x30
lbl_584_data_190 = .data:0x00000190; // type:object size:0x18
lbl_584_data_1A8 = .data:0x000001A8; // type:object size:0xA4
lbl_584_data_24C = .data:0x0000024C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_584_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_584_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_584_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
