_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_126_text_90 = .text:0x00000090; // type:label size:0x54
lbl_126_text_F0 = .text:0x000000F0; // type:label size:0xC8
lbl_126_text_1C0 = .text:0x000001C0; // type:label size:0x58
lbl_126_text_220 = .text:0x00000220; // type:label size:0x58
lbl_126_text_280 = .text:0x00000280; // type:label size:0x6C
lbl_126_text_2F0 = .text:0x000002F0; // type:label size:0xA0
lbl_126_text_390 = .text:0x00000390; // type:label size:0xA4
lbl_126_text_440 = .text:0x00000440; // type:label size:0xDC
lbl_126_text_520 = .text:0x00000520; // type:label size:0x10
lbl_126_text_530 = .text:0x00000530; // type:label size:0x58
lbl_126_text_590 = .text:0x00000590; // type:label size:0x10
fn_126_5A0 = .text:0x000005A0; // type:function size:0xA0
fn_126_640 = .text:0x00000640; // type:function size:0x20
fn_126_660 = .text:0x00000660; // type:function size:0x20
fn_126_680 = .text:0x00000680; // type:function size:0x18
fn_126_6A0 = .text:0x000006A0; // type:function size:0x88
fn_126_730 = .text:0x00000730; // type:function size:0xF0
fn_126_820 = .text:0x00000820; // type:function size:0xD8
lbl_126_text_900 = .text:0x00000900; // type:label size:0x4
lbl_126_text_910 = .text:0x00000910; // type:label size:0x130
lbl_126_text_A40 = .text:0x00000A40; // type:label size:0x4
lbl_126_text_A50 = .text:0x00000A50; // type:label size:0x4
lbl_126_text_A60 = .text:0x00000A60; // type:label size:0x3C
lbl_126_text_AA0 = .text:0x00000AA0; // type:label size:0x4
lbl_126_text_AB0 = .text:0x00000AB0; // type:label size:0x4
lbl_126_text_AC0 = .text:0x00000AC0; // type:label size:0x7C
lbl_126_text_B40 = .text:0x00000B40; // type:label size:0x4
lbl_126_text_B50 = .text:0x00000B50; // type:label size:0xE8
lbl_126_text_C40 = .text:0x00000C40; // type:label size:0x10
lbl_126_text_C50 = .text:0x00000C50; // type:label size:0x60
lbl_126_text_CB0 = .text:0x00000CB0; // type:label size:0xC
lbl_126_text_CC0 = .text:0x00000CC0; // type:label size:0x1C
lbl_126_text_CE0 = .text:0x00000CE0; // type:label size:0x1C
lbl_126_text_D00 = .text:0x00000D00; // type:label size:0x1C
lbl_126_text_D20 = .text:0x00000D20; // type:label size:0x10
lbl_126_text_D30 = .text:0x00000D30; // type:label size:0x10
lbl_126_text_D40 = .text:0x00000D40; // type:label size:0x10
lbl_126_text_D50 = .text:0x00000D50; // type:label size:0x10
lbl_126_text_D60 = .text:0x00000D60; // type:label size:0x10
lbl_126_text_D70 = .text:0x00000D70; // type:label size:0x10
lbl_126_text_D80 = .text:0x00000D80; // type:label size:0x30
lbl_126_text_DB0 = .text:0x00000DB0; // type:label size:0x30
lbl_126_text_DE0 = .text:0x00000DE0; // type:label size:0x30
lbl_126_text_E10 = .text:0x00000E10; // type:label size:0x27C
lbl_126_text_1090 = .text:0x00001090; // type:label size:0x58
lbl_126_text_10F0 = .text:0x000010F0; // type:label size:0x88
lbl_126_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_126_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_126_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_126_section4_4 = .section4:0x00000004; // type:object size:0x4 data:float
lbl_126_section5_0 = .section5:0x00000000; // type:object size:0x1C
lbl_126_section5_1C = .section5:0x0000001C; // type:object size:0x74
lbl_126_section5_90 = .section5:0x00000090; // type:object size:0x30
lbl_126_section5_C0 = .section5:0x000000C0; // type:object size:0x30
lbl_126_section5_F0 = .section5:0x000000F0; // type:object size:0x18
lbl_126_section5_108 = .section5:0x00000108; // type:object size:0x150
lbl_126_section5_258 = .section5:0x00000258; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_126_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_126_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_126_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_126_bss_98 = .bss:0x00000098; // type:object size:0x30
