_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_13_F0 = .text:0x000000F0; // type:function size:0x40
fn_13_130 = .text:0x00000130; // type:function size:0x1B0
fn_13_2E0 = .text:0x000002E0; // type:function size:0x2CC
fn_13_5B0 = .text:0x000005B0; // type:function size:0x4
fn_13_5C0 = .text:0x000005C0; // type:function size:0x60
fn_13_620 = .text:0x00000620; // type:function size:0xC
fn_13_630 = .text:0x00000630; // type:function size:0x40
fn_13_670 = .text:0x00000670; // type:function size:0x40
fn_13_6B0 = .text:0x000006B0; // type:function size:0x4
fn_13_6C0 = .text:0x000006C0; // type:function size:0x40
fn_13_700 = .text:0x00000700; // type:function size:0x40
fn_13_740 = .text:0x00000740; // type:function size:0xA8
fn_13_7F0 = .text:0x000007F0; // type:function size:0xA8
fn_13_8A0 = .text:0x000008A0; // type:function size:0x58
fn_13_900 = .text:0x00000900; // type:function size:0x94
fn_13_9A0 = .text:0x000009A0; // type:function size:0xF4
fn_13_AA0 = .text:0x00000AA0; // type:function size:0x70
fn_13_B10 = .text:0x00000B10; // type:function size:0x1C
fn_13_B30 = .text:0x00000B30; // type:function size:0x1C
fn_13_B50 = .text:0x00000B50; // type:function size:0x1C
fn_13_B70 = .text:0x00000B70; // type:function size:0x1C
fn_13_B90 = .text:0x00000B90; // type:function size:0x1C
fn_13_BB0 = .text:0x00000BB0; // type:function size:0x1C
fn_13_BD0 = .text:0x00000BD0; // type:function size:0xC
fn_13_BE0 = .text:0x00000BE0; // type:function size:0xC
fn_13_BF0 = .text:0x00000BF0; // type:function size:0xC
fn_13_C00 = .text:0x00000C00; // type:function size:0xC
fn_13_C10 = .text:0x00000C10; // type:function size:0x14
fn_13_C30 = .text:0x00000C30; // type:function size:0x14
fn_13_C50 = .text:0x00000C50; // type:function size:0xC
fn_13_C60 = .text:0x00000C60; // type:function size:0xC
fn_13_C70 = .text:0x00000C70; // type:function size:0x34
fn_13_CB0 = .text:0x00000CB0; // type:function size:0x14
fn_13_CD0 = .text:0x00000CD0; // type:function size:0x48
fn_13_D20 = .text:0x00000D20; // type:function size:0x34
fn_13_D60 = .text:0x00000D60; // type:function size:0x34
fn_13_DA0 = .text:0x00000DA0; // type:function size:0x34
fn_13_DE0 = .text:0x00000DE0; // type:function size:0x48
fn_13_E30 = .text:0x00000E30; // type:function size:0x4
fn_13_E40 = .text:0x00000E40; // type:function size:0xC
fn_13_E50 = .text:0x00000E50; // type:function size:0xC
fn_13_E60 = .text:0x00000E60; // type:function size:0xC
fn_13_E70 = .text:0x00000E70; // type:function size:0xC
fn_13_E80 = .text:0x00000E80; // type:function size:0xC
fn_13_E90 = .text:0x00000E90; // type:function size:0xC
fn_13_EA0 = .text:0x00000EA0; // type:function size:0xC
fn_13_EB0 = .text:0x00000EB0; // type:function size:0xC
fn_13_EC0 = .text:0x00000EC0; // type:function size:0x3A8
fn_13_1270 = .text:0x00001270; // type:function size:0x280
fn_13_14F0 = .text:0x000014F0; // type:function size:0x64
fn_13_1560 = .text:0x00001560; // type:function size:0x58
fn_13_15C0 = .text:0x000015C0; // type:function size:0x4
fn_13_15D0 = .text:0x000015D0; // type:function size:0xB0
fn_13_1680 = .text:0x00001680; // type:function size:0xF8
fn_13_1780 = .text:0x00001780; // type:function size:0xEC
fn_13_1870 = .text:0x00001870; // type:function size:0x3FC
fn_13_1C70 = .text:0x00001C70; // type:function size:0x1C
fn_13_1C90 = .text:0x00001C90; // type:function size:0x2DC
fn_13_1F70 = .text:0x00001F70; // type:function size:0x188
fn_13_2100 = .text:0x00002100; // type:function size:0x74
fn_13_2180 = .text:0x00002180; // type:function size:0x34
fn_13_21C0 = .text:0x000021C0; // type:function size:0x14
fn_13_21E0 = .text:0x000021E0; // type:function size:0x190
fn_13_2370 = .text:0x00002370; // type:function size:0xAC
fn_13_2420 = .text:0x00002420; // type:function size:0x8
fn_13_2430 = .text:0x00002430; // type:function size:0x1A4
fn_13_25E0 = .text:0x000025E0; // type:function size:0x254
fn_13_2840 = .text:0x00002840; // type:function size:0x18
fn_13_2860 = .text:0x00002860; // type:function size:0x1C
fn_13_2880 = .text:0x00002880; // type:function size:0xF0
fn_13_2970 = .text:0x00002970; // type:function size:0x80
fn_13_29F0 = .text:0x000029F0; // type:function size:0xB0
fn_13_2AA0 = .text:0x00002AA0; // type:function size:0x438
fn_13_2EE0 = .text:0x00002EE0; // type:function size:0x3B0
fn_13_3290 = .text:0x00003290; // type:function size:0x664
fn_13_3900 = .text:0x00003900; // type:function size:0x114
fn_13_3A20 = .text:0x00003A20; // type:function size:0xBC
fn_13_3AE0 = .text:0x00003AE0; // type:function size:0x204
fn_13_3CF0 = .text:0x00003CF0; // type:function size:0x11C
fn_13_3E10 = .text:0x00003E10; // type:function size:0x188
fn_13_3FA0 = .text:0x00003FA0; // type:function size:0x6C
fn_13_4010 = .text:0x00004010; // type:function size:0x17C
fn_13_4190 = .text:0x00004190; // type:function size:0x1B0
fn_13_4340 = .text:0x00004340; // type:function size:0x8C
fn_13_43D0 = .text:0x000043D0; // type:function size:0x64
fn_13_4440 = .text:0x00004440; // type:function size:0x170
fn_13_45B0 = .text:0x000045B0; // type:function size:0x98
fn_13_4650 = .text:0x00004650; // type:function size:0x58
fn_13_46B0 = .text:0x000046B0; // type:function size:0x54
fn_13_4710 = .text:0x00004710; // type:function size:0x70
fn_13_4780 = .text:0x00004780; // type:function size:0x70
fn_13_47F0 = .text:0x000047F0; // type:function size:0xA4
fn_13_48A0 = .text:0x000048A0; // type:function size:0x8
fn_13_48B0 = .text:0x000048B0; // type:function size:0x70
fn_13_4920 = .text:0x00004920; // type:function size:0x58
fn_13_4980 = .text:0x00004980; // type:function size:0x44
fn_13_49D0 = .text:0x000049D0; // type:function size:0xD4
fn_13_4AB0 = .text:0x00004AB0; // type:function size:0xD4
fn_13_4B90 = .text:0x00004B90; // type:function size:0x170
fn_13_4D00 = .text:0x00004D00; // type:function size:0x4C
fn_13_4D50 = .text:0x00004D50; // type:function size:0x80
fn_13_4DD0 = .text:0x00004DD0; // type:function size:0x4
fn_13_4DE0 = .text:0x00004DE0; // type:function size:0x7C
fn_13_4E60 = .text:0x00004E60; // type:function size:0x48
fn_13_4EB0 = .text:0x00004EB0; // type:function size:0x4
fn_13_4EC0 = .text:0x00004EC0; // type:function size:0x4
fn_13_4ED0 = .text:0x00004ED0; // type:function size:0x18
fn_13_4EF0 = .text:0x00004EF0; // type:function size:0x4
fn_13_4F00 = .text:0x00004F00; // type:function size:0x124
fn_13_5030 = .text:0x00005030; // type:function size:0x114
fn_13_5150 = .text:0x00005150; // type:function size:0x4
fn_13_5160 = .text:0x00005160; // type:function size:0x114
fn_13_5280 = .text:0x00005280; // type:function size:0xA0
fn_13_5320 = .text:0x00005320; // type:function size:0x4
fn_13_5330 = .text:0x00005330; // type:function size:0x68
fn_13_53A0 = .text:0x000053A0; // type:function size:0x54
fn_13_5400 = .text:0x00005400; // type:function size:0x4
fn_13_5410 = .text:0x00005410; // type:function size:0x4
fn_13_5420 = .text:0x00005420; // type:function size:0x4
fn_13_5430 = .text:0x00005430; // type:function size:0x4
fn_13_5440 = .text:0x00005440; // type:function size:0x8
fn_13_5450 = .text:0x00005450; // type:function size:0x8
fn_13_5460 = .text:0x00005460; // type:function size:0x8
fn_13_5470 = .text:0x00005470; // type:function size:0x8
fn_13_5480 = .text:0x00005480; // type:function size:0x4
fn_13_5490 = .text:0x00005490; // type:function size:0x4
fn_13_54A0 = .text:0x000054A0; // type:function size:0x4
fn_13_54B0 = .text:0x000054B0; // type:function size:0x8
fn_13_54C0 = .text:0x000054C0; // type:function size:0x8
fn_13_54D0 = .text:0x000054D0; // type:function size:0x8
fn_13_54E0 = .text:0x000054E0; // type:function size:0x10
fn_13_54F0 = .text:0x000054F0; // type:function size:0x8
fn_13_5500 = .text:0x00005500; // type:function size:0x8
fn_13_5510 = .text:0x00005510; // type:function size:0x8
fn_13_5520 = .text:0x00005520; // type:function size:0x8
fn_13_5530 = .text:0x00005530; // type:function size:0x8
fn_13_5540 = .text:0x00005540; // type:function size:0x8
fn_13_5550 = .text:0x00005550; // type:function size:0x8
fn_13_5560 = .text:0x00005560; // type:function size:0x4
fn_13_5570 = .text:0x00005570; // type:function size:0x4
fn_13_5580 = .text:0x00005580; // type:function size:0x1C
fn_13_55A0 = .text:0x000055A0; // type:function size:0x8
fn_13_55B0 = .text:0x000055B0; // type:function size:0x8
fn_13_55C0 = .text:0x000055C0; // type:function size:0xC
fn_13_55D0 = .text:0x000055D0; // type:function size:0x8
fn_13_55E0 = .text:0x000055E0; // type:function size:0x30
fn_13_5610 = .text:0x00005610; // type:function size:0x8
fn_13_5620 = .text:0x00005620; // type:function size:0x8
fn_13_5630 = .text:0x00005630; // type:function size:0x8
fn_13_5640 = .text:0x00005640; // type:function size:0x4
fn_13_5650 = .text:0x00005650; // type:function size:0x8
fn_13_5660 = .text:0x00005660; // type:function size:0x4
fn_13_5670 = .text:0x00005670; // type:function size:0x8
fn_13_5680 = .text:0x00005680; // type:function size:0x8
fn_13_5690 = .text:0x00005690; // type:function size:0x8
fn_13_56A0 = .text:0x000056A0; // type:function size:0x8
fn_13_56B0 = .text:0x000056B0; // type:function size:0x8
fn_13_56C0 = .text:0x000056C0; // type:function size:0x8
fn_13_56D0 = .text:0x000056D0; // type:function size:0x8
fn_13_56E0 = .text:0x000056E0; // type:function size:0x4
fn_13_56F0 = .text:0x000056F0; // type:function size:0x4
fn_13_5700 = .text:0x00005700; // type:function size:0x4
fn_13_5710 = .text:0x00005710; // type:function size:0x4
fn_13_5720 = .text:0x00005720; // type:function size:0x4
fn_13_5730 = .text:0x00005730; // type:function size:0x8
fn_13_5740 = .text:0x00005740; // type:function size:0x8
fn_13_5750 = .text:0x00005750; // type:function size:0x64
fn_13_57C0 = .text:0x000057C0; // type:function size:0x6C
fn_13_5830 = .text:0x00005830; // type:function size:0x6C
fn_13_58A0 = .text:0x000058A0; // type:function size:0x8
fn_13_58B0 = .text:0x000058B0; // type:function size:0x10
fn_13_58C0 = .text:0x000058C0; // type:function size:0xC
fn_13_58D0 = .text:0x000058D0; // type:function size:0x2C
fn_13_5900 = .text:0x00005900; // type:function size:0xA8
fn_13_59B0 = .text:0x000059B0; // type:function size:0x1C
fn_13_59D0 = .text:0x000059D0; // type:function size:0x1C
fn_13_59F0 = .text:0x000059F0; // type:function size:0x1C
fn_13_5A10 = .text:0x00005A10; // type:function size:0x20
fn_13_5A30 = .text:0x00005A30; // type:function size:0x20
fn_13_5A50 = .text:0x00005A50; // type:function size:0x20
fn_13_5A70 = .text:0x00005A70; // type:function size:0xC
fn_13_5A80 = .text:0x00005A80; // type:function size:0xC
fn_13_5A90 = .text:0x00005A90; // type:function size:0x8
fn_13_5AA0 = .text:0x00005AA0; // type:function size:0x8
fn_13_5AB0 = .text:0x00005AB0; // type:function size:0x8
fn_13_5AC0 = .text:0x00005AC0; // type:function size:0x8
fn_13_5AD0 = .text:0x00005AD0; // type:function size:0x8
