_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
executeLoadPhase__9dScBoot_cFv = .text:0x000000F0; // type:function size:0x10
cb1__9dScBoot_cFv = .text:0x00000100; // type:function size:0xF0
sprintf__16SizedString<128>FPCce = .text:0x000001F0; // type:function size:0xD0
cb2__9dScBoot_cFv = .text:0x000002C0; // type:function size:0x84
cb3__9dScBoot_cFv = .text:0x00000350; // type:function size:0x30
cb4__9dScBoot_cFv = .text:0x00000380; // type:function size:0x4C
hbmInitCallback__Fv = .text:0x000003D0; // type:function size:0xC scope:local
dvdCallback__9dScBoot_cFPv = .text:0x000003E0; // type:function size:0x40
cb5__9dScBoot_cFv = .text:0x00000420; // type:function size:0x7C
cb6__9dScBoot_cFv = .text:0x000004A0; // type:function size:0x17C
cb7__9dScBoot_cFv = .text:0x00000620; // type:function size:0x160
cb8__9dScBoot_cFv = .text:0x00000780; // type:function size:0x8
cb9__9dScBoot_cFv = .text:0x00000790; // type:function size:0x58
dScBoot_c_classInit__Fv = .text:0x000007F0; // type:function size:0x30
drawCallback__9dScBoot_cFv = .text:0x00000820; // type:function size:0x38
__ct__Q29dScBoot_c7strap_cFv = .text:0x00000860; // type:function size:0x2EC
__dt__Q34nw4r3lyt11FontRefLinkFv = .text:0x00000B50; // type:function size:0x40
__dt__Q23d2d10ResAccIf_cFv = .text:0x00000B90; // type:function size:0x74
sprintf__15SizedString<64>FPCce = .text:0x00000C10; // type:function size:0xD0
create__Q29dScBoot_c7strap_cFv = .text:0x00000CE0; // type:function size:0xD4
remove__Q29dScBoot_c7strap_cFv = .text:0x00000DC0; // type:function size:0x58
execute__Q29dScBoot_c7strap_cFv = .text:0x00000E20; // type:function size:0xBC
draw__Q29dScBoot_c7strap_cFv = .text:0x00000EE0; // type:function size:0x8
init__Q29dScBoot_c7strap_cFv = .text:0x00000EF0; // type:function size:0x58
__ct__9dScBoot_cFv = .text:0x00000F50; // type:function size:0x120
__dt__19sFPhase<9dScBoot_c>Fv = .text:0x00001070; // type:function size:0x58
__dt__21sFState_c<9dScBoot_c>Fv = .text:0x000010D0; // type:function size:0x58
__dt__24sFStateFct_c<9dScBoot_c>Fv = .text:0x00001130; // type:function size:0x6C
__dt__77sStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000011A0; // type:function size:0xA0
__dt__47sFStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c>Fv = .text:0x00001240; // type:function size:0xA4
__dt__9dScBoot_cFv = .text:0x000012F0; // type:function size:0x158
create__9dScBoot_cFv = .text:0x00001450; // type:function size:0x90
changeState__77sStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000014E0; // type:function size:0x10
doDelete__9dScBoot_cFv = .text:0x000014F0; // type:function size:0xB4
execute__9dScBoot_cFv = .text:0x000015B0; // type:function size:0x78
draw__9dScBoot_cFv = .text:0x00001630; // type:function size:0x34
deleteReady__9dScBoot_cFv = .text:0x00001670; // type:function size:0x4
initializeState_Init__9dScBoot_cFv = .text:0x00001680; // type:function size:0x20
executeState_Init__9dScBoot_cFv = .text:0x000016A0; // type:function size:0x18
finalizeState_Init__9dScBoot_cFv = .text:0x000016C0; // type:function size:0x4
initializeState_Strap__9dScBoot_cFv = .text:0x000016D0; // type:function size:0x70
executeState_Strap__9dScBoot_cFv = .text:0x00001740; // type:function size:0x2C8
finalizeState_Strap__9dScBoot_cFv = .text:0x00001A10; // type:function size:0x14
initializeState_Connect__9dScBoot_cFv = .text:0x00001A30; // type:function size:0x10
executeState_Connect__9dScBoot_cFv = .text:0x00001A40; // type:function size:0x368
finalizeState_Connect__9dScBoot_cFv = .text:0x00001DB0; // type:function size:0x4
initializeState_Save__9dScBoot_cFv = .text:0x00001DC0; // type:function size:0x18
executeState_Save__9dScBoot_cFv = .text:0x00001DE0; // type:function size:0x29C
finalizeState_Save__9dScBoot_cFv = .text:0x00002080; // type:function size:0x4
tryLoadTitleScreen__9dScBoot_cFv = .text:0x00002090; // type:function size:0x78
checkDone__9dScBoot_cFv = .text:0x00002110; // type:function size:0x2C
build__24sFStateFct_c<9dScBoot_c>FRC12sStateIDIf_c = .text:0x00002140; // type:function size:0x60
dispose__24sFStateFct_c<9dScBoot_c>FRP10sStateIf_c = .text:0x000021A0; // type:function size:0xC
initialize__21sFState_c<9dScBoot_c>Fv = .text:0x000021B0; // type:function size:0x1C
execute__21sFState_c<9dScBoot_c>Fv = .text:0x000021D0; // type:function size:0x1C
finalize__21sFState_c<9dScBoot_c>Fv = .text:0x000021F0; // type:function size:0x1C
initializeState__77sStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002210; // type:function size:0x10
executeState__77sStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002220; // type:function size:0x10
finalizeState__77sStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002230; // type:function size:0x10
refreshState__77sStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002240; // type:function size:0x10
getState__77sStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002250; // type:function size:0x10
getNewStateID__77sStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002260; // type:function size:0x10
getStateID__77sStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002270; // type:function size:0x10
getOldStateID__77sStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002280; // type:function size:0x10
callPhase__19sFPhase<9dScBoot_c>Fv = .text:0x00002290; // type:function size:0x30
onReset__19sFPhase<9dScBoot_c>Fv = .text:0x000022C0; // type:function size:0xC
nextPhase__19sFPhase<9dScBoot_c>Fv = .text:0x000022D0; // type:function size:0x10
hasReachedEnd__19sFPhase<9dScBoot_c>CFv = .text:0x000022E0; // type:function size:0x2C
finalizeState__23sFStateID_c<9dScBoot_c>CFR9dScBoot_c = .text:0x00002310; // type:function size:0x30
executeState__23sFStateID_c<9dScBoot_c>CFR9dScBoot_c = .text:0x00002340; // type:function size:0x30
initializeState__23sFStateID_c<9dScBoot_c>CFR9dScBoot_c = .text:0x00002370; // type:function size:0x30
__sinit_\d_s_boot_cpp = .text:0x000023A0; // type:function size:0x358 scope:local
__dt__23sFStateID_c<9dScBoot_c>Fv = .text:0x00002700; // type:function size:0x58
isSameName__23sFStateID_c<9dScBoot_c>CFPCc = .text:0x00002760; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_3_rodata_0 = .rodata:0x00000000; // type:object size:0x4 scope:local data:float
lbl_3_rodata_4 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
sCallbacks__9dScBoot_c = .data:0x00000000; // type:object size:0x78 data:4byte
lbl_3_data_78 = .data:0x00000078; // type:object size:0x20 scope:local
lbl_3_data_98 = .data:0x00000098; // type:object size:0x1C scope:local
lbl_3_data_B4 = .data:0x000000B4; // type:object size:0x13 scope:local data:string
lbl_3_data_C8 = .data:0x000000C8; // type:object size:0x7 scope:local data:string
lbl_3_data_D0 = .data:0x000000D0; // type:object size:0x7 scope:local data:string
lbl_3_data_D8 = .data:0x000000D8; // type:object size:0x6 scope:local data:string
lbl_3_data_E0 = .data:0x000000E0; // type:object size:0xE scope:local data:string
lbl_3_data_F0 = .data:0x000000F0; // type:object size:0xF scope:local data:string
lbl_3_data_100 = .data:0x00000100; // type:object size:0xB scope:local data:string
lbl_3_data_10C = .data:0x0000010C; // type:object size:0xA scope:local data:string
lbl_3_data_118 = .data:0x00000118; // type:object size:0x7 scope:local data:string
lbl_3_data_120 = .data:0x00000120; // type:object size:0x7 scope:local data:string
lbl_3_data_128 = .data:0x00000128; // type:object size:0x7 scope:local data:string
lbl_3_data_130 = .data:0x00000130; // type:object size:0x7 scope:local data:string
lbl_3_data_138 = .data:0x00000138; // type:object size:0x7 scope:local data:string
lbl_3_data_140 = .data:0x00000140; // type:object size:0xA scope:local data:string
lbl_3_data_14C = .data:0x0000014C; // type:object size:0xA scope:local data:string
lbl_3_data_158 = .data:0x00000158; // type:object size:0xA scope:local data:string
lbl_3_data_168 = .data:0x00000168; // type:object size:0x8 scope:local data:string
lbl_3_data_170 = .data:0x00000170; // type:object size:0x8 scope:local data:string
lbl_3_data_178 = .data:0x00000178; // type:object size:0x6 scope:local data:string
lbl_3_data_180 = .data:0x00000180; // type:object size:0xB scope:local data:string
lbl_3_data_18C = .data:0x0000018C; // type:object size:0xC scope:local data:string
lbl_3_data_198 = .data:0x00000198; // type:object size:0xC scope:local data:string
lbl_3_data_1A4 = .data:0x000001A4; // type:object size:0xB scope:local data:string
lbl_3_data_1B0 = .data:0x000001B0; // type:object size:0x6 scope:local data:string
lbl_3_data_1B8 = .data:0x000001B8; // type:object size:0xA scope:local data:string
lbl_3_data_1C4 = .data:0x000001C4; // type:object size:0xF scope:local data:string
lbl_3_data_1D4 = .data:0x000001D4; // type:object size:0xF scope:local data:string
lbl_3_data_1E4 = .data:0x000001E4; // type:object size:0x9 scope:local data:string
lbl_3_data_1F0 = .data:0x000001F0; // type:object size:0x9 scope:local data:string
lbl_3_data_1FC = .data:0x000001FC; // type:object size:0x9 scope:local data:string
lbl_3_data_208 = .data:0x00000208; // type:object size:0x9 scope:local data:string
lbl_3_data_214 = .data:0x00000214; // type:object size:0x9 scope:local data:string
lbl_3_data_220 = .data:0x00000220; // type:object size:0x9 scope:local data:string
lbl_3_data_22C = .data:0x0000022C; // type:object size:0xB scope:local data:string
lbl_3_data_238 = .data:0x00000238; // type:object size:0xB scope:local data:string
lbl_3_data_248 = .data:0x00000248; // type:object size:0x8 scope:local data:string
lbl_3_data_250 = .data:0x00000250; // type:object size:0x8 scope:local data:string
lbl_3_data_258 = .data:0x00000258; // type:object size:0xA scope:local data:string
lbl_3_data_264 = .data:0x00000264; // type:object size:0xA scope:local data:string
lbl_3_data_270 = .data:0x00000270; // type:object size:0xA scope:local data:string
lbl_3_data_27C = .data:0x0000027C; // type:object size:0xA scope:local data:string
lbl_3_data_288 = .data:0x00000288; // type:object size:0x9 scope:local data:string
lbl_3_data_294 = .data:0x00000294; // type:object size:0x9 scope:local data:string
lbl_3_data_2A0 = .data:0x000002A0; // type:object size:0xF scope:local data:string
lbl_3_data_2B0 = .data:0x000002B0; // type:object size:0xC scope:local data:string
lbl_3_data_2BC = .data:0x000002BC; // type:object size:0xB scope:local data:string
