_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
AcOSwSwordBeam__ctor = .text:0x000000F0; // type:function size:0x158
fn_507_250 = .text:0x00000250; // type:function size:0x58
fn_507_2B0 = .text:0x000002B0; // type:function size:0x58
fn_507_310 = .text:0x00000310; // type:function size:0x6C
fn_507_380 = .text:0x00000380; // type:function size:0xA0
fn_507_420 = .text:0x00000420; // type:function size:0xA4
AcOSwSwordBeam__initModels = .text:0x000004D0; // type:function size:0xF0
AcOSwSwordBeam__init = .text:0x000005C0; // type:function size:0x2EC
fn_507_8B0 = .text:0x000008B0; // type:function size:0x10
fn_507_8C0 = .text:0x000008C0; // type:function size:0x8
AcOSwSwordBeam__update = .text:0x000008D0; // type:function size:0x260
fn_507_B30 = .text:0x00000B30; // type:function size:0x10
fn_507_B40 = .text:0x00000B40; // type:function size:0x10
AcOSwSwordBeam__updateInEvent = .text:0x00000B50; // type:function size:0x204
fn_507_D60 = .text:0x00000D60; // type:function size:0x130
fn_507_E90 = .text:0x00000E90; // type:function size:0x1AC
AcOSwSwordBeam__draw = .text:0x00001040; // type:function size:0xC4
AcOSwSwordBeam__stateWaitEnter = .text:0x00001110; // type:function size:0x44
AcOSwSwordBeam__stateWaitUpdate = .text:0x00001160; // type:function size:0x1C8
AcOSwSwordBeam__stateWaitLeave = .text:0x00001330; // type:function size:0x38
AcOSwSwordBeam__stateRotateEnter = .text:0x00001370; // type:function size:0x74
AcOSwSwordBeam__stateRotateUpdate = .text:0x000013F0; // type:function size:0x60
AcOSwSwordBeam__decr<byte> = .text:0x00001450; // type:function size:0x1C
AcOSwSwordBeam__stateRotateLeave = .text:0x00001470; // type:function size:0x4
AcOSwSwordBeam__stateRotateEndEnter = .text:0x00001480; // type:function size:0x4
AcOSwSwordBeam__stateRotateEndUpdate = .text:0x00001490; // type:function size:0xD0
AcOSwSwordBeam__stateRotateEndLeave = .text:0x00001560; // type:function size:0x154
AcOSwSwordBeam__getEquippedSword = .text:0x000016C0; // type:function size:0xC
AcOSwSwordBeam__stateOnSwitchEnter = .text:0x000016D0; // type:function size:0x10C
AcOSwSwordBeam__stateOnSwitchUpdate = .text:0x000017E0; // type:function size:0xF8
AcOSwSwordBeam__stateOnSwitchLeave = .text:0x000018E0; // type:function size:0x4
AcOSwSwordBeam__stateEndEnter = .text:0x000018F0; // type:function size:0x48
AcOSwSwordBeam__stateEndUpdate = .text:0x00001940; // type:function size:0xFC
AcOSwSwordBeam__stateEndLeave = .text:0x00001A40; // type:function size:0x4
fn_507_1A50 = .text:0x00001A50; // type:function size:0x98
fn_507_1AF0 = .text:0x00001AF0; // type:function size:0x434
fn_507_1F30 = .text:0x00001F30; // type:function size:0x48
fn_507_1F80 = .text:0x00001F80; // type:function size:0x1A8
fn_507_2130 = .text:0x00002130; // type:function size:0x168
fn_507_22A0 = .text:0x000022A0; // type:function size:0x90
AcOSwSwordBeam__checkSceneflag = .text:0x00002330; // type:function size:0x11C
AcOSwSwordBeam__isleOfSongsCanGetHit = .text:0x00002450; // type:function size:0x13C
setSwSwordBeamAtBoneWithFlag = .text:0x00002590; // type:function size:0x1D8
fn_507_2770 = .text:0x00002770; // type:function size:0x80
fn_507_27F0 = .text:0x000027F0; // type:function size:0x130
fn_507_2920 = .text:0x00002920; // type:function size:0x4
fn_507_2930 = .text:0x00002930; // type:function size:0x6C
fn_507_29A0 = .text:0x000029A0; // type:function size:0x60
fn_507_2A00 = .text:0x00002A00; // type:function size:0xC
fn_507_2A10 = .text:0x00002A10; // type:function size:0x1C
fn_507_2A30 = .text:0x00002A30; // type:function size:0x1C
fn_507_2A50 = .text:0x00002A50; // type:function size:0x1C
fn_507_2A70 = .text:0x00002A70; // type:function size:0x10
fn_507_2A80 = .text:0x00002A80; // type:function size:0x10
fn_507_2A90 = .text:0x00002A90; // type:function size:0x10
fn_507_2AA0 = .text:0x00002AA0; // type:function size:0x10
fn_507_2AB0 = .text:0x00002AB0; // type:function size:0x10
fn_507_2AC0 = .text:0x00002AC0; // type:function size:0x10
fn_507_2AD0 = .text:0x00002AD0; // type:function size:0x30
fn_507_2B00 = .text:0x00002B00; // type:function size:0x30
fn_507_2B30 = .text:0x00002B30; // type:function size:0x30
fn_507_2B60 = .text:0x00002B60; // type:function size:0x3F4
fn_507_2F60 = .text:0x00002F60; // type:function size:0x58
fn_507_2FC0 = .text:0x00002FC0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_507_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
lbl_507_rodata_10 = .rodata:0x00000010; // type:object size:0x14 data:float
lbl_507_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_507_rodata_28 = .rodata:0x00000028; // type:object size:0x10 data:float
lbl_507_rodata_38 = .rodata:0x00000038; // type:object size:0x38 data:float
lbl_507_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_507_rodata_78 = .rodata:0x00000078; // type:object size:0x20 data:double
lbl_507_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_507_data_10 = .data:0x00000010; // type:object size:0x40
lbl_507_data_50 = .data:0x00000050; // type:object size:0x10 data:string
lbl_507_data_60 = .data:0x00000060; // type:object size:0x20
lbl_507_data_80 = .data:0x00000080; // type:object size:0xC data:string
lbl_507_data_8C = .data:0x0000008C; // type:object size:0xC data:float
lbl_507_data_98 = .data:0x00000098; // type:object size:0x80
lbl_507_data_118 = .data:0x00000118; // type:object size:0x30
lbl_507_data_148 = .data:0x00000148; // type:object size:0x30
lbl_507_data_178 = .data:0x00000178; // type:object size:0x18
lbl_507_data_190 = .data:0x00000190; // type:object size:0xA4
lbl_507_data_234 = .data:0x00000234; // type:object size:0x174
lbl_507_data_3A8 = .data:0x000003A8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_507_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_507_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_507_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_507_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_507_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_507_bss_118 = .bss:0x00000118; // type:object size:0x30 data:4byte
lbl_507_bss_148 = .bss:0x00000148; // type:object size:0x8 data:byte
lbl_507_bss_150 = .bss:0x00000150; // type:object size:0x10 data:float
