_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcNpcHc_c_classInit__Fv = .text:0x00000070; // type:function size:0xC0
__dt__15dCcD_Linked_SphFv = .text:0x00000130; // type:function size:0x90
createHeap__10dAcNpcHc_cFv = .text:0x000001C0; // type:function size:0x68
create__10dAcNpcHc_cFv = .text:0x00000230; // type:function size:0x15C
doDelete__10dAcNpcHc_cFv = .text:0x00000390; // type:function size:0x8
handleCollider__10dAcNpcHc_cFv = .text:0x000003A0; // type:function size:0x21C
ChkTgHit__8cCcD_ObjFv = .text:0x000005C0; // type:function size:0x4C
calcTimer<Uc>__4sLibFPUc_Uc = .text:0x00000610; // type:function size:0x1C
actorExecute__10dAcNpcHc_cFv = .text:0x00000630; // type:function size:0x838
draw__10dAcNpcHc_cFv = .text:0x00000E70; // type:function size:0x34
vt_0x88__11dAcEnBase_cFi = .text:0x00000EB0; // type:function size:0x8
vt_0x84__11dAcEnBase_cFv = .text:0x00000EC0; // type:function size:0x4
vt_0x80__11dAcEnBase_cFv = .text:0x00000ED0; // type:function size:0x4
getObjectListEntry__11dAcEnBase_cFv = .text:0x00000EE0; // type:function size:0x8
__dt__10dAcNpcHc_cFv = .text:0x00000EF0; // type:function size:0xD8
@272@__dt__15dCcD_Linked_SphFv = .text:0x00000FD0; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_15_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_15_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_15_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_15_rodata_c = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_15_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_15_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_15_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_15_rodata_1c = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_15_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_15_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_15_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_15_rodata_2c = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_15_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_15_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_15_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_15_rodata_3c = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_15_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_15_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_15_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_15_rodata_4c = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_15_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_15_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_15_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_15_rodata_5c = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_15_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_15_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_15_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_15_rodata_6c = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_15_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_15_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_15_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
g_profile_NPC_HONEYCOMB = .data:0x00000000; // type:object size:0x10
srcSph = .data:0x00000010; // type:object size:0x2C
lbl_15_data_3C = .data:0x0000003C; // type:object size:0x4 data:string
lbl_15_data_40 = .data:0x00000040; // type:object size:0x5 data:string
lbl_15_data_48 = .data:0x00000048; // type:object size:0x18 data:string
lbl_15_data_60 = .data:0x00000060; // type:object size:0xC data:4byte
__vt__10dAcNpcHc_c = .data:0x0000006C; // type:object size:0x8C
__vt__15dCcD_Linked_Sph = .data:0x000000F8; // type:object size:0x70
lbl_15_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
lbl_15_bss_C = .bss:0x0000000C; // type:object size:0xC align:4 data:float
