_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dTgEffectGen_c_classInit__Fv = .text:0x00000070; // type:function size:0x70
fn_303_E0 = .text:0x000000E0; // type:function size:0xE0
fn_303_1C0 = .text:0x000001C0; // type:function size:0xC4
fn_303_290 = .text:0x00000290; // type:function size:0x8
fn_303_2A0 = .text:0x000002A0; // type:function size:0x278
fn_303_520 = .text:0x00000520; // type:function size:0x8
__dt__14dTgEffectGen_cFv = .text:0x00000530; // type:function size:0x70
fn_303_5A0 = .text:0x000005A0; // type:function size:0x160
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_303_rodata_0 = .rodata:0x00000000; // type:object size:0x28 data:float
lbl_303_rodata_28 = .rodata:0x00000028; // type:object size:0xCC align:4 data:float
g_profile_EFFECT_GEN_TAG = .data:0x00000000; // type:object size:0x10
lbl_303_data_10 = .data:0x00000010; // type:object size:0x1C data:string
TgEffectGen__vtable = .data:0x0000002C; // type:object size:0x74
lbl_303_bss_8 = .bss:0x00000008; // type:object size:0x50 data:2byte
