_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOimpaDoor_c_classInit__Fv = .text:0x000000F0; // type:function size:0xC0
__dt__27sFState_c<14dAcOimpaDoor_c>Fv = .text:0x000001B0; // type:function size:0x58
__dt__30sFStateFct_c<14dAcOimpaDoor_c>Fv = .text:0x00000210; // type:function size:0x6C
__dt__83sStateMgr_c<14dAcOimpaDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000280; // type:function size:0xA0
__dt__53sFStateMgr_c<14dAcOimpaDoor_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000320; // type:function size:0xA4
createHeap__14dAcOimpaDoor_cFv = .text:0x000003D0; // type:function size:0x88
create__14dAcOimpaDoor_cFv = .text:0x00000460; // type:function size:0xE8
changeState__83sStateMgr_c<14dAcOimpaDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000550; // type:function size:0x10
doDelete__14dAcOimpaDoor_cFv = .text:0x00000560; // type:function size:0x8
actorExecute__14dAcOimpaDoor_cFv = .text:0x00000570; // type:function size:0x30
executeState__83sStateMgr_c<14dAcOimpaDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000005A0; // type:function size:0x10
draw__14dAcOimpaDoor_cFv = .text:0x000005B0; // type:function size:0x28
initializeState_Wait__14dAcOimpaDoor_cFv = .text:0x000005E0; // type:function size:0x4
executeState_Wait__14dAcOimpaDoor_cFv = .text:0x000005F0; // type:function size:0x4
finalizeState_Wait__14dAcOimpaDoor_cFv = .text:0x00000600; // type:function size:0x4
__dt__14dAcOimpaDoor_cFv = .text:0x00000610; // type:function size:0xCC
getStateID__83sStateMgr_c<14dAcOimpaDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000006E0; // type:function size:0x10
build__30sFStateFct_c<14dAcOimpaDoor_c>FRC12sStateIDIf_c = .text:0x000006F0; // type:function size:0x60
dispose__30sFStateFct_c<14dAcOimpaDoor_c>FRP10sStateIf_c = .text:0x00000750; // type:function size:0xC
initialize__27sFState_c<14dAcOimpaDoor_c>Fv = .text:0x00000760; // type:function size:0x1C
execute__27sFState_c<14dAcOimpaDoor_c>Fv = .text:0x00000780; // type:function size:0x1C
finalize__27sFState_c<14dAcOimpaDoor_c>Fv = .text:0x000007A0; // type:function size:0x1C
initializeState__83sStateMgr_c<14dAcOimpaDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000007C0; // type:function size:0x10
finalizeState__83sStateMgr_c<14dAcOimpaDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000007D0; // type:function size:0x10
refreshState__83sStateMgr_c<14dAcOimpaDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000007E0; // type:function size:0x10
getState__83sStateMgr_c<14dAcOimpaDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000007F0; // type:function size:0x10
getNewStateID__83sStateMgr_c<14dAcOimpaDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000800; // type:function size:0x10
getOldStateID__83sStateMgr_c<14dAcOimpaDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000810; // type:function size:0x10
finalizeState__29sFStateID_c<14dAcOimpaDoor_c>CFR14dAcOimpaDoor_c = .text:0x00000820; // type:function size:0x30
executeState__29sFStateID_c<14dAcOimpaDoor_c>CFR14dAcOimpaDoor_c = .text:0x00000850; // type:function size:0x30
initializeState__29sFStateID_c<14dAcOimpaDoor_c>CFR14dAcOimpaDoor_c = .text:0x00000880; // type:function size:0x30
__sinit_\d_a_obj_impa_door_cpp = .text:0x000008B0; // type:function size:0x10C scope:local
__dt__29sFStateID_c<14dAcOimpaDoor_c>Fv = .text:0x000009C0; // type:function size:0x58
isSameName__29sFStateID_c<14dAcOimpaDoor_c>CFPCc = .text:0x00000A20; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_421_rodata_0 = .rodata:0x00000000; // type:object size:0x18 scope:local data:float
g_profile_OBJ_IMPA_DOOR = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_421_data_10 = .data:0x00000010; // type:object size:0x8 scope:local
lbl_421_data_18 = .data:0x00000018; // type:object size:0x10 scope:local data:string
lbl_421_data_28 = .data:0x00000028; // type:object size:0x20 scope:local
__vt__14dAcOimpaDoor_c = .data:0x00000048; // type:object size:0x80
__vt__53sFStateMgr_c<14dAcOimpaDoor_c,20sStateMethodUsr_FI_c> = .data:0x000000C8; // type:object size:0x30
__vt__83sStateMgr_c<14dAcOimpaDoor_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x000000F8; // type:object size:0x30
__vt__30sFStateFct_c<14dAcOimpaDoor_c> = .data:0x00000128; // type:object size:0x18
__vt__27sFState_c<14dAcOimpaDoor_c> = .data:0x00000140; // type:object size:0x5C
__vt__29sFStateID_c<14dAcOimpaDoor_c> = .data:0x0000019C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_421_bss_8 = .bss:0x00000008; // type:object size:0x10 scope:local
lbl_421_bss_18 = .bss:0x00000018; // type:object size:0x30 scope:local data:4byte
