_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_538_F0 = .text:0x000000F0; // type:function size:0xB0
fn_538_1A0 = .text:0x000001A0; // type:function size:0x58
fn_538_200 = .text:0x00000200; // type:function size:0x6C
fn_538_270 = .text:0x00000270; // type:function size:0xA0
fn_538_310 = .text:0x00000310; // type:function size:0xA4
fn_538_3C0 = .text:0x000003C0; // type:function size:0x1BC
fn_538_580 = .text:0x00000580; // type:function size:0x6C
fn_538_5F0 = .text:0x000005F0; // type:function size:0x64
fn_538_660 = .text:0x00000660; // type:function size:0x4
fn_538_670 = .text:0x00000670; // type:function size:0x40
fn_538_6B0 = .text:0x000006B0; // type:function size:0x348
fn_538_A00 = .text:0x00000A00; // type:function size:0xC
fn_538_A10 = .text:0x00000A10; // type:function size:0x10
fn_538_A20 = .text:0x00000A20; // type:function size:0x90
fn_538_AB0 = .text:0x00000AB0; // type:function size:0x108
fn_538_BC0 = .text:0x00000BC0; // type:function size:0x10
fn_538_BD0 = .text:0x00000BD0; // type:function size:0xA8
fn_538_C80 = .text:0x00000C80; // type:function size:0x4
fn_538_C90 = .text:0x00000C90; // type:function size:0x198
fn_538_E30 = .text:0x00000E30; // type:function size:0x4
fn_538_E40 = .text:0x00000E40; // type:function size:0x1D4
fn_538_1020 = .text:0x00001020; // type:function size:0x28
fn_538_1048 = .text:0x00001048; // type:function size:0x4
fn_538_1050 = .text:0x00001050; // type:function size:0x13C
fn_538_1190 = .text:0x00001190; // type:function size:0x2F4
fn_538_1490 = .text:0x00001490; // type:function size:0x1C
fn_538_14B0 = .text:0x000014B0; // type:function size:0x98
fn_538_1550 = .text:0x00001550; // type:function size:0x84
fn_538_15E0 = .text:0x000015E0; // type:function size:0x90
fn_538_1670 = .text:0x00001670; // type:function size:0x98
fn_538_1710 = .text:0x00001710; // type:function size:0x1C
fn_538_1730 = .text:0x00001730; // type:function size:0xC0
fn_538_17F0 = .text:0x000017F0; // type:function size:0x10
fn_538_1800 = .text:0x00001800; // type:function size:0x60
fn_538_1860 = .text:0x00001860; // type:function size:0xC
fn_538_1870 = .text:0x00001870; // type:function size:0x1C
fn_538_1890 = .text:0x00001890; // type:function size:0x1C
fn_538_18B0 = .text:0x000018B0; // type:function size:0x1C
fn_538_18D0 = .text:0x000018D0; // type:function size:0x10
fn_538_18E0 = .text:0x000018E0; // type:function size:0x10
fn_538_18F0 = .text:0x000018F0; // type:function size:0x10
fn_538_1900 = .text:0x00001900; // type:function size:0x10
fn_538_1910 = .text:0x00001910; // type:function size:0x10
fn_538_1920 = .text:0x00001920; // type:function size:0x10
fn_538_1930 = .text:0x00001930; // type:function size:0x30
fn_538_1960 = .text:0x00001960; // type:function size:0x30
fn_538_1990 = .text:0x00001990; // type:function size:0x30
fn_538_19C0 = .text:0x000019C0; // type:function size:0x10C
fn_538_1AD0 = .text:0x00001AD0; // type:function size:0x58
fn_538_1B30 = .text:0x00001B30; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_538_rodata_0 = .rodata:0x00000000; // type:object size:0x1C data:float
lbl_538_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_538_rodata_20 = .rodata:0x00000020; // type:object size:0x30 data:float
lbl_538_rodata_50 = .rodata:0x00000050; // type:object size:0x1C data:float
lbl_538_rodata_6C = .rodata:0x0000006C; // type:object size:0x10 data:float
lbl_538_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_538_data_10 = .data:0x00000010; // type:object size:0x8 data:string
lbl_538_data_18 = .data:0x00000018; // type:object size:0x4C
lbl_538_data_64 = .data:0x00000064; // type:object size:0x4 data:4byte
lbl_538_data_68 = .data:0x00000068; // type:object size:0x4 data:4byte
lbl_538_data_6C = .data:0x0000006C; // type:object size:0x4 data:4byte
lbl_538_data_70 = .data:0x00000070; // type:object size:0x8 data:4byte
lbl_538_data_78 = .data:0x00000078; // type:object size:0x80
lbl_538_data_F8 = .data:0x000000F8; // type:object size:0x30
lbl_538_data_128 = .data:0x00000128; // type:object size:0x30
lbl_538_data_158 = .data:0x00000158; // type:object size:0x18
lbl_538_data_170 = .data:0x00000170; // type:object size:0x58
lbl_538_data_1C8 = .data:0x000001C8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_538_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_538_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
