_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOblade_c_classInit__Fv = .text:0x00000070; // type:function size:0x90
createHeap__11dAcOblade_cFv = .text:0x00000100; // type:function size:0x98
create__11dAcOblade_cFv = .text:0x000001A0; // type:function size:0xC4
doDelete__11dAcOblade_cFv = .text:0x00000270; // type:function size:0x8
actorExecute__11dAcOblade_cFv = .text:0x00000280; // type:function size:0x30
draw__11dAcOblade_cFv = .text:0x000002B0; // type:function size:0x28
__dt__11dAcOblade_cFv = .text:0x000002E0; // type:function size:0x68
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_382_rodata_0 = .rodata:0x00000000; // type:object size:0x4 scope:local data:float
lbl_382_rodata_4 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
g_profile_OBJ_BLADE = .data:0x00000000; // type:object size:0x10
lbl_382_data_10 = .data:0x00000010; // type:object size:0x10 scope:local data:string
lbl_382_data_20 = .data:0x00000020; // type:object size:0xF scope:local data:string
lbl_382_data_30 = .data:0x00000030; // type:object size:0x19 scope:local data:string
__vt__11dAcOblade_c = .data:0x00000050; // type:object size:0x80
