_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_563_text_70 = .text:0x00000070; // type:label size:0x4C
lbl_563_text_C0 = .text:0x000000C0; // type:label size:0x48
lbl_563_text_110 = .text:0x00000110; // type:label size:0x8
lbl_563_text_120 = .text:0x00000120; // type:label size:0x114
lbl_563_text_240 = .text:0x00000240; // type:label size:0x8
lbl_563_text_250 = .text:0x00000250; // type:label size:0x5C
lbl_563_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_563_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_563_section4_0 = .section4:0x00000000; // type:object size:0x10
lbl_563_section4_10 = .section4:0x00000010; // type:object size:0x74
