_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dBird_ZeldaTraining_c_classInit__Fv = .text:0x000000F0; // type:function size:0x8C
__ct__21dBird_ZeldaTraining_cFv = .text:0x00000180; // type:function size:0xA8
fn_137_230 = .text:0x00000230; // type:function size:0x58
fn_137_290 = .text:0x00000290; // type:function size:0x90
__dt__34sFState_c<21dBird_ZeldaTraining_c>Fv = .text:0x00000320; // type:function size:0x58
__dt__37sFStateFct_c<21dBird_ZeldaTraining_c>Fv = .text:0x00000380; // type:function size:0x6C
__dt__90sStateMgr_c<21dBird_ZeldaTraining_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000003F0; // type:function size:0xA0
__dt__60sFStateMgr_c<21dBird_ZeldaTraining_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000490; // type:function size:0xA4
fn_137_540 = .text:0x00000540; // type:function size:0x188
fn_137_6D0 = .text:0x000006D0; // type:function size:0x3C
fn_137_710 = .text:0x00000710; // type:function size:0x58
fn_137_770 = .text:0x00000770; // type:function size:0x58
fn_137_7D0 = .text:0x000007D0; // type:function size:0xF4
fn_137_8D0 = .text:0x000008D0; // type:function size:0xE0
fn_137_9B0 = .text:0x000009B0; // type:function size:0xC
fn_137_9C0 = .text:0x000009C0; // type:function size:0x194
changeState__90sStateMgr_c<21dBird_ZeldaTraining_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000B60; // type:function size:0x10
fn_137_B70 = .text:0x00000B70; // type:function size:0x38
fn_137_BB0 = .text:0x00000BB0; // type:function size:0xC8
fn_137_C80 = .text:0x00000C80; // type:function size:0x180
executeState__90sStateMgr_c<21dBird_ZeldaTraining_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000E00; // type:function size:0x10
initializeState_Wait__21dBird_ZeldaTraining_cFv = .text:0x00000E10; // type:function size:0x70
executeState_Wait__21dBird_ZeldaTraining_cFv = .text:0x00000E80; // type:function size:0x100
finalizeState_Wait__21dBird_ZeldaTraining_cFv = .text:0x00000F80; // type:function size:0x4
initializeState_Chase__21dBird_ZeldaTraining_cFv = .text:0x00000F90; // type:function size:0x88
executeState_Chase__21dBird_ZeldaTraining_cFv = .text:0x00001020; // type:function size:0xEC
finalizeState_Chase__21dBird_ZeldaTraining_cFv = .text:0x00001110; // type:function size:0x4
initializeState_Finish__21dBird_ZeldaTraining_cFv = .text:0x00001120; // type:function size:0x74
executeState_Finish__21dBird_ZeldaTraining_cFv = .text:0x000011A0; // type:function size:0x548
finalizeState_Finish__21dBird_ZeldaTraining_cFv = .text:0x000016F0; // type:function size:0x4
fn_137_1700 = .text:0x00001700; // type:function size:0x70
fn_137_1770 = .text:0x00001770; // type:function size:0x4
fn_137_1780 = .text:0x00001780; // type:function size:0x44
fn_137_17D0 = .text:0x000017D0; // type:function size:0x274
fn_137_1A50 = .text:0x00001A50; // type:function size:0x7C
fn_137_1AD0 = .text:0x00001AD0; // type:function size:0xA0
fn_137_1B70 = .text:0x00001B70; // type:function size:0x108
fn_137_1C80 = .text:0x00001C80; // type:function size:0x9C
fn_137_1D20 = .text:0x00001D20; // type:function size:0xA4
fn_137_1DD0 = .text:0x00001DD0; // type:function size:0x280
fn_137_2050 = .text:0x00002050; // type:function size:0xD0
fn_137_2120 = .text:0x00002120; // type:function size:0x70
fn_137_2190 = .text:0x00002190; // type:function size:0x48
fn_137_21E0 = .text:0x000021E0; // type:function size:0x204
fn_137_23F0 = .text:0x000023F0; // type:function size:0x44
fn_137_2440 = .text:0x00002440; // type:function size:0xAC
fn_137_24F0 = .text:0x000024F0; // type:function size:0xE0
fn_137_25D0 = .text:0x000025D0; // type:function size:0xC8
fn_137_26A0 = .text:0x000026A0; // type:function size:0x1D8
fn_137_2880 = .text:0x00002880; // type:function size:0x10
fn_137_2890 = .text:0x00002890; // type:function size:0x78
fn_137_2910 = .text:0x00002910; // type:function size:0x194
fn_137_2AB0 = .text:0x00002AB0; // type:function size:0x200
fn_137_2CB0 = .text:0x00002CB0; // type:function size:0x84
fn_137_2D40 = .text:0x00002D40; // type:function size:0xE8
fn_137_2E30 = .text:0x00002E30; // type:function size:0xC0
fn_137_2EF0 = .text:0x00002EF0; // type:function size:0xC
fn_137_2F00 = .text:0x00002F00; // type:function size:0xC
fn_137_2F10 = .text:0x00002F10; // type:function size:0x8
__dt__21dBird_ZeldaTraining_cFv = .text:0x00002F20; // type:function size:0x20C
getStateID__90sStateMgr_c<21dBird_ZeldaTraining_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00003130; // type:function size:0x10
fn_137_3140 = .text:0x00003140; // type:function size:0x8
build__37sFStateFct_c<21dBird_ZeldaTraining_c>FRC12sStateIDIf_c = .text:0x00003150; // type:function size:0x60
dispose__37sFStateFct_c<21dBird_ZeldaTraining_c>FRP10sStateIf_c = .text:0x000031B0; // type:function size:0xC
initialize__34sFState_c<21dBird_ZeldaTraining_c>Fv = .text:0x000031C0; // type:function size:0x1C
execute__34sFState_c<21dBird_ZeldaTraining_c>Fv = .text:0x000031E0; // type:function size:0x1C
finalize__34sFState_c<21dBird_ZeldaTraining_c>Fv = .text:0x00003200; // type:function size:0x1C
initializeState__90sStateMgr_c<21dBird_ZeldaTraining_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00003220; // type:function size:0x10
finalizeState__90sStateMgr_c<21dBird_ZeldaTraining_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00003230; // type:function size:0x10
refreshState__90sStateMgr_c<21dBird_ZeldaTraining_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00003240; // type:function size:0x10
getState__90sStateMgr_c<21dBird_ZeldaTraining_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00003250; // type:function size:0x10
getNewStateID__90sStateMgr_c<21dBird_ZeldaTraining_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00003260; // type:function size:0x10
getOldStateID__90sStateMgr_c<21dBird_ZeldaTraining_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00003270; // type:function size:0x10
finalizeState__36sFStateID_c<21dBird_ZeldaTraining_c>CFR21dBird_ZeldaTraining_c = .text:0x00003280; // type:function size:0x30
executeState__36sFStateID_c<21dBird_ZeldaTraining_c>CFR21dBird_ZeldaTraining_c = .text:0x000032B0; // type:function size:0x30
initializeState__36sFStateID_c<21dBird_ZeldaTraining_c>CFR21dBird_ZeldaTraining_c = .text:0x000032E0; // type:function size:0x30
__sinit_\d_a_bird_zelda_training_cpp = .text:0x00003310; // type:function size:0x27C scope:local
__dt__36sFStateID_c<21dBird_ZeldaTraining_c>Fv = .text:0x00003590; // type:function size:0x58
isSameName__36sFStateID_c<21dBird_ZeldaTraining_c>CFPCc = .text:0x000035F0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_137_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
lbl_137_rodata_10 = .rodata:0x00000010; // type:object size:0xC align:4 data:float
lbl_137_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_137_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_137_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_137_rodata_28 = .rodata:0x00000028; // type:object size:0x5C align:4 data:float
lbl_137_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_137_rodata_88 = .rodata:0x00000088; // type:object size:0x20 align:4 data:float
g_profile_BIRD_ZELDA_TRAINING = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_137_data_10 = .data:0x00000010; // type:object size:0x38
lbl_137_data_48 = .data:0x00000048; // type:object size:0x1C
lbl_137_data_64 = .data:0x00000064; // type:object size:0xC4
lbl_137_data_128 = .data:0x00000128; // type:object size:0xA8
lbl_137_data_1D0 = .data:0x000001D0; // type:object size:0x98
lbl_137_data_268 = .data:0x00000268; // type:object size:0x30
lbl_137_data_298 = .data:0x00000298; // type:object size:0x30
lbl_137_data_2C8 = .data:0x000002C8; // type:object size:0x18
lbl_137_data_2E0 = .data:0x000002E0; // type:object size:0x18
lbl_137_data_2F8 = .data:0x000002F8; // type:object size:0x30
lbl_137_data_328 = .data:0x00000328; // type:object size:0x18
lbl_137_data_340 = .data:0x00000340; // type:object size:0x18
lbl_137_data_358 = .data:0x00000358; // type:object size:0xEC
lbl_137_data_444 = .data:0x00000444; // type:object size:0x34
lbl_137_data_478 = .data:0x00000478; // type:object size:0x8 data:string
lbl_137_data_480 = .data:0x00000480; // type:object size:0xC data:string
lbl_137_data_48C = .data:0x0000048C; // type:object size:0xC data:string
lbl_137_data_498 = .data:0x00000498; // type:object size:0x6 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_137_bss_8 = .bss:0x00000008; // type:object size:0x50 data:4byte
lbl_137_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_137_bss_98 = .bss:0x00000098; // type:object size:0x30 data:4byte
