_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
AcORockDragon__ctor = .text:0x000000F0; // type:function size:0x178
fn_336_270 = .text:0x00000270; // type:function size:0x58
fn_336_2D0 = .text:0x000002D0; // type:function size:0x6C
fn_336_340 = .text:0x00000340; // type:function size:0xA0
fn_336_3E0 = .text:0x000003E0; // type:function size:0xA4
fn_336_490 = .text:0x00000490; // type:function size:0x64
fn_336_500 = .text:0x00000500; // type:function size:0x39C
AcORockDragon__init1 = .text:0x000008A0; // type:function size:0x484
fn_336_D30 = .text:0x00000D30; // type:function size:0x10
AcORockDragon__init2 = .text:0x00000D40; // type:function size:0xB0
fn_336_DF0 = .text:0x00000DF0; // type:function size:0x8
AcORockDragon__update = .text:0x00000E00; // type:function size:0x120
fn_336_F20 = .text:0x00000F20; // type:function size:0x10
AcORockDragon__draw = .text:0x00000F30; // type:function size:0x3C
fn_336_F70 = .text:0x00000F70; // type:function size:0x7C
fn_336_FF0 = .text:0x00000FF0; // type:function size:0x8C
fn_336_1080 = .text:0x00001080; // type:function size:0x4
fn_336_1090 = .text:0x00001090; // type:function size:0x78
fn_336_1110 = .text:0x00001110; // type:function size:0x22C
fn_336_1340 = .text:0x00001340; // type:function size:0x4
fn_336_1350 = .text:0x00001350; // type:function size:0x38
fn_336_1390 = .text:0x00001390; // type:function size:0x10
fn_336_13A0 = .text:0x000013A0; // type:function size:0x4
AcORockDragon__stateLowerWaitEnter = .text:0x000013B0; // type:function size:0x84
AcORockDragon__stateLowerWaitUpdate = .text:0x00001440; // type:function size:0x228
AcORockDragon__stateLowerWaitLeave = .text:0x00001670; // type:function size:0x4
fn_336_1680 = .text:0x00001680; // type:function size:0x38
fn_336_16C0 = .text:0x000016C0; // type:function size:0x264
fn_336_1930 = .text:0x00001930; // type:function size:0x4
fn_336_1940 = .text:0x00001940; // type:function size:0x8
fn_336_1950 = .text:0x00001950; // type:function size:0x10
fn_336_1960 = .text:0x00001960; // type:function size:0x4
fn_336_1970 = .text:0x00001970; // type:function size:0x10
fn_336_1980 = .text:0x00001980; // type:function size:0x184
fn_336_1B10 = .text:0x00001B10; // type:function size:0x4
fn_336_1B20 = .text:0x00001B20; // type:function size:0x164
AcORockDragon__drawWaterfall = .text:0x00001C90; // type:function size:0x40
fn_336_1CD0 = .text:0x00001CD0; // type:function size:0xC
fn_336_1CE0 = .text:0x00001CE0; // type:function size:0x68
fn_336_1D50 = .text:0x00001D50; // type:function size:0x50
AcORockDragon__isLavaWaterfallActive = .text:0x00001DA0; // type:function size:0x78
fn_336_1E20 = .text:0x00001E20; // type:function size:0x1A0
fn_336_1FC0 = .text:0x00001FC0; // type:function size:0x15C
fn_336_2120 = .text:0x00002120; // type:function size:0x10
fn_336_2130 = .text:0x00002130; // type:function size:0x60
fn_336_2190 = .text:0x00002190; // type:function size:0xC
fn_336_21A0 = .text:0x000021A0; // type:function size:0x1C
fn_336_21C0 = .text:0x000021C0; // type:function size:0x1C
fn_336_21E0 = .text:0x000021E0; // type:function size:0x1C
fn_336_2200 = .text:0x00002200; // type:function size:0x10
fn_336_2210 = .text:0x00002210; // type:function size:0x10
fn_336_2220 = .text:0x00002220; // type:function size:0x10
fn_336_2230 = .text:0x00002230; // type:function size:0x10
fn_336_2240 = .text:0x00002240; // type:function size:0x10
fn_336_2250 = .text:0x00002250; // type:function size:0x10
fn_336_2260 = .text:0x00002260; // type:function size:0x30
fn_336_2290 = .text:0x00002290; // type:function size:0x30
fn_336_22C0 = .text:0x000022C0; // type:function size:0x30
fn_336_22F0 = .text:0x000022F0; // type:function size:0x56C
fn_336_2860 = .text:0x00002860; // type:function size:0x58
fn_336_28C0 = .text:0x000028C0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_336_rodata_0 = .rodata:0x00000000; // type:object size:0x30 data:float
lbl_336_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_336_rodata_34 = .rodata:0x00000034; // type:object size:0x18 data:float
lbl_336_rodata_4C = .rodata:0x0000004C; // type:object size:0x3C data:float
lbl_336_data_0 = .data:0x00000000; // type:object size:0x50 data:4byte
lbl_336_data_50 = .data:0x00000050; // type:object size:0xC
lbl_336_data_5C = .data:0x0000005C; // type:object size:0x10
lbl_336_data_6C = .data:0x0000006C; // type:object size:0xC
lbl_336_data_78 = .data:0x00000078; // type:object size:0xC
lbl_336_data_84 = .data:0x00000084; // type:object size:0x14
lbl_336_data_98 = .data:0x00000098; // type:object size:0x20
lbl_336_data_B8 = .data:0x000000B8; // type:object size:0x10 data:string
lbl_336_data_C8 = .data:0x000000C8; // type:object size:0x94
lbl_336_data_15C = .data:0x0000015C; // type:object size:0xC
lbl_336_data_168 = .data:0x00000168; // type:object size:0x8
lbl_336_data_170 = .data:0x00000170; // type:object size:0x10
lbl_336_data_180 = .data:0x00000180; // type:object size:0x80
lbl_336_data_200 = .data:0x00000200; // type:object size:0x30
lbl_336_data_230 = .data:0x00000230; // type:object size:0x30
lbl_336_data_260 = .data:0x00000260; // type:object size:0x18
lbl_336_data_278 = .data:0x00000278; // type:object size:0x228
lbl_336_data_4A0 = .data:0x000004A0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_336_bss_8 = .bss:0x00000008; // type:object size:0x50 data:4byte
lbl_336_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_336_bss_98 = .bss:0x00000098; // type:object size:0x80 data:4byte
lbl_336_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_336_bss_158 = .bss:0x00000158; // type:object size:0x70 data:4byte
