_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_83_F0 = .text:0x000000F0; // type:function size:0x40
fn_83_130 = .text:0x00000130; // type:function size:0xC
fn_83_140 = .text:0x00000140; // type:function size:0xC
fn_83_150 = .text:0x00000150; // type:function size:0x7C
fn_83_1D0 = .text:0x000001D0; // type:function size:0x14
fn_83_1F0 = .text:0x000001F0; // type:function size:0x7C
fn_83_270 = .text:0x00000270; // type:function size:0x7C
fn_83_2F0 = .text:0x000002F0; // type:function size:0x7C
fn_83_370 = .text:0x00000370; // type:function size:0x7C
fn_83_3F0 = .text:0x000003F0; // type:function size:0x7C
fn_83_470 = .text:0x00000470; // type:function size:0x78
fn_83_4F0 = .text:0x000004F0; // type:function size:0x78
fn_83_570 = .text:0x00000570; // type:function size:0x30
fn_83_5A0 = .text:0x000005A0; // type:function size:0x30
fn_83_5D0 = .text:0x000005D0; // type:function size:0x30
fn_83_600 = .text:0x00000600; // type:function size:0x30
fn_83_630 = .text:0x00000630; // type:function size:0x48
fn_83_680 = .text:0x00000680; // type:function size:0x30
fn_83_6B0 = .text:0x000006B0; // type:function size:0x30
fn_83_6E0 = .text:0x000006E0; // type:function size:0x30
fn_83_710 = .text:0x00000710; // type:function size:0x48
fn_83_760 = .text:0x00000760; // type:function size:0x10
fn_83_770 = .text:0x00000770; // type:function size:0x30
fn_83_7A0 = .text:0x000007A0; // type:function size:0x30
fn_83_7D0 = .text:0x000007D0; // type:function size:0x30
fn_83_800 = .text:0x00000800; // type:function size:0x3A4
fn_83_BB0 = .text:0x00000BB0; // type:function size:0x4
fn_83_BC0 = .text:0x00000BC0; // type:function size:0x60
fn_83_C20 = .text:0x00000C20; // type:function size:0xC
fn_83_C30 = .text:0x00000C30; // type:function size:0x40
fn_83_C70 = .text:0x00000C70; // type:function size:0x40
fn_83_CB0 = .text:0x00000CB0; // type:function size:0x4
fn_83_CC0 = .text:0x00000CC0; // type:function size:0x40
fn_83_D00 = .text:0x00000D00; // type:function size:0x38
fn_83_D40 = .text:0x00000D40; // type:function size:0x4
fn_83_D50 = .text:0x00000D50; // type:function size:0x40
fn_83_D90 = .text:0x00000D90; // type:function size:0x40
fn_83_DD0 = .text:0x00000DD0; // type:function size:0x58
fn_83_E30 = .text:0x00000E30; // type:function size:0x4
fn_83_E40 = .text:0x00000E40; // type:function size:0x4
fn_83_E50 = .text:0x00000E50; // type:function size:0x8
fn_83_E60 = .text:0x00000E60; // type:function size:0xDC
fn_83_F40 = .text:0x00000F40; // type:function size:0xD0
fn_83_1010 = .text:0x00001010; // type:function size:0x24
fn_83_1040 = .text:0x00001040; // type:function size:0x14
fn_83_1060 = .text:0x00001060; // type:function size:0xC
fn_83_1070 = .text:0x00001070; // type:function size:0xC
fn_83_1080 = .text:0x00001080; // type:function size:0xC
fn_83_1090 = .text:0x00001090; // type:function size:0xC
fn_83_10A0 = .text:0x000010A0; // type:function size:0xC
fn_83_10B0 = .text:0x000010B0; // type:function size:0xC
fn_83_10C0 = .text:0x000010C0; // type:function size:0xC
fn_83_10D0 = .text:0x000010D0; // type:function size:0xC
fn_83_10E0 = .text:0x000010E0; // type:function size:0xC
fn_83_10F0 = .text:0x000010F0; // type:function size:0x730
fn_83_1820 = .text:0x00001820; // type:function size:0x8
fn_83_1830 = .text:0x00001830; // type:function size:0x19C
fn_83_19D0 = .text:0x000019D0; // type:function size:0x8
fn_83_19E0 = .text:0x000019E0; // type:function size:0x348
fn_83_1D30 = .text:0x00001D30; // type:function size:0x16C
fn_83_1EA0 = .text:0x00001EA0; // type:function size:0xB0
fn_83_1F50 = .text:0x00001F50; // type:function size:0x8C
fn_83_1FE0 = .text:0x00001FE0; // type:function size:0x54
fn_83_2040 = .text:0x00002040; // type:function size:0x4
fn_83_2050 = .text:0x00002050; // type:function size:0x14C
fn_83_21A0 = .text:0x000021A0; // type:function size:0x8
fn_83_21B0 = .text:0x000021B0; // type:function size:0x8
fn_83_21C0 = .text:0x000021C0; // type:function size:0x8
fn_83_21D0 = .text:0x000021D0; // type:function size:0x14C
fn_83_2320 = .text:0x00002320; // type:function size:0x174
fn_83_24A0 = .text:0x000024A0; // type:function size:0xF4
fn_83_25A0 = .text:0x000025A0; // type:function size:0xB8
fn_83_2660 = .text:0x00002660; // type:function size:0xC0
fn_83_2720 = .text:0x00002720; // type:function size:0x114
fn_83_2840 = .text:0x00002840; // type:function size:0x8
fn_83_2850 = .text:0x00002850; // type:function size:0x5C
fn_83_28B0 = .text:0x000028B0; // type:function size:0xF8
fn_83_29B0 = .text:0x000029B0; // type:function size:0xD0
fn_83_2A80 = .text:0x00002A80; // type:function size:0x8
fn_83_2A90 = .text:0x00002A90; // type:function size:0x4
fn_83_2AA0 = .text:0x00002AA0; // type:function size:0x18C
fn_83_2C30 = .text:0x00002C30; // type:function size:0x38
fn_83_2C70 = .text:0x00002C70; // type:function size:0x38
fn_83_2CB0 = .text:0x00002CB0; // type:function size:0x78
fn_83_2D30 = .text:0x00002D30; // type:function size:0x78
fn_83_2DB0 = .text:0x00002DB0; // type:function size:0x48
fn_83_2E00 = .text:0x00002E00; // type:function size:0xC
fn_83_2E10 = .text:0x00002E10; // type:function size:0x28
fn_83_2E40 = .text:0x00002E40; // type:function size:0x2C
fn_83_2E70 = .text:0x00002E70; // type:function size:0x2AC
fn_83_3120 = .text:0x00003120; // type:function size:0x4CC
fn_83_35F0 = .text:0x000035F0; // type:function size:0x4C
fn_83_3640 = .text:0x00003640; // type:function size:0x4C
fn_83_3690 = .text:0x00003690; // type:function size:0xFC
fn_83_3790 = .text:0x00003790; // type:function size:0x28C
fn_83_3A20 = .text:0x00003A20; // type:function size:0x5C
fn_83_3A80 = .text:0x00003A80; // type:function size:0x4
fn_83_3A90 = .text:0x00003A90; // type:function size:0x5C
fn_83_3AF0 = .text:0x00003AF0; // type:function size:0x10
fn_83_3B00 = .text:0x00003B00; // type:function size:0x4
fn_83_3B10 = .text:0x00003B10; // type:function size:0x4
fn_83_3B20 = .text:0x00003B20; // type:function size:0x2C
fn_83_3B50 = .text:0x00003B50; // type:function size:0x34
fn_83_3B90 = .text:0x00003B90; // type:function size:0x14
fn_83_3BB0 = .text:0x00003BB0; // type:function size:0x8
fn_83_3BC0 = .text:0x00003BC0; // type:function size:0x8
fn_83_3BD0 = .text:0x00003BD0; // type:function size:0x8
fn_83_3BE0 = .text:0x00003BE0; // type:function size:0x8
fn_83_3BF0 = .text:0x00003BF0; // type:function size:0x4
fn_83_3C00 = .text:0x00003C00; // type:function size:0x4
fn_83_3C10 = .text:0x00003C10; // type:function size:0x4
fn_83_3C20 = .text:0x00003C20; // type:function size:0x8
fn_83_3C30 = .text:0x00003C30; // type:function size:0x8
fn_83_3C40 = .text:0x00003C40; // type:function size:0x8
fn_83_3C50 = .text:0x00003C50; // type:function size:0x10
fn_83_3C60 = .text:0x00003C60; // type:function size:0x64
fn_83_3CD0 = .text:0x00003CD0; // type:function size:0x58
fn_83_3D30 = .text:0x00003D30; // type:function size:0x8
fn_83_3D40 = .text:0x00003D40; // type:function size:0x8
fn_83_3D50 = .text:0x00003D50; // type:function size:0x8
fn_83_3D60 = .text:0x00003D60; // type:function size:0x8
fn_83_3D70 = .text:0x00003D70; // type:function size:0x8
fn_83_3D80 = .text:0x00003D80; // type:function size:0x8
fn_83_3D90 = .text:0x00003D90; // type:function size:0x8
fn_83_3DA0 = .text:0x00003DA0; // type:function size:0x4
fn_83_3DB0 = .text:0x00003DB0; // type:function size:0x4
fn_83_3DC0 = .text:0x00003DC0; // type:function size:0x1C
fn_83_3DE0 = .text:0x00003DE0; // type:function size:0x8
fn_83_3DF0 = .text:0x00003DF0; // type:function size:0x8
fn_83_3E00 = .text:0x00003E00; // type:function size:0xC
fn_83_3E10 = .text:0x00003E10; // type:function size:0x8
fn_83_3E20 = .text:0x00003E20; // type:function size:0x4
fn_83_3E30 = .text:0x00003E30; // type:function size:0x8
fn_83_3E40 = .text:0x00003E40; // type:function size:0x8
fn_83_3E50 = .text:0x00003E50; // type:function size:0x4
fn_83_3E60 = .text:0x00003E60; // type:function size:0x8
fn_83_3E70 = .text:0x00003E70; // type:function size:0x8
fn_83_3E80 = .text:0x00003E80; // type:function size:0x8
fn_83_3E90 = .text:0x00003E90; // type:function size:0x8
fn_83_3EA0 = .text:0x00003EA0; // type:function size:0x4
fn_83_3EB0 = .text:0x00003EB0; // type:function size:0x4
fn_83_3EC0 = .text:0x00003EC0; // type:function size:0x4
fn_83_3ED0 = .text:0x00003ED0; // type:function size:0x4
fn_83_3EE0 = .text:0x00003EE0; // type:function size:0x8
fn_83_3EF0 = .text:0x00003EF0; // type:function size:0x8
fn_83_3F00 = .text:0x00003F00; // type:function size:0x64
fn_83_3F70 = .text:0x00003F70; // type:function size:0x6C
fn_83_3FE0 = .text:0x00003FE0; // type:function size:0x6C
fn_83_4050 = .text:0x00004050; // type:function size:0x2C
fn_83_4080 = .text:0x00004080; // type:function size:0xA8
fn_83_4130 = .text:0x00004130; // type:function size:0x1C
fn_83_4150 = .text:0x00004150; // type:function size:0xC
fn_83_4160 = .text:0x00004160; // type:function size:0xC
fn_83_4170 = .text:0x00004170; // type:function size:0xC
fn_83_4180 = .text:0x00004180; // type:function size:0x8
fn_83_4190 = .text:0x00004190; // type:function size:0x8
fn_83_41A0 = .text:0x000041A0; // type:function size:0x8
fn_83_41B0 = .text:0x000041B0; // type:function size:0x8
fn_83_41C0 = .text:0x000041C0; // type:function size:0x8
fn_83_41D0 = .text:0x000041D0; // type:function size:0x4C
fn_83_4220 = .text:0x00004220; // type:function size:0x8
fn_83_4230 = .text:0x00004230; // type:function size:0xC
fn_83_4240 = .text:0x00004240; // type:function size:0x8
fn_83_4250 = .text:0x00004250; // type:function size:0x1B8
fn_83_4410 = .text:0x00004410; // type:function size:0x4
fn_83_4420 = .text:0x00004420; // type:function size:0x4
fn_83_4430 = .text:0x00004430; // type:function size:0x4
fn_83_4440 = .text:0x00004440; // type:function size:0x4
fn_83_4450 = .text:0x00004450; // type:function size:0x4
fn_83_4460 = .text:0x00004460; // type:function size:0x124
fn_83_4590 = .text:0x00004590; // type:function size:0x58
fn_83_45F0 = .text:0x000045F0; // type:function size:0x5C
fn_83_4650 = .text:0x00004650; // type:function size:0xC
fn_83_4660 = .text:0x00004660; // type:function size:0xDC
fn_83_4740 = .text:0x00004740; // type:function size:0xE0
fn_83_4820 = .text:0x00004820; // type:function size:0x88
fn_83_48B0 = .text:0x000048B0; // type:function size:0x30
fn_83_48E0 = .text:0x000048E0; // type:function size:0x30
fn_83_4910 = .text:0x00004910; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_83_rodata_0 = .rodata:0x00000000; // type:object size:0x110 data:float
lbl_83_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:float
lbl_83_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:float
