_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_70_F0 = .text:0x000000F0; // type:function size:0xC
fn_70_100 = .text:0x00000100; // type:function size:0xC
fn_70_110 = .text:0x00000110; // type:function size:0xC
fn_70_120 = .text:0x00000120; // type:function size:0x34
fn_70_160 = .text:0x00000160; // type:function size:0x8
fn_70_170 = .text:0x00000170; // type:function size:0x48
fn_70_1C0 = .text:0x000001C0; // type:function size:0x34
fn_70_200 = .text:0x00000200; // type:function size:0x34
fn_70_240 = .text:0x00000240; // type:function size:0x34
fn_70_280 = .text:0x00000280; // type:function size:0x48
dAcNpcTds_c_classInit__Fv = .text:0x000002D0; // type:function size:0x128
fn_70_400 = .text:0x00000400; // type:function size:0xC
fn_70_410 = .text:0x00000410; // type:function size:0x40
fn_70_450 = .text:0x00000450; // type:function size:0x8
fn_70_460 = .text:0x00000460; // type:function size:0x14
fn_70_480 = .text:0x00000480; // type:function size:0x4
fn_70_490 = .text:0x00000490; // type:function size:0x184
fn_70_620 = .text:0x00000620; // type:function size:0x64
fn_70_690 = .text:0x00000690; // type:function size:0x58
fn_70_6F0 = .text:0x000006F0; // type:function size:0x194
fn_70_890 = .text:0x00000890; // type:function size:0x25C
fn_70_AF0 = .text:0x00000AF0; // type:function size:0x1C
fn_70_B10 = .text:0x00000B10; // type:function size:0x238
fn_70_D50 = .text:0x00000D50; // type:function size:0x40
fn_70_D90 = .text:0x00000D90; // type:function size:0xC
fn_70_DA0 = .text:0x00000DA0; // type:function size:0xC
fn_70_DB0 = .text:0x00000DB0; // type:function size:0x128
fn_70_EE0 = .text:0x00000EE0; // type:function size:0x94
fn_70_F80 = .text:0x00000F80; // type:function size:0x9C
fn_70_1020 = .text:0x00001020; // type:function size:0x4
fn_70_1030 = .text:0x00001030; // type:function size:0x4C
fn_70_1080 = .text:0x00001080; // type:function size:0x4
fn_70_1090 = .text:0x00001090; // type:function size:0x4
fn_70_10A0 = .text:0x000010A0; // type:function size:0x4
fn_70_10B0 = .text:0x000010B0; // type:function size:0x4
fn_70_10C0 = .text:0x000010C0; // type:function size:0x8
fn_70_10D0 = .text:0x000010D0; // type:function size:0x34
fn_70_1110 = .text:0x00001110; // type:function size:0x14
fn_70_1130 = .text:0x00001130; // type:function size:0x34
fn_70_1170 = .text:0x00001170; // type:function size:0x8
fn_70_1180 = .text:0x00001180; // type:function size:0x8
fn_70_1190 = .text:0x00001190; // type:function size:0x8
fn_70_11A0 = .text:0x000011A0; // type:function size:0x8
fn_70_11B0 = .text:0x000011B0; // type:function size:0x8
fn_70_11C0 = .text:0x000011C0; // type:function size:0x4
fn_70_11D0 = .text:0x000011D0; // type:function size:0x4
fn_70_11E0 = .text:0x000011E0; // type:function size:0x4
fn_70_11F0 = .text:0x000011F0; // type:function size:0x4
fn_70_1200 = .text:0x00001200; // type:function size:0x8
fn_70_1210 = .text:0x00001210; // type:function size:0x8
fn_70_1220 = .text:0x00001220; // type:function size:0x8
fn_70_1230 = .text:0x00001230; // type:function size:0x8
fn_70_1240 = .text:0x00001240; // type:function size:0x4
fn_70_1250 = .text:0x00001250; // type:function size:0x4
fn_70_1260 = .text:0x00001260; // type:function size:0x8
fn_70_1270 = .text:0x00001270; // type:function size:0x8
fn_70_1280 = .text:0x00001280; // type:function size:0x10
fn_70_1290 = .text:0x00001290; // type:function size:0x8
fn_70_12A0 = .text:0x000012A0; // type:function size:0x8
fn_70_12B0 = .text:0x000012B0; // type:function size:0x8
fn_70_12C0 = .text:0x000012C0; // type:function size:0x8
fn_70_12D0 = .text:0x000012D0; // type:function size:0x8
fn_70_12E0 = .text:0x000012E0; // type:function size:0x8
fn_70_12F0 = .text:0x000012F0; // type:function size:0x8
fn_70_1300 = .text:0x00001300; // type:function size:0x8
fn_70_1310 = .text:0x00001310; // type:function size:0x8
fn_70_1320 = .text:0x00001320; // type:function size:0x8
fn_70_1330 = .text:0x00001330; // type:function size:0x4
fn_70_1340 = .text:0x00001340; // type:function size:0x4
fn_70_1350 = .text:0x00001350; // type:function size:0x1C
__dt__11dAcNpcTds_cFv = .text:0x00001370; // type:function size:0xA0
__sinit_\d_a_npc_thunder_dragon_skull_cpp = .text:0x00001410; // type:function size:0x1E0 scope:local
__dt__26sFStateID_c<11dAcNpcTds_c>Fv = .text:0x000015F0; // type:function size:0x58
fn_70_1650 = .text:0x00001650; // type:function size:0x5C
fn_70_16B0 = .text:0x000016B0; // type:function size:0xC
fn_70_16C0 = .text:0x000016C0; // type:function size:0xC
fn_70_16D0 = .text:0x000016D0; // type:function size:0xDC
fn_70_17B0 = .text:0x000017B0; // type:function size:0xE0
isSameName__26sFStateID_c<11dAcNpcTds_c>CFPCc = .text:0x00001890; // type:function size:0x88
initializeState__26sFStateID_c<11dAcNpcTds_c>CFR11dAcNpcTds_c = .text:0x00001920; // type:function size:0x30
executeState__26sFStateID_c<11dAcNpcTds_c>CFR11dAcNpcTds_c = .text:0x00001950; // type:function size:0x30
finalizeState__26sFStateID_c<11dAcNpcTds_c>CFR11dAcNpcTds_c = .text:0x00001980; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_70_rodata_0 = .rodata:0x00000000; // type:object size:0x38 data:float
lbl_70_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_70_rodata_3C = .rodata:0x0000003C; // type:object size:0x8 data:float
lbl_70_rodata_44 = .rodata:0x00000044; // type:object size:0x14 data:float
g_profile_NPC_TDS = .data:0x00000000; // type:object size:0x48 data:4byte
lbl_70_data_48 = .data:0x00000048; // type:object size:0x10
lbl_70_data_58 = .data:0x00000058; // type:object size:0x208
lbl_70_data_260 = .data:0x00000260; // type:object size:0x98
lbl_70_data_2F8 = .data:0x000002F8; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_70_bss_8 = .bss:0x00000008; // type:object size:0xC data:4byte
lbl_70_bss_14 = .bss:0x00000014; // type:object size:0x74 data:4byte
