_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_67_F0 = .text:0x000000F0; // type:function size:0x1C
fn_67_110 = .text:0x00000110; // type:function size:0x1C
fn_67_130 = .text:0x00000130; // type:function size:0x1C
fn_67_150 = .text:0x00000150; // type:function size:0x1C
fn_67_170 = .text:0x00000170; // type:function size:0x1C
fn_67_190 = .text:0x00000190; // type:function size:0x1C
fn_67_1B0 = .text:0x000001B0; // type:function size:0xC
fn_67_1C0 = .text:0x000001C0; // type:function size:0xC
fn_67_1D0 = .text:0x000001D0; // type:function size:0xC
fn_67_1E0 = .text:0x000001E0; // type:function size:0xC
fn_67_1F0 = .text:0x000001F0; // type:function size:0x14
fn_67_210 = .text:0x00000210; // type:function size:0x14
fn_67_230 = .text:0x00000230; // type:function size:0xC
fn_67_240 = .text:0x00000240; // type:function size:0xC
fn_67_250 = .text:0x00000250; // type:function size:0xC
fn_67_260 = .text:0x00000260; // type:function size:0xC
fn_67_270 = .text:0x00000270; // type:function size:0xC
fn_67_280 = .text:0x00000280; // type:function size:0x34
fn_67_2C0 = .text:0x000002C0; // type:function size:0x8
fn_67_2D0 = .text:0x000002D0; // type:function size:0x48
fn_67_320 = .text:0x00000320; // type:function size:0x34
fn_67_360 = .text:0x00000360; // type:function size:0x34
fn_67_3A0 = .text:0x000003A0; // type:function size:0x34
fn_67_3E0 = .text:0x000003E0; // type:function size:0x48
AcNpcPcs__ctor = .text:0x00000430; // type:function size:0x334
fn_67_770 = .text:0x00000770; // type:function size:0x60
fn_67_7D0 = .text:0x000007D0; // type:function size:0xC
fn_67_7E0 = .text:0x000007E0; // type:function size:0x40
fn_67_820 = .text:0x00000820; // type:function size:0x40
fn_67_860 = .text:0x00000860; // type:function size:0x4
fn_67_870 = .text:0x00000870; // type:function size:0x40
fn_67_8B0 = .text:0x000008B0; // type:function size:0x58
fn_67_910 = .text:0x00000910; // type:function size:0xC
fn_67_920 = .text:0x00000920; // type:function size:0xC
fn_67_930 = .text:0x00000930; // type:function size:0xC
fn_67_940 = .text:0x00000940; // type:function size:0xC
fn_67_950 = .text:0x00000950; // type:function size:0xC
fn_67_960 = .text:0x00000960; // type:function size:0xC
fn_67_970 = .text:0x00000970; // type:function size:0xC
fn_67_980 = .text:0x00000980; // type:function size:0x68
fn_67_9F0 = .text:0x000009F0; // type:function size:0x78
fn_67_A70 = .text:0x00000A70; // type:function size:0x4
fn_67_A80 = .text:0x00000A80; // type:function size:0x160
fn_67_BE0 = .text:0x00000BE0; // type:function size:0x8
fn_67_BF0 = .text:0x00000BF0; // type:function size:0x9C
fn_67_C90 = .text:0x00000C90; // type:function size:0x44
AcNpcPcs__update = .text:0x00000CE0; // type:function size:0x124
fn_67_E10 = .text:0x00000E10; // type:function size:0x2C4
fn_67_10E0 = .text:0x000010E0; // type:function size:0x118
fn_67_1200 = .text:0x00001200; // type:function size:0x18C
fn_67_1390 = .text:0x00001390; // type:function size:0xBC
fn_67_1450 = .text:0x00001450; // type:function size:0x74
fn_67_14D0 = .text:0x000014D0; // type:function size:0xF4
fn_67_15D0 = .text:0x000015D0; // type:function size:0x8
fn_67_15E0 = .text:0x000015E0; // type:function size:0x74
fn_67_1660 = .text:0x00001660; // type:function size:0xF0
fn_67_1750 = .text:0x00001750; // type:function size:0x8
fn_67_1760 = .text:0x00001760; // type:function size:0x8
fn_67_1770 = .text:0x00001770; // type:function size:0x8
fn_67_1780 = .text:0x00001780; // type:function size:0xF0
fn_67_1870 = .text:0x00001870; // type:function size:0x140
fn_67_19B0 = .text:0x000019B0; // type:function size:0xD4
fn_67_1A90 = .text:0x00001A90; // type:function size:0x74
fn_67_1B10 = .text:0x00001B10; // type:function size:0x74
fn_67_1B90 = .text:0x00001B90; // type:function size:0x74
fn_67_1C10 = .text:0x00001C10; // type:function size:0x74
fn_67_1C90 = .text:0x00001C90; // type:function size:0x1C
fn_67_1CB0 = .text:0x00001CB0; // type:function size:0x2C
fn_67_1CE0 = .text:0x00001CE0; // type:function size:0x3C
fn_67_1D20 = .text:0x00001D20; // type:function size:0x40
fn_67_1D60 = .text:0x00001D60; // type:function size:0x58
fn_67_1DC0 = .text:0x00001DC0; // type:function size:0x7C
fn_67_1E40 = .text:0x00001E40; // type:function size:0x14
fn_67_1E60 = .text:0x00001E60; // type:function size:0x80
fn_67_1EE0 = .text:0x00001EE0; // type:function size:0x148
AcNpcPcs__checkShootingMinigameState = .text:0x00002030; // type:function size:0x8
fn_67_2040 = .text:0x00002040; // type:function size:0x17C
fn_67_21C0 = .text:0x000021C0; // type:function size:0x48
fn_67_2210 = .text:0x00002210; // type:function size:0x1C
fn_67_2230 = .text:0x00002230; // type:function size:0x1C
fn_67_2250 = .text:0x00002250; // type:function size:0x48
fn_67_22A0 = .text:0x000022A0; // type:function size:0x1C
AcNpcPcs__setFinishStoryflag = .text:0x000022C0; // type:function size:0x1C
AcNpcPcs__getBestScoreStoryflagcounter = .text:0x000022E0; // type:function size:0x3C
AcNpcPcs__setHighScoreStoryflagcounter = .text:0x00002320; // type:function size:0x20
AcNpcPcs__getScoreStoryflagcounter = .text:0x00002340; // type:function size:0x3C
AcNpcPcs__setScoreStoryflagcounter = .text:0x00002380; // type:function size:0x20
fn_67_23A0 = .text:0x000023A0; // type:function size:0x40
fn_67_23E0 = .text:0x000023E0; // type:function size:0x74
AcNpcPcs__endPumpkinClay = .text:0x00002460; // type:function size:0x5C
AcNpcPcs__isOver = .text:0x000024C0; // type:function size:0x98
AcNpcPcs__checkIsNewHighscore = .text:0x00002560; // type:function size:0x54
fn_67_25C0 = .text:0x000025C0; // type:function size:0xB0
fn_67_2670 = .text:0x00002670; // type:function size:0x6C
fn_67_26E0 = .text:0x000026E0; // type:function size:0x44
AcNpcPcs__setCurrentEvent = .text:0x00002730; // type:function size:0x12C
fn_67_2860 = .text:0x00002860; // type:function size:0x58
fn_67_28C0 = .text:0x000028C0; // type:function size:0x58
fn_67_2920 = .text:0x00002920; // type:function size:0x4
fn_67_2930 = .text:0x00002930; // type:function size:0xB8
fn_67_29F0 = .text:0x000029F0; // type:function size:0x64
fn_67_2A60 = .text:0x00002A60; // type:function size:0x58
fn_67_2AC0 = .text:0x00002AC0; // type:function size:0x4
AcNpcPcs__stateManageEnter = .text:0x00002AD0; // type:function size:0x4C
AcNpcPcs__stateManageUpdate = .text:0x00002B20; // type:function size:0x70
AcNpcPcs__stateManageLeave = .text:0x00002B90; // type:function size:0xC
fn_67_2BA0 = .text:0x00002BA0; // type:function size:0x2C
fn_67_2BD0 = .text:0x00002BD0; // type:function size:0x44
fn_67_2C20 = .text:0x00002C20; // type:function size:0x14
AcNpcPcs__stateTakeEnter = .text:0x00002C40; // type:function size:0x40
AcNpcPcs__stateTakeUpdate = .text:0x00002C80; // type:function size:0x90
AcNpcPcs__stateTakeLeave = .text:0x00002D10; // type:function size:0xC
AcNpcPcs__stateHoldEnter = .text:0x00002D20; // type:function size:0x40
AcNpcPcs__stateHoldUpdate = .text:0x00002D60; // type:function size:0x124
AcNpcPcs__decrS32 = .text:0x00002E90; // type:function size:0x1C
AcNpcPcs__stateHoldLeave = .text:0x00002EB0; // type:function size:0xC
AcNpcPcs__stateThrowEnter = .text:0x00002EC0; // type:function size:0x4C
AcNpcPcs__stateThrowUpdate = .text:0x00002F10; // type:function size:0xE0
AcNpcPcs__stateThrowLeave = .text:0x00002FF0; // type:function size:0xC
fn_67_3000 = .text:0x00003000; // type:function size:0x34
fn_67_3040 = .text:0x00003040; // type:function size:0x14
fn_67_3060 = .text:0x00003060; // type:function size:0x8
fn_67_3070 = .text:0x00003070; // type:function size:0x8
fn_67_3080 = .text:0x00003080; // type:function size:0x8
fn_67_3090 = .text:0x00003090; // type:function size:0x8
fn_67_30A0 = .text:0x000030A0; // type:function size:0x4
fn_67_30B0 = .text:0x000030B0; // type:function size:0x4
fn_67_30C0 = .text:0x000030C0; // type:function size:0x4
fn_67_30D0 = .text:0x000030D0; // type:function size:0x8
fn_67_30E0 = .text:0x000030E0; // type:function size:0x8
fn_67_30F0 = .text:0x000030F0; // type:function size:0x8
fn_67_3100 = .text:0x00003100; // type:function size:0x10
fn_67_3110 = .text:0x00003110; // type:function size:0x8
fn_67_3120 = .text:0x00003120; // type:function size:0x8
fn_67_3130 = .text:0x00003130; // type:function size:0x8
fn_67_3140 = .text:0x00003140; // type:function size:0x8
fn_67_3150 = .text:0x00003150; // type:function size:0x4
fn_67_3160 = .text:0x00003160; // type:function size:0x4
fn_67_3170 = .text:0x00003170; // type:function size:0x1C
fn_67_3190 = .text:0x00003190; // type:function size:0x8
fn_67_31A0 = .text:0x000031A0; // type:function size:0x8
fn_67_31B0 = .text:0x000031B0; // type:function size:0x8
fn_67_31C0 = .text:0x000031C0; // type:function size:0xC
fn_67_31D0 = .text:0x000031D0; // type:function size:0x8
fn_67_31E0 = .text:0x000031E0; // type:function size:0x30
fn_67_3210 = .text:0x00003210; // type:function size:0x4
fn_67_3220 = .text:0x00003220; // type:function size:0x8
fn_67_3230 = .text:0x00003230; // type:function size:0x8
fn_67_3240 = .text:0x00003240; // type:function size:0x8
fn_67_3250 = .text:0x00003250; // type:function size:0x8
fn_67_3260 = .text:0x00003260; // type:function size:0x8
fn_67_3270 = .text:0x00003270; // type:function size:0x8
fn_67_3280 = .text:0x00003280; // type:function size:0x8
fn_67_3290 = .text:0x00003290; // type:function size:0x4
fn_67_32A0 = .text:0x000032A0; // type:function size:0x4
fn_67_32B0 = .text:0x000032B0; // type:function size:0x4
fn_67_32C0 = .text:0x000032C0; // type:function size:0x4
fn_67_32D0 = .text:0x000032D0; // type:function size:0x8
fn_67_32E0 = .text:0x000032E0; // type:function size:0x8
fn_67_32F0 = .text:0x000032F0; // type:function size:0x64
fn_67_3360 = .text:0x00003360; // type:function size:0x6C
fn_67_33D0 = .text:0x000033D0; // type:function size:0x6C
fn_67_3440 = .text:0x00003440; // type:function size:0x8
fn_67_3450 = .text:0x00003450; // type:function size:0x10
fn_67_3460 = .text:0x00003460; // type:function size:0xC
fn_67_3470 = .text:0x00003470; // type:function size:0xA8
fn_67_3520 = .text:0x00003520; // type:function size:0xC
fn_67_3530 = .text:0x00003530; // type:function size:0xC
fn_67_3540 = .text:0x00003540; // type:function size:0x8
fn_67_3550 = .text:0x00003550; // type:function size:0x8
fn_67_3560 = .text:0x00003560; // type:function size:0x8
fn_67_3570 = .text:0x00003570; // type:function size:0x8
fn_67_3580 = .text:0x00003580; // type:function size:0x8
fn_67_3590 = .text:0x00003590; // type:function size:0x4C
fn_67_35E0 = .text:0x000035E0; // type:function size:0x8
fn_67_35F0 = .text:0x000035F0; // type:function size:0xC
fn_67_3600 = .text:0x00003600; // type:function size:0x174
fn_67_3780 = .text:0x00003780; // type:function size:0x4
fn_67_3790 = .text:0x00003790; // type:function size:0x4
fn_67_37A0 = .text:0x000037A0; // type:function size:0x4
fn_67_37B0 = .text:0x000037B0; // type:function size:0x4
fn_67_37C0 = .text:0x000037C0; // type:function size:0x4
fn_67_37D0 = .text:0x000037D0; // type:function size:0x4CC
