_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOTimeBoatBullet_c_classInit__Fv = .text:0x000000F0; // type:function size:0x150
__dt__33sFState_c<20dAcOTimeBoatBullet_c>Fv = .text:0x00000240; // type:function size:0x58
__dt__36sFStateFct_c<20dAcOTimeBoatBullet_c>Fv = .text:0x000002A0; // type:function size:0x6C
__dt__89sStateMgr_c<20dAcOTimeBoatBullet_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000310; // type:function size:0xA0
__dt__59sFStateMgr_c<20dAcOTimeBoatBullet_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003B0; // type:function size:0xA4
fn_478_460 = .text:0x00000460; // type:function size:0x74
fn_478_4E0 = .text:0x000004E0; // type:function size:0x80
fn_478_560 = .text:0x00000560; // type:function size:0x148
changeState__89sStateMgr_c<20dAcOTimeBoatBullet_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000006B0; // type:function size:0x10
fn_478_6C0 = .text:0x000006C0; // type:function size:0x8
fn_478_6D0 = .text:0x000006D0; // type:function size:0xF0
executeState__89sStateMgr_c<20dAcOTimeBoatBullet_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000007C0; // type:function size:0x10
fn_478_7D0 = .text:0x000007D0; // type:function size:0x28
initializeState_Wait__20dAcOTimeBoatBullet_cFv = .text:0x00000800; // type:function size:0x4
executeState_Wait__20dAcOTimeBoatBullet_cFv = .text:0x00000810; // type:function size:0x108
fn_478_920 = .text:0x00000920; // type:function size:0x1C
finalizeState_Wait__20dAcOTimeBoatBullet_cFv = .text:0x00000940; // type:function size:0x4
initializeState_Explode__20dAcOTimeBoatBullet_cFv = .text:0x00000950; // type:function size:0x2C4
executeState_Explode__20dAcOTimeBoatBullet_cFv = .text:0x00000C20; // type:function size:0xE0
finalizeState_Explode__20dAcOTimeBoatBullet_cFv = .text:0x00000D00; // type:function size:0x4
__dt__20dAcOTimeBoatBullet_cFv = .text:0x00000D10; // type:function size:0x134
getStateID__89sStateMgr_c<20dAcOTimeBoatBullet_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000E50; // type:function size:0x10
fn_478_E60 = .text:0x00000E60; // type:function size:0x4
fn_478_E70 = .text:0x00000E70; // type:function size:0x4
fn_478_E80 = .text:0x00000E80; // type:function size:0x4
fn_478_E90 = .text:0x00000E90; // type:function size:0x4
fn_478_EA0 = .text:0x00000EA0; // type:function size:0x4
fn_478_EB0 = .text:0x00000EB0; // type:function size:0x4
build__36sFStateFct_c<20dAcOTimeBoatBullet_c>FRC12sStateIDIf_c = .text:0x00000EC0; // type:function size:0x60
dispose__36sFStateFct_c<20dAcOTimeBoatBullet_c>FRP10sStateIf_c = .text:0x00000F20; // type:function size:0xC
initialize__33sFState_c<20dAcOTimeBoatBullet_c>Fv = .text:0x00000F30; // type:function size:0x1C
execute__33sFState_c<20dAcOTimeBoatBullet_c>Fv = .text:0x00000F50; // type:function size:0x1C
finalize__33sFState_c<20dAcOTimeBoatBullet_c>Fv = .text:0x00000F70; // type:function size:0x1C
initializeState__89sStateMgr_c<20dAcOTimeBoatBullet_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000F90; // type:function size:0x10
finalizeState__89sStateMgr_c<20dAcOTimeBoatBullet_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000FA0; // type:function size:0x10
refreshState__89sStateMgr_c<20dAcOTimeBoatBullet_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000FB0; // type:function size:0x10
getState__89sStateMgr_c<20dAcOTimeBoatBullet_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000FC0; // type:function size:0x10
getNewStateID__89sStateMgr_c<20dAcOTimeBoatBullet_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000FD0; // type:function size:0x10
getOldStateID__89sStateMgr_c<20dAcOTimeBoatBullet_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000FE0; // type:function size:0x10
finalizeState__35sFStateID_c<20dAcOTimeBoatBullet_c>CFR20dAcOTimeBoatBullet_c = .text:0x00000FF0; // type:function size:0x30
executeState__35sFStateID_c<20dAcOTimeBoatBullet_c>CFR20dAcOTimeBoatBullet_c = .text:0x00001020; // type:function size:0x30
initializeState__35sFStateID_c<20dAcOTimeBoatBullet_c>CFR20dAcOTimeBoatBullet_c = .text:0x00001050; // type:function size:0x30
__sinit_\d_a_obj_time_boat_bullet_cpp = .text:0x00001080; // type:function size:0x1C0 scope:local
__dt__35sFStateID_c<20dAcOTimeBoatBullet_c>Fv = .text:0x00001240; // type:function size:0x58
isSameName__35sFStateID_c<20dAcOTimeBoatBullet_c>CFPCc = .text:0x000012A0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_478_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_478_rodata_4 = .rodata:0x00000004; // type:object size:0x24 data:float
g_profile_OBJ_TIME_BOAT_BULLET = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_478_data_10 = .data:0x00000010; // type:object size:0x2C
lbl_478_data_3C = .data:0x0000003C; // type:object size:0x10
lbl_478_data_4C = .data:0x0000004C; // type:object size:0x24
lbl_478_data_70 = .data:0x00000070; // type:object size:0x80
lbl_478_data_F0 = .data:0x000000F0; // type:object size:0x30
lbl_478_data_120 = .data:0x00000120; // type:object size:0x30
lbl_478_data_150 = .data:0x00000150; // type:object size:0x18
lbl_478_data_168 = .data:0x00000168; // type:object size:0x18
lbl_478_data_180 = .data:0x00000180; // type:object size:0xD0
lbl_478_data_250 = .data:0x00000250; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_478_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_478_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_478_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
