_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOterryShop_c_classInit__Fv = .text:0x000000F0; // type:function size:0x178
fn_264_270 = .text:0x00000270; // type:function size:0x58
__dt__28sFState_c<15dAcOterryShop_c>Fv = .text:0x000002D0; // type:function size:0x58
__dt__31sFStateFct_c<15dAcOterryShop_c>Fv = .text:0x00000330; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcOterryShop_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000003A0; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcOterryShop_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000440; // type:function size:0xA4
AcOTerryShop__interactWith = .text:0x000004F0; // type:function size:0x1C
fn_264_50C = .text:0x0000050C; // type:function size:0x4
AcOTerryShop__initModels = .text:0x00000510; // type:function size:0x1A8
AcOTerryShop__init = .text:0x000006C0; // type:function size:0x4D4
changeState__84sStateMgr_c<15dAcOterryShop_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000BA0; // type:function size:0x10
fn_264_BB0 = .text:0x00000BB0; // type:function size:0x8
AcOTerryShop__updateInEvent = .text:0x00000BC0; // type:function size:0xFC
getStateID__84sStateMgr_c<15dAcOterryShop_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000CC0; // type:function size:0x10
AcOTerryShop__update = .text:0x00000CD0; // type:function size:0x2CC
executeState__84sStateMgr_c<15dAcOterryShop_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000FA0; // type:function size:0x10
AcOTerryShop__draw = .text:0x00000FB0; // type:function size:0x4C
initializeState_Move__15dAcOterryShop_cFv = .text:0x00001000; // type:function size:0x70
executeState_Move__15dAcOterryShop_cFv = .text:0x00001070; // type:function size:0x22C
finalizeState_Move__15dAcOterryShop_cFv = .text:0x000012A0; // type:function size:0x4
initializeState_Stop__15dAcOterryShop_cFv = .text:0x000012B0; // type:function size:0x68
executeState_Stop__15dAcOterryShop_cFv = .text:0x00001320; // type:function size:0x500
finalizeState_Stop__15dAcOterryShop_cFv = .text:0x00001820; // type:function size:0xC
initializeState_TakeOff__15dAcOterryShop_cFv = .text:0x00001830; // type:function size:0x40
executeState_TakeOff__15dAcOterryShop_cFv = .text:0x00001870; // type:function size:0x17C
finalizeState_TakeOff__15dAcOterryShop_cFv = .text:0x000019F0; // type:function size:0x4
initializeState_Enter__15dAcOterryShop_cFv = .text:0x00001A00; // type:function size:0x30
fn_264_1A30 = .text:0x00001A30; // type:function size:0x4
executeState_Enter__15dAcOterryShop_cFv = .text:0x00001A40; // type:function size:0x6C
finalizeState_Enter__15dAcOterryShop_cFv = .text:0x00001AB0; // type:function size:0x4
fn_264_1AC0 = .text:0x00001AC0; // type:function size:0xA0
fn_264_1B60 = .text:0x00001B60; // type:function size:0x70
fn_264_1BD0 = .text:0x00001BD0; // type:function size:0x1C
fn_264_1BEC = .text:0x00001BEC; // type:function size:0x4
fn_264_1BF0 = .text:0x00001BF0; // type:function size:0x84
fn_264_1C80 = .text:0x00001C80; // type:function size:0x250
fn_264_1ED0 = .text:0x00001ED0; // type:function size:0x46C
fn_264_2340 = .text:0x00002340; // type:function size:0xBC
fn_264_2400 = .text:0x00002400; // type:function size:0x54
fn_264_2460 = .text:0x00002460; // type:function size:0x68
fn_264_24D0 = .text:0x000024D0; // type:function size:0x40
__dt__15dAcOterryShop_cFv = .text:0x00002510; // type:function size:0x158
build__31sFStateFct_c<15dAcOterryShop_c>FRC12sStateIDIf_c = .text:0x00002670; // type:function size:0x60
dispose__31sFStateFct_c<15dAcOterryShop_c>FRP10sStateIf_c = .text:0x000026D0; // type:function size:0xC
initialize__28sFState_c<15dAcOterryShop_c>Fv = .text:0x000026E0; // type:function size:0x1C
execute__28sFState_c<15dAcOterryShop_c>Fv = .text:0x00002700; // type:function size:0x1C
finalize__28sFState_c<15dAcOterryShop_c>Fv = .text:0x00002720; // type:function size:0x1C
initializeState__84sStateMgr_c<15dAcOterryShop_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002740; // type:function size:0x10
finalizeState__84sStateMgr_c<15dAcOterryShop_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002750; // type:function size:0x10
refreshState__84sStateMgr_c<15dAcOterryShop_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002760; // type:function size:0x10
getState__84sStateMgr_c<15dAcOterryShop_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002770; // type:function size:0x10
getNewStateID__84sStateMgr_c<15dAcOterryShop_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002780; // type:function size:0x10
getOldStateID__84sStateMgr_c<15dAcOterryShop_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002790; // type:function size:0x10
finalizeState__30sFStateID_c<15dAcOterryShop_c>CFR15dAcOterryShop_c = .text:0x000027A0; // type:function size:0x30
executeState__30sFStateID_c<15dAcOterryShop_c>CFR15dAcOterryShop_c = .text:0x000027D0; // type:function size:0x30
initializeState__30sFStateID_c<15dAcOterryShop_c>CFR15dAcOterryShop_c = .text:0x00002800; // type:function size:0x30
__sinit_\d_a_obj_terry_shop_cpp = .text:0x00002830; // type:function size:0x338 scope:local
__dt__30sFStateID_c<15dAcOterryShop_c>Fv = .text:0x00002B70; // type:function size:0x58
isSameName__30sFStateID_c<15dAcOterryShop_c>CFPCc = .text:0x00002BD0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_264_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_264_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_264_rodata_1C = .rodata:0x0000001C; // type:object size:0x18 align:4 data:float
lbl_264_rodata_34 = .rodata:0x00000034; // type:object size:0x10 align:4 data:float
lbl_264_rodata_44 = .rodata:0x00000044; // type:object size:0x34 align:4 data:float
lbl_264_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_264_rodata_7C = .rodata:0x0000007C; // type:object size:0x18 align:4 data:float
lbl_264_rodata_94 = .rodata:0x00000094; // type:object size:0x38 align:4 data:float
lbl_264_rodata_CC = .rodata:0x000000CC; // type:object size:0x40 align:4 data:float
g_profile_OBJ_TERRY_SHOP = .data:0x00000000; // type:object size:0xBC data:4byte
lbl_264_data_BC = .data:0x000000BC; // type:object size:0x7C
lbl_264_data_138 = .data:0x00000138; // type:object size:0x10
AcOTerryShop__vtable = .data:0x00000148; // type:object size:0x80
lbl_264_data_1C8 = .data:0x000001C8; // type:object size:0x30
lbl_264_data_1F8 = .data:0x000001F8; // type:object size:0x30
lbl_264_data_228 = .data:0x00000228; // type:object size:0x18
lbl_264_data_240 = .data:0x00000240; // type:object size:0x18
lbl_264_data_258 = .data:0x00000258; // type:object size:0x120
lbl_264_data_378 = .data:0x00000378; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_264_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
AcOTerryShop__StateID_Move = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOTerryShop__StateID_Stop = .bss:0x00000058; // type:object size:0x40 data:4byte
AcOTerryShop__StateID_Enter = .bss:0x00000098; // type:object size:0xC0 data:4byte
