_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_156_F0 = .text:0x000000F0; // type:function size:0x40
dAcEhb_c_classInit__Fv = .text:0x00000130; // type:function size:0x368
fn_156_4A0 = .text:0x000004A0; // type:function size:0x5C
fn_156_500 = .text:0x00000500; // type:function size:0x4
fn_156_510 = .text:0x00000510; // type:function size:0x58
fn_156_570 = .text:0x00000570; // type:function size:0x58
fn_156_5D0 = .text:0x000005D0; // type:function size:0x58
fn_156_630 = .text:0x00000630; // type:function size:0x90
fn_156_6C0 = .text:0x000006C0; // type:function size:0x90
__dt__20sFState_c<8dAcEhb_c>Fv = .text:0x00000750; // type:function size:0x58
__dt__23sFStateFct_c<8dAcEhb_c>Fv = .text:0x000007B0; // type:function size:0x6C
__dt__76sStateMgr_c<8dAcEhb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000820; // type:function size:0xA0
__dt__46sFStateMgr_c<8dAcEhb_c,20sStateMethodUsr_FI_c>Fv = .text:0x000008C0; // type:function size:0xA4
fn_156_970 = .text:0x00000970; // type:function size:0x58
fn_156_9D0 = .text:0x000009D0; // type:function size:0x114
fn_156_AF0 = .text:0x00000AF0; // type:function size:0x168
fn_156_C60 = .text:0x00000C60; // type:function size:0x250
fn_156_EB0 = .text:0x00000EB0; // type:function size:0x838
changeState__76sStateMgr_c<8dAcEhb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000016F0; // type:function size:0x10
fn_156_1700 = .text:0x00001700; // type:function size:0xA8
fn_156_17B0 = .text:0x000017B0; // type:function size:0x34
fn_156_17F0 = .text:0x000017F0; // type:function size:0xF4
getStateID__76sStateMgr_c<8dAcEhb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000018F0; // type:function size:0x10
fn_156_1900 = .text:0x00001900; // type:function size:0x1048
executeState__76sStateMgr_c<8dAcEhb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002950; // type:function size:0x10
fn_156_2960 = .text:0x00002960; // type:function size:0x60
fn_156_29C0 = .text:0x000029C0; // type:function size:0x120
fn_156_2AE0 = .text:0x00002AE0; // type:function size:0x35C
fn_156_2E40 = .text:0x00002E40; // type:function size:0xEC
fn_156_2F30 = .text:0x00002F30; // type:function size:0x1B0
fn_156_30E0 = .text:0x000030E0; // type:function size:0x144
fn_156_3230 = .text:0x00003230; // type:function size:0x104
fn_156_3340 = .text:0x00003340; // type:function size:0x2B4
fn_156_3600 = .text:0x00003600; // type:function size:0x6C
fn_156_3670 = .text:0x00003670; // type:function size:0x50
fn_156_36C0 = .text:0x000036C0; // type:function size:0x84
fn_156_3750 = .text:0x00003750; // type:function size:0x160
fn_156_38B0 = .text:0x000038B0; // type:function size:0x1C
fn_156_38D0 = .text:0x000038D0; // type:function size:0x8
fn_156_38E0 = .text:0x000038E0; // type:function size:0xB4
fn_156_39A0 = .text:0x000039A0; // type:function size:0x2D4
fn_156_3C80 = .text:0x00003C80; // type:function size:0xA8
fn_156_3D30 = .text:0x00003D30; // type:function size:0x44
fn_156_3D80 = .text:0x00003D80; // type:function size:0x130
fn_156_3EB0 = .text:0x00003EB0; // type:function size:0x24
fn_156_3EE0 = .text:0x00003EE0; // type:function size:0x1A0
fn_156_4080 = .text:0x00004080; // type:function size:0x68
fn_156_40F0 = .text:0x000040F0; // type:function size:0x58
fn_156_4150 = .text:0x00004150; // type:function size:0x78
fn_156_41D0 = .text:0x000041D0; // type:function size:0xF0
fn_156_42C0 = .text:0x000042C0; // type:function size:0x264
fn_156_4530 = .text:0x00004530; // type:function size:0x148
fn_156_4680 = .text:0x00004680; // type:function size:0x70
initializeState_Under__8dAcEhb_cFv = .text:0x000046F0; // type:function size:0xA4
executeState_Under__8dAcEhb_cFv = .text:0x000047A0; // type:function size:0x3D8
finalizeState_Under__8dAcEhb_cFv = .text:0x00004B80; // type:function size:0x4
initializeState_Appear__8dAcEhb_cFv = .text:0x00004B90; // type:function size:0x124
executeState_Appear__8dAcEhb_cFv = .text:0x00004CC0; // type:function size:0x278
finalizeState_Appear__8dAcEhb_cFv = .text:0x00004F40; // type:function size:0x10
initializeState_Wait__8dAcEhb_cFv = .text:0x00004F50; // type:function size:0x1FC
executeState_Wait__8dAcEhb_cFv = .text:0x00005150; // type:function size:0x9D8
finalizeState_Wait__8dAcEhb_cFv = .text:0x00005B30; // type:function size:0x80
initializeState_Attack__8dAcEhb_cFv = .text:0x00005BB0; // type:function size:0x2D0
executeState_Attack__8dAcEhb_cFv = .text:0x00005E80; // type:function size:0x79C
fn_156_6620 = .text:0x00006620; // type:function size:0x4C
finalizeState_Attack__8dAcEhb_cFv = .text:0x00006670; // type:function size:0x64
initializeState_Damage__8dAcEhb_cFv = .text:0x000066E0; // type:function size:0x19C
executeState_Damage__8dAcEhb_cFv = .text:0x00006880; // type:function size:0x490
finalizeState_Damage__8dAcEhb_cFv = .text:0x00006D10; // type:function size:0x14
initializeState_Blow__8dAcEhb_cFv = .text:0x00006D30; // type:function size:0x3C
executeState_Blow__8dAcEhb_cFv = .text:0x00006D70; // type:function size:0xA8
finalizeState_Blow__8dAcEhb_cFv = .text:0x00006E20; // type:function size:0xC
initializeState_Stun__8dAcEhb_cFv = .text:0x00006E30; // type:function size:0x12C
executeState_Stun__8dAcEhb_cFv = .text:0x00006F60; // type:function size:0x344
finalizeState_Stun__8dAcEhb_cFv = .text:0x000072B0; // type:function size:0x58
initializeState_DeadMouth__8dAcEhb_cFv = .text:0x00007310; // type:function size:0x5C8
executeState_DeadMouth__8dAcEhb_cFv = .text:0x000078E0; // type:function size:0x554
finalizeState_DeadMouth__8dAcEhb_cFv = .text:0x00007E40; // type:function size:0x4
initializeState_Avoid__8dAcEhb_cFv = .text:0x00007E50; // type:function size:0x1EC
executeState_Avoid__8dAcEhb_cFv = .text:0x00008040; // type:function size:0x140
finalizeState_Avoid__8dAcEhb_cFv = .text:0x00008180; // type:function size:0x4
fn_156_8190 = .text:0x00008190; // type:function size:0xB50
fn_156_8CE0 = .text:0x00008CE0; // type:function size:0x4C
fn_156_8D30 = .text:0x00008D30; // type:function size:0x1C
fn_156_8D50 = .text:0x00008D50; // type:function size:0x2F8
fn_156_9050 = .text:0x00009050; // type:function size:0x1A8
fn_156_9200 = .text:0x00009200; // type:function size:0x18C
fn_156_9390 = .text:0x00009390; // type:function size:0x260
fn_156_95F0 = .text:0x000095F0; // type:function size:0x420
fn_156_9A10 = .text:0x00009A10; // type:function size:0x1AC
fn_156_9BC0 = .text:0x00009BC0; // type:function size:0x8C
fn_156_9C50 = .text:0x00009C50; // type:function size:0x78
fn_156_9CD0 = .text:0x00009CD0; // type:function size:0xD4
fn_156_9DB0 = .text:0x00009DB0; // type:function size:0x44
fn_156_9E00 = .text:0x00009E00; // type:function size:0x44
fn_156_9E50 = .text:0x00009E50; // type:function size:0x44
fn_156_9EA0 = .text:0x00009EA0; // type:function size:0x34
fn_156_9EE0 = .text:0x00009EE0; // type:function size:0x44
fn_156_9F30 = .text:0x00009F30; // type:function size:0x44
fn_156_9F80 = .text:0x00009F80; // type:function size:0x44
fn_156_9FD0 = .text:0x00009FD0; // type:function size:0x10
fn_156_9FE0 = .text:0x00009FE0; // type:function size:0x4
fn_156_9FF0 = .text:0x00009FF0; // type:function size:0x74
fn_156_A070 = .text:0x0000A070; // type:function size:0x1C
fn_156_A08C = .text:0x0000A08C; // type:function size:0x4
fn_156_A090 = .text:0x0000A090; // type:function size:0x1C
fn_156_A0AC = .text:0x0000A0AC; // type:function size:0x4
fn_156_A0B0 = .text:0x0000A0B0; // type:function size:0x20
fn_156_A0D0 = .text:0x0000A0D0; // type:function size:0x8
fn_156_A0E0 = .text:0x0000A0E0; // type:function size:0x4
fn_156_A0F0 = .text:0x0000A0F0; // type:function size:0x4
fn_156_A100 = .text:0x0000A100; // type:function size:0x8
__dt__8dAcEhb_cFv = .text:0x0000A110; // type:function size:0x2A8
build__23sFStateFct_c<8dAcEhb_c>FRC12sStateIDIf_c = .text:0x0000A3C0; // type:function size:0x60
dispose__23sFStateFct_c<8dAcEhb_c>FRP10sStateIf_c = .text:0x0000A420; // type:function size:0xC
initialize__20sFState_c<8dAcEhb_c>Fv = .text:0x0000A430; // type:function size:0x1C
execute__20sFState_c<8dAcEhb_c>Fv = .text:0x0000A450; // type:function size:0x1C
finalize__20sFState_c<8dAcEhb_c>Fv = .text:0x0000A470; // type:function size:0x1C
initializeState__76sStateMgr_c<8dAcEhb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A490; // type:function size:0x10
finalizeState__76sStateMgr_c<8dAcEhb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A4A0; // type:function size:0x10
refreshState__76sStateMgr_c<8dAcEhb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A4B0; // type:function size:0x10
getState__76sStateMgr_c<8dAcEhb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A4C0; // type:function size:0x10
getNewStateID__76sStateMgr_c<8dAcEhb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A4D0; // type:function size:0x10
getOldStateID__76sStateMgr_c<8dAcEhb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A4E0; // type:function size:0x10
finalizeState__22sFStateID_c<8dAcEhb_c>CFR8dAcEhb_c = .text:0x0000A4F0; // type:function size:0x30
executeState__22sFStateID_c<8dAcEhb_c>CFR8dAcEhb_c = .text:0x0000A520; // type:function size:0x30
initializeState__22sFStateID_c<8dAcEhb_c>CFR8dAcEhb_c = .text:0x0000A550; // type:function size:0x30
__sinit_\d_a_e_hb_cpp = .text:0x0000A580; // type:function size:0x7C0 scope:local
__dt__22sFStateID_c<8dAcEhb_c>Fv = .text:0x0000AD40; // type:function size:0x58
isSameName__22sFStateID_c<8dAcEhb_c>CFPCc = .text:0x0000ADA0; // type:function size:0x88
fn_156_AE30 = .text:0x0000AE30; // type:function size:0x8
fn_156_AE40 = .text:0x0000AE40; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_156_rodata_0 = .rodata:0x00000000; // type:object size:0x48 data:float
lbl_156_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_156_rodata_4C = .rodata:0x0000004C; // type:object size:0x54 data:float
lbl_156_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_156_rodata_A8 = .rodata:0x000000A8; // type:object size:0x18 data:float
lbl_156_rodata_C0 = .rodata:0x000000C0; // type:object size:0x1C data:float
