_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_628_text_70 = .text:0x00000070; // type:label size:0x54
lbl_628_text_D0 = .text:0x000000D0; // type:label size:0x98
lbl_628_text_170 = .text:0x00000170; // type:label size:0xE4
lbl_628_text_260 = .text:0x00000260; // type:label size:0x6C
fn_628_2D0 = .text:0x000002D0; // type:function size:0xC
lbl_628_text_2E0 = .text:0x000002E0; // type:label size:0x68
lbl_628_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_628_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_628_section4_0 = .section4:0x00000000; // type:object size:0x10
lbl_628_section4_10 = .section4:0x00000010; // type:object size:0x10
lbl_628_section4_20 = .section4:0x00000020; // type:object size:0x20 data:string
lbl_628_section4_40 = .section4:0x00000040; // type:object size:0x80
